Settings used

alignment         : ./Meiklejohn_2016-permut-14.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42650


Best partitioning scheme

Scheme Name       : step_11
Scheme lnL        : -1137777.41192
Scheme AICc       : 2283572.07815
Number of params  : 3982
Number of sites   : 599627
Number of subsets : 395

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
11     | GTR+G      | 2411       | 1142bb9ca44b0a2a5562bb9b96f86f0c | uce_370_left, uce_220_all, uce_3448_right, uce_3188_core, uce_6923_right, uce_6997_right, uce_3488_right, uce_810_right, uce_352_right, uce_5185_left, uce_497_right, uce_285_left
12     | GTR+G      | 1502       | bd0350dc7b7ac9c02926f90c8f778ad4 | uce_3540_left, uce_3412_left, uce_5934_core, uce_285_core, uce_5146_core, uce_1511_right, uce_1823_core, uce_1021_core, uce_4061_right, uce_4014_core, uce_7768_core, uce_2896_left, uce_5075_right, uce_4107_right, uce_6922_right, uce_910_left
13     | GTR+G      | 3235       | e518e5ee2cb7962982f99cc2eedcf925 | uce_3353_right, uce_6714_core, uce_3528_left, uce_5773_left, uce_2784_left, uce_7692_right, uce_6569_right, uce_2112_left, uce_680_right, uce_285_right, uce_7283_core, uce_7173_right, uce_3512_core, uce_1119_right, uce_1480_core, uce_4658_right, uce_7768_left, uce_3486_right, uce_5589_right, uce_5584_left
14     | GTR+G      | 778        | 17b14cec1d9120c0964dbfa1bc358210 | uce_1530_right, uce_7726_left, uce_6035_left, uce_6107_left, uce_2104_left, uce_665_left, uce_3520_core, uce_5893_right, uce_2857_left, uce_4968_left, uce_655_core
15     | GTR+G      | 2680       | 9f5f3f4eaddb1bf76b39aa54e0b62782 | uce_1304_left, uce_2069_core, uce_6014_right, uce_6871_right, uce_511_right, uce_3318_core, uce_7442_right, uce_1187_all, uce_370_core, uce_7726_core, uce_6756_core, uce_5147_core, uce_4976_core, uce_6860_left
16     | GTR+G      | 1390       | 20786cc47e23bff66029c9f2fec1fd4f | uce_6669_core, uce_1823_right, uce_7222_core, uce_2860_left, uce_2031_left, uce_6447_left, uce_843_right, uce_2465_right, uce_7019_right, uce_5586_left, uce_3043_right, uce_7726_right, uce_5028_left, uce_3512_right, uce_6360_core
17     | GTR+G      | 844        | 11979b251c42a899c7151745d290578a | uce_7831_core, uce_7684_core, uce_6509_core, uce_2247_core, uce_3104_core, uce_1997_core, uce_7733_core, uce_5580_left, uce_7283_left, uce_6802_core, uce_6752_left
18     | GTR+G      | 257        | d557ea82140a74110426c55096186f47 | uce_1128_core, uce_4885_core, uce_2780_right, uce_7733_right                                        
19     | GTR+G      | 3484       | 517ff9a09e2569a25b1951cbe444c598 | uce_7908_all, uce_1005_left, uce_7959_all, uce_70_right, uce_6117_core, uce_1763_all, uce_2952_left, uce_1062_all, uce_3462_all, uce_4232_left, uce_6379_all, uce_5505_right, uce_3336_left
20     | GTR+G      | 1590       | 14b4c8473c484a6bae2a35ac4a8bd7fe | uce_1012_core, uce_1119_left, uce_1802_left, uce_97_core, uce_4184_core, uce_5497_right, uce_2120_core, uce_5291_left, uce_4648_right, uce_6970_core, uce_6756_right, uce_5297_left, uce_4678_core, uce_5098_right, uce_6317_left, uce_4673_left
21     | GTR+G      | 3050       | 4dd3bedf819de72aa8fe3235fcdc25d7 | uce_233_right, uce_7028_left, uce_1841_right, uce_5704_right, uce_971_left, uce_1794_all, uce_7078_left, uce_1802_core, uce_317_right, uce_990_right, uce_3702_all, uce_7999_core, uce_1463_left
22     | GTR+G      | 3056       | 650c01a2b910d341d1296c60bd2906e6 | uce_711_right, uce_2090_right, uce_3743_right, uce_3010_left, uce_4978_right, uce_1802_right, uce_5657_left, uce_7310_left, uce_4721_right, uce_6138_right, uce_7967_left, uce_7799_right, uce_7218_left, uce_2572_right, uce_3167_right, uce_618_core, uce_7892_right, uce_2713_left, uce_4806_left, uce_4078_core, uce_352_core, uce_6440_core
23     | GTR+G      | 3532       | 7622788192c9492e86f21a73428e3bbd | uce_11_core, uce_1832_right, uce_6959_core, uce_3689_core, uce_7967_core, uce_1170_right, uce_2341_right, uce_3167_left, uce_1932_right, uce_7738_left, uce_5879_left, uce_7700_left, uce_956_right, uce_5719_left, uce_3772_right, uce_3934_right, uce_7738_right, uce_2800_right, uce_5292_left, uce_7219_left, uce_518_right, uce_3188_left
24     | GTR+G      | 2377       | 1b9c5e63717e200fdf8fac4f22ac98e1 | uce_4033_core, uce_5659_core, uce_6856_core, uce_7967_right, uce_1742_all, uce_7081_core, uce_759_left, uce_6856_left, uce_8009_right, uce_6079_left, uce_4851_core, uce_6440_left, uce_4202_core, uce_4754_core, uce_3790_left
25     | GTR+G      | 1271       | 793e7216a918fd24d454d1100c6e9e52 | uce_1003_core, uce_7263_left, uce_4578_left, uce_2901_right, uce_5019_core, uce_5323_core, uce_6787_right, uce_4519_left, uce_2418_core, uce_2689_right, uce_3772_core
26     | GTR+G      | 1398       | 0f2521694be90f0d89885151f4192814 | uce_6964_right, uce_7783_left, uce_5795_right, uce_1980_core, uce_1804_core, uce_2417_right, uce_5228_left, uce_4519_core, uce_7892_core, uce_5995_left, uce_7616_core, uce_6383_left, uce_7246_core, uce_1616_core, uce_7836_left, uce_2488_left
27     | GTR+G      | 2352       | 782394681f43f8951add11e688c37564 | uce_3958_right, uce_7854_left, uce_3555_left, uce_6228_core, uce_888_right, uce_7913_right, uce_1281_left, uce_3790_right, uce_4562_left, uce_1891_core, uce_7168_core, uce_3987_right, uce_3150_left, uce_3987_left, uce_2682_left, uce_6813_right, uce_3845_left, uce_2616_core, uce_1026_core
28     | GTR+G      | 1321       | 86cc2c1ebcb5bf2d99c035e9af116a57 | uce_5560_core, uce_5991_core, uce_876_right, uce_5412_left, uce_2273_core, uce_5667_right, uce_7649_core, uce_599_right, uce_3540_core, uce_7854_core
29     | GTR+G      | 955        | 919394c41755748996a019623aa2433b | uce_4871_left, uce_7379_core, uce_7854_right                                                        
30     | GTR+G      | 2979       | dc7ae972bbaeb40181b5c4fa3a9cd529 | uce_1610_all, uce_1190_core, uce_794_core, uce_2647_core, uce_1194_all, uce_1158_right, uce_3198_right, uce_7370_right, uce_2114_left, uce_7417_right, uce_6210_core, uce_7546_right
31     | GTR+G      | 2989       | 4ce2467711a9fae1b8eda786719ff56c | uce_3060_left, uce_2114_core, uce_7082_left, uce_672_right, uce_3671_right, uce_6100_left, uce_4013_core, uce_1750_right, uce_6081_core, uce_6210_right, uce_6324_left, uce_2772_left, uce_223_right, uce_3308_core, uce_603_left, uce_5682_right, uce_740_core, uce_910_core, uce_1545_left
32     | GTR+G      | 1640       | 2a1cdc76c5479b043d9a6d61c723269f | uce_1800_left, uce_2576_left, uce_3451_right, uce_1963_left, uce_1051_right, uce_654_right, uce_7627_right, uce_2114_right, uce_5268_left, uce_2485_right, uce_6964_core, uce_7530_core, uce_6009_core, uce_3909_right, uce_2270_core
33     | GTR+G      | 1295       | 799f4be25fb2b4f507da63e5acff677a | uce_7722_right, uce_4654_left, uce_7684_right, uce_717_core, uce_6184_right, uce_814_left, uce_3609_core, uce_3978_left
34     | GTR+G      | 1697       | 4d75024c49449c73173ef235f2abfe04 | uce_5994_core, uce_2962_left, uce_3583_left, uce_6214_left, uce_3377_left, uce_3978_core, uce_2842_left, uce_1252_right, uce_5864_right, uce_7595_left, uce_6588_right, uce_868_core, uce_6516_core
35     | GTR+G      | 587        | 875b33c3c85d4c9835799b3dd00be53f | uce_3978_right, uce_7722_left, uce_5701_right, uce_7023_core, uce_1766_left, uce_3354_core          
36     | GTR+G      | 609        | 01f4e9b8b341c3f8617f74909f079308 | uce_171_core, uce_1800_core, uce_3530_right, uce_2447_right, uce_5840_core, uce_3860_core           
37     | GTR+G      | 3768       | e8af79e945c547ed496b0be16ad24370 | uce_3322_core, uce_7559_right, uce_7484_right, uce_2306_left, uce_3250_right, uce_3882_core, uce_5498_right, uce_6664_left, uce_4648_left, uce_1800_right, uce_52_right, uce_1644_left, uce_5998_core, uce_3451_left, uce_6887_right, uce_5382_left, uce_590_left, uce_4658_core
38     | GTR+G      | 4166       | 469b16c4db7df01e8f8bb59a52b84f21 | uce_7207_core, uce_1573_right, uce_2516_left, uce_3658_left, uce_2835_core, uce_2012_left, uce_2591_right, uce_330_right, uce_3340_left, uce_7546_left, uce_3477_right, uce_4175_core, uce_1514_right, uce_2534_core, uce_2125_left, uce_3535_right, uce_5598_left, uce_7768_right, uce_1376_right, uce_6764_core, uce_7538_left, uce_4201_right, uce_2874_left, uce_1914_core, uce_5297_right, uce_4944_left, uce_2321_left
39     | GTR+G      | 5085       | 236a5c8ab906f7b4339da4c0ec85c822 | uce_4042_core, uce_4515_left, uce_2149_left, uce_182_left, uce_6317_core, uce_616_right, uce_385_core, uce_1143_right, uce_6035_core, uce_2178_right, uce_3517_core, uce_1135_right, uce_2655_left, uce_2925_right, uce_3825_left, uce_3897_left, uce_2950_core, uce_3650_left, uce_2012_right, uce_3638_left, uce_6085_left, uce_3932_right, uce_2516_core, uce_6137_core, uce_6273_right, uce_4550_right, uce_1415_left, uce_3377_right, uce_4559_core, uce_2088_right, uce_7399_right
40     | GTR+G      | 1232       | 50a2bb7428d95ec65c24da28ee325f2e | uce_5602_core, uce_4851_right, uce_4559_right, uce_7857_left, uce_2516_right, uce_6059_left, uce_2616_right, uce_6838_core, uce_3369_right, uce_2455_core, uce_4806_right, uce_715_left, uce_5777_left
41     | GTR+G      | 1281       | 7520a805272e523f4944a9b5705535b6 | uce_4721_left, uce_8043_left, uce_3368_left, uce_1868_right, uce_3860_left, uce_3724_core, uce_146_core, uce_1814_core, uce_4562_core, uce_7832_left, uce_3798_right, uce_2371_left
42     | GTR+G      | 1545       | b808f0a0a143591d6eede06b9f837fd1 | uce_7055_left, uce_7253_right, uce_5996_right, uce_7807_right, uce_171_left, uce_2361_right, uce_276_core, uce_8043_core, uce_3050_core, uce_5797_right, uce_3995_right, uce_2842_core, uce_5640_core
43     | GTR+G      | 1947       | 9c94e7988e2367d5710bbed09a75a489 | uce_6872_right, uce_1458_core, uce_680_left, uce_6797_left, uce_6282_right, uce_6668_right, uce_8043_right, uce_2936_core, uce_5366_core, uce_2485_core, uce_3931_left
44     | GTR+G      | 5164       | 158a7deaad82fa9d6b7069247a0d776e | uce_4535_left, uce_6068_core, uce_5410_left, uce_1932_core, uce_2981_core, uce_7298_right, uce_1810_right, uce_7472_core, uce_1723_right, uce_6102_left, uce_7790_left, uce_717_left, uce_6074_right, uce_1891_right, uce_396_right, uce_1538_left, uce_1344_core, uce_1547_right, uce_4658_left, uce_288_right, uce_3134_core, uce_6136_left, uce_5366_right, uce_3046_core, uce_5176_core, uce_3141_core, uce_8030_right, uce_2682_right, uce_38_right, uce_6273_left, uce_1810_left
45     | GTR+G      | 1403       | a53215b3382b736ec69915368aadef79 | uce_5008_core, uce_7979_core, uce_6101_left, uce_6136_core, uce_3555_core, uce_2795_core, uce_2178_left, uce_3806_core, uce_616_core, uce_1783_core, uce_7077_core, uce_5251_left, uce_7876_right, uce_7836_right, uce_1588_right
46     | GTR+G      | 3323       | 7718bd9523674e5aa034ce17931d85f5 | uce_6932_core, uce_370_right, uce_6871_left, uce_6373_right, uce_6136_right, uce_1498_right, uce_419_left, uce_3043_left, uce_4486_left, uce_665_core, uce_5224_left, uce_5598_right, uce_3178_left, uce_7807_core, uce_2031_core, uce_5077_core, uce_1430_core, uce_2063_left, uce_233_left, uce_4673_core, uce_3658_core, uce_5679_core, uce_3771_right, uce_2600_right
47     | GTR+G      | 264        | 596116c43f1b701ad1cdea6371f39894 | uce_4309_core, uce_1850_core, uce_1781_core, uce_4335_core, uce_2857_core                           
48     | GTR+G      | 2937       | afe3a20d832d57524e0ad21ec7c8a538 | uce_5774_core, uce_5391_right, uce_4090_left, uce_4644_right, uce_3934_left, uce_2417_core, uce_1138_right, uce_7425_right, uce_7965_right, uce_2857_right, uce_4010_left, uce_5682_left, uce_1745_right, uce_6355_left, uce_3178_core, uce_2598_left, uce_4257_left, uce_2465_left, uce_5796_right, uce_6648_core
49     | GTR+G      | 946        | f789e3add6f4a445c2ce8c46885425fc | uce_5500_left, uce_3340_core, uce_3560_left, uce_1309_left, uce_3130_left, uce_5361_core, uce_6068_left, uce_2445_right, uce_7511_core
50     | GTR+G      | 3141       | 7999a908a6c0a17895388fdb765898e8 | uce_6206_core, uce_3918_right, uce_5119_left, uce_3958_left, uce_6228_left, uce_4237_right, uce_5974_core, uce_6284_core, uce_7342_core, uce_7840_right, uce_5934_right, uce_1622_left, uce_14_right, uce_3166_left, uce_517_right, uce_3130_core, uce_4842_left, uce_6906_left, uce_4586_left
51     | GTR+G      | 4394       | 34919101001645ab8895713fb32fb5fe | uce_1749_left, uce_1989_core, uce_17_core, uce_6902_right, uce_345_left, uce_3159_right, uce_1463_right, uce_1841_core, uce_4751_right, uce_1914_left, uce_1053_left, uce_3905_left, uce_3130_right, uce_1225_left, uce_4863_left, uce_1161_all, uce_1971_right, uce_5596_right, uce_7941_core, uce_4853_core, uce_1405_left, uce_710_right, uce_3188_right, uce_4751_core, uce_1484_right, uce_499_all, uce_1342_all, uce_6106_all, uce_5690_left, uce_2350_core, uce_5459_left, uce_1560_right
52     | GTR+G      | 1136       | 6ddc96ec3f52fe68a7ae4aaf13b52396 | uce_1897_right, uce_6329_left, uce_2651_left, uce_939_left, uce_1625_right, uce_3320_right, uce_1625_left, uce_322_core
53     | GTR+G      | 946        | 724137af9e991f8fd09dd5f99bb77c27 | uce_2031_right, uce_2419_right, uce_2530_core, uce_5218_left, uce_4122_left, uce_6329_core, uce_5947_core, uce_1702_right, uce_4259_core
54     | GTR+G      | 2608       | 3db9833748423b945b2b9dc2c94006d3 | uce_903_right, uce_6014_core, uce_7999_left, uce_2943_core, uce_1484_core, uce_2780_left, uce_2714_left, uce_3660_core, uce_678_core, uce_3488_core, uce_5539_left, uce_6548_right, uce_6329_right, uce_7023_right, uce_3010_right, uce_6902_core, uce_1053_right, uce_6664_right, uce_2820_right
55     | GTR+G      | 3149       | 8ca484c72a37700df26a3526a71c793c | uce_6894_core, uce_1622_right, uce_7117_right, uce_3771_core, uce_1072_left, uce_276_left, uce_7462_right, uce_7354_left, uce_3924_left, uce_2642_core, uce_3927_core, uce_5290_left, uce_1092_right, uce_3937_right, uce_6254_left, uce_4389_right, uce_553_left, uce_437_left, uce_4830_left, uce_3077_right, uce_5589_left, uce_323_core
56     | GTR+G      | 2652       | 5639b2ec1bec8f8cd7fd6eb6c93ea22f | uce_3973_right, uce_4151_left, uce_1814_right, uce_1820_core, uce_711_core, uce_2655_right, uce_6805_core, uce_276_right, uce_5459_core, uce_4345_core, uce_3893_right, uce_7063_left, uce_7126_core, uce_1490_right
57     | GTR+G      | 3188       | 906e355ef4324db034c53c027b696652 | uce_1660_left, uce_2028_all, uce_6424_all, uce_583_all, uce_1345_all, uce_3520_left, uce_7941_left, uce_1963_right, uce_4927_right, uce_1538_right, uce_729_right, uce_1205_all, uce_2283_all, uce_545_right
58     | GTR+G      | 528        | d0adc13d01bf0c4350c45d80ce7b742d | uce_2539_left, uce_4121_left, uce_2962_core, uce_831_core, uce_5991_left                            
59     | GTR+G      | 806        | b57371d9995888a226a36da5afbe16e0 | uce_2950_right, uce_1752_core, uce_5647_left, uce_4535_core, uce_6944_left, uce_3141_right, uce_2539_core
60     | GTR+G      | 324        | a275161b169e5ef4abc9fab0fe0b1bc0 | uce_6548_core, uce_2539_right, uce_3613_left                                                        
61     | GTR+G      | 158        | fdcaa60e9826c41a555a5b7eedc93358 | uce_6079_core, uce_7058_core, uce_5888_core                                                         
62     | GTR+G      | 1056       | 2a642af4ce3d075d0fe6749677bfd9b0 | uce_5677_core, uce_7876_left, uce_2980_core, uce_6079_right, uce_2488_right                         
63     | GTR+G      | 977        | b7b5fdffdc61fdf264dd24678354201d | uce_132_left, uce_6072_right, uce_2489_left, uce_1477_core, uce_4945_left, uce_6649_right, uce_6558_core, uce_4114_core, uce_7515_core, uce_4010_core, uce_2088_core, uce_3222_right
64     | GTR+G      | 931        | beef7a1b83251db69689cadb2541d6b0 | uce_6072_left, uce_4945_core, uce_4601_core, uce_6659_left, uce_7857_core, uce_4610_left            
65     | GTR+G      | 589        | be773129e3939604531cbe3f5bed9162 | uce_4945_right, uce_7484_left, uce_5412_core, uce_7324_core, uce_1183_core, uce_7310_right, uce_5757_core
66     | GTR+G      | 746        | 416bec36ec7571fd3d298f76a01438f2 | uce_5178_left, uce_3046_left, uce_322_left, uce_1135_core, uce_3020_right, uce_1285_core, uce_4146_left, uce_4211_core
67     | GTR+G      | 756        | 8d5a8c2572d62c7317fb00b5011de052 | uce_3010_core, uce_4787_core, uce_2432_core, uce_4843_core, uce_3426_core, uce_7755_core, uce_2184_left, uce_4849_right, uce_322_right, uce_3067_right, uce_3897_core
68     | GTR+G      | 536        | 7b7460e8fb2498164e178e3b6b282ec8 | uce_451_core, uce_6100_core, uce_5292_core, uce_1828_right                                          
69     | GTR+G      | 2409       | 3c51913ce317d31ababa92c068700315 | uce_4202_left, uce_6228_right, uce_4986_right, uce_726_right, uce_6953_left, uce_7946_right, uce_5188_core, uce_7491_right, uce_6100_right, uce_7946_left, uce_4259_right, uce_1285_right, uce_8040_right, uce_7215_left
70     | GTR+G      | 2994       | 4a220119eb1d9527bfa4b10955cc91d7 | uce_1745_core, uce_1893_right, uce_545_left, uce_3959_core, uce_5639_right, uce_2668_left, uce_699_left, uce_4293_left, uce_3798_left, uce_1048_left, uce_2936_left, uce_7069_core, uce_4078_right, uce_7324_left, uce_686_right, uce_7266_right, uce_1865_left, uce_437_right, uce_1150_right
71     | GTR+G      | 564        | 95f907e1ea00d0d18b8bd296c91b4007 | uce_1786_right, uce_2772_core, uce_5224_core, uce_3862_core, uce_699_core, uce_5098_core, uce_4866_core, uce_4012_core
72     | GTR+G      | 6164       | 9344a79c250c9df872a075a9a7b27c65 | uce_8009_core, uce_3011_right, uce_6360_right, uce_1512_all, uce_7589_core, uce_3336_right, uce_1430_left, uce_5805_core, uce_6809_left, uce_7122_left, uce_6779_left, uce_25_right, uce_497_left, uce_97_right, uce_1043_left, uce_115_right, uce_3932_left, uce_7012_core, uce_1832_core, uce_2941_right, uce_5914_core, uce_6273_core, uce_1877_core, uce_1989_right, uce_17_left, uce_1809_core, uce_3008_right, uce_2943_right, uce_1012_right, uce_7799_core, uce_4600_core, uce_7700_core, uce_5796_core, uce_127_left, uce_6296_left, uce_4552_right, uce_1545_core, uce_2586_all, uce_274_right, uce_7113_right, uce_5707_core, uce_1360_left, uce_1868_core, uce_699_right, uce_3348_core, uce_1319_core
73     | GTR+G      | 1095       | 6a639eaf53ce3c91e878c4525379b336 | uce_5496_right, uce_7499_left, uce_1427_right, uce_242_all, uce_729_left, uce_812_left, uce_3198_left, uce_1624_left
74     | GTR+G      | 3637       | 715f9c849539206d8f42b2ba2198e34f | uce_5564_left, uce_7595_core, uce_3610_left, uce_1357_left, uce_5947_left, uce_188_core, uce_6946_right, uce_6890_right, uce_6959_left, uce_7009_right, uce_7897_left, uce_7488_left, uce_5451_left, uce_1053_core, uce_1257_left, uce_2453_left, uce_4704_core, uce_3882_right
75     | GTR+G      | 1697       | 65690ea9bc90b3eeece605cca6557129 | uce_999_core, uce_4559_left, uce_2734_left, uce_5699_core, uce_3224_core, uce_3610_core, uce_7628_core, uce_2938_left, uce_2874_core, uce_6826_core, uce_6765_left, uce_4061_left, uce_6252_right, uce_6059_right, uce_7882_right
76     | GTR+G      | 4677       | ffa37979f7a295fa39a377fc0fe2c8e4 | uce_5221_left, uce_1636_left, uce_238_core, uce_2350_left, uce_7078_core, uce_1985_right, uce_5677_right, uce_2780_core, uce_2960_left, uce_5188_right, uce_6382_right, uce_1107_left, uce_7790_core, uce_5937_right, uce_6085_core, uce_7941_right, uce_810_core, uce_7510_core, uce_4114_left, uce_5273_left, uce_683_left, uce_5016_right, uce_4631_right, uce_1868_left, uce_2418_right, uce_1539_left, uce_3610_right, uce_1899_left, uce_2823_right, uce_4553_left, uce_1820_right, uce_1336_left, uce_1899_right
77     | GTR+G      | 2772       | e9fccf1911be90f55e6bfd7c55a4262a | uce_5947_right, uce_4202_right, uce_2112_right, uce_2455_left, uce_7117_core, uce_1456_left, uce_1563_right, uce_7487_right, uce_7218_core, uce_3287_left, uce_7122_core, uce_7906_left, uce_1333_right, uce_4211_left, uce_6723_left, uce_6233_left, uce_7011_right, uce_1239_left, uce_5601_core, uce_5557_right, uce_2874_right
78     | GTR+G      | 1268       | a3970723c9c9c86bb2f5748435e1f977 | uce_1828_left, uce_5601_left, uce_3627_left, uce_1750_core, uce_4935_right, uce_3154_left, uce_2896_right, uce_1239_core, uce_6723_core, uce_2994_right
79     | GTR+G      | 1452       | 2d57e85a621152496bc19aa54f9be5b7 | uce_7913_left, uce_3412_right, uce_1239_right, uce_6571_core, uce_919_core, uce_3670_right, uce_4535_right, uce_1747_left, uce_6047_right, uce_2223_core
80     | GTR+G      | 1194       | c3de8a60a4370798360d465f3d65e0c4 | uce_4764_left, uce_7386_left, uce_6461_left, uce_417_core, uce_2814_left, uce_7023_left, uce_4840_left, uce_2506_left, uce_4347_left
81     | GTR+G      | 1342       | 2164f370d1d6f7445c5182922b2e4350 | uce_2506_core, uce_5383_core, uce_7222_right, uce_3907_core, uce_7643_right, uce_4465_right, uce_1963_core, uce_7840_left, uce_4853_left, uce_576_left
82     | GTR+G      | 3141       | baebfbcd3a9152cb29d9636a8ca94214 | uce_1706_right, uce_4320_left, uce_759_core, uce_5251_right, uce_1362_left, uce_3139_core, uce_1003_right, uce_4308_right, uce_3806_left, uce_7867_left, uce_6102_core, uce_5721_core, uce_3199_left, uce_3812_right, uce_2506_right, uce_6179_left, uce_5_right, uce_7209_left
83     | GTR+G      | 3829       | 6eddf49a17cdc06f42ef29bbcdd24baa | uce_4117_core, uce_3937_left, uce_249_core, uce_1995_left, uce_4844_left, uce_3535_left, uce_7392_left, uce_3806_right, uce_6779_right, uce_6608_core, uce_4044_right, uce_843_core, uce_799_right, uce_7253_core, uce_3555_right, uce_8011_core, uce_3196_right, uce_717_right, uce_5700_right, uce_4605_left, uce_4023_core, uce_5808_left
84     | GTR+G      | 3663       | faafaee6d61a65ba36f3ec9eb5e81395 | uce_6735_left, uce_1128_right, uce_6102_right, uce_1172_left, uce_1910_left, uce_3909_core, uce_1995_core, uce_843_left, uce_4033_left, uce_5721_left, uce_1858_left, uce_1107_core, uce_6669_left, uce_5379_left, uce_4107_core, uce_3323_core, uce_2238_right, uce_1158_core, uce_7997_right, uce_1131_core, uce_4549_right, uce_4866_left, uce_6838_left, uce_7804_right, uce_4426_right, uce_334_left, uce_7559_core, uce_330_left, uce_7462_core, uce_502_right, uce_3660_right, uce_16_right
85     | GTR+G      | 1995       | bdee4f1b0b86351e0dce8110fda4956e | uce_2119_core, uce_2879_right, uce_5479_left, uce_6019_left, uce_6838_right, uce_1995_right, uce_7428_left, uce_5645_core, uce_1677_core, uce_5323_right, uce_3831_core, uce_211_right, uce_6627_left, uce_1804_right, uce_1447_right
86     | GTR+G      | 1386       | 427c05c7bb348e2ed2846291af5be064 | uce_408_left, uce_5864_core, uce_442_core, uce_1511_left, uce_6448_left, uce_5459_right, uce_599_left, uce_7362_left, uce_1415_core, uce_5699_left
87     | GTR+G      | 790        | f432f932b0f981bd88362a9645c534e6 | uce_5679_left, uce_1897_core, uce_511_core, uce_7807_left, uce_2069_left, uce_7892_left, uce_1511_core, uce_5646_left
88     | GTR+G      | 2471       | 64038b480bee90b0eadfd5bb3cbd1316 | uce_4394_left, uce_1090_left, uce_5925_core, uce_544_left, uce_7310_core, uce_5879_right, uce_6233_right, uce_1224_right, uce_5200_core, uce_726_left, uce_6189_left, uce_5755_right, uce_4754_left, uce_2651_right
89     | GTR+G      | 2088       | be750758faf61c66e903c370778df418 | uce_899_right, uce_1677_right, uce_1526_all, uce_1904_right, uce_7054_core, uce_5101_core, uce_3689_left, uce_1891_left, uce_70_core, uce_5125_core, uce_4844_right, uce_4465_core, uce_3097_left, uce_3520_right, uce_4394_core, uce_225_right
