Settings used

alignment         : ./Meiklejohn_2016-permut-16.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42590


Best partitioning scheme

Scheme Name       : step_10
Scheme lnL        : -1137921.19169
Scheme AICc       : 2283474.66211
Number of params  : 3792
Number of sites   : 599627
Number of subsets : 376

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
30     | GTR+G      | 2105       | 038aa03a80f7e2f6b281550ab24efca0 | uce_6301_core, uce_5459_left, uce_6990_right, uce_5560_left, uce_3354_left, uce_7975_core, uce_1976_right, uce_6779_core, uce_3631_core, uce_4465_right, uce_6074_right, uce_1573_right, uce_7854_right, uce_5755_left, uce_4908_right
31     | GTR+G      | 2356       | 3a2696b4d43e21d01fc476e3842973b9 | uce_1190_left, uce_233_right, uce_553_right, uce_2114_core, uce_794_right, uce_1230_core, uce_1463_right, uce_4309_left, uce_2600_left, uce_2950_core, uce_511_right, uce_334_left, uce_4981_core, uce_6723_right
32     | GTR+G      | 1784       | c20201710655bcc9462965a078310d28 | uce_6588_right, uce_4175_left, uce_2418_right, uce_1832_right, uce_3078_core, uce_396_right, uce_7012_left, uce_497_left, uce_2294_left, uce_678_left, uce_2149_right, uce_7499_right, uce_1545_left, uce_2114_right
33     | GTR+G      | 3604       | e20b61298c741f89836103e8310194f3 | uce_5092_core, uce_7673_core, uce_2980_right, uce_7609_right, uce_1344_left, uce_5179_right, uce_7684_right, uce_620_right, uce_4302_core, uce_6157_core, uce_6746_core, uce_5777_right, uce_5119_right, uce_2748_core, uce_2306_left, uce_1090_right, uce_2780_left, uce_5110_right, uce_3377_core, uce_3978_left, uce_6992_right
34     | GTR+G      | 2872       | e804a3843e7ea7a7595432b2e0d621f7 | uce_783_core, uce_671_core, uce_7122_core, uce_7865_left, uce_4426_core, uce_7984_left, uce_7168_core, uce_7946_right, uce_2646_right, uce_3978_core, uce_1850_core, uce_5205_left, uce_4842_right, uce_1563_left, uce_599_right, uce_2455_right, uce_14_core, uce_1933_core, uce_5136_left, uce_6528_right, uce_2344_left, uce_4681_core, uce_1349_core, uce_2566_left, uce_3348_core, uce_1804_core, uce_4866_core
35     | GTR+G      | 3125       | 6bb28329931e070b8c40fef2963dc8dd | uce_3825_left, uce_663_right, uce_1463_core, uce_3054_left, uce_3978_right, uce_1336_left, uce_3154_right, uce_330_left, uce_5404_left, uce_7211_right, uce_902_core, uce_4220_core, uce_1357_left, uce_7117_left, uce_5383_right
36     | GTR+G      | 2223       | 58fb071b3f0955a7a270dc8a5ab3e11b | uce_7069_core, uce_2943_core, uce_1362_right, uce_2646_left, uce_4154_core, uce_1231_left, uce_3812_left, uce_5331_left, uce_2487_left, uce_3909_core, uce_4361_core, uce_5323_right, uce_1820_left, uce_7227_right, uce_2184_right, uce_1800_left, uce_1946_left
37     | GTR+G      | 285        | 80ba4d982e8bd5a78b714312d4033a14 | uce_7427_right, uce_5345_core, uce_1800_core                                                        
38     | GTR+G      | 1101       | b287837663a09dfb93e77acde3d14d55 | uce_1800_right, uce_1128_core, uce_2842_core, uce_810_left, uce_4355_right, uce_5494_right, uce_1545_right, uce_4020_right, uce_3857_right, uce_1371_left, uce_5690_core, uce_1996_core, uce_235_core
39     | GTR+G      | 6217       | c11bfe6ea6b931b19b1cd42c065ecd38 | uce_3689_right, uce_3664_core, uce_5528_left, uce_2943_right, uce_3011_left, uce_7207_core, uce_3687_left, uce_2576_core, uce_1897_right, uce_1893_right, uce_7804_left, uce_2120_core, uce_1893_left, uce_3353_left, uce_6102_core, uce_1976_left, uce_6260_core, uce_2178_right, uce_7081_right, uce_1012_right, uce_3790_core, uce_8011_right, uce_6813_right, uce_3517_right, uce_2116_all, uce_325_all, uce_1499_core, uce_2516_left, uce_5119_core, uce_17_core, uce_301_all
40     | GTR+G      | 1279       | 3c492a5ecf38bb4470c9171de9d88cfb | uce_2516_core, uce_6363_core, uce_5699_left, uce_4232_left, uce_7969_core, uce_1539_core, uce_6831_left, uce_7277_core, uce_5028_right, uce_7399_right, uce_3020_left, uce_1786_core, uce_6856_core, uce_3320_right
41     | GTR+G      | 2378       | b878e2ff10cec57a6c2da2da29746d2d | uce_14_right, uce_799_left, uce_5721_left, uce_7563_right, uce_223_left, uce_2516_right, uce_6664_core, uce_3150_right, uce_876_core, uce_4586_right, uce_432_core, uce_274_core, uce_1910_core, uce_4036_left, uce_6079_right
42     | GTR+G      | 5324       | 4ffad5f3bb0f587dca80b9c137c3e2cc | uce_8043_left, uce_146_core, uce_1376_core, uce_5560_right, uce_665_core, uce_1120_left, uce_5382_left, uce_2591_right, uce_388_left, uce_2247_core, uce_4515_right, uce_4205_right, uce_1408_core, uce_663_core, uce_3264_left, uce_1412_core, uce_7218_right, uce_655_right, uce_3010_left, uce_5773_core, uce_7322_right, uce_1823_left, uce_2250_core, uce_5450_core, uce_6528_left, uce_1983_right, uce_2857_left, uce_5864_core, uce_5382_right, uce_5026_core
43     | GTR+G      | 3451       | 6133b8789fc9b58f3aaf2fece109cfa9 | uce_2860_left, uce_7488_core, uce_5314_right, uce_4822_left, uce_4674_core, uce_5606_core, uce_6692_core, uce_2530_left, uce_5244_left, uce_7362_right, uce_3235_left, uce_4010_left, uce_1836_left, uce_7016_left, uce_3959_left, uce_235_right, uce_1268_right, uce_1183_core, uce_5210_core, uce_1072_core, uce_5542_right, uce_1410_core, uce_5564_left, uce_6613_right, uce_6509_right, uce_372_core, uce_7791_left, uce_8043_core, uce_2447_left, uce_7126_left, uce_5834_core
44     | GTR+G      | 2264       | 06e0c6d79dfef17d5cf113b946205d09 | uce_63_right, uce_132_left, uce_5888_right, uce_5415_right, uce_3772_left, uce_4435_left, uce_8043_right, uce_4023_left, uce_4348_right, uce_6779_right, uce_2447_core, uce_2830_left, uce_6931_core, uce_4550_core, uce_7729_left, uce_4389_core, uce_1490_right, uce_5445_core
45     | GTR+G      | 2495       | 767ba11176a60fbb76054f3be3b94c55 | uce_3130_core, uce_2177_core, uce_2250_right, uce_5200_core, uce_1480_core, uce_3308_core, uce_810_core, uce_5937_left, uce_6136_left, uce_3658_core, uce_3671_core, uce_4591_core, uce_188_core, uce_371_left, uce_5689_right, uce_2940_left, uce_25_left, uce_2163_left, uce_3196_right, uce_70_core, uce_5505_left, uce_6764_core, uce_7510_left
46     | GTR+G      | 1326       | afc9d0e30397dd42482a0c512dbf295e | uce_3862_left, uce_7283_right, uce_7692_right, uce_4249_right, uce_7077_core, uce_2112_right, uce_620_left, uce_3025_left, uce_2223_right, uce_6136_right, uce_2703_right, uce_3263_left
47     | GTR+G      | 3366       | bf94d797001b45c48d226d028774b44a | uce_6959_left, uce_6393_right, uce_2560_right, uce_5016_left, uce_1456_core, uce_5090_core, uce_1004_left, uce_2713_right, uce_6664_right, uce_5158_left, uce_5345_left, uce_7649_right, uce_2857_core, uce_330_core, uce_7865_right, uce_322_left, uce_6787_right
48     | GTR+G      | 1732       | 1a31ff77326bc787f15d2b2632912087 | uce_919_right, uce_2404_core, uce_5966_core, uce_3264_core, uce_6524_left, uce_5044_left, uce_6635_right, uce_1354_core, uce_6627_right, uce_2857_right
49     | GTR+G      | 722        | af5dd64b1fe9db3b632bea7326f1a2a4 | uce_3130_left, uce_4082_core, uce_1135_left, uce_1749_right, uce_6838_left, uce_5401_left           
50     | GTR+G      | 3204       | 285999daa1c8aec76e3965616750bafd | uce_1290_right, uce_4320_left, uce_2287_right, uce_5200_left, uce_3917_left, uce_5479_left, uce_4320_right, uce_3166_right, uce_6983_right, uce_2361_core, uce_3130_right, uce_4851_right, uce_4605_right, uce_6791_right, uce_4394_core, uce_7768_core, uce_7975_right, uce_5292_left, uce_7032_core
51     | GTR+G      | 4442       | cd96c6822ab78f7ec135353d2fa842db | uce_225_left, uce_3907_right, uce_590_left, uce_2450_left, uce_2477_right, uce_3669_left, uce_1072_right, uce_6329_left, uce_1613_left, uce_2309_right, uce_1415_right, uce_5008_core, uce_7370_right, uce_3658_left, uce_5679_left, uce_2090_core, uce_4012_right, uce_63_core, uce_1458_right, uce_3650_left, uce_791_right, uce_752_core, uce_710_left, uce_3862_right
52     | GTR+G      | 1286       | 456f8c7fe46f4338150e6d34ae5900e0 | uce_1027_right, uce_2256_core, uce_7266_core, uce_4931_core, uce_2613_core, uce_7129_right, uce_1126_right, uce_2703_core, uce_3646_core, uce_6329_core, uce_5415_core, uce_4003_core
53     | GTR+G      | 1279       | 4ce615ed3927d2f18e6af050be3f8d24 | uce_3958_right, uce_5797_left, uce_6329_right, uce_517_left, uce_5834_right, uce_2465_core, uce_2104_core, uce_3918_left, uce_4674_left
54     | GTR+G      | 1932       | d17843e2d1096ea70100bd40cba4f3a6 | uce_3488_core, uce_1644_core, uce_3931_core, uce_1511_right, uce_3335_right, uce_903_right, uce_1169_right, uce_1754_right, uce_5185_core, uce_5402_left, uce_1363_right, uce_6014_right, uce_1150_core, uce_6997_core, uce_276_left
55     | GTR+G      | 2490       | eb70dca8271776ad0a6b4e0edc9e4e24 | uce_1832_left, uce_2321_right, uce_6714_left, uce_146_left, uce_7627_right, uce_686_right, uce_5379_right, uce_4184_core, uce_1868_left, uce_276_core, uce_599_core, uce_437_left
56     | GTR+G      | 1019       | 74c1f9dd18f92b1335b10d741900b462 | uce_5291_core, uce_3555_core, uce_1385_core, uce_4602_right, uce_352_left, uce_7867_left, uce_2474_left, uce_276_right, uce_759_core, uce_5996_left, uce_6964_right, uce_4042_core
57     | GTR+G      | 673        | d900d2bd1c9dde35f4b5fc29079535b6 | uce_2294_core, uce_8041_left, uce_3771_core, uce_5188_left, uce_2539_left                           
58     | GTR+G      | 1777       | 2083076129ace47a2f31b38d403d89f9 | uce_665_right, uce_6373_all, uce_7522_right, uce_672_right, uce_7906_right, uce_7077_right, uce_3323_left, uce_1447_left, uce_6875_right, uce_7082_left, uce_7081_left, uce_2647_core, uce_3250_core, uce_843_left, uce_1499_right, uce_3008_right, uce_274_right, uce_2539_core
59     | GTR+G      | 646        | 23f28bc2a804b1f9c0734a1620931692 | uce_4721_left, uce_5068_right, uce_7197_core, uce_2539_right, uce_3897_core, uce_2851_right, uce_5277_core
60     | GTR+G      | 845        | 1e18e99ba32589b4f3c3c28521a0b74b | uce_6079_left, uce_2960_core, uce_7094_right, uce_5238_left, uce_5701_left, uce_3065_left           
61     | GTR+G      | 906        | 170e73f37e1d4ef3c65a82ca744c4e56 | uce_7882_core, uce_5394_core, uce_5178_core, uce_6079_core, uce_4223_left, uce_3860_right, uce_3512_left
62     | GTR+G      | 722        | c899da024dbdda07305e9d93f8da360e | uce_5508_right, uce_7774_core, uce_6865_left, uce_6576_left, uce_7487_core, uce_4945_left, uce_4999_left, uce_6725_core
63     | GTR+G      | 1209       | a7b3bc2fe40d276129e0d9b0d4a4a79d | uce_2953_left, uce_3995_core, uce_7459_core, uce_2594_left, uce_4945_core, uce_2310_core, uce_4843_core, uce_6874_core, uce_7616_core, uce_5090_right, uce_5087_right
64     | GTR+G      | 1079       | 5d4861eea2871fbd5dc332c7f7da6fea | uce_3687_core, uce_4302_right, uce_5044_core, uce_5024_left, uce_3636_left, uce_4945_right          
65     | GTR+G      | 1396       | 4b025e732b8012f09d41edfb83a6035c | uce_2920_core, uce_3759_right, uce_3262_right, uce_7965_right, uce_2341_right, uce_322_core, uce_1480_left, uce_3743_core, uce_1285_core, uce_3584_right, uce_1183_right
66     | GTR+G      | 595        | 953055658158b817005aefe691aa5890 | uce_6284_left, uce_2860_right, uce_322_right, uce_7222_core, uce_136_core, uce_4345_core, uce_5479_right, uce_6791_core, uce_7279_core
67     | GTR+G      | 1321       | f8478ec5f80b85be0beb4f447bb97103 | uce_4986_core, uce_3772_right, uce_5028_left, uce_6100_left, uce_5188_right, uce_3188_core, uce_5925_left
68     | GTR+G      | 1425       | 1a19d9edebbdde704d0d79146bb5d822 | uce_5111_left, uce_8031_left, uce_7342_right, uce_8016_core, uce_6100_core, uce_4027_right, uce_4302_left, uce_4935_left, uce_2491_right, uce_4871_core
69     | GTR+G      | 1125       | d9a9721c17f2915162f40943809d95cd | uce_6382_left, uce_2487_right, uce_7491_right, uce_2385_right, uce_127_core, uce_6100_right, uce_511_core, uce_1253_right, uce_2274_left, uce_3150_left, uce_5657_left, uce_1344_right, uce_4044_core, uce_2593_left
70     | GTR+G      | 2461       | 7ac91f10878ae9e5dedd7dbf400468ca | uce_1430_all, uce_4598_right, uce_699_left, uce_1863_left, uce_1747_core, uce_6137_left, uce_3011_right, uce_6871_left, uce_6019_right, uce_511_left, uce_2063_right, uce_4453_right, uce_3084_left, uce_5980_core
71     | GTR+G      | 4297       | 244de7ffdcfb89127b93643d7a49889b | uce_4792_left, uce_7999_right, uce_5379_left, uce_553_core, uce_1161_right, uce_127_right, uce_242_all, uce_1932_left, uce_3702_all, uce_7113_core, uce_97_left, uce_1143_left, uce_1625_core, uce_18_left, uce_6474_right, uce_6818_right, uce_2662_core, uce_7652_right, uce_7530_left, uce_6214_core, uce_7354_right, uce_7950_all, uce_6107_core, uce_590_core, uce_7472_core, uce_6843_core, uce_4201_right, uce_665_left, uce_7210_right
72     | GTR+G      | 1724       | 9595170eb0526a223b2e9c2eed8bda2d | uce_6210_core, uce_1216_right, uce_7511_left, uce_1514_core, uce_3610_left, uce_5394_left, uce_6324_core, uce_6081_left, uce_5639_core, uce_1868_core, uce_3448_right, uce_5679_core
73     | GTR+G      | 611        | 3d4100293577abac6c6331a5c4921bf3 | uce_1985_core, uce_2818_right, uce_7840_right, uce_442_left, uce_1257_core, uce_5087_left, uce_3610_core, uce_3104_core, uce_2136_core, uce_7386_left
74     | GTR+G      | 2841       | 2b2963ea5d6497cdf99b91b5578aa0e1 | uce_1946_core, uce_550_core, uce_5991_right, uce_5451_right, uce_3907_core, uce_5176_left, uce_5684_left, uce_7763_right, uce_7783_left, uce_3636_right, uce_3099_core, uce_6229_right, uce_6906_core, uce_3874_left, uce_1564_left, uce_3104_right, uce_3244_right, uce_3610_right, uce_2418_core, uce_6254_left, uce_2748_right
75     | GTR+G      | 2692       | 0b6cf01c30bc2fdc5f6472e640ddb81f | uce_3477_left, uce_7799_right, uce_7616_left, uce_724_left, uce_1239_left, uce_2164_right, uce_5383_left, uce_5905_left, uce_5016_core, uce_146_right, uce_5273_left, uce_3060_core, uce_5757_left
76     | GTR+G      | 1549       | dd6e87809759a5394828223bac76b94e | uce_7009_right, uce_7237_core, uce_4171_core, uce_1239_core, uce_2901_core, uce_2849_core, uce_1702_core, uce_1027_left, uce_3470_right, uce_2994_core, uce_5804_left, uce_181_core, uce_5996_core, uce_6009_core, uce_7582_core, uce_3479_core, uce_7489_core, uce_3882_core
77     | GTR+G      | 3557       | 359011ce155d54d3d5ab3cdbac5f1c3b | uce_2445_left, uce_1285_right, uce_2488_left, uce_7836_right, uce_3982_left, uce_5290_right, uce_4598_core, uce_1616_right, uce_5441_right, uce_268_core, uce_5319_core, uce_3917_right, uce_4249_left, uce_6290_right, uce_2668_right, uce_2335_left, uce_1333_core, uce_3897_right, uce_3987_core, uce_1239_right, uce_5402_right
78     | GTR+G      | 3252       | b6c2d64e3cfc7ca74cabc657f7efff7a | uce_1743_core, uce_55_left, uce_2874_right, uce_3613_core, uce_7342_core, uce_1224_core, uce_1336_core, uce_6791_left, uce_4662_right, uce_5196_right, uce_5980_left, uce_5497_core, uce_2489_left, uce_1053_right, uce_5404_right, uce_2506_left, uce_4227_core, uce_5284_left, uce_5459_core, uce_6693_core, uce_6714_core, uce_4257_right, uce_6339_right
79     | GTR+G      | 1538       | cc537f9553ea48d282f25f204e81bb23 | uce_4236_core, uce_2444_core, uce_4885_left, uce_1085_right, uce_4486_left, uce_1511_core, uce_4202_core, uce_6906_left, uce_2506_core, uce_4044_right, uce_401_core
80     | GTR+G      | 1768       | 668b21e8d1dc9d745d6b9564f9092b12 | uce_6138_right, uce_2485_core, uce_7010_core, uce_7892_right, uce_5_left, uce_2593_core, uce_2506_right, uce_1090_left, uce_132_right, uce_7133_right, uce_5646_core, uce_1980_left, uce_3670_left, uce_7589_right, uce_4477_core
81     | GTR+G      | 2428       | 95d2c57a651b51d4d9852cd8a85eac87 | uce_225_right, uce_3845_right, uce_1677_right, uce_1995_left, uce_3008_left, uce_7012_core, uce_2941_core, uce_7790_left, uce_1560_right, uce_1005_left, uce_3555_left, uce_1290_core, uce_7105_left, uce_1545_core
82     | GTR+G      | 3124       | fc55a748ac921356db22800b84276834 | uce_395_left, uce_4077_left, uce_261_left, uce_4778_left, uce_4662_left, uce_2023_right, uce_3054_right, uce_1190_core, uce_3528_left, uce_3287_core, uce_7011_left, uce_6879_right, uce_4211_left, uce_5147_core, uce_335_core, uce_6447_right, uce_5659_left, uce_3934_right, uce_1995_core, uce_3927_right, uce_6771_right, uce_3178_right, uce_5178_left, uce_6258_right
83     | GTR+G      | 1665       | 000d4978567015c1c1c64f40885ee2c8 | uce_7913_core, uce_1897_left, uce_1995_right, uce_6735_left, uce_5808_left, uce_5190_core, uce_7082_right, uce_3377_right, uce_6856_right, uce_3025_core, uce_1622_right, uce_1354_right, uce_759_left, uce_223_right, uce_6871_core
84     | GTR+G      | 769        | ec13b220417d44ce9ebe36f0fb9bd989 | uce_1511_left, uce_3242_left, uce_1268_left, uce_7428_core, uce_2125_core, uce_949_core, uce_6339_left
