Settings used

alignment         : ./Meiklejohn_2016-permut-9.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42630


Best partitioning scheme

Scheme Name       : step_10
Scheme lnL        : -1137997.4694
Scheme AICc       : 2283789.28258
Number of params  : 3872
Number of sites   : 599627
Number of subsets : 384

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
20     | GTR+G      | 6330       | 89002cc5b7d3c0229f31510e1b0c07c5 | uce_7530_left, uce_7959_all, uce_7908_all, uce_6748_all, uce_2010_all, uce_2614_all, uce_15_all, uce_958_all, uce_1043_right, uce_3650_right, uce_1763_all, uce_3188_core, uce_1423_right, uce_1932_core, uce_1644_left, uce_1345_all, uce_3462_all, uce_4591_left, uce_5598_left, uce_3196_left, uce_1062_all, uce_2823_left, uce_1624_left, uce_6379_core
21     | GTR+G      | 3708       | eff286ec489fd1385bce656c1f482168 | uce_3134_core, uce_1360_right, uce_7012_right, uce_729_all, uce_362_all, uce_576_left, uce_3687_right, uce_97_right, uce_1802_left, uce_1810_right, uce_5497_left, uce_6329_right, uce_1363_right, uce_1989_core, uce_1823_core, uce_5704_left, uce_1484_right, uce_3008_core, uce_7941_all, uce_990_left, uce_5291_core, uce_886_right
22     | GTR+G      | 1156       | cfd51e835c1fba66da816730972df443 | uce_1480_core, uce_4549_left, uce_2437_right, uce_971_core, uce_7219_right, uce_6035_left, uce_2018_right, uce_7113_left, uce_1573_left, uce_1802_core, uce_6528_left, uce_5178_left, uce_5098_left, uce_3862_left, uce_544_core
23     | GTR+G      | 3655       | 0d7b5eb74ded2367972e61bbd04910c7 | uce_7069_left, uce_2940_left, uce_3909_core, uce_5238_right, uce_6363_right, uce_4044_left, uce_4051_core, uce_3318_left, uce_4550_left, uce_3130_left, uce_4754_left, uce_3264_core, uce_14_left, uce_3426_left, uce_888_left, uce_1802_right, uce_401_left, uce_1003_core, uce_52_right, uce_2120_left, uce_2149_right, uce_3071_right, uce_4586_right, uce_4754_right, uce_4044_right, uce_1893_right, uce_1742_all
24     | GTR+G      | 4067       | f0ef578506fc689b8284d330dbbd6674 | uce_3622_right, uce_323_left, uce_4076_right, uce_5937_right, uce_1304_right, uce_7227_left, uce_6548_core, uce_6818_core, uce_2223_right, uce_97_core, uce_2418_left, uce_902_right, uce_6714_core, uce_3078_right, uce_608_core, uce_2063_left, uce_1804_core, uce_1376_right, uce_685_left, uce_5062_left, uce_7967_left, uce_4201_right, uce_3808_core, uce_211_left
25     | GTR+G      | 3907       | 148331828a4b51ed76b2ad6611feaf1c | uce_4552_core, uce_3857_left, uce_4863_left, uce_545_left, uce_3377_core, uce_4090_left, uce_6818_right, uce_3932_right, uce_318_core, uce_6696_left, uce_5379_right, uce_1904_left, uce_3077_right, uce_2879_right, uce_6843_left, uce_2950_right, uce_17_right, uce_5425_left, uce_4792_left, uce_3336_left, uce_616_left, uce_3648_left, uce_7967_core
26     | GTR+G      | 3266       | fcdc4ea154306e6e76f2095c738c6510 | uce_5136_right, uce_5028_right, uce_6735_core, uce_4259_right, uce_1625_core, uce_3104_left, uce_1564_right, uce_3987_core, uce_7967_right, uce_2468_core, uce_6840_right, uce_3863_core, uce_7425_core, uce_261_core, uce_2238_left, uce_3970_right, uce_3687_core, uce_5508_core, uce_4076_core, uce_2260_left, uce_8005_right, uce_1750_left, uce_620_right, uce_7582_left, uce_2840_left
27     | GTR+G      | 8226       | 88e85a1dd99b2ff9d82da3828678cc0d | uce_2417_right, uce_5657_right, uce_3477_core, uce_1813_left, uce_288_core, uce_3982_right, uce_4844_core, uce_6598_left, uce_1616_right, uce_6208_left, uce_2222_right, uce_2178_left, uce_1983_right, uce_2575_right, uce_5494_left, uce_6101_right, uce_4978_left, uce_7969_right, uce_7678_right, uce_3759_core, uce_7145_left, uce_268_right, uce_1412_left, uce_2335_core, uce_1750_core, uce_1154_right, uce_4345_left, uce_4308_left, uce_5382_left, uce_6843_right, uce_1530_right, uce_2668_right, uce_4644_left, uce_5805_right, uce_6791_right, uce_680_left, uce_1754_left, uce_7732_left, uce_4114_right, uce_7472_core, uce_4519_left, uce_5196_left, uce_1749_left
28     | GTR+G      | 1943       | 7669e4eb078b982ac74a778bc1ef7690 | uce_3860_right, uce_3897_core, uce_6922_left, uce_4519_core, uce_7589_core, uce_2818_right, uce_4885_core, uce_6620_right, uce_3490_core, uce_2960_core, uce_7897_left, uce_3335_core, uce_1107_core, uce_3530_left, uce_7023_core, uce_5382_core
29     | GTR+G      | 5595       | c23be9b5f1a14ed8ef7921e7f72fb5ae | uce_1841_core, uce_1832_core, uce_146_right, uce_7996_left, uce_4519_right, uce_464_right, uce_2309_right, uce_2226_core, uce_3548_left, uce_5366_right, uce_7739_right, uce_545_right, uce_518_right, uce_5016_left, uce_1511_core, uce_4012_right, uce_6296_right, uce_1170_right, uce_2780_right, uce_3089_right, uce_5857_core, uce_3323_left, uce_6035_core, uce_395_right, uce_6157_core, uce_6964_core, uce_2080_right, uce_2321_left, uce_4707_left, uce_1183_right, uce_3724_left, uce_5008_left
30     | GTR+G      | 951        | fe0887cee4e5da330c48b954ee06dbc1 | uce_276_right, uce_648_core, uce_4910_core, uce_7854_core, uce_8043_left, uce_7173_left, uce_603_right, uce_5590_core
31     | GTR+G      | 2756       | ef14e2465c97dedc61e77ad400565995 | uce_5044_core, uce_6117_right, uce_6875_right, uce_4658_right, uce_5323_right, uce_3689_left, uce_5497_right, uce_3139_left, uce_4208_right, uce_2455_right, uce_4202_left, uce_5808_right, uce_1231_left, uce_1706_left, uce_2936_core, uce_3638_right, uce_4553_core, uce_1917_right, uce_685_right, uce_3583_core, uce_7854_right, uce_1484_core
32     | GTR+G      | 1510       | 50f041dc38270b4919937e38a0d35c5b | uce_2163_left, uce_5919_left, uce_2114_left, uce_5119_right, uce_6233_core, uce_6813_left, uce_511_left, uce_4202_core, uce_7354_left, uce_794_right, uce_553_core, uce_3400_right, uce_5645_left, uce_4754_core, uce_2004_right, uce_919_right, uce_7643_core
33     | GTR+G      | 1460       | fa9b044cfb64612875c7dcf67403d674 | uce_2349_left, uce_2114_core, uce_1511_right, uce_2256_left, uce_6843_core, uce_2870_left, uce_1135_core, uce_5280_right, uce_6946_left, uce_1170_core, uce_3250_right, uce_3664_right, uce_3631_right, uce_2432_right, uce_1004_left, uce_1128_core, uce_322_left, uce_4211_core
34     | GTR+G      | 3081       | 74a3b69913e14de14c0d8e65aae4a07b | uce_3650_left, uce_1579_all, uce_7950_all, uce_1012_right, uce_1841_right, uce_274_core, uce_1253_left, uce_6107_core, uce_3702_all, uce_937_right, uce_2114_right, uce_2160_left, uce_1683_core, uce_7774_core, uce_115_right
35     | GTR+G      | 2724       | bff453c9d259f29d6eec8faabe82ae2c | uce_2247_left, uce_949_right, uce_678_core, uce_7022_left, uce_6524_left, uce_3463_right, uce_6875_left, uce_6598_right, uce_7609_right, uce_3025_core, uce_3348_core, uce_1138_left, uce_4465_right, uce_5996_right, uce_14_core, uce_2772_right, uce_5677_left, uce_3412_left, uce_2247_right, uce_3978_left
36     | GTR+G      | 2766       | f97128d67b47d47b5f7277b08b002a81 | uce_2309_left, uce_2358_left, uce_6779_right, uce_188_left, uce_5278_left, uce_3797_right, uce_1677_left, uce_2742_right, uce_182_left, uce_3071_left, uce_5677_core, uce_810_core, uce_759_right, uce_18_left, uce_337_right, uce_1252_left, uce_2062_left, uce_3978_core, uce_7538_left, uce_2941_left, uce_1376_left, uce_2742_left
37     | GTR+G      | 1922       | 4d0ac7fc960c7b856d4c25e42612a126 | uce_2572_right, uce_7266_left, uce_3978_right, uce_4829_left, uce_2973_left, uce_6231_core, uce_4806_right, uce_6516_core, uce_2646_core, uce_4644_core, uce_2925_core, uce_1181_left
38     | GTR+G      | 1114       | 6a713e980bf0954ef01fc3dbc841ed86 | uce_654_right, uce_1800_left, uce_6210_core, uce_1231_right, uce_3488_core, uce_6690_core, uce_1415_core, uce_4549_right, uce_7484_right, uce_3263_right, uce_1085_left
39     | GTR+G      | 1413       | 74b396272ff8563f724ab60901387c86 | uce_5590_right, uce_5028_core, uce_4601_core, uce_1800_core, uce_7484_core, uce_6084_right, uce_7963_right, uce_417_core, uce_7673_right, uce_4602_right, uce_7996_core
40     | GTR+G      | 593        | 802f628a8bdb39eff46eedc5c5eb1bb2 | uce_1800_right, uce_7083_left, uce_4348_core, uce_7117_core                                         
41     | GTR+G      | 3646       | a88ba3ec0222edb68de19a6327dfa067 | uce_5707_right, uce_5500_left, uce_4077_right, uce_7253_core, uce_7913_right, uce_7807_left, uce_1995_left, uce_655_left, uce_1743_right, uce_417_left, uce_2384_left, uce_5231_left, uce_2795_core, uce_783_core, uce_4853_left, uce_136_left, uce_4426_core, uce_7122_left, uce_7695_right, uce_1783_core, uce_1754_right, uce_1644_core, uce_4678_right, uce_381_left, uce_2516_core, uce_4851_left, uce_5290_right, uce_4866_right, uce_4232_core, uce_5667_core, uce_7462_right
42     | GTR+G      | 5274       | 3cb47e911b12a6546dc4bdb83a6b1f46 | uce_2112_right, uce_1766_right, uce_1858_left, uce_1128_left, uce_1706_core, uce_603_core, uce_5092_left, uce_1172_left, uce_5383_left, uce_4605_right, uce_5719_core, uce_6693_core, uce_1877_left, uce_843_left, uce_2516_right, uce_6809_left, uce_663_right, uce_680_core, uce_783_left, uce_4598_left, uce_1170_left, uce_590_core, uce_3812_core, uce_5075_core, uce_5647_core, uce_2784_core, uce_4844_right, uce_276_core, uce_274_left
43     | GTR+G      | 1077       | 97b6f6892f48e704c29a3eba18159505 | uce_4324_core, uce_1836_left, uce_6411_right, uce_5090_core, uce_4541_left, uce_2530_right, uce_8043_core, uce_5845_left, uce_5415_core, uce_5845_right, uce_5210_core
44     | GTR+G      | 3305       | 38c57eff52b946f8f21ccd5626358d3c | uce_5679_left, uce_699_left, uce_7695_left, uce_1051_left, uce_4477_right, uce_3141_left, uce_2800_right, uce_4309_core, uce_3488_left, uce_5155_right, uce_7028_left, uce_6696_right, uce_4586_left, uce_576_right, uce_5879_right, uce_6136_left, uce_1906_left, uce_1783_left, uce_2031_left, uce_1417_all, uce_4998_left
45     | GTR+G      | 3725       | 0bd84aa4919a19a36548a190a919dc50 | uce_6136_core, uce_6206_core, uce_4986_core, uce_5251_right, uce_8031_core, uce_6228_core, uce_3724_core, uce_3958_left, uce_7211_core, uce_4562_core, uce_6324_right, uce_4828_left, uce_3318_core, uce_5119_core, uce_235_left, uce_1092_left, uce_4361_core, uce_3198_core, uce_1349_right, uce_517_right, uce_3377_right, uce_5179_left, uce_999_right, uce_5713_core
46     | GTR+G      | 1312       | 34b491d8cf1dfefa884cfd855b5a11d9 | uce_2349_core, uce_6447_left, uce_431_right, uce_2857_left, uce_4122_core, uce_7408_left, uce_3235_right, uce_6787_left
47     | GTR+G      | 604        | cdf201e0a2679f04ed430c7e077f8dc5 | uce_2450_core, uce_5459_right, uce_335_core, uce_518_core, uce_3741_left, uce_4184_right, uce_6072_core, uce_2857_core
48     | GTR+G      | 1701       | 07eef50163430165cac95dfe96670131 | uce_663_left, uce_646_left, uce_799_left, uce_5657_left, uce_2857_right, uce_4486_left, uce_1850_right, uce_3934_left, uce_5827_core, uce_717_left
49     | GTR+G      | 718        | 6759714000fd60102f6995ce8f720d2f | uce_5110_left, uce_791_core, uce_3320_left, uce_3130_core, uce_1836_core, uce_5700_left, uce_1126_right, uce_5464_core, uce_2287_left, uce_2350_core
50     | GTR+G      | 3371       | eaced575877f30a0f2d8c781e43ba2f8 | uce_3528_left, uce_794_left, uce_2651_left, uce_5268_all, uce_1207_right, uce_5639_right, uce_2651_right, uce_4147_core, uce_62_left, uce_5176_right, uce_654_left, uce_5200_core, uce_3130_right, uce_1946_left, uce_5394_core, uce_7965_right, uce_4151_right, uce_2842_left, uce_5951_left
51     | GTR+G      | 605        | bc9ab16126a350366429802efc6b97a4 | uce_6081_left, uce_2943_right, uce_6329_left, uce_249_right, uce_1119_right                         
52     | GTR+G      | 1115       | d2686061d893c89e16da864f8a6ec1d0 | uce_5331_left, uce_6282_core, uce_6509_left, uce_2646_right, uce_3348_left, uce_7876_right, uce_4822_right, uce_601_left, uce_6329_core, uce_5075_right, uce_4680_core
53     | GTR+G      | 2953       | 85ee0ed3783a92743962f69bc76ee2e8 | uce_4830_right, uce_4601_left, uce_6725_left, uce_7582_right, uce_337_core, uce_5704_core, uce_3857_right, uce_6472_core, uce_5496_right, uce_4122_right, uce_5659_core, uce_4910_left, uce_3199_left, uce_4806_left, uce_2925_right, uce_52_left, uce_3931_right, uce_2818_left, uce_6997_left, uce_276_left, uce_1868_left
54     | GTR+G      | 4388       | 0a1795fad48547765a768d0eb1c61b6a | uce_2820_core, uce_5690_core, uce_127_left, uce_3631_left, uce_1253_right, uce_5905_core, uce_7277_core, uce_1660_right, uce_978_right, uce_3907_core, uce_1526_all, uce_3689_right, uce_1205_all, uce_301_all, uce_3198_left, uce_4453_right, uce_2981_left, uce_1131_core, uce_4751_left, uce_2371_left, uce_2455_left, uce_1012_left, uce_3905_right, uce_5560_core, uce_7117_left, uce_971_right, uce_1005_core, uce_3477_right, uce_5539_right
55     | GTR+G      | 1764       | 8be5f22f0956c3aa06370244f64cd8ef | uce_7215_core, uce_2994_left, uce_1868_right, uce_7488_right, uce_2539_left, uce_7595_right, uce_7129_core, uce_4061_core, uce_1547_core, uce_5297_core, uce_6931_left, uce_7068_core
56     | GTR+G      | 1151       | 22886af1fe3bd663974ad16424ad581f | uce_6229_right, uce_6831_core, uce_6975_right, uce_4945_core, uce_2274_core, uce_2539_core, uce_2594_left, uce_4184_core, uce_5068_core
57     | GTR+G      | 977        | e93c32408462a6a898412ce8a7fc9104 | uce_2539_right, uce_3141_core, uce_5645_right, uce_7652_core, uce_2004_core, uce_3542_right         
58     | GTR+G      | 1498       | da601374f03e07c3bca46511aebb8140 | uce_6992_core, uce_6079_left, uce_5215_core, uce_3964_right, uce_6100_core, uce_7763_core, uce_3099_left, uce_3231_left, uce_7484_left, uce_7721_core, uce_2814_core
59     | GTR+G      | 3810       | f4b0b4b663a55ff5087713fdb34bfd55 | uce_5682_left, uce_5185_left, uce_131_right, uce_686_right, uce_3759_right, uce_6079_core, uce_4293_right, uce_1309_left, uce_1333_left, uce_146_left, uce_2477_left, uce_395_left, uce_1239_right, uce_5639_left, uce_2384_right, uce_4927_left, uce_2211_core, uce_1354_right, uce_5864_right, uce_3228_left
60     | GTR+G      | 3036       | d0cbaaad4ef0d3446a9f0da1d8fc7391 | uce_6009_right, uce_2488_right, uce_5542_left, uce_6528_right, uce_1054_right, uce_7882_right, uce_6371_left, uce_2177_core, uce_4778_core, uce_6079_right, uce_6752_core, uce_7587_core, uce_2671_left, uce_3609_right, uce_5068_left, uce_7865_left, uce_2772_core, uce_1814_core, uce_3078_core, uce_5677_right
61     | GTR+G      | 730        | b90af08399390790dc055ee4b5eac1d8 | uce_1786_right, uce_4945_left, uce_1281_core, uce_1034_right, uce_6260_core, uce_1410_right, uce_1810_core, uce_388_left, uce_3790_left, uce_7324_left
62     | GTR+G      | 1337       | ad4f1a736b493bc41c7672b75365ede8 | uce_7453_core, uce_6009_left, uce_1072_core, uce_4146_right, uce_6314_left, uce_4945_right, uce_5805_core, uce_131_core, uce_2306_core, uce_1477_core
63     | GTR+G      | 429        | 920d73cebad3ee74a5803b34d5d9000e | uce_5580_core, uce_7946_core, uce_2187_core, uce_4662_core, uce_322_core, uce_2938_core             
64     | GTR+G      | 844        | 535a0268a6481261d0d72c098fefa510 | uce_6100_left, uce_6932_right, uce_4237_right, uce_5028_left                                        
65     | GTR+G      | 2087       | c8ff48627ea70ab4c3e7ba2460baa4f9 | uce_6117_core, uce_3528_right, uce_6100_right, uce_4249_right, uce_7628_right, uce_1169_core, uce_7491_left, uce_417_right, uce_4335_right, uce_2361_left, uce_1051_core, uce_4632_right, uce_6137_core
66     | GTR+G      | 2124       | ec906ce29427f2cc29dd658ce0e21fc7 | uce_1107_left, uce_5598_right, uce_352_right, uce_5200_right, uce_1043_core, uce_502_core, uce_3353_core, uce_3907_right, uce_2477_right, uce_1832_left, uce_7010_core, uce_6447_core, uce_4598_core, uce_5327_right, uce_6339_right, uce_699_core, uce_4227_core, uce_2682_core
67     | GTR+G      | 2833       | 0f9e18db150bd7cfb446c76b0d22cec8 | uce_4232_right, uce_396_left, uce_4426_left, uce_6296_left, uce_699_right, uce_2485_right, uce_5416_left, uce_437_right, uce_396_right, uce_6085_left, uce_7530_right, uce_337_left, uce_7324_right, uce_1809_core, uce_437_left, uce_4535_left
68     | GTR+G      | 1593       | 9a8509361fbca3eacb23ce8df89c7799 | uce_3882_right, uce_6474_right, uce_6764_right, uce_1989_right, uce_242_all, uce_1530_core, uce_6125_right, uce_7472_left, uce_1427_right, uce_5994_core, uce_6102_left, uce_1463_core, uce_3054_right, uce_2980_left
69     | GTR+G      | 836        | 4c120932e995ee96e7d365a969ea7a1f | uce_7362_core, uce_6635_core, uce_3610_core, uce_5319_core, uce_7511_left, uce_3316_left, uce_3741_core, uce_7727_core
70     | GTR+G      | 1689       | 2df6b54dcafad0c45eb28f7290a6ed42 | uce_319_left, uce_7408_right, uce_7791_right, uce_5075_left, uce_6301_core, uce_3410_left, uce_2309_core, uce_1898_right, uce_3262_core, uce_3610_right, uce_2422_core, uce_5008_core, uce_7370_core
71     | GTR+G      | 2848       | 1d6c06284c783b1c6bdd1ea880ea5afc | uce_5410_left, uce_4308_right, uce_6771_right, uce_4220_core, uce_5044_right, uce_1622_core, uce_2870_right, uce_4202_right, uce_1514_core, uce_3470_left, uce_5419_left, uce_7832_right, uce_4014_right, uce_1239_left, uce_5994_right, uce_4602_core, uce_3421_right, uce_6692_left, uce_4069_core, uce_8046_right, uce_7048_core, uce_6802_core, uce_5914_left, uce_4935_core, uce_891_right, uce_1257_core, uce_7113_right, uce_616_core, uce_3772_left, uce_317_core
72     | GTR+G      | 998        | fd280bc9c1d7b12316d03ce1d59e86f9 | uce_4264_left, uce_1836_right, uce_7729_core, uce_2226_right, uce_2361_core, uce_6553_core, uce_1239_core, uce_6252_core, uce_7783_left, uce_6887_core, uce_2648_core
73     | GTR+G      | 1322       | d40d7025f5815633c787f14f401c7ad3 | uce_7637_left, uce_7643_right, uce_2851_left, uce_3010_right, uce_4532_right, uce_2506_left, uce_6383_left, uce_7133_left, uce_7840_right
74     | GTR+G      | 2940       | 480b7ddb9664e3f8af951c8c96afad35 | uce_1622_right, uce_2088_left, uce_6902_right, uce_3743_core, uce_4856_right, uce_7511_core, uce_1910_core, uce_5062_right, uce_2936_left, uce_1932_right, uce_1622_left, uce_2506_core, uce_843_right, uce_1048_right, uce_5937_left, uce_5998_core, uce_309_core, uce_5401_left, uce_4208_left, uce_2450_right, uce_4020_left
75     | GTR+G      | 2128       | 2e94d53d5adede2da9505d751f4b7077 | uce_6179_right, uce_6035_right, uce_6746_core, uce_6448_left, uce_63_left, uce_3548_core, uce_6184_core, uce_886_core, uce_5606_left, uce_5290_left, uce_7263_left, uce_3093_right, uce_956_right, uce_6856_left, uce_2506_right, uce_5755_core, uce_1371_core
76     | GTR+G      | 2422       | 2190e6eb0b7379502d1620372aa463cb | uce_3987_left, uce_225_core, uce_3340_left, uce_6260_right, uce_1910_right, uce_1995_core, uce_2018_core, uce_2933_right, uce_3308_right, uce_3638_core, uce_5441_left, uce_385_left, uce_4549_core, uce_2600_core, uce_3448_left, uce_6754_right
77     | GTR+G      | 1594       | b0be10da1647c044dacbe412601eb3e5 | uce_2252_core, uce_6813_core, uce_2682_left, uce_6983_right, uce_1995_right, uce_6730_all           
78     | GTR+G      | 968        | fba59e8fabb93186a3692d9e79c35efb | uce_2613_core, uce_5974_left, uce_7487_core, uce_6641_right, uce_1511_left, uce_7882_left, uce_6872_core, uce_2642_left, uce_1850_core
79     | GTR+G      | 3318       | 2696e4b0d37035533e9dd52f9d7a8c03 | uce_4394_right, uce_3354_left, uce_4394_left, uce_3199_right, uce_323_right, uce_2177_left, uce_1573_core, uce_618_right, uce_1425_core, uce_2655_right, uce_6838_left, uce_939_left, uce_4324_right, uce_1625_left, uce_711_core, uce_3863_left, uce_1363_left, uce_3845_right, uce_5757_right, uce_5_core, uce_2835_core, uce_3670_left
80     | GTR+G      | 1554       | dd8a0f30b1ad579576f3b7a1d32db73a | uce_7352_right, uce_4394_core, uce_6997_right, uce_4304_left, uce_7982_left, uce_663_core, uce_3560_core, uce_1490_core, uce_1181_right, uce_550_core, uce_7799_right, uce_1333_right, uce_1059_right, uce_4999_core
81     | GTR+G      | 2325       | c3719dd343e2e8631c09d6e78aa03b10 | uce_5640_left, uce_3825_core, uce_2962_left, uce_4208_core, uce_2655_core, uce_2742_core, uce_2474_left, uce_4540_right, uce_6138_right, uce_2830_core, uce_442_core, uce_6872_right, uce_6258_right, uce_1698_left, uce_5098_right, uce_1354_core, uce_5934_left, uce_5895_left
82     | GTR+G      | 607        | a61419b9a090defe1af9dc981beeb368 | uce_876_right, uce_2830_right, uce_5193_core, uce_3835_core                                         
83     | GTR+G      | 3625       | 34abc9faf9c19320bafe34a20a869c8d | uce_3224_core, uce_1989_left, uce_3658_core, uce_6106_all, uce_422_all, uce_70_right, uce_7320_all, uce_406_all, uce_5148_all, uce_1158_left, uce_533_left, uce_1560_left
84     | GTR+G      | 1672       | 143fd3da9c2e057feb76a0bf993a2d74 | uce_1225_left, uce_868_right, uce_6107_right, uce_1560_core, uce_6906_right, uce_3224_left, uce_7105_right, uce_6373_right, uce_2062_right, uce_812_core, uce_317_right, uce_5412_right
