Settings used

alignment         : ./Meiklejohn_2016-permut-19.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42510


Best partitioning scheme

Scheme Name       : step_10
Scheme lnL        : -1137981.52226
Scheme AICc       : 2283919.49689
Number of params  : 3952
Number of sites   : 599627
Number of subsets : 392

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
11     | GTR+G      | 2973       | 5f56b21cb4e6ab36d1d2f73bc9873996 | uce_442_left, uce_7982_right, uce_2952_left, uce_3224_core, uce_38_right, uce_3863_right, uce_7054_core, uce_2820_core, uce_1511_core, uce_2830_right, uce_1385_left, uce_7790_left, uce_3646_core, uce_4122_left, uce_5684_left, uce_1299_right, uce_1906_right, uce_7145_right, uce_2444_left, uce_63_right, uce_7370_right, uce_3857_core, uce_3416_core, uce_4361_left, uce_3937_right
12     | GTR+G      | 1937       | b3095363a52c7ddfc5cbff1114f6eff5 | uce_7105_all, uce_3011_left, uce_6669_right, uce_3320_right, uce_1914_right, uce_2823_left, uce_4013_right, uce_285_left, uce_3262_left, uce_678_right, uce_6474_core, uce_518_right, uce_5391_left, uce_791_right
13     | GTR+G      | 495        | 610c501b671ddf2506c85cb464ed3279 | uce_285_core, uce_6669_core, uce_2566_core, uce_3488_core, uce_3931_core, uce_6228_core             
14     | GTR+G      | 870        | 6f90898119e38e28aa0eb952da4a1fb7 | uce_1538_right, uce_6379_left, uce_899_left, uce_17_left, uce_285_right, uce_3043_right, uce_7009_right, uce_3336_core, uce_7428_core, uce_2489_core
15     | GTR+G      | 1876       | 2761b776e92c11da5b7f5531753fdcb9 | uce_1252_left, uce_7417_left, uce_6813_left, uce_1158_core, uce_6906_left, uce_1362_core, uce_4220_left, uce_1260_core, uce_2149_left, uce_7082_core, uce_1841_right, uce_7726_left, uce_5259_right, uce_4446_left
16     | GTR+G      | 1690       | ed35d6e09640c4be739ddc3510503d9d | uce_5995_core, uce_5050_core, uce_5412_core, uce_4540_right, uce_7979_right, uce_1588_right, uce_939_core, uce_6206_core, uce_5797_right, uce_4976_core, uce_1085_core, uce_7726_core, uce_2491_right
17     | GTR+G      | 3513       | 73200372e985e21d27354b67d71f060d | uce_3011_right, uce_3323_core, uce_7489_core, uce_5557_core, uce_2445_core, uce_7726_right, uce_261_core, uce_7807_core, uce_8009_core, uce_6871_all, uce_5147_right, uce_3318_core, uce_6136_right, uce_7392_right, uce_2784_left, uce_233_left, uce_4361_core, uce_1910_left, uce_3909_left, uce_1304_right, uce_1187_all
18     | GTR+G      | 200        | c9ffa7a4418c89779754792234f39b48 | uce_7733_left, uce_5774_core, uce_6314_right                                                        
19     | GTR+G      | 1205       | 246c33c0bd46ea69b27e613399388dc0 | uce_334_core, uce_5101_right, uce_4308_left, uce_4895_left, uce_5290_right, uce_6735_core, uce_6035_right, uce_7733_core, uce_6363_right, uce_4674_right
20     | GTR+G      | 1669       | be35cfc8cb39d1cf155f59cdacff71ff | uce_7032_right, uce_7733_right, uce_7222_core, uce_7263_right, uce_4602_left, uce_3412_core, uce_3242_left, uce_1781_core, uce_3099_right, uce_3970_left, uce_7459_right, uce_7408_right
21     | GTR+G      | 4356       | e2297dcb5925425296e2c4d83001985f | uce_1005_left, uce_2063_left, uce_134_right, uce_1043_right, uce_6085_core, uce_5379_right, uce_6379_core, uce_4673_right, uce_4033_core, uce_2040_all, uce_3658_right, uce_1763_all, uce_7959_all, uce_6764_right, uce_6748_all, uce_7908_all
22     | GTR+G      | 3203       | 8edad39fb14a0e1609b5291f7c76c4cf | uce_2114_right, uce_3287_left, uce_4348_core, uce_3650_left, uce_759_core, uce_6102_right, uce_1802_left, uce_301_all, uce_1858_right, uce_17_right, uce_6990_left, uce_1683_core, uce_583_all, uce_886_core, uce_5119_right, uce_6424_all
23     | GTR+G      | 3481       | c68514263e65ca317ac4c7a25b86ceae | uce_464_right, uce_2662_core, uce_5062_right, uce_4851_right, uce_1989_core, uce_1802_core, uce_1841_core, uce_729_right, uce_1170_right, uce_7354_left, uce_7211_core, uce_5361_left, uce_18_core, uce_6568_right, uce_7574_right, uce_372_left, uce_7692_left, uce_7967_left, uce_4076_core, uce_2008_left, uce_4787_core, uce_7218_core, uce_4600_right, uce_7854_right, uce_7522_right
24     | GTR+G      | 2836       | 50b875ef053e01a176e9fcfbef6f93bd | uce_7022_core, uce_686_right, uce_5158_core, uce_2981_right, uce_1996_core, uce_6779_left, uce_3010_left, uce_4389_right, uce_3973_core, uce_3676_core, uce_1181_left, uce_3054_core, uce_5494_core, uce_2120_core, uce_4436_right, uce_1980_right, uce_1983_right, uce_2384_right, uce_3199_left, uce_4223_left, uce_6440_core, uce_1802_right, uce_1917_right, uce_4304_right, uce_3862_core, uce_5459_right
25     | GTR+G      | 3662       | c4f37868be2f0531e16bc22e59fabe0d | uce_5178_left, uce_7967_core, uce_2090_core, uce_2489_right, uce_5542_left, uce_7016_left, uce_417_right, uce_3178_core, uce_3528_core, uce_3863_core, uce_4532_left, uce_5557_right, uce_7324_right, uce_4654_left, uce_5136_right, uce_5564_right, uce_2211_core, uce_5500_left, uce_3622_left, uce_3874_right, uce_3368_right, uce_2088_core, uce_5675_left, uce_4778_core, uce_44_left, uce_3410_left, uce_352_core
26     | GTR+G      | 806        | 4127b6643f0a0350b85d185a4b0600f4 | uce_442_core, uce_812_right, uce_3879_right, uce_5125_right, uce_7967_right, uce_1131_core, uce_2358_core, uce_7010_left, uce_3698_right, uce_211_right, uce_7310_left
27     | GTR+G      | 3969       | c8f6d2aa06faa0cf0b76b0a8eb3e8825 | uce_388_right, uce_1408_right, uce_655_right, uce_2572_core, uce_1749_left, uce_7173_core, uce_1268_core, uce_2306_left, uce_7848_right, uce_7563_left, uce_999_left, uce_6890_right, uce_3622_right, uce_2164_left, uce_5451_left, uce_2260_left, uce_680_left, uce_810_left, uce_5450_right, uce_2613_left, uce_5382_right, uce_1412_right, uce_2842_right, uce_7732_right, uce_4519_left
28     | GTR+G      | 1334       | 278e6fb9a7a3d899a36a24a48a3b8cc1 | uce_4519_core, uce_171_left, uce_711_left, uce_5795_right, uce_3860_left, uce_919_core, uce_2960_core, uce_5205_core, uce_29_left, uce_7882_left
29     | GTR+G      | 1979       | b6a4a6a61c10169b546fd464ddb4b4c5 | uce_3687_left, uce_3583_core, uce_4856_right, uce_2080_left, uce_4830_core, uce_678_left, uce_2090_left, uce_4519_right, uce_550_core, uce_2674_left, uce_6894_right, uce_7263_core, uce_2450_left, uce_3548_right, uce_2818_right, uce_1946_right, uce_3262_right, uce_5562_right
30     | GTR+G      | 570        | 17dd69732b98362353b6da5a7b1e0a37 | uce_4871_right, uce_7854_left, uce_4871_left                                                        
31     | GTR+G      | 762        | 55141ca0025b1cbdff07cf3272ca6796 | uce_4051_right, uce_7586_core, uce_200_core, uce_5586_left, uce_7126_right, uce_6347_right, uce_7854_core, uce_7209_core
32     | GTR+G      | 1761       | ed83aba8fefe587ebca8613d8b0a12fc | uce_3520_left, uce_1897_left, uce_1560_right, uce_3199_core, uce_2114_left, uce_2163_core, uce_717_core, uce_1963_left, uce_1677_right, uce_4658_core, uce_5146_right, uce_794_left, uce_2120_right, uce_6472_left
33     | GTR+G      | 2764       | 91c94ba64ae529ff5e96846cc608fb5b | uce_8005_left, uce_660_right, uce_2468_core, uce_1743_core, uce_2177_core, uce_8005_right, uce_5580_core, uce_6248_left, uce_1997_left, uce_2114_core, uce_3613_right, uce_7721_right, uce_191_core, uce_1059_left, uce_4082_right, uce_3835_core
34     | GTR+G      | 1937       | 23d5422566b40e2d6a8e0534ac317461 | uce_3008_left, uce_678_core, uce_4042_left, uce_326_all, uce_3978_right, uce_627_core, uce_646_right, uce_1877_right, uce_4751_left, uce_62_core, uce_7117_left
35     | GTR+G      | 1853       | 49fbe5afc0469c6beaee551b9a63044e | uce_1800_left, uce_1636_core, uce_4885_left, uce_7009_left, uce_1823_right, uce_3323_right, uce_2703_left, uce_6081_right, uce_2419_left, uce_3093_right
36     | GTR+G      | 407        | 1a4cfdb1e974fed46886c4af0a4eb9bf | uce_2668_core, uce_3369_left, uce_1800_core, uce_5974_left, uce_8046_core, uce_3499_core, uce_6347_core
37     | GTR+G      | 2154       | cb03f83aaed3d5ece18bc469d381f18c | uce_2361_left, uce_5640_core, uce_2287_right, uce_3451_core, uce_7761_right, uce_5300_core, uce_1458_core, uce_2404_core, uce_6206_right, uce_5251_right, uce_1800_right, uce_5251_left, uce_7482_core
38     | GTR+G      | 1724       | 6af6770f7d358e7e42cdec21ccbbba80 | uce_3451_left, uce_2616_right, uce_1417_all, uce_1128_left, uce_5092_right, uce_1012_right, uce_7472_right, uce_2516_left
39     | GTR+G      | 977        | 1ed58021b0e4befeee14818994bb658b | uce_2516_core, uce_6528_left, uce_5410_left, uce_2795_left, uce_191_right, uce_7609_right, uce_2023_core, uce_7587_left, uce_2358_right, uce_576_core, uce_1786_left
40     | GTR+G      | 4266       | 8b971517aae22bebcfb0030bd0c7008b | uce_1232_right, uce_2116_all, uce_412_all, uce_325_all, uce_7011_right, uce_794_right, uce_134_left, uce_6106_all, uce_5528_core, uce_7576_right, uce_7399_left, uce_3862_right, uce_1354_right, uce_6317_core, uce_4598_core, uce_1012_left, uce_1423_right, uce_7054_left, uce_4754_left, uce_2062_core, uce_5677_right, uce_3772_right, uce_2516_right, uce_6035_core
41     | GTR+G      | 1860       | 407335c25766cea175635b55635012c6 | uce_4908_right, uce_4117_left, uce_2287_left, uce_2870_right, uce_5998_left, uce_5425_core, uce_6282_right, uce_8043_left, uce_654_core
42     | GTR+G      | 860        | 27d6d9236647ae4c90c85a054f72b8ae | uce_4842_core, uce_6233_core, uce_6771_core, uce_7722_right, uce_8043_core, uce_5657_core, uce_6245_core, uce_4436_core, uce_5597_core, uce_5190_right, uce_7168_core, uce_641_core, uce_4304_core
43     | GTR+G      | 2574       | 76ba5fe85cc5e40226d10b1ca302d9ee | uce_2447_left, uce_5682_core, uce_1480_core, uce_4394_core, uce_7764_right, uce_6553_right, uce_4562_core, uce_4076_left, uce_7755_right, uce_2781_right, uce_1545_core, uce_6035_left, uce_7563_right, uce_2465_left, uce_6992_right, uce_7491_right, uce_381_right, uce_8043_right, uce_5905_right, uce_2250_right, uce_5008_core, uce_5827_core, uce_601_left, uce_6081_left
44     | GTR+G      | 4582       | 4d355757eabac587e78947ba1737926d | uce_318_all, uce_3130_core, uce_3097_right, uce_2941_right, uce_1405_left, uce_2341_core, uce_4863_right, uce_6860_left, uce_511_right, uce_3660_left, uce_1858_left, uce_6137_left, uce_5196_left, uce_1813_left, uce_3077_left, uce_4151_left, uce_492_left, uce_7504_right, uce_939_left, uce_7627_right, uce_2655_right, uce_2487_right, uce_5147_core, uce_3862_left, uce_5998_core, uce_6019_core, uce_2529_core, uce_7997_right, uce_1405_core, uce_1458_right, uce_1072_right, uce_4553_right, uce_6136_left, uce_4549_right, uce_6079_right, uce_6324_left, uce_2521_left, uce_6875_left, uce_97_left, uce_7077_right, uce_4828_core
45     | GTR+G      | 2429       | 75af2c5e49ef381e8965ca1ad224bf35 | uce_3512_left, uce_3528_left, uce_4673_core, uce_2335_right, uce_1985_left, uce_3631_right, uce_3669_right, uce_7515_right, uce_6229_core, uce_5190_core, uce_1616_left, uce_6693_left, uce_6923_left, uce_1743_left, uce_6136_core, uce_6569_right, uce_4180_core, uce_1745_core, uce_6714_right, uce_1971_left
46     | GTR+G      | 738        | a3056041bc10220c7daa32ff7828cc50 | uce_7999_core, uce_223_left, uce_5077_left, uce_2857_right, uce_2310_core, uce_5994_core, uce_6049_core, uce_4842_left
47     | GTR+G      | 799        | 3994c35fe591d65e4653402efb9a6122 | uce_7113_core, uce_3130_left, uce_1281_core, uce_4944_core, uce_7207_left, uce_188_core, uce_3320_core, uce_437_right, uce_6011_core, uce_5840_left, uce_7063_left
48     | GTR+G      | 1922       | 86a94625b3ed311248b49b578180060f | uce_3130_right, uce_1677_core, uce_4910_core, uce_1371_left, uce_3907_left, uce_3932_core, uce_5864_left, uce_620_right, uce_4885_right, uce_648_left, uce_7324_left, uce_211_left, uce_5657_left, uce_7982_left, uce_7012_core
49     | GTR+G      | 2342       | 92c7100bf131b79a08dc3027ea2063dd | uce_2655_core, uce_1747_core, uce_6516_core, uce_6548_left, uce_5998_right, uce_5647_right, uce_715_right, uce_1899_core, uce_132_left, uce_4640_right, uce_5645_right, uce_1660_core, uce_2487_core, uce_3141_core, uce_5345_right, uce_1820_core, uce_4151_core, uce_1319_left, uce_6329_left, uce_7263_left, uce_7695_core, uce_4211_left
50     | GTR+G      | 2679       | f08e681ff1aa44653242d927fb841058 | uce_6254_right, uce_3188_right, uce_5319_core, uce_7197_left, uce_5008_right, uce_2477_left, uce_2120_left, uce_3918_left, uce_5404_right, uce_5200_right, uce_3845_right, uce_1469_core, uce_4662_core, uce_6329_core, uce_370_right, uce_3724_left, uce_3054_left, uce_1430_right, uce_3122_left, uce_2226_core, uce_6906_core, uce_7882_core, uce_371_right, uce_2598_left, uce_5647_core, uce_3122_right, uce_3244_right
51     | GTR+G      | 1263       | df3d6013f2edf9892371902f2cf9186c | uce_7120_core, uce_6071_right, uce_4764_core, uce_2178_left, uce_6329_right, uce_432_core, uce_5542_right, uce_4662_right, uce_2689_left, uce_5586_right
52     | GTR+G      | 2001       | 34cc44261ed0e37424b20c292806edf7 | uce_3199_right, uce_4559_left, uce_276_left, uce_6964_right, uce_601_right, uce_1053_left, uce_4205_right, uce_2164_right, uce_6258_right, uce_6608_core, uce_17_core, uce_5510_right, uce_5200_core
53     | GTR+G      | 1915       | b65d1f70325fd3dddf30827c6589a338 | uce_5147_left, uce_7133_core, uce_5701_left, uce_1863_core, uce_7253_left, uce_876_left, uce_2613_right, uce_5290_left, uce_5224_left, uce_276_right, uce_6860_core, uce_5951_right, uce_1309_left, uce_1897_core
54     | GTR+G      | 4498       | 777e11f144f810b1dd46400aa392767f | uce_3159_left, uce_1143_left, uce_7078_core, uce_6273_left, uce_729_left, uce_1989_left, uce_1539_left, uce_2008_core, uce_1832_core, uce_381_core, uce_18_right, uce_5459_core, uce_7530_left, uce_7950_all, uce_2023_left, uce_3084_left, uce_1841_left, uce_6983_core, uce_1205_all, uce_1649_all, uce_242_core, uce_590_core, uce_2586_all, uce_4446_core, uce_1985_right, uce_8030_right
55     | GTR+G      | 938        | f15c5f5daafc26f897eb4c1fc8ee40b5 | uce_3530_core, uce_3831_left, uce_2539_left, uce_5_core, uce_2851_left, uce_3174_core               
56     | GTR+G      | 654        | bbf0b00c07bb750faee9790f990f093f | uce_4693_core, uce_2539_core, uce_6333_core, uce_2287_core, uce_3470_left, uce_7459_left            
57     | GTR+G      | 1216       | 822accf01928a5c9affa52f198c3aab4 | uce_1225_left, uce_431_right, uce_2539_right, uce_3631_left, uce_7016_right, uce_6641_right, uce_1498_left
58     | GTR+G      | 2960       | b6e2d79b2260702a44f431ab184374d8 | uce_7083_left, uce_5231_right, uce_6107_core, uce_6079_left, uce_685_left, uce_919_right, uce_1252_core, uce_4978_right, uce_4927_core, uce_603_right, uce_4919_core, uce_6635_right, uce_6009_core, uce_6725_right, uce_3882_right, uce_7310_right
59     | GTR+G      | 1084       | 7d96c1959d79991737a1a64b8ed5f4fd | uce_6079_core, uce_1754_right, uce_6252_left, uce_3610_core, uce_7673_core, uce_3743_right, uce_5602_core, uce_5179_core, uce_5701_core, uce_3964_right, uce_5345_core
60     | GTR+G      | 1236       | 805bce3ec93275e63d69d8d5fb1585cf | uce_5982_left, uce_4829_left, uce_7684_core, uce_4829_right, uce_6975_right, uce_1850_core, uce_6231_core, uce_6072_right, uce_6649_core, uce_4180_left, uce_3322_core, uce_2920_core, uce_4945_left
61     | GTR+G      | 2343       | 894d427edbf685373f95ff142816054b | uce_5704_core, uce_6558_right, uce_6558_left, uce_2184_left, uce_1415_core, uce_625_left, uce_5719_core, uce_6576_right, uce_2780_left, uce_38_left, uce_4982_right, uce_4945_core, uce_5092_core, uce_3134_core, uce_6613_left, uce_915_left, uce_5528_left, uce_4069_right, uce_752_core, uce_3354_core, uce_1048_core, uce_4535_core
62     | GTR+G      | 647        | 3892f8c737ae525fcba6c673f83fde36 | uce_5539_left, uce_7322_core, uce_4945_right, uce_4345_right, uce_249_left, uce_5719_left, uce_2489_left
63     | GTR+G      | 1593       | 4f112c7a365534efe70a809ca061b705 | uce_3139_left, uce_18_left, uce_4486_core, uce_655_left, uce_2713_core, uce_4895_right, uce_2385_left, uce_3426_right, uce_3799_left, uce_6826_left, uce_322_left, uce_1026_right
64     | GTR+G      | 540        | d9856ac850aaffc76daeb0ca70aab013 | uce_2994_core, uce_5713_core, uce_322_core, uce_2781_core, uce_7732_core, uce_5174_left, uce_6802_core, uce_5394_left, uce_6208_core
65     | GTR+G      | 3750       | 226fe0d37176baf5924da3fd0a6c349a | uce_3651_core, uce_1836_right, uce_6571_left, uce_7831_right, uce_7637_left, uce_2860_left, uce_7417_core, uce_7774_left, uce_7283_right, uce_5394_core, uce_5564_left, uce_5596_left, uce_3825_core, uce_2748_right, uce_3069_left, uce_4465_core, uce_322_right, uce_146_core, uce_6019_left, uce_2901_right, uce_1054_right
66     | GTR+G      | 2288       | cc58d0a193032d2963a670bb7872c04a | uce_8040_core, uce_6210_core, uce_919_left, uce_7732_left, uce_4674_left, uce_7379_left, uce_1092_core, uce_6932_right, uce_1514_left, uce_7892_right, uce_7211_right, uce_3340_right, uce_6100_left
67     | GTR+G      | 121        | e54d2ce651957a3701903d422bd594f9 | uce_6635_left, uce_6100_core                                                                        
68     | GTR+G      | 3152       | 5f27b66966d70a5479ba00e7b4d24b2c | uce_3025_core, uce_6100_right, uce_5292_core, uce_910_right, uce_5757_left, uce_2344_left, uce_6598_left, uce_1154_core, uce_6953_right, uce_7764_left, uce_7484_right, uce_5044_left, uce_7963_core, uce_3775_left, uce_8046_right, uce_2119_left, uce_902_core, uce_419_left, uce_937_core, uce_4184_left
69     | GTR+G      | 1315       | e08879f6fb631f33ddad0105dcea66ff | uce_4593_left, uce_5700_right, uce_6997_core, uce_618_right, uce_5200_left, uce_1877_left, uce_915_core, uce_3046_right, uce_3676_left, uce_1021_core, uce_3488_right, uce_7957_right, uce_699_left
70     | GTR+G      | 3566       | 0dc0b816bc87523c850728987544318a | uce_6339_right, uce_1410_left, uce_2250_core, uce_3638_core, uce_5331_right, uce_5179_left, uce_4828_right, uce_1003_core, uce_699_core, uce_717_left, uce_7010_right, uce_4640_left, uce_5284_right, uce_5077_right, uce_1868_left, uce_6714_left, uce_1616_right, uce_648_core, uce_2335_left, uce_4211_right, uce_1285_right, uce_5259_left, uce_4236_right, uce_7678_right, uce_6791_left
71     | GTR+G      | 3100       | 6d3e694936bce186609c0ebeb92a0245 | uce_6314_left, uce_6721_left, uce_3825_left, uce_3020_left, uce_7504_core, uce_4208_right, uce_7906_right, uce_1232_left, uce_8009_right, uce_5044_core, uce_1363_right, uce_4012_right, uce_4600_core, uce_1706_right, uce_671_right, uce_5291_right, uce_3046_left, uce_2418_left, uce_1408_left, uce_7028_core, uce_5991_right, uce_4792_core, uce_3517_left, uce_1625_right, uce_4078_left, uce_699_right, uce_4010_right
72     | GTR+G      | 2619       | f19ae0f8bb1a6b479007b7e43c69cb01 | uce_1745_left, uce_5639_core, uce_1172_left, uce_2069_right, uce_6860_right, uce_7462_left, uce_3071_right, uce_641_right, uce_1858_core, uce_242_left, uce_686_core, uce_7586_right, uce_654_left, uce_1868_right, uce_2223_right, uce_432_left
73     | GTR+G      | 983        | ce6f66693ceafc5c1864301580454df9 | uce_136_core, uce_7688_left, uce_5893_left, uce_533_right, uce_3771_left, uce_1683_left, uce_242_right, uce_1624_core, uce_5937_left, uce_6959_left
74     | GTR+G      | 1606       | a57a474da3b5fb9288d1163049a82522 | uce_4171_right, uce_4348_left, uce_3610_left, uce_3335_left, uce_6571_right, uce_7352_right, uce_2772_core
75     | GTR+G      | 1202       | 1a2a0c59d9c525f126cdf0154191c99a | uce_7094_core, uce_738_core, uce_3627_right, uce_3610_right, uce_3235_right, uce_6138_core, uce_6620_right, uce_2432_core, uce_5596_core, uce_6248_core, uce_3835_right, uce_3490_left, uce_8016_right, uce_649_core, uce_740_core, uce_4147_core
76     | GTR+G      | 2828       | 0a3ffaa581a91453da7d9f19f59c424e | uce_4851_core, uce_7840_right, uce_7632_core, uce_4632_core, uce_7673_left, uce_3580_left, uce_3964_core, uce_599_core, uce_1588_left, uce_2668_right, uce_5560_right, uce_7122_left, uce_395_left, uce_5667_right, uce_4426_core, uce_1239_left, uce_4477_left, uce_6856_core, uce_6791_right, uce_4212_right, uce_319_right
77     | GTR+G      | 751        | a8417efb0ccd4d65ef8518542abffcc2 | uce_4601_right, uce_4550_core, uce_4121_core, uce_7841_right, uce_7865_right, uce_1702_left, uce_3369_core, uce_5101_left, uce_381_left, uce_7310_core, uce_2591_core, uce_1239_core
78     | GTR+G      | 2052       | 162024ffa68a44dba4ec71bf9222ada7 | uce_4840_right, uce_7510_left, uce_1239_right, uce_3154_right, uce_517_right, uce_5383_right, uce_7678_left, uce_1514_right, uce_5721_left, uce_5879_right, uce_3167_left, uce_3917_right, uce_2125_left, uce_5508_left, uce_3918_core, uce_3448_core, uce_2925_right, uce_5757_right, uce_6838_right
79     | GTR+G      | 5187       | 5f1aeecfaf9741d95a943ecf47315622 | uce_1888_left, uce_1946_left, uce_1138_core, uce_5589_left, uce_1253_core, uce_1119_core, uce_4171_left, uce_2962_right, uce_5679_left, uce_7595_right, uce_7399_right, uce_1376_left, uce_1085_right, uce_1484_right, uce_6296_left, uce_5598_core, uce_6664_right, uce_2835_left, uce_6990_core, uce_7222_right, uce_886_right, uce_1207_left, uce_4249_right, uce_4345_core, uce_323_left, uce_1995_core, uce_4077_right, uce_3959_right, uce_2088_right, uce_3927_right, uce_2506_left, uce_7298_right, uce_6301_left, uce_3555_core, uce_2256_core, uce_4465_right
80     | GTR+G      | 372        | 608bca839075bd35470365807226a0d8 | uce_319_core, uce_2506_core, uce_7449_right                                                         
81     | GTR+G      | 1225       | 5aeb041997ae4a5c680a81dcf13248bd | uce_2506_right, uce_2593_right, uce_2662_left, uce_5176_right, uce_7799_left, uce_4644_right, uce_1932_core
82     | GTR+G      | 2213       | 056d7539f708497b87f1219936787d39 | uce_1610_all, uce_1530_core, uce_2252_right, uce_233_right, uce_7028_left, uce_3687_right, uce_1514_core, uce_6598_core, uce_1995_left, uce_6260_right, uce_2593_core
83     | GTR+G      | 1255       | b3e6c2921a44ad6c8baabd216122cefb | uce_4927_left, uce_3228_core, uce_2274_left, uce_238_core, uce_1511_left, uce_288_core, uce_2994_right, uce_2385_right, uce_7354_core, uce_6752_core, uce_6902_core, uce_4931_right, uce_4061_right
84     | GTR+G      | 2492       | 4c530c2697883e56846c2552b2a10062 | uce_3335_core, uce_5804_core, uce_1268_left, uce_6009_left, uce_6189_core, uce_2512_right, uce_4184_core, uce_7897_left, uce_2349_right, uce_2734_left, uce_1027_left, uce_1376_core, uce_1511_right, uce_1027_right, uce_5840_core
85     | GTR+G      | 1413       | aea6be3955b839c899954ba08651bf2d | uce_915_right, uce_4394_left, uce_1766_left, uce_7627_left, uce_1252_right, uce_7673_right, uce_2598_right, uce_978_right, uce_6125_core, uce_5278_right, uce_225_left, uce_4751_core, uce_2742_core, uce_345_right
86     | GTR+G      | 2922       | 6defd9a6f1bc21ad8cd421f4945be3e4 | uce_1904_left, uce_6856_left, uce_5606_core, uce_956_core, uce_3689_all, uce_2820_right, uce_6818_right, uce_7499_left, uce_3973_right, uce_3400_left, uce_4394_right, uce_5323_core, uce_4465_left, uce_1865_right, uce_4293_left
87     | GTR+G      | 996        | a37e329809c6c457ca166e649a5be020 | uce_2830_left, uce_680_right, uce_4644_left, uce_903_right                                          
88     | GTR+G      | 1392       | 7f78698c3a660f5e2049d2b1f6889982 | uce_1216_right, uce_4183_right, uce_2830_core, uce_3743_left, uce_5991_core, uce_2784_core, uce_6613_right, uce_7727_left, uce_7511_right, uce_1613_core, uce_2080_right
