Settings used

alignment         : ./Meiklejohn_2016-permut-11.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42490


Best partitioning scheme

Scheme Name       : step_10
Scheme lnL        : -1138101.28338
Scheme AICc       : 2284138.75317
Number of params  : 3942
Number of sites   : 599627
Number of subsets : 391

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
11     | GTR+G      | 1752       | 8874247f91c50c50953dfab76a86a1b0 | uce_4036_right, uce_7538_right, uce_1946_left, uce_4012_left, uce_2879_left, uce_3354_right, uce_1723_core, uce_2713_right, uce_1456_core, uce_5528_left, uce_5902_left, uce_1299_right
12     | GTR+G      | 1106       | 9ed1f594f4cccb502168cc5e8032428c | uce_2349_core, uce_2800_core, uce_5882_core, uce_2575_right, uce_2879_core, uce_285_left, uce_1357_left, uce_3772_left, uce_2920_left, uce_4631_core
13     | GTR+G      | 1347       | 0a479a281747dbe7fab50e1aabb8278d | uce_6802_left, uce_5314_left, uce_1128_core, uce_4264_left, uce_6432_right, uce_285_core, uce_5980_right, uce_903_right, uce_5690_right, uce_810_left, uce_6009_left, uce_6831_left
14     | GTR+G      | 1954       | 291f717fb42fe66ec569efef55406dfd | uce_2031_left, uce_791_right, uce_6990_left, uce_5402_left, uce_5528_right, uce_5834_left, uce_7019_right, uce_5602_left, uce_5827_core, uce_285_right, uce_4944_left, uce_7019_left
15     | GTR+G      | 2736       | 7690f6a2a8df13fd27b58778c64680d4 | uce_1430_core, uce_1754_right, uce_370_core, uce_3122_right, uce_5679_left, uce_6068_right, uce_5290_left, uce_5404_right, uce_3759_right, uce_7587_core, uce_2287_right, uce_5441_left, uce_7969_core, uce_1059_core, uce_4237_core, uce_7790_left, uce_1723_right, uce_182_left, uce_3188_right, uce_6014_right, uce_2378_core, uce_7726_left, uce_3609_left
16     | GTR+G      | 883        | 2324f449e3e6b4038528cc02d5568b72 | uce_7428_right, uce_3512_core, uce_7219_core, uce_7215_right, uce_5459_core, uce_3860_core, uce_7726_core, uce_2981_left, uce_7739_left
17     | GTR+G      | 1584       | 09f8773277b3681eb5dfc4968629aefb | uce_274_right, uce_2842_left, uce_1499_core, uce_7726_right, uce_5700_left, uce_2442_core, uce_7069_right, uce_814_left, uce_2341_left, uce_3377_right, uce_1677_core, uce_4605_left, uce_1906_core, uce_2069_left
18     | GTR+G      | 1044       | 60bfbf57c68484136c2cd2f9968851e7 | uce_5536_right, uce_7129_core, uce_3835_core, uce_7554_left, uce_6516_core, uce_2734_right, uce_5982_right, uce_7783_right, uce_7733_left
19     | GTR+G      | 1078       | 246427272d64a89720323a87bc9d17c2 | uce_7173_left, uce_7733_core, uce_6990_right, uce_6692_core, uce_620_right, uce_2874_right, uce_3421_left, uce_2936_left, uce_2689_core
20     | GTR+G      | 510        | 1f33b097c4ec4e7eb6e54799c7a9a951 | uce_1698_core, uce_7733_right, uce_1154_left, uce_6887_right, uce_5560_core, uce_5076_left          
21     | GTR+G      | 5457       | f0f4cd47fd6a57eb43e4f2984626864f | uce_1763_all, uce_370_right, uce_2040_all, uce_1579_all, uce_3771_core, uce_1723_left, uce_5092_right, uce_249_core, uce_6748_all, uce_7908_all, uce_15_all, uce_958_all, uce_7959_all, uce_1194_all, uce_239_all, uce_1005_core
22     | GTR+G      | 1864       | 6d52ee71549c2730258ed63a47b4042a | uce_3477_right, uce_1253_core, uce_238_right, uce_17_left, uce_783_right, uce_6189_core, uce_1802_core, uce_1906_right, uce_362_all, uce_7688_left, uce_5994_core
23     | GTR+G      | 918        | e1c88045611a537324de21b9271911ae | uce_7352_right, uce_3130_right, uce_1427_core, uce_211_left, uce_2534_left, uce_4707_right, uce_2857_right, uce_7804_core, uce_1802_right, uce_672_core, uce_2655_right, uce_4944_core, uce_1897_core
24     | GTR+G      | 1868       | 090a4ed022013792b9f61cbbcfdd2a37 | uce_6229_right, uce_2950_right, uce_7054_core, uce_1898_right, uce_288_right, uce_3631_core, uce_1333_right, uce_5601_core, uce_7967_left, uce_5404_left, uce_971_core, uce_4175_right, uce_3584_left, uce_726_left
25     | GTR+G      | 5910       | a6cb4e1a0b9e4da5123539e1d803a204 | uce_683_core, uce_319_left, uce_2487_core, uce_2447_right, uce_4180_core, uce_5185_core, uce_5598_core, uce_1813_core, uce_7967_core, uce_7876_right, uce_1268_left, uce_5451_left, uce_5450_right, uce_2238_right, uce_518_core, uce_5024_left, uce_1917_right, uce_660_core, uce_44_right, uce_7222_right, uce_6959_left, uce_949_right, uce_2668_left, uce_5178_right, uce_4211_core, uce_2004_left, uce_6831_right, uce_2160_right, uce_7799_right, uce_1985_left, uce_5947_right, uce_3917_right, uce_3605_left, uce_5176_left, uce_2920_right, uce_5042_right, uce_7831_right
26     | GTR+G      | 3736       | 1d9ac137c82ffe1854c1ebe3e9f1da5f | uce_5383_left, uce_5290_right, uce_5497_left, uce_396_left, uce_1573_right, uce_663_core, uce_3224_right, uce_1484_left, uce_6754_left, uce_5383_right, uce_7054_right, uce_2178_left, uce_7967_right, uce_1863_left, uce_5598_right, uce_3463_left
27     | GTR+G      | 2049       | 1ceb29192639043ea983ccc9f01fe506 | uce_335_core, uce_2226_left, uce_2474_left, uce_171_core, uce_5331_left, uce_4519_left, uce_6992_left, uce_4179_right, uce_3262_left, uce_2445_core, uce_1447_right, uce_5640_right, uce_4829_core, uce_3648_right, uce_5777_left
28     | GTR+G      | 3336       | 068498a1dc2a8b7c0d3c5eb18a190230 | uce_115_right, uce_4519_core, uce_1360_left, uce_4944_right, uce_2418_left, uce_4673_right, uce_3583_right, uce_1794_all, uce_1232_left, uce_3077_core, uce_1363_right, uce_1021_core, uce_3377_left, uce_1512_all, uce_4549_left, uce_7504_left, uce_401_left, uce_1253_right, uce_334_right, uce_1051_left, uce_274_core, uce_345_left
29     | GTR+G      | 1210       | 4c46cc3f5dd736b77c1b322deb98bf4b | uce_1456_right, uce_6890_left, uce_7218_right, uce_5284_right, uce_1034_core, uce_1899_core, uce_4982_right, uce_1868_core, uce_4519_right, uce_6189_right, uce_6843_core, uce_2860_left, uce_3198_core
30     | GTR+G      | 991        | 3c547309ced46a85e62a9135d3e3b505 | uce_7069_left, uce_7209_left, uce_3806_right, uce_7854_left, uce_794_core, uce_1291_core            
31     | GTR+G      | 2461       | 6184c39ad397c81b4bedf1969d237a67 | uce_6071_right, uce_5966_core, uce_2404_core, uce_7854_core, uce_6974_right, uce_4335_right, uce_3859_core, uce_2572_right, uce_29_left, uce_4747_right, uce_2962_left, uce_2437_right, uce_3043_core, uce_3627_core, uce_4871_core, uce_5689_core, uce_6347_right
32     | GTR+G      | 1467       | f904eb8edeab96589ea935c43cfcf309 | uce_6735_left, uce_134_core, uce_888_left, uce_6856_core, uce_5292_core, uce_978_right, uce_3924_right, uce_4486_right, uce_5498_left, uce_7854_right, uce_4308_left
33     | GTR+G      | 1576       | c84669b923a777c8b3c1c5069547b250 | uce_7587_right, uce_7354_core, uce_1170_left, uce_5586_right, uce_7209_core, uce_4654_right, uce_2114_left, uce_4207_right, uce_2187_left, uce_6524_left
34     | GTR+G      | 2232       | ab6bf4a4b50e630cbdca2e248a270929 | uce_1463_core, uce_5464_right, uce_2521_core, uce_4175_left, uce_1946_right, uce_4202_right, uce_902_left, uce_1360_right, uce_7277_right, uce_2593_core, uce_2114_core, uce_654_right, uce_971_right, uce_6959_core
35     | GTR+G      | 2698       | fe3954f62a9d6941b9fbab1281766df6 | uce_2114_right, uce_724_core, uce_6843_right, uce_18_left, uce_794_left, uce_1752_right, uce_3687_core, uce_533_core, uce_4792_left, uce_7028_core, uce_1161_core, uce_2163_left, uce_419_core, uce_2252_left, uce_1624_right
36     | GTR+G      | 1857       | c2f95af2baadc14d5b9a4f06b4939245 | uce_319_right, uce_1625_core, uce_6771_left, uce_4212_right, uce_4540_left, uce_6693_right, uce_5557_left, uce_3978_left, uce_7727_left, uce_6282_core, uce_1285_left, uce_5190_left, uce_4843_left
37     | GTR+G      | 1801       | ea392698a0a39ee8014f84e2bb63138a | uce_1012_left, uce_3353_right, uce_3622_core, uce_4515_right, uce_7504_core, uce_3978_core, uce_3863_right, uce_5707_left, uce_6780_right, uce_235_core, uce_5755_left, uce_1809_left, uce_550_left, uce_4090_right, uce_323_left, uce_2647_core, uce_678_left, uce_3771_left, uce_8009_core, uce_7028_right, uce_242_right, uce_663_left
38     | GTR+G      | 3344       | af86b4dc001501e947c43ab7fc7a47ed | uce_3486_right, uce_831_left, uce_4586_right, uce_7761_right, uce_181_right, uce_6324_left, uce_3825_left, uce_3139_right, uce_3978_right, uce_6107_core, uce_7168_left, uce_2125_left, uce_7298_right, uce_6138_core, uce_5268_core
39     | GTR+G      | 1059       | 19bea8f452084a73b213ad4685a51ab0 | uce_1257_left, uce_7491_left, uce_660_right, uce_5319_left, uce_2814_right, uce_7774_core, uce_1800_left, uce_5895_core, uce_4146_left, uce_7589_core, uce_6157_left, uce_7489_core, uce_2818_core, uce_7729_core, uce_5684_core
40     | GTR+G      | 1786       | c5daa07922c0140a3193d7ceeec49777 | uce_5606_left, uce_7563_right, uce_3622_left, uce_1800_right, uce_3154_right, uce_7117_core, uce_3186_left, uce_5158_core
41     | GTR+G      | 3647       | 15164f55366daecafbdc5c57a96e3503 | uce_4866_core, uce_2453_right, uce_7637_core, uce_5805_right, uce_7616_left, uce_3638_right, uce_6184_right, uce_4863_core, uce_3412_left, uce_1820_core, uce_4023_left, uce_4121_core, uce_3369_left, uce_1408_right, uce_2287_core, uce_663_right, uce_7684_left, uce_665_core, uce_4978_left, uce_6231_left, uce_2516_left, uce_2593_left, uce_334_core
42     | GTR+G      | 5214       | 553beac72bf96519a5596a69326bdea1 | uce_608_core, uce_3196_all, uce_3097_left, uce_3130_core, uce_3097_right, uce_3808_right, uce_5827_left, uce_4993_right, uce_6570_all, uce_4751_core, uce_3287_left, uce_1719_all, uce_899_left, uce_2516_core, uce_1281_left, uce_3400_right, uce_1893_left, uce_1745_core, uce_759_left, uce_5101_core, uce_8009_left, uce_1858_left, uce_2600_left, uce_2149_right
43     | GTR+G      | 2412       | 761e9c09fcec4ed93e125d6554eace61 | uce_4600_left, uce_4778_left, uce_5361_right, uce_4236_left, uce_7965_right, uce_740_right, uce_7906_core, uce_5416_core, uce_7417_right, uce_16_core, uce_7768_left, uce_7763_right, uce_1260_left, uce_2516_right, uce_3520_core
44     | GTR+G      | 1881       | 8cf2968956c40eb3fa3baaae757dc94a | uce_7627_left, uce_2485_core, uce_4605_core, uce_5291_core, uce_5682_core, uce_8043_left, uce_7876_left, uce_4146_right, uce_3354_core, uce_6997_core, uce_4223_core, uce_1698_right
45     | GTR+G      | 1980       | f8e7d6d4b54822c2f33e200dc02d1bab | uce_888_right, uce_1309_right, uce_6074_right, uce_601_left, uce_4236_right, uce_1877_left, uce_7298_left, uce_2960_right, uce_1624_core, uce_6992_core, uce_7684_right, uce_8043_core, uce_1003_right, uce_6047_right, uce_7999_right
46     | GTR+G      | 1299       | 1f02cc75fcb45884c23a2c752898b369 | uce_4559_core, uce_4931_right, uce_949_left, uce_5419_left, uce_2830_core, uce_1781_right, uce_4945_right, uce_5597_left, uce_8043_right, uce_7643_right, uce_1224_right
47     | GTR+G      | 2646       | 3ebd246bc5df31e2597c626c9bccf527 | uce_937_core, uce_1005_right, uce_268_left, uce_4778_right, uce_843_left, uce_5682_right, uce_1138_left, uce_7897_core, uce_3631_left, uce_903_left, uce_6136_left, uce_545_left, uce_7832_core, uce_1910_core, uce_5602_right, uce_335_left, uce_352_right, uce_5101_left, uce_6906_core, uce_3071_core, uce_4183_core
48     | GTR+G      | 527        | f76006da2e38102b31bb3e0ea0c204c0 | uce_6136_core, uce_3263_left, uce_5647_right, uce_6081_left, uce_3609_right, uce_1048_core          
49     | GTR+G      | 2055       | c9604ad1ee0a7f3776c9dd2f9547f05b | uce_7522_left, uce_223_core, uce_1781_core, uce_401_right, uce_4220_right, uce_616_right, uce_7082_left, uce_3263_core, uce_3909_left, uce_6136_right
50     | GTR+G      | 1990       | cc8287d36c1829503e9aa78272d37ce2 | uce_3909_core, uce_5991_core, uce_2857_core, uce_5146_right, uce_5259_left, uce_3244_core, uce_4674_left, uce_6765_right, uce_7965_core, uce_7764_core, uce_6210_core, uce_2344_left, uce_2896_right, uce_4600_right, uce_910_right
51     | GTR+G      | 1335       | a79644272f8dacec3f224785ba49db50 | uce_2742_left, uce_4257_left, uce_3130_left, uce_4662_left, uce_5773_right, uce_309_left, uce_3924_left, uce_5539_core, uce_6997_right, uce_2418_right, uce_2598_right
52     | GTR+G      | 3046       | 1d6e8341a1cae811fea4951731e06e7e | uce_625_left, uce_2527_left, uce_3636_right, uce_4704_right, uce_7237_left, uce_1126_left, uce_1410_right, uce_1268_right, uce_4010_core, uce_3605_right, uce_1090_right, uce_7126_left, uce_7266_right, uce_6329_left, uce_1357_right, uce_1154_right, uce_627_left, uce_1915_left, uce_2748_right
53     | GTR+G      | 1119       | d3fcd2788d29df17b7423b61ccd256d7 | uce_5775_core, uce_791_left, uce_6329_core, uce_717_left, uce_6079_right, uce_2980_left             
54     | GTR+G      | 1511       | 22d62269cf7570b46e7fe47889ce0d00 | uce_3995_left, uce_4237_left, uce_2256_left, uce_4610_core, uce_7848_left, uce_1290_core, uce_5755_core, uce_5646_right, uce_1636_right, uce_6329_right, uce_3646_left, uce_2994_right, uce_1997_core
55     | GTR+G      | 1791       | 811fcf740690ae361a79c419f5ca111d | uce_3499_left, uce_5701_core, uce_276_left, uce_1216_right, uce_2361_right, uce_1865_core, uce_5640_left, uce_2795_left, uce_16_left
56     | GTR+G      | 1534       | 2c1fd9c51dd6e5b13b03729d2b3c6382 | uce_6696_left, uce_4754_core, uce_1906_left, uce_276_core, uce_3071_right, uce_2120_left, uce_2455_core, uce_4998_core
57     | GTR+G      | 740        | 3c9249c97b86f2fa9efd8533d54c8f60 | uce_1786_left, uce_5445_core, uce_7692_core, uce_1319_left, uce_618_right, uce_5042_left, uce_5888_left, uce_5478_right, uce_276_right, uce_5224_right
58     | GTR+G      | 5784       | 1b8e587236716371d528882f96cc55d1 | uce_1131_right, uce_583_all, uce_6424_all, uce_4154_core, uce_134_right, uce_1660_left, uce_1342_all, uce_1469_all, uce_3520_left, uce_499_all, uce_3689_left, uce_7941_left, uce_1205_all, uce_2521_left, uce_288_core, uce_148_all, uce_1131_core, uce_1463_right, uce_3078_core, uce_3638_core, uce_2521_right, uce_5125_right, uce_5185_left, uce_7022_right, uce_7277_left, uce_5690_core, uce_2371_left, uce_1538_right
59     | GTR+G      | 535        | 07f64d5f89f9f33759d382d99be50229 | uce_2539_left, uce_5401_core, uce_5893_left, uce_648_left                                           
60     | GTR+G      | 670        | 01a6a0294f619c3967c386793de75a41 | uce_7408_left, uce_603_core, uce_7727_right, uce_7867_core, uce_3646_core, uce_5013_right, uce_2539_core
61     | GTR+G      | 4451       | 2b8aab8f2360d765e864ab50638281ef | uce_6363_right, uce_4535_right, uce_7595_right, uce_7763_left, uce_6598_left, uce_7218_left, uce_6245_right, uce_4201_core, uce_956_right, uce_7969_right, uce_2178_core, uce_6290_left, uce_5510_right, uce_919_left, uce_7515_right, uce_2539_right, uce_2842_core, uce_937_left, uce_7722_right, uce_3934_left, uce_6290_right, uce_3166_left, uce_3060_left, uce_3368_right, uce_2960_left
62     | GTR+G      | 2002       | 39ae66df2315dc11dba1a85571a6e142 | uce_5244_core, uce_4257_right, uce_2455_left, uce_1743_right, uce_4426_core, uce_2703_left, uce_7009_right, uce_6079_left, uce_3134_core, uce_4721_core, uce_7832_left, uce_4477_core, uce_7016_left
63     | GTR+G      | 1855       | 35e9cece80483aa1d46538648cff3326 | uce_3186_right, uce_353_core, uce_6079_core, uce_5996_core, uce_4183_right, uce_1169_left, uce_4747_left, uce_6411_left, uce_6894_left, uce_4205_left, uce_5539_right, uce_1408_left
64     | GTR+G      | 943        | 40de6c8761dfe7a633ea76a4a8f3bd69 | uce_4945_left, uce_4931_left, uce_7129_left, uce_910_left, uce_3060_core, uce_4830_core, uce_4024_core
65     | GTR+G      | 291        | 139fd9d7d93bac98126c8fe46bd63564 | uce_4945_core, uce_2377_right, uce_5111_left                                                        
66     | GTR+G      | 2198       | 243c739c196d03a9ab13e496b5f4eb22 | uce_2671_core, uce_7372_left, uce_4908_core, uce_322_left, uce_5100_right, uce_641_core, uce_3154_left, uce_5297_core, uce_3897_core, uce_3741_left, uce_3410_left, uce_5345_left
67     | GTR+G      | 692        | bd4dafad854c453b71cb52f52a723c8c | uce_3020_left, uce_322_core, uce_7173_core, uce_451_left, uce_2713_left, uce_3743_left              
68     | GTR+G      | 685        | 5d7963ab49422b64c7bf49086bb30e3f | uce_6987_right, uce_1309_core, uce_1051_core, uce_7023_left, uce_6696_core, uce_1963_core, uce_2703_right, uce_322_right
69     | GTR+G      | 363        | cf72d562cde86b21d95f6288efaf6e8e | uce_6100_left                                                                                       
70     | GTR+G      | 2273       | 3f8b1557c1337ccdb1bcc2a4ea26227d | uce_7975_core, uce_4107_core, uce_2321_core, uce_6786_left, uce_6714_core, uce_7342_left, uce_2226_right, uce_7253_right, uce_5190_right, uce_6922_core, uce_1754_core, uce_3470_left, uce_6100_core, uce_6970_left, uce_6959_right, uce_2566_right, uce_4601_left, uce_2591_core, uce_3893_core, uce_7857_right, uce_5998_core, uce_7623_core, uce_3784_left, uce_1644_core, uce_6229_left
71     | GTR+G      | 5322       | 54022c914f1c08b1e972a7863440f876 | uce_6987_left, uce_334_left, uce_4114_core, uce_1290_left, uce_4598_core, uce_726_right, uce_5179_core, uce_6923_right, uce_2795_right, uce_1814_left, uce_4927_left, uce_1766_left, uce_371_right, uce_6714_left, uce_1207_right, uce_7491_core, uce_6432_core, uce_5677_left, uce_3609_core, uce_6233_right, uce_2222_right, uce_7790_core, uce_5755_right, uce_710_right, uce_6100_right, uce_2080_right
72     | GTR+G      | 1849       | 01110df3df74fc438ce6da8db3c9ed62 | uce_699_left, uce_157_right, uce_4562_right, uce_3918_left, uce_4361_right, uce_7563_core, uce_3318_right, uce_3825_right, uce_3790_left, uce_7209_right, uce_7246_core, uce_2616_left, uce_1976_right, uce_3806_left
73     | GTR+G      | 2520       | 9dd927f9fd808e4c76ff8fc7cabe5994 | uce_4453_left, uce_7370_right, uce_4707_left, uce_2941_left, uce_191_right, uce_3167_right, uce_3188_left, uce_1573_core, uce_3078_left, uce_1683_core, uce_699_core, uce_5589_core, uce_5596_left, uce_7836_right, uce_330_core, uce_5278_left, uce_7023_right, uce_6725_right, uce_3335_left, uce_188_core
74     | GTR+G      | 2860       | d22e8cc112b79470fd083c1516cf76ad | uce_1888_right, uce_915_right, uce_971_left, uce_699_right, uce_4866_right, uce_3517_left, uce_1425_right, uce_3463_right, uce_5589_right, uce_1904_right, uce_2591_left, uce_6756_core, uce_899_right, uce_7804_left, uce_2088_left, uce_497_right, uce_326_all, uce_225_right, uce_3416_core
75     | GTR+G      | 2781       | d2b06584ecfeef8c35d1467f8ee5cdf4 | uce_7530_left, uce_7484_core, uce_1989_right, uce_2586_all, uce_6669_core, uce_590_core, uce_2008_core, uce_3122_core, uce_242_left, uce_3535_core, uce_5119_left, uce_4090_core, uce_4389_core, uce_3462_all, uce_6809_left, uce_5937_right
76     | GTR+G      | 1653       | 9a378b1fef8ffaea03f6ce038dd12c33 | uce_4591_right, uce_4863_right, uce_317_right, uce_5704_core, uce_3089_right, uce_3879_left, uce_7210_right, uce_8030_core, uce_2384_right, uce_7016_core, uce_242_core, uce_5019_left, uce_1683_left, uce_3008_right, uce_6553_core, uce_4578_core
77     | GTR+G      | 2334       | a56a244f5a33ef707c89130b9ecccb09 | uce_6890_right, uce_2256_right, uce_6081_right, uce_6571_right, uce_2512_core, uce_4184_right, uce_2274_left, uce_3610_left, uce_1836_left, uce_919_core, uce_7559_left, uce_4171_core
78     | GTR+G      | 1473       | 499485a75b0509ea1a96aad042331dc3 | uce_7058_left, uce_5602_core, uce_4822_left, uce_5228_right, uce_4532_left, uce_8017_right, uce_4828_left, uce_1053_right, uce_680_right, uce_3610_core, uce_249_right, uce_3348_right, uce_4147_left
79     | GTR+G      | 907        | dd1d99f57d2e6378b616cb33e03977c5 | uce_3610_right, uce_711_core, uce_7678_left, uce_6946_core, uce_3323_left, uce_3970_right, uce_3835_right, uce_6649_left
80     | GTR+G      | 1027       | 78af9950822f928b88aae4840c4c6b04 | uce_7695_core, uce_4552_right, uce_4654_left, uce_7586_core, uce_4887_right, uce_2378_right, uce_3759_core, uce_3054_core, uce_4885_right, uce_1545_core, uce_1239_left, uce_6974_left, uce_7559_right, uce_5_core
81     | GTR+G      | 5198       | 8c105b7672187356596dc3a46fc957c8 | uce_2164_left, uce_6296_left, uce_1376_right, uce_6771_right, uce_4024_left, uce_288_left, uce_2149_core, uce_323_right, uce_3060_right, uce_3222_left, uce_2346_left, uce_2104_left, uce_2840_right, uce_3043_right, uce_1239_core, uce_6049_core, uce_937_right, uce_6210_left, uce_671_left, uce_1498_left, uce_6290_core, uce_3584_right, uce_5937_left, uce_4562_left, uce_5757_right, uce_3154_core
82     | GTR+G      | 2101       | d6cd8d8f50cdea5b7addce2e49dd1a97 | uce_5777_right, uce_1749_left, uce_6019_core, uce_4202_core, uce_1053_left, uce_2489_right, uce_1239_right, uce_7969_left, uce_2384_left, uce_3743_core, uce_2674_left, uce_5508_right, uce_649_core
83     | GTR+G      | 1229       | 6a33716acd28978b6566ed190045d00b | uce_7399_core, uce_710_core, uce_4227_right, uce_2506_left, uce_4184_left, uce_2734_left, uce_7831_left, uce_4302_right, uce_2344_right, uce_3982_core, uce_4549_core
84     | GTR+G      | 1331       | 6994c501d81e038e4f2d7d85584eba79 | uce_4151_left, uce_2371_right, uce_1054_left, uce_3863_left, uce_6282_right, uce_2506_core, uce_6805_core, uce_1995_right, uce_1893_core, uce_6440_right
85     | GTR+G      | 1039       | d8f73812e2870010265a9dfac5fcb5dd | uce_2925_core, uce_2506_right, uce_6138_left, uce_2384_core, uce_3799_core, uce_7982_core, uce_6301_right, uce_6509_right, uce_4324_left, uce_3806_core, uce_14_core
86     | GTR+G      | 2963       | ff214f6c752f62bd85e8da8d2fb18e60 | uce_1925_all, uce_6373_right, uce_4335_core, uce_7077_right, uce_511_right, uce_7442_core, uce_233_right, uce_6813_left, uce_1304_right, uce_1304_left, uce_6860_core, uce_1995_core, uce_2529_right, uce_3648_left, uce_7069_core
87     | GTR+G      | 1369       | 879a65507b35b5eb5a1e77b314417234 | uce_7253_left, uce_5542_core, uce_2572_left, uce_2973_left, uce_5179_right, uce_5840_right, uce_3958_core, uce_4180_left, uce_1511_left
88     | GTR+G      | 2388       | 619602fc77be46949141bbd848ce8e4b | uce_2178_right, uce_1613_left, uce_6101_left, uce_1511_core, uce_131_left, uce_4856_core, uce_335_right, uce_4552_core, uce_1858_core, uce_4227_core, uce_7012_left, uce_1408_core, uce_2962_core, uce_2012_core, uce_1170_core
89     | GTR+G      | 1483       | eb34077076a5ae3557b467d5a9c51d8e | uce_5215_core, uce_2310_left, uce_5438_right, uce_6641_left, uce_3104_right, uce_6245_core, uce_2874_core, uce_1511_right, uce_431_left, uce_4515_core, uce_2432_left
90     | GTR+G      | 2257       | 98aeeacd4b5f31aa667e9ad9fc145c14 | uce_1415_core, uce_2062_right, uce_3122_left, uce_6668_right, uce_5845_core, uce_3416_left, uce_5196_left, uce_5402_right, uce_3335_right, uce_6569_left, uce_6872_right, uce_4640_right, uce_4394_left, uce_550_right, uce_238_core, uce_1072_right
