Settings used

alignment         : ./Meiklejohn_2016-permut-2.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42690


Best partitioning scheme

Scheme Name       : step_9
Scheme lnL        : -1137796.76923
Scheme AICc       : 2283529.72488
Number of params  : 3942
Number of sites   : 599627
Number of subsets : 391

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
11     | GTR+G      | 1465       | 01773f72426bc85ed67879582bb42dd6 | uce_1230_core, uce_3784_left, uce_3542_right, uce_1299_core, uce_4895_left, uce_5319_right, uce_5438_right, uce_6641_right, uce_7352_left, uce_6548_left, uce_6627_left, uce_6035_left
12     | GTR+G      | 2682       | 6d2a3cc71e8a7b6835e8b7063830e71c | uce_1299_right, uce_2260_core, uce_7063_left, uce_3535_left, uce_5044_left, uce_7449_core, uce_6944_right, uce_4659_left, uce_5700_right, uce_5228_left, uce_4915_right, uce_4051_left, uce_3687_left, uce_5494_left, uce_7522_core, uce_3724_core, uce_6970_right, uce_2835_core, uce_191_left, uce_3262_right, uce_29_left
13     | GTR+G      | 1870       | 25dd2aad8408577df55e544a4ceae3a1 | uce_5679_core, uce_7755_left, uce_6568_core, uce_3806_core, uce_3743_left, uce_3937_core, uce_285_left, uce_7582_right, uce_4658_left, uce_3904_left, uce_5645_left, uce_4830_left, uce_1813_core, uce_7587_right, uce_717_core
14     | GTR+G      | 1947       | 35bc43340036728b7de40bb7df6365a7 | uce_4927_right, uce_1963_right, uce_7298_core, uce_3831_core, uce_6189_core, uce_285_core, uce_646_right, uce_686_right, uce_5560_core, uce_1430_left, uce_3199_right, uce_1511_right, uce_242_right, uce_729_right, uce_1427_right, uce_1128_left, uce_868_right, uce_1573_left
15     | GTR+G      | 1267       | 0ffbdc0eef82f7b23380920c96e3283d | uce_238_right, uce_285_right, uce_6100_left, uce_5478_core, uce_3020_right, uce_4107_right, uce_2516_right, uce_3224_core, uce_5297_left, uce_6440_right, uce_3154_left, uce_7266_core, uce_2023_left
16     | GTR+G      | 2196       | 6585577135f5da16f0785bb6ea8ec50a | uce_2950_right, uce_3141_core, uce_685_left, uce_7246_left, uce_810_left, uce_7117_right, uce_5943_right, uce_6210_left, uce_7726_left, uce_6528_core, uce_1910_right, uce_2529_left
17     | GTR+G      | 2307       | aaa81234108c056f098b1c9fbc661c56 | uce_3918_core, uce_1230_left, uce_4024_left, uce_5947_left, uce_4090_left, uce_7576_right, uce_3917_right, uce_381_left, uce_235_right, uce_7559_left, uce_2062_left, uce_7491_left, uce_7726_core, uce_7563_core, uce_590_right, uce_7688_left, uce_1239_left, uce_7491_right, uce_601_left, uce_4061_left
18     | GTR+G      | 1586       | 77e5ce95f722c666012683d60f9ea0b9 | uce_5647_left, uce_2940_core, uce_1207_core, uce_502_right, uce_6608_right, uce_5125_core, uce_1863_left, uce_8009_left, uce_1469_left, uce_1624_left, uce_2160_core, uce_6079_core, uce_1766_right, uce_7726_right, uce_7392_left
19     | GTR+G      | 1684       | 147f0dcc34f4a67e65d54acdd12e0f1c | uce_6664_core, uce_3354_right, uce_18_core, uce_4136_left, uce_7538_right, uce_999_left, uce_1090_right, uce_2671_right, uce_7627_core, uce_7733_left, uce_5974_core
20     | GTR+G      | 2300       | 88ce60a15cd7c0f2e2ce1f6047690aca | uce_7733_core, uce_3627_right, uce_2973_left, uce_6438_left, uce_2404_right, uce_3571_core, uce_7727_core, uce_4681_left, uce_3784_right, uce_7449_right, uce_2437_left, uce_7836_core, uce_5050_right, uce_7697_left
21     | GTR+G      | 507        | 831b4f51bf6661a3458bc567b0fd6e49 | uce_4945_core, uce_6072_left, uce_7729_core, uce_5966_core, uce_7733_right, uce_4540_core           
22     | GTR+G      | 4904       | 6a89810762113ce3ec04a8479af6c90a | uce_7908_all, uce_6748_all, uce_1530_core, uce_7959_all, uce_2010_all, uce_2614_all, uce_958_all, uce_15_all, uce_3517_left, uce_7105_right, uce_3097_right, uce_1345_all, uce_5459_core, uce_5889_all, uce_1763_all, uce_401_left
23     | GTR+G      | 3103       | 40ccd23f348af3f38de4c638be758ae7 | uce_18_right, uce_3698_core, uce_2346_right, uce_2477_core, uce_2178_right, uce_1625_left, uce_7399_left, uce_4202_right, uce_2163_core, uce_3166_right, uce_3353_left, uce_6049_left, uce_7417_right, uce_5464_right, uce_6990_left, uce_1897_right, uce_6035_core, uce_1802_left
24     | GTR+G      | 2376       | 7f0ff7d091af00d4043eeccd1995006f | uce_2125_left, uce_3054_left, uce_6085_core, uce_2468_core, uce_3540_core, uce_14_left, uce_1802_core, uce_655_left, uce_5401_right, uce_2560_right, uce_5419_left, uce_7684_left, uce_4320_left, uce_7673_left, uce_1026_left, uce_2453_right, uce_3426_right
25     | GTR+G      | 3157       | 7471a2ef407d52b035483c785ddf35c4 | uce_4394_left, uce_3689_right, uce_5075_right, uce_2250_left, uce_5707_left, uce_3812_left, uce_3065_left, uce_134_core, uce_4042_left, uce_1143_core, uce_7867_core, uce_1996_left, uce_6440_left, uce_2506_left, uce_6317_left, uce_3664_right, uce_711_left, uce_1802_right, uce_4844_left, uce_1906_core, uce_4208_right, uce_5238_left, uce_1786_right, uce_2655_left, uce_4023_right, uce_5401_core
26     | GTR+G      | 2197       | 678e06a7dc71b73f7a6389687f73cef0 | uce_6797_right, uce_783_left, uce_3130_core, uce_6296_left, uce_4519_left, uce_7967_left, uce_5178_right, uce_4578_left, uce_7848_right, uce_401_core, uce_2682_core, uce_7589_core, uce_1143_left, uce_5042_left, uce_4828_left, uce_1085_left, uce_3797_right, uce_5238_core, uce_7022_left, uce_2936_core, uce_7058_core
27     | GTR+G      | 3938       | fb8de91aaad64a1d9af6f26091998b35 | uce_4426_right, uce_4658_core, uce_4895_core, uce_4605_left, uce_4591_core, uce_1354_right, uce_2994_core, uce_616_left, uce_4151_left, uce_1573_right, uce_1172_core, uce_14_core, uce_2981_core, uce_6754_core, uce_5704_left, uce_2674_right, uce_7310_core, uce_7967_core, uce_2211_right, uce_678_right, uce_2784_right, uce_5425_core, uce_608_right
28     | GTR+G      | 1149       | ab5427757c02d553bb45e3498c683497 | uce_7462_core, uce_7999_core, uce_4673_core, uce_38_core, uce_6462_core, uce_5905_right, uce_2358_left, uce_1053_left, uce_590_left, uce_7967_right, uce_2860_right, uce_7425_left
29     | GTR+G      | 998        | 6ae0892d6b5d6d0dd5391f8003277a09 | uce_4090_right, uce_3689_left, uce_7761_left, uce_2647_right, uce_4863_right, uce_4519_core, uce_7277_core, uce_1362_core
30     | GTR+G      | 1418       | 3a09a3464e8bc46c131407c7cb871228 | uce_4146_right, uce_5693_left, uce_4519_right, uce_4237_core, uce_2287_left, uce_7283_left, uce_2506_core, uce_1257_left, uce_2260_right, uce_5528_core, uce_7857_left
31     | GTR+G      | 714        | 6559d7bd38df2948d8c587465ffd6178 | uce_4976_right, uce_7854_left, uce_5251_right                                                       
32     | GTR+G      | 3631       | b9ffb2ad01910f6283aeaa3815d6c9bc | uce_6809_left, uce_4220_left, uce_6838_left, uce_1904_core, uce_1804_left, uce_7840_right, uce_1820_left, uce_6693_right, uce_1897_left, uce_1749_right, uce_5479_core, uce_1933_left, uce_1804_right, uce_3139_core, uce_6627_core, uce_8030_right, uce_7854_right, uce_2781_left, uce_7113_right, uce_603_core, uce_5991_left
33     | GTR+G      | 1255       | 73d866ee3acc025e8ea6ed87e3ab3f50 | uce_1021_right, uce_2512_core, uce_2114_left, uce_5657_right, uce_2012_core, uce_4446_core, uce_3609_left, uce_4915_left, uce_4076_left, uce_3122_right, uce_5075_left, uce_1107_right, uce_5291_right, uce_7322_core
34     | GTR+G      | 11160      | 01bf8cb05ac4a92f9b97e3fc6ecf4a4f | uce_2116_all, uce_2149_right, uce_412_all, uce_325_all, uce_3308_left, uce_4993_right, uce_1194_all, uce_1232_left, uce_6106_all, uce_5773_right, uce_7546_core, uce_7576_core, uce_1281_left, uce_6648_right, uce_5879_core, uce_2223_right, uce_886_right, uce_7997_right, uce_7392_right, uce_2012_left, uce_3650_right, uce_6360_right, uce_2114_core, uce_6902_core, uce_7011_left, uce_5659_left, uce_1989_left, uce_17_left, uce_3862_right, uce_4598_right, uce_4851_core, uce_3287_left, uce_7804_core, uce_1863_core, uce_1499_core, uce_1405_left, uce_5410_core, uce_5383_core, uce_3400_left, uce_7320_all, uce_1158_left, uce_1423_left, uce_70_core, uce_6570_all, uce_5125_left, uce_1719_all, uce_1469_core
35     | GTR+G      | 1569       | 73f64e94c2383234ac75f53b35893242 | uce_7009_left, uce_5584_right, uce_2256_core, uce_2114_right, uce_7774_right, uce_4453_core, uce_6360_core, uce_6081_left, uce_7372_core, uce_2780_left, uce_8036_right, uce_2419_left
36     | GTR+G      | 1387       | c066d984dd01a2fec824d19a2cd7eb0f | uce_5278_left, uce_6826_core, uce_388_left, uce_5845_left, uce_2442_right, uce_3490_right, uce_3479_right, uce_5675_left, uce_7982_right, uce_3978_left, uce_3646_core, uce_1054_left, uce_3262_core, uce_5345_left
37     | GTR+G      | 4237       | ec109b55815970683541e0b5de844823 | uce_7342_left, uce_249_left, uce_7253_right, uce_3978_core, uce_7511_left, uce_1412_left, uce_3669_left, uce_7984_left, uce_1447_right, uce_3368_left, uce_191_right, uce_181_right, uce_5667_core, uce_1698_core, uce_3982_right, uce_5098_left, uce_7168_left, uce_3150_left, uce_7906_right, uce_6179_left, uce_6074_left, uce_4605_core, uce_4051_right, uce_5560_right
38     | GTR+G      | 4904       | 8fb10e8e12a00d37f64165a8fd260171 | uce_7997_left, uce_4754_right, uce_4586_core, uce_4042_core, uce_1677_left, uce_3583_core, uce_4033_right, uce_1877_core, uce_1206_all, uce_1745_right, uce_1742_all, uce_6474_left, uce_3978_right, uce_3077_core, uce_7462_right, uce_7695_right, uce_3535_core, uce_4465_core, uce_334_right, uce_7164_all, uce_3196_left, uce_6019_core, uce_1172_right, uce_3011_right, uce_843_left, uce_1897_core, uce_2529_core
39     | GTR+G      | 2446       | 11fb00539e06db8da21d4cc5f4a0ca2e | uce_408_right, uce_1354_core, uce_1800_left, uce_3917_left, uce_3043_core, uce_3670_right, uce_902_right, uce_4552_left, uce_517_left, uce_7283_core, uce_136_left, uce_1154_right
40     | GTR+G      | 603        | d796750d96739d2be1d9c00394fb7599 | uce_7055_left, uce_1800_core, uce_5265_core, uce_6100_core, uce_2814_core, uce_4849_right, uce_2540_left
41     | GTR+G      | 1352       | 9b6c44a6fa907d5e989b807f85576e36 | uce_6654_right, uce_5589_left, uce_171_core, uce_5797_left, uce_7876_left, uce_3323_right, uce_1800_right, uce_6014_core
42     | GTR+G      | 858        | 3286ae343a7ba73d35b01ef8da2f45d1 | uce_8005_core, uce_2309_core, uce_6558_left, uce_5888_right, uce_6516_right, uce_812_core, uce_2516_left, uce_4866_right, uce_2981_right, uce_2962_core
43     | GTR+G      | 4504       | ae2209b9082b35136e3ca4bd9d0f4403 | uce_6068_left, uce_3071_right, uce_4842_core, uce_1906_right, uce_5943_left, uce_2178_core, uce_7522_right, uce_4044_core, uce_7211_left, uce_7218_core, uce_6107_left, uce_812_right, uce_3664_left, uce_5125_right, uce_2516_core, uce_395_core, uce_6983_right, uce_2662_right, uce_6843_left, uce_7081_right, uce_1012_right, uce_2004_left, uce_7522_left, uce_6813_core, uce_5805_core, uce_3790_left, uce_4202_left, uce_729_core, uce_6373_core, uce_3934_right, uce_1005_left, uce_4751_core, uce_70_left, uce_1539_right, uce_7081_core, uce_5361_right, uce_1622_core, uce_3196_right, uce_1143_right
44     | GTR+G      | 697        | 2c548088941b2cc6ef2fb3e2916ea3a6 | uce_6233_core, uce_1003_core, uce_395_left, uce_5273_right, uce_8043_left, uce_5415_right, uce_3931_core, uce_6071_right
45     | GTR+G      | 3328       | 6eaac96730142381486d641c183aba7d | uce_2521_right, uce_2952_core, uce_1126_core, uce_432_left, uce_25_left, uce_6125_core, uce_5146_right, uce_3336_right, uce_3011_left, uce_7472_core, uce_3196_core, uce_3320_right, uce_686_left, uce_4389_right, uce_5639_right, uce_8043_core, uce_6379_all, uce_6085_left, uce_6923_core, uce_3448_right, uce_1048_right, uce_915_left, uce_5888_left, uce_545_right, uce_52_core, uce_7510_right, uce_5505_core
46     | GTR+G      | 1466       | 0623aae8242f2f8da278da116cab83a6 | uce_6107_core, uce_4658_right, uce_4205_left, uce_146_core, uce_7105_core, uce_2943_left, uce_7489_right, uce_1946_right, uce_431_right, uce_4844_core, uce_4927_core, uce_7032_left, uce_7623_right, uce_6184_right, uce_8043_right
47     | GTR+G      | 1352       | 6f66af099e42bc2e1b52a0ea375d81dd | uce_6136_left, uce_7957_left, uce_576_right, uce_318_right, uce_3097_left, uce_1925_all, uce_7077_left
48     | GTR+G      | 3641       | 0851565af8abe1f528527cf185b8e73b | uce_7738_left, uce_6791_right, uce_2491_right, uce_2294_right, uce_843_core, uce_7019_right, uce_4662_right, uce_6282_left, uce_2178_left, uce_5179_right, uce_4335_left, uce_1285_right, uce_6136_core, uce_2310_core, uce_4792_core, uce_1092_left, uce_492_core, uce_2031_right, uce_371_left, uce_371_right, uce_4259_left, uce_6923_left, uce_1985_left, uce_6339_right, uce_1932_core, uce_1858_core, uce_2306_left
49     | GTR+G      | 3144       | 8c795b7c205f646694c5f5b4f70b5668 | uce_3958_right, uce_5500_core, uce_1190_left, uce_738_left, uce_7168_right, uce_3958_left, uce_157_left, uce_671_right, uce_3584_right, uce_7019_left, uce_625_left, uce_3651_right, uce_5259_core, uce_6136_right, uce_6818_core, uce_5840_core, uce_2090_right, uce_999_right
50     | GTR+G      | 3782       | 925215c5621a0c47e79a12bdd69348c5 | uce_388_right, uce_4121_left, uce_6553_right, uce_4223_right, uce_1427_core, uce_7840_left, uce_7016_right, uce_1408_left, uce_2222_right, uce_7010_left, uce_1048_left, uce_956_right, uce_4968_right, uce_518_right, uce_2489_right, uce_7799_right, uce_7637_core, uce_7832_left, uce_5645_right, uce_62_right, uce_2857_left, uce_2960_right
51     | GTR+G      | 5673       | fbaaefd1097ac94b79f579b951a5419f | uce_4154_left, uce_1858_right, uce_1336_core, uce_1309_right, uce_4293_left, uce_7122_left, uce_6856_left, uce_2952_left, uce_1385_left, uce_2358_core, uce_2857_core, uce_4389_left, uce_5497_right, uce_5679_left, uce_188_right, uce_4211_left, uce_7768_left, uce_1170_left, uce_6875_left, uce_5584_core, uce_2823_left, uce_1754_right, uce_5589_core, uce_1415_right, uce_2063_right, uce_5951_right, uce_518_core, uce_6233_right, uce_419_core
52     | GTR+G      | 487        | 208d520b552f0daa396f2be22c15c21e | uce_2812_left, uce_625_right, uce_6254_right, uce_6414_right, uce_2857_right                        
53     | GTR+G      | 1587       | 9d3e7e3f4bffc0f215f4d3886d89fe56 | uce_1051_left, uce_2487_left, uce_794_right, uce_3130_left, uce_7022_core, uce_2529_right, uce_5496_left, uce_1309_left, uce_3797_core, uce_16_left, uce_4978_core, uce_2616_right
54     | GTR+G      | 2760       | 7ae3fa69bb875aa3f713ee677d826cbb | uce_1183_core, uce_710_left, uce_1290_core, uce_5937_core, uce_1813_right, uce_7538_left, uce_5719_core, uce_4792_left, uce_1161_all, uce_4944_core, uce_7688_core, uce_497_core, uce_5185_right, uce_7277_left, uce_3130_right
55     | GTR+G      | 1618       | 34bc0279c5b1f9eca263c60d331a11b7 | uce_6329_left, uce_1291_left, uce_791_right, uce_225_core, uce_4659_right, uce_3071_core, uce_5188_right, uce_7965_left, uce_3244_right, uce_5682_left, uce_3488_right, uce_726_right, uce_5834_left
56     | GTR+G      | 2470       | 6e57b9704391f1c0133cb839a2edcd40 | uce_6210_core, uce_4822_left, uce_4107_left, uce_5934_core, uce_6598_core, uce_6138_right, uce_6528_right, uce_6329_core, uce_2432_left, uce_2422_right, uce_618_core, uce_3874_left, uce_3671_right, uce_7488_right, uce_599_right, uce_1915_right, uce_7484_right, uce_5228_core
57     | GTR+G      | 1746       | 0303d16cc57e4d6e6b400c85f3ae5df9 | uce_2125_core, uce_2823_core, uce_451_core, uce_5259_right, uce_2344_left, uce_6084_core, uce_6735_core, uce_2896_right, uce_2980_core, uce_6371_left, uce_4787_left, uce_3050_left, uce_6329_right
58     | GTR+G      | 2179       | 8ec21adac89ef9e5468e689c249ab28a | uce_1898_right, uce_7763_right, uce_3610_left, uce_2820_core, uce_1971_core, uce_55_left, uce_3178_core, uce_16_right, uce_5412_right, uce_5196_right, uce_337_left, uce_276_left, uce_1371_left, uce_649_right, uce_5176_left, uce_2830_right
59     | GTR+G      | 1839       | 488670ac6a5b09db02d2f68a5a3ef60b | uce_5905_left, uce_3555_right, uce_276_core, uce_4117_core, uce_4605_right, uce_7807_core, uce_6805_right, uce_6997_left, uce_1863_right
60     | GTR+G      | 504        | 702915990fa3bfd0e01ded2a05725108 | uce_4304_left, uce_1225_left, uce_276_right, uce_4010_core, uce_2238_right, uce_3222_right, uce_2468_left
61     | GTR+G      | 2555       | f8995a0b3f584e48dba9392b3272fd61 | uce_1841_right, uce_7999_left, uce_1499_left, uce_2586_all, uce_1971_left, uce_1989_core, uce_1205_all, uce_3320_left, uce_990_core, uce_7078_right, uce_317_right, uce_6474_core
62     | GTR+G      | 1962       | 614a2feb1fe8952d6064c10c16d5b4fd | uce_3934_core, uce_5016_left, uce_2714_right, uce_648_core, uce_4535_core, uce_5864_core, uce_2004_core, uce_7068_core, uce_6448_right, uce_6944_left, uce_2539_left, uce_4345_left, uce_3636_core
63     | GTR+G      | 1269       | 50da4116e7c6ca2b7329fb6bba5ee46e | uce_4553_core, uce_5017_right, uce_7554_left, uce_7068_left, uce_2273_right, uce_8017_core, uce_5231_core, uce_6865_right, uce_8041_core, uce_6975_left, uce_5536_right, uce_2539_core, uce_3542_core
64     | GTR+G      | 2885       | 289f29c1709e6574b8088c0d711533fc | uce_2539_right, uce_3451_core, uce_3097_core, uce_2662_left, uce_6990_core, uce_608_core, uce_7515_right, uce_2668_left, uce_4747_right, uce_1003_right, uce_4122_core, uce_5323_left, uce_3199_left, uce_2575_left, uce_1946_core, uce_4355_right, uce_3771_core, uce_5119_core, uce_3862_left, uce_1425_core, uce_5755_left, uce_3670_left
65     | GTR+G      | 1366       | d9127865d421086a97d73cdb8b5b89ea | uce_3242_core, uce_6079_left, uce_5879_left, uce_2613_left, uce_6009_right, uce_1511_left, uce_5557_left
66     | GTR+G      | 2086       | a04fe76d905f224a9d1a8a518c06936b | uce_7227_right, uce_891_left, uce_4648_right, uce_3512_left, uce_4295_left, uce_7632_core, uce_2560_core, uce_6831_left, uce_6079_right, uce_5564_right, uce_1034_right
67     | GTR+G      | 827        | 902f2f24ab5480e29d90991cad98d1ff | uce_7791_left, uce_5936_right, uce_2714_core, uce_7559_core, uce_1850_core, uce_4257_left, uce_5445_core, uce_6627_right, uce_4945_left
68     | GTR+G      | 932        | bded85be4ad0ebfff2f5fa7056e180b8 | uce_1749_left, uce_4180_right, uce_7129_right, uce_814_left, uce_4003_left, uce_4945_right, uce_1344_core, uce_1126_right
69     | GTR+G      | 1111       | 85306769ae0a6168c577b57c8c1a66d3 | uce_4693_left, uce_8031_core, uce_2538_right, uce_7768_core, uce_7563_right, uce_3859_core, uce_4840_left, uce_322_left
70     | GTR+G      | 733        | ac335be80072806b1eeedfaedc8f1a98 | uce_5076_right, uce_6414_core, uce_6464_right, uce_6558_core, uce_1026_core, uce_249_core, uce_6946_core, uce_322_core
71     | GTR+G      | 3013       | 919ab101a7120fdfea75132b1d5113f2 | uce_3222_left, uce_7428_right, uce_4061_right, uce_7695_left, uce_1832_left, uce_4207_core, uce_322_right, uce_6553_left, uce_1983_right, uce_2748_left, uce_7263_left, uce_7322_right, uce_4778_core, uce_715_right, uce_7129_left, uce_4136_right, uce_910_right, uce_2344_right, uce_2835_right, uce_7215_right, uce_5110_right, uce_5068_left
72     | GTR+G      | 1539       | 3936214532759d47fdeeb902b051cfda | uce_5441_right, uce_6206_core, uce_5268_right, uce_6100_right, uce_385_right, uce_1183_right, uce_157_core, uce_616_right, uce_3089_core, uce_2477_right, uce_6576_right
73     | GTR+G      | 1912       | c4bf9e1b122b246e3faa22a7f3599b37 | uce_6461_left, uce_5498_core, uce_7807_right, uce_6598_right, uce_6324_right, uce_2404_core, uce_6071_left, uce_4236_core, uce_2361_left, uce_699_left, uce_5557_right
74     | GTR+G      | 1680       | 034ee49c01b9287fbf805182c4072ba2 | uce_3354_core, uce_1904_left, uce_7530_right, uce_6780_right, uce_4751_right, uce_345_left, uce_699_core, uce_1425_right
75     | GTR+G      | 1324       | b3f9add552d9080450833c4be490bbc0 | uce_17_core, uce_1224_right, uce_1072_left, uce_1456_right, uce_4707_core, uce_699_right, uce_4154_core, uce_4227_core, uce_6068_core, uce_4175_core, uce_3535_right
76     | GTR+G      | 1819       | 8b940cd2d6917ca6b01ad6dce6f1f903 | uce_6290_right, uce_6992_core, uce_1828_core, uce_2177_left, uce_868_core, uce_242_left, uce_3648_right, uce_1090_left, uce_5215_right, uce_1138_left, uce_799_left, uce_4024_core, uce_5019_right, uce_3548_right
77     | GTR+G      | 2108       | 183164b2293d1e2a907417c3d4596ee5 | uce_533_right, uce_6809_core, uce_971_left, uce_242_core, uce_4578_core, uce_7210_left, uce_4998_right, uce_1427_left, uce_6818_left, uce_5919_right, uce_7957_right, uce_4666_all
78     | GTR+G      | 903        | 6d0612ab72f49f39f972780186783447 | uce_6333_left, uce_5280_left, uce_3610_core, uce_2920_core, uce_4146_left, uce_3613_core, uce_5228_right, uce_5925_right, uce_4704_core
79     | GTR+G      | 3334       | 358aa96ca49098f028cb4a3bad8e4238 | uce_1985_core, uce_7643_core, uce_3244_core, uce_2274_right, uce_1072_core, uce_5966_left, uce_7684_core, uce_7589_right, uce_2018_core, uce_3613_left, uce_3610_right, uce_5259_left, uce_5684_core, uce_6765_left, uce_1128_core, uce_2668_core, uce_6571_left, uce_2306_core
80     | GTR+G      | 2298       | 895f27c18173960d1f02fc12ae065ece | uce_6725_core, uce_5925_core, uce_2527_left, uce_5244_left, uce_1239_core, uce_5394_core, uce_7362_right, uce_4885_core, uce_7700_core, uce_7460_core, uce_5882_right, uce_5542_left, uce_903_core, uce_3670_core, uce_5451_core, uce_5755_core, uce_7722_left
81     | GTR+G      | 1350       | aef7773ac8321619e5d728861bde93df | uce_5224_left, uce_2445_core, uce_6524_right, uce_4540_right, uce_2506_right, uce_671_core, uce_3046_left, uce_3499_right
82     | GTR+G      | 3588       | 171c9f9fc3dbc423b639ae871dc7f86a | uce_7790_left, uce_5291_left, uce_1995_left, uce_7117_left, uce_3340_core, uce_238_left, uce_1660_right, uce_3924_left, uce_437_right, uce_6906_right, uce_200_right, uce_7022_right, uce_1752_left, uce_3845_core, uce_396_right, uce_134_left, uce_2104_left, uce_5994_right, uce_1747_left
83     | GTR+G      | 1963       | 8be1f929ac627a5573d9c65d2b829f22 | uce_6179_right, uce_6049_core, uce_4237_right, uce_3250_right, uce_6290_left, uce_317_core, uce_2874_left, uce_7652_left, uce_2273_core, uce_2104_right, uce_1995_core, uce_1530_right, uce_3412_left, uce_2442_core, uce_3340_left
84     | GTR+G      | 1728       | e744283e5289ddf8b888c68710f7aede | uce_370_core, uce_6273_left, uce_4792_right, uce_6780_core, uce_233_left, uce_671_left, uce_2933_right, uce_4856_core, uce_401_right, uce_1995_right, uce_7209_left, uce_4220_right, uce_6906_left, uce_223_right, uce_5092_left
