Settings used

alignment         : ./Meiklejohn_2016-permut-0.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42590


Best partitioning scheme

Scheme Name       : step_9
Scheme lnL        : -1137892.5313
Scheme AICc       : 2283782.04892
Number of params  : 3972
Number of sites   : 599627
Number of subsets : 394

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
11     | GTR+G      | 3490       | 5b15574a024b9444c8e42d07ddbd7acd | uce_3651_core, uce_6448_right, uce_7207_right, uce_7218_left, uce_3560_left, uce_7982_right, uce_4678_right, uce_17_core, uce_4549_core, uce_353_left, uce_1120_left, uce_1299_right, uce_2260_left, uce_2468_left, uce_7453_right, uce_2238_right, uce_5936_left
12     | GTR+G      | 1872       | b02856ac2e845f7b9cd155a462ee298a | uce_285_left, uce_4944_left, uce_4175_right, uce_225_left, uce_1538_core, uce_5016_left, uce_5327_left, uce_5496_right, uce_3907_right, uce_1126_right, uce_7324_core, uce_2485_left, uce_1899_left, uce_3416_right, uce_810_left
13     | GTR+G      | 1358       | 1fb039bd2e09ef92998014ec651d88ee | uce_285_core, uce_7831_left, uce_5560_left, uce_7729_left, uce_2512_left, uce_2530_core, uce_5840_core, uce_3540_right, uce_2112_core, uce_5044_core, uce_3631_core, uce_1090_core, uce_2468_core, uce_7237_left, uce_6944_right
14     | GTR+G      | 1915       | de3bc865bdd7d723b5f8ed49f44e795d | uce_2450_left, uce_7227_left, uce_285_right, uce_5062_right, uce_5601_left, uce_5297_right, uce_5221_left, uce_3043_right, uce_3638_left, uce_4090_right, uce_7530_core
15     | GTR+G      | 1187       | aa049e0f4d7ae855f39e50ef518544ea | uce_517_left, uce_55_right, uce_2598_left, uce_7726_left, uce_3658_core, uce_1910_left, uce_7095_left, uce_2385_right, uce_3771_left, uce_910_left, uce_7491_right, uce_3982_right
16     | GTR+G      | 3930       | e4a65ffe704216334139291e6ef0caf8 | uce_5008_right, uce_5689_left, uce_5366_core, uce_7077_left, uce_6608_core, uce_6373_core, uce_492_right, uce_335_right, uce_1766_left, uce_5391_left, uce_7726_core, uce_1480_left, uce_5179_core, uce_1354_core, uce_2341_right, uce_3287_core, uce_6756_core, uce_1743_right, uce_6524_right, uce_4012_core, uce_115_right, uce_4632_left, uce_2842_left, uce_2671_left, uce_1119_right
17     | GTR+G      | 1265       | 16c6e4468a0705ceda1b8ca428bf0847 | uce_1963_core, uce_5450_left, uce_8030_left, uce_2450_right, uce_6277_left, uce_1511_right, uce_7726_right, uce_5185_right, uce_1371_core, uce_3646_right, uce_1754_right, uce_6786_core
18     | GTR+G      | 851        | 13220202f4081e0c1a766b5d310b7b74 | uce_4931_core, uce_3335_core, uce_5221_core, uce_6649_right, uce_1027_left, uce_1126_core, uce_7733_left, uce_903_core
19     | GTR+G      | 780        | 00a9296e9eb1fa298f9668fae6ff778a | uce_7733_core, uce_4077_core, uce_7342_core, uce_1257_left, uce_2384_core, uce_6371_core, uce_5580_core, uce_3104_core, uce_119_right, uce_5845_right
20     | GTR+G      | 1680       | 187e2c8abff23cbbac03c23eee336b59 | uce_4061_left, uce_6208_right, uce_6932_core, uce_2920_left, uce_2611_right, uce_614_right, uce_5075_left, uce_1786_core, uce_2344_left, uce_1747_core, uce_7733_right, uce_5882_right, uce_5179_left, uce_6654_left
21     | GTR+G      | 6909       | 42433965797627271729e44088e0fe7f | uce_908_all, uce_3926_all, uce_1768_all, uce_913_all, uce_2010_all, uce_2614_all, uce_15_all, uce_958_all, uce_1232_left, uce_1499_left, uce_1989_left, uce_5991_core, uce_4550_left, uce_7574_left, uce_6273_left, uce_5562_core, uce_6748_all, uce_7908_all, uce_7959_all, uce_25_right, uce_1062_all, uce_3008_right, uce_1660_right
22     | GTR+G      | 473        | 514680722a6a11b12ba730909ecb766d | uce_4968_core, uce_401_right, uce_1802_left, uce_956_left                                           
23     | GTR+G      | 5328       | eb3060add99bd2e502899f56e3e2b6b4 | uce_1012_right, uce_4486_left, uce_2655_right, uce_3159_left, uce_1499_right, uce_7081_left, uce_1579_all, uce_4593_left, uce_1107_core, uce_268_left, uce_1043_right, uce_3308_left, uce_6474_left, uce_1190_core, uce_6746_core, uce_3702_all, uce_1865_right, uce_7511_core, uce_5404_left, uce_2104_left, uce_4887_left, uce_6107_left, uce_2160_core, uce_603_core, uce_317_right, uce_799_core, uce_1802_core, uce_385_core, uce_4605_left, uce_2874_core, uce_2516_right
24     | GTR+G      | 307        | 5d20785eb2cc38ecf9dca125674c5904 | uce_3130_core, uce_1802_right, uce_5147_core, uce_2120_right, uce_1783_core                         
25     | GTR+G      | 3653       | 2bd72ea6dcef21f593ad3293bcc8a61f | uce_2018_left, uce_5228_right, uce_3670_right, uce_7763_right, uce_3897_right, uce_601_left, uce_2981_right, uce_7727_right, uce_7967_left, uce_182_left, uce_3879_core, uce_4549_right, uce_1053_right, uce_7732_left, uce_5445_right, uce_1447_left, uce_249_left, uce_497_left, uce_7739_right, uce_7692_left, uce_6723_left
26     | GTR+G      | 1718       | 1b071f076c5d4397da712781ce924ce1 | uce_3995_core, uce_3584_left, uce_7967_core, uce_5478_right, uce_6649_core, uce_5808_left, uce_1415_left, uce_5508_right, uce_5008_core, uce_1239_left, uce_5438_right, uce_4236_right, uce_7417_core
27     | GTR+G      | 2591       | 3589d94c93369ae3fabbe953ecbc23e4 | uce_7854_left, uce_5598_left, uce_5597_right, uce_7504_right, uce_3097_core, uce_4871_left, uce_7113_right, uce_5713_right, uce_939_left, uce_3790_core, uce_1897_right, uce_3263_left, uce_3451_left, uce_1622_left, uce_4978_core, uce_7967_right, uce_7082_right, uce_3150_left, uce_2616_right, uce_4237_left, uce_401_core
28     | GTR+G      | 976        | ec29657263b54c88ef538f811c2f848c | uce_7790_left, uce_3463_right, uce_25_core, uce_1131_core, uce_4435_right, uce_7627_right, uce_915_left, uce_6894_right, uce_5146_left, uce_6273_right, uce_4519_left, uce_6373_right
29     | GTR+G      | 1285       | ec80e44f9da46d310f978412c7b9d759 | uce_5699_core, uce_1107_left, uce_1836_left, uce_2662_right, uce_3741_right, uce_3426_left, uce_2358_core, uce_6248_right, uce_3638_core, uce_2080_core, uce_4519_core, uce_5412_right, uce_7427_core, uce_3622_core
30     | GTR+G      | 993        | 35cd5837e6d37d8acec9318049e074de | uce_6696_left, uce_5796_right, uce_4659_right, uce_4519_right, uce_1752_core, uce_3377_right, uce_502_left, uce_3224_core, uce_3320_left, uce_2591_left, uce_25_left
31     | GTR+G      | 2284       | 783d51ed7d53a17b19e5ff542f5b3578 | uce_6242_core, uce_7854_core, uce_614_left, uce_5684_right, uce_6765_right, uce_7586_core, uce_2437_right, uce_3973_core, uce_3580_left, uce_1362_right, uce_4532_left, uce_3166_core, uce_2270_left, uce_2445_right
32     | GTR+G      | 346        | d034e1d3cfd9896cae4b638635e888df | uce_7854_right, uce_5147_left, uce_370_core, uce_1499_core                                          
33     | GTR+G      | 1419       | fdd5aaa63c4ecb16e6dc3a7ad984414f | uce_685_left, uce_1660_left, uce_6902_left, uce_5290_right, uce_6838_right, uce_3687_right, uce_4944_core, uce_7399_right, uce_2114_left, uce_18_right
34     | GTR+G      | 2424       | 5927f7445ae50a4f5225c7d4e6cde567 | uce_1932_left, uce_1252_right, uce_2309_left, uce_3609_left, uce_7392_core, uce_3287_left, uce_2114_core, uce_5178_core, uce_511_right, uce_3808_left, uce_3025_left, uce_1417_all, uce_4586_left, uce_5721_left
35     | GTR+G      | 850        | a64e276b7490c17ae3079ceac361a0f2 | uce_7616_left, uce_2114_right, uce_949_right, uce_5755_left, uce_5401_core, uce_6946_right, uce_5479_left, uce_6654_right, uce_5494_core
36     | GTR+G      | 3181       | cd3ce18475e6d327aa42135226d9d5bf | uce_3784_core, uce_3978_left, uce_2256_left, uce_8041_core, uce_7649_left, uce_2119_core, uce_3050_core, uce_5110_right, uce_6664_left, uce_2062_core, uce_52_core, uce_4302_left, uce_5557_left, uce_5980_core, uce_726_core, uce_6856_core, uce_4654_right, uce_3139_core, uce_7399_core, uce_831_core, uce_3069_left
37     | GTR+G      | 2144       | 2b176f2eedf484cdd4fe474dca10825e | uce_1891_left, uce_3660_left, uce_2795_core, uce_3978_core, uce_1309_right, uce_3448_left, uce_618_left, uce_6756_left, uce_1469_right, uce_3065_left, uce_4147_left, uce_309_left, uce_3658_right, uce_3340_left, uce_1072_right, uce_3488_right
38     | GTR+G      | 695        | 25ed94f42516fe6ae6dfe2d82e61b733 | uce_3978_right, uce_132_left, uce_1344_core, uce_6802_core, uce_4309_right, uce_715_core, uce_4257_right, uce_3242_right, uce_4654_left
39     | GTR+G      | 1219       | 207d0b590dd94439a1a13d27bb0700db | uce_7616_core, uce_6786_right, uce_5640_right, uce_3964_right, uce_7563_core, uce_1800_left, uce_4806_left, uce_7209_core, uce_1128_left, uce_4849_left, uce_4207_right, uce_7105_core, uce_1154_core
40     | GTR+G      | 390        | 1f9f5ed53e7ca9f2d1029fe9fb121c28 | uce_1349_left, uce_1800_core, uce_4304_left, uce_3959_right                                         
41     | GTR+G      | 497        | 6a98cf28479933beb36c1343d06b57c3 | uce_4871_right, uce_1800_right                                                                      
42     | GTR+G      | 5420       | 4f7a0fb4e1889e66c5784e6706a51c79 | uce_4598_right, uce_5707_left, uce_2112_left, uce_188_right, uce_5445_left, uce_432_right, uce_6440_left, uce_1172_left, uce_5416_all, uce_1336_core, uce_678_left, uce_1813_core, uce_7462_core, uce_2178_right, uce_6990_right, uce_8009_right, uce_3863_left, uce_497_core, uce_4232_left, uce_1423_right, uce_3224_left, uce_4751_all, uce_1573_right, uce_2591_right, uce_2516_left, uce_971_right, uce_127_right, uce_1749_right, uce_683_left, uce_17_left, uce_5505_core
43     | GTR+G      | 1393       | edb59e019f803db6ec856f209b9da3c4 | uce_4180_core, uce_1832_core, uce_4151_core, uce_4610_core, uce_1034_core, uce_2516_core, uce_2952_core, uce_5602_left, uce_1480_core, uce_330_core, uce_5539_left, uce_6668_core, uce_1371_right, uce_6072_core, uce_2835_left, uce_6339_left
44     | GTR+G      | 3096       | 1c6690b622c1067a4989a9cee2e63913 | uce_6714_right, uce_6754_core, uce_3638_right, uce_711_left, uce_3676_right, uce_5647_left, uce_4304_core, uce_8043_left, uce_1021_right, uce_4515_left, uce_5857_left, uce_4598_core, uce_4211_right, uce_5459_right, uce_3377_left, uce_710_core, uce_7012_core, uce_6693_right, uce_6809_core, uce_4908_left, uce_608_left, uce_2088_left, uce_6233_right, uce_2418_right, uce_4866_right
45     | GTR+G      | 895        | 8326544d86365154923e48ce1cbdac40 | uce_8043_core, uce_5419_right, uce_3970_right, uce_2860_right, uce_3824_left, uce_1898_core, uce_1072_core, uce_6613_right
46     | GTR+G      | 1890       | 745e1cd1adfb0060284596b100685b0d | uce_3222_left, uce_4146_left, uce_1319_right, uce_5215_right, uce_6964_left, uce_4887_core, uce_2613_left, uce_6233_core, uce_5996_left, uce_4394_core, uce_8043_right, uce_4640_right, uce_5331_left, uce_4829_core
47     | GTR+G      | 2263       | 674559ba36bfecb2a3a88a242158ec35 | uce_2252_right, uce_6136_left, uce_4778_left, uce_6210_core, uce_1260_core, uce_5065_core, uce_794_left, uce_3987_left, uce_2713_right, uce_7739_left, uce_3584_core, uce_7399_left, uce_6049_core, uce_371_left
48     | GTR+G      | 1437       | 09b3b587d223296afe12d126b0088f7e | uce_6136_core, uce_2453_core, uce_7799_left, uce_7595_left, uce_2090_left, uce_876_core, uce_5647_right, uce_2539_right
49     | GTR+G      | 4654       | 06d9cb08613250046192087483f267d5 | uce_5905_core, uce_686_left, uce_6214_right, uce_6875_right, uce_3188_core, uce_1863_right, uce_1232_right, uce_3071_left, uce_6990_left, uce_7522_left, uce_6324_core, uce_1458_left, uce_999_core, uce_4598_left, uce_6906_left, uce_616_left, uce_4309_core, uce_5092_right, uce_4220_left, uce_4673_right, uce_7048_core, uce_3348_right, uce_261_core, uce_4211_core, uce_5494_right, uce_1891_right, uce_2149_core, uce_710_left, uce_6871_left, uce_5410_left, uce_7211_right, uce_5361_right, uce_6136_right, uce_5125_left
50     | GTR+G      | 1760       | d01c36cebc198c9e917c5019d3203b0e | uce_7632_core, uce_2384_right, uce_886_left, uce_5238_right, uce_4136_core, uce_4535_right, uce_4175_left, uce_7831_core, uce_2857_left, uce_5016_right, uce_5879_left, uce_7688_right, uce_4982_core
51     | GTR+G      | 607        | fd325c3fa76e7567c1289d925d2446f5 | uce_5076_core, uce_7652_core, uce_5438_left, uce_8041_left, uce_4919_core, uce_2857_core, uce_6393_core, uce_5319_right
52     | GTR+G      | 1193       | e01809a427152f36a15950e5b495c2b1 | uce_6009_left, uce_2447_left, uce_686_core, uce_1868_core, uce_550_right, uce_1530_right, uce_2860_core, uce_6779_right, uce_4154_right, uce_2069_core, uce_6558_right, uce_2857_right, uce_4644_left
53     | GTR+G      | 1620       | 6be1071eb86c92576527d74d00dbad59 | uce_2529_right, uce_3354_core, uce_335_left, uce_6860_left, uce_6987_left, uce_432_left, uce_1051_left, uce_2069_right, uce_648_left, uce_3077_right, uce_5937_core, uce_3130_left
54     | GTR+G      | 1015       | 3f305857c384af33a8c6f088b8fa9916 | uce_1613_left, uce_3845_left, uce_3130_right, uce_2952_right, uce_599_left, uce_4453_right          
55     | GTR+G      | 572        | 95063f38acb28819bab031e020978c86 | uce_6329_left, uce_5978_left, uce_6081_core                                                         
56     | GTR+G      | 803        | 61d60c67da1a3ac32b17b5de269fc2ee | uce_6329_core, uce_3982_core, uce_7876_core, uce_5775_core, uce_1613_core, uce_5251_core, uce_3322_core, uce_4465_left, uce_7488_left
57     | GTR+G      | 807        | 0dad7cfbcdb605da956f6b659a901169 | uce_876_right, uce_6329_right, uce_1511_left, uce_5998_right, uce_5808_right, uce_646_right, uce_759_core, uce_5415_left, uce_38_core
58     | GTR+G      | 2467       | b81fefae2beb05a78c177dd2ae1a44e8 | uce_3348_left, uce_276_left, uce_7460_right, uce_2371_right, uce_437_right, uce_4090_left, uce_1616_core, uce_1207_left, uce_2223_left, uce_7684_core, uce_1820_core, uce_4844_left, uce_7695_right, uce_2012_core
59     | GTR+G      | 479        | a6821961e0e331baf675a7437e687c92 | uce_1092_right, uce_276_core, uce_8017_core, uce_5218_core, uce_6802_right, uce_4180_right, uce_5188_core
60     | GTR+G      | 3491       | 4cf1397e55110077dbc65fa1b317d6f7 | uce_5707_right, uce_2309_right, uce_2080_right, uce_276_right, uce_3054_left, uce_1150_left, uce_4644_right, uce_7113_left, uce_544_right, uce_608_core, uce_5062_left, uce_322_core, uce_5401_right, uce_7969_left, uce_2506_right, uce_3959_core, uce_4578_core, uce_2870_left, uce_2936_right, uce_6101_right, uce_182_right, uce_4806_core
61     | GTR+G      | 2266       | c3655c34b939c6de113ff619d07476a4 | uce_7652_left, uce_978_right, uce_323_core, uce_2294_left, uce_1205_all, uce_7054_core, uce_362_right, uce_729_right, uce_1649_all, uce_6125_left, uce_1427_right, uce_4666_all, uce_1677_right
62     | GTR+G      | 347        | d33ba54d59066a8ee0a5ba9743c680ce | uce_2539_left                                                                                       
63     | GTR+G      | 820        | e48201f2447e9c42e71a730959c5260f | uce_5419_left, uce_2539_core, uce_7207_core, uce_6975_right, uce_4477_core, uce_7129_right, uce_6613_left, uce_2812_right, uce_5415_core
64     | GTR+G      | 3715       | 013ba12dd11a2b2ba4933e4f215b7cd0 | uce_1477_left, uce_6669_core, uce_6079_left, uce_7173_right, uce_4295_core, uce_3917_right, uce_956_right, uce_6157_right, uce_4986_core, uce_1054_core, uce_288_core, uce_7609_left, uce_1357_left, uce_3799_right, uce_5196_right, uce_7023_left, uce_6254_right
65     | GTR+G      | 1144       | 3c5f54ffd48fdcdb0530b0d1300a5556 | uce_2310_left, uce_4600_core, uce_1997_left, uce_6383_left, uce_2540_left, uce_5775_left, uce_6079_core, uce_2238_core, uce_2385_core
66     | GTR+G      | 1794       | 49784dc9c2423e718c023bfda1652945 | uce_7582_core, uce_7126_left, uce_5314_left, uce_4910_core, uce_6059_left, uce_5601_core, uce_3490_right, uce_3093_core, uce_4945_left, uce_5675_core, uce_7589_left, uce_1899_core, uce_4945_right
67     | GTR+G      | 346        | 231cb3919cb2f03ddb921ec37a9cbac9 | uce_4541_core, uce_6438_core, uce_3099_core, uce_4945_core, uce_7449_core, uce_7979_core            
68     | GTR+G      | 1615       | 045e75389e20ceea2b0b3ab549a140c4 | uce_3743_left, uce_2256_right, uce_1004_right, uce_4778_core, uce_3724_left, uce_2184_right, uce_322_left, uce_1170_core, uce_3200_left, uce_5278_core, uce_6432_left
69     | GTR+G      | 626        | 96a91185f2ed8441efb1321b8f632122 | uce_6627_core, uce_6252_left, uce_322_right, uce_7649_core, uce_3421_left, uce_7016_core            
70     | GTR+G      | 2531       | 8b6440f00dbee94897dc879a84953a68 | uce_3084_left, uce_6826_left, uce_6284_right, uce_7491_left, uce_7576_core, uce_11_left, uce_5190_core, uce_5259_right, uce_385_left, uce_3020_right, uce_3154_left, uce_2874_left, uce_6210_right, uce_6100_left
71     | GTR+G      | 860        | 505c1f866ed040ad7d450d9592d130c5 | uce_451_core, uce_7482_left, uce_7282_core, uce_8016_core, uce_5244_core, uce_2566_core, uce_6100_core, uce_1588_right, uce_4347_left, uce_5878_right
72     | GTR+G      | 579        | 7721dbb4465531d65523ec92c2291e18 | uce_6100_right, uce_6138_left, uce_3927_right, uce_6360_core, uce_6461_right                        
73     | GTR+G      | 4107       | ed7fcc667791a3266027c97b0689fd77 | uce_7999_core, uce_5598_core, uce_3669_left, uce_2455_core, uce_5176_right, uce_2943_right, uce_3924_right, uce_4107_left, uce_2445_left, uce_4024_left, uce_740_left, uce_7574_right, uce_3369_core, uce_4586_core, uce_4208_left, uce_2840_right, uce_518_left, uce_7897_left, uce_2031_left, uce_699_left, uce_7836_left, uce_1281_right, uce_7168_right, uce_4976_core, uce_4361_core, uce_5098_right, uce_5689_right, uce_6284_left, uce_7969_right
74     | GTR+G      | 1897       | 30fe9cd2149c2cfdac42c40fcbde51dc | uce_3660_core, uce_939_right, uce_654_right, uce_6779_core, uce_2576_left, uce_1309_left, uce_2933_left, uce_1319_core, uce_5021_left, uce_2820_right, uce_7586_right, uce_699_core, uce_1405_right
75     | GTR+G      | 1587       | b769d9b455fb5c5f41300080fdd4d625 | uce_7764_right, uce_5090_core, uce_7643_right, uce_699_right, uce_4237_core, uce_6576_left, uce_2187_right, uce_29_left, uce_2668_core, uce_6693_core, uce_999_left, uce_4171_core, uce_5026_left
76     | GTR+G      | 3534       | 92ce066dd8333230d4a86b6173462a6a | uce_2062_right, uce_7941_left, uce_238_left, uce_2950_core, uce_242_left, uce_6107_right, uce_1526_all, uce_2521_all, uce_6424_all, uce_583_all, uce_2980_left, uce_396_core, uce_590_left, uce_288_right, uce_7012_left, uce_1225_right, uce_1547_core, uce_70_left, uce_5101_right, uce_17_right, uce_288_left, uce_362_left, uce_6756_right
77     | GTR+G      | 1850       | a020fa4a1ed73f4c5640a63f903888f0 | uce_5479_core, uce_3831_right, uce_2780_core, uce_4887_right, uce_620_left, uce_5404_right, uce_7263_core, uce_4147_right, uce_4673_left, uce_5827_right, uce_654_left, uce_5510_core, uce_2879_core, uce_3322_left, uce_1150_core, uce_7504_left, uce_6273_core, uce_1877_left, uce_6383_core, uce_5021_right, uce_242_core, uce_2163_core
78     | GTR+G      | 2597       | 7e65eed035008c8e22dcfaf4841d2b8f | uce_2442_left, uce_4828_right, uce_6393_left, uce_1747_right, uce_3011_core, uce_4348_right, uce_2529_left, uce_1498_left, uce_6906_core, uce_242_right, uce_1946_right, uce_937_left, uce_7019_right, uce_5215_core, uce_5146_right, uce_3622_right
79     | GTR+G      | 2579       | c5235b8073d1223ea3794413ee0043f8 | uce_4051_core, uce_7354_core, uce_7379_right, uce_3797_core, uce_3610_left, uce_7700_core, uce_6179_core, uce_5331_right, uce_2361_right, uce_5193_right, uce_5640_core, uce_4787_left, uce_131_core, uce_2576_right, uce_62_core, uce_4681_right, uce_7738_core, uce_6347_left, uce_517_core, uce_2485_core
80     | GTR+G      | 1180       | 0a4bc5e02b5efdf8e95de596dfaf4dfb | uce_5804_right, uce_2938_right, uce_3743_right, uce_4829_left, uce_5228_left, uce_5265_right, uce_3775_core, uce_7094_core, uce_6887_core, uce_1027_right, uce_3610_core
81     | GTR+G      | 4438       | fbd492930c7e75470570d1df6fc7582b | uce_4136_right, uce_3610_right, uce_3335_left, uce_1257_core, uce_4171_left, uce_5292_right, uce_5024_right, uce_7623_left, uce_4981_core, uce_6189_core, uce_1997_right, uce_2417_core, uce_5689_core, uce_5394_right, uce_2527_core, uce_7975_left, uce_5319_core, uce_4345_left, uce_7362_core, uce_4602_right, uce_5345_left, uce_2294_core, uce_6890_right
82     | GTR+G      | 4098       | 8f9848774bdf46cf3664060bde50bf3f | uce_6571_left, uce_7799_core, uce_4183_left, uce_4986_left, uce_2419_core, uce_919_core, uce_3613_left, uce_4678_left, uce_4003_right, uce_4822_left, uce_5101_left, uce_3798_right, uce_6339_core, uce_2226_core, uce_4257_left, uce_4076_core, uce_5795_core, uce_7133_left, uce_2860_left, uce_3540_left, uce_5947_core, uce_5450_core, uce_7609_core, uce_261_left, uce_1239_right, uce_3470_left, uce_3043_core
83     | GTR+G      | 2445       | 2376e108bae7a186502e0a2e0f05bda1 | uce_2646_left, uce_1490_right, uce_2506_left, uce_2655_left, uce_7173_left, uce_431_left, uce_2936_core, uce_5905_left, uce_4978_right, uce_5383_core, uce_5606_right, uce_3799_left, uce_1181_left, uce_7460_left, uce_7637_right
84     | GTR+G      | 869        | 2f6bcb7404a2544bc52a08ce028d19b9 | uce_5510_left, uce_4436_core, uce_5888_right, uce_2506_core, uce_1766_core, uce_939_core, uce_5445_core, uce_1743_core, uce_14_core
85     | GTR+G      | 2190       | 784e94ad99832543a240892d4f54e381 | uce_814_right, uce_352_left, uce_396_right, uce_2980_right, uce_6210_left, uce_625_left, uce_2575_right, uce_7563_right, uce_2560_core, uce_408_right, uce_5464_right, uce_372_right, uce_3078_right, uce_4910_left, uce_7790_right, uce_7957_core, uce_665_core, uce_648_right, uce_1995_left, uce_5188_left
86     | GTR+G      | 1512       | 9f0196e949da8b56080e024b467b1883 | uce_4605_right, uce_7453_left, uce_738_left, uce_3011_left, uce_1469_core, uce_1995_core, uce_7011_left, uce_5657_right, uce_2925_core, uce_1996_right
87     | GTR+G      | 6084       | a7369d8cbcaaa620da0a6812e1dea116 | uce_1877_core, uce_6254_core, uce_1995_right, uce_5505_right, uce_3520_right, uce_1752_right, uce_7941_right, uce_2450_core, uce_1810_right, uce_2952_left, uce_1538_left, uce_1342_all, uce_1034_right, uce_499_all, uce_7504_core, uce_6570_all, uce_301_all, uce_6277_core, uce_1539_core, uce_759_left, uce_97_right, uce_3689_core, uce_3287_right, uce_148_all, uce_3905_left, uce_2120_left, uce_7546_right, uce_7499_core, uce_1810_left, uce_4998_right, uce_3905_right, uce_3097_left
88     | GTR+G      | 100        | fb8528cb4e4c83d4952cd517d15f3be9 | uce_4309_left, uce_1511_core                                                                        
89     | GTR+G      | 2234       | cf3be280f685a90dba09b43ea68ce9da | uce_6860_right, uce_5268_core, uce_6102_left, uce_5496_left, uce_4394_left, uce_7022_left, uce_5827_left, uce_3054_core, uce_1187_all, uce_3318_left, uce_5147_right, uce_1910_core
90     | GTR+G      | 2632       | 4fa2beca0b5124bf92341d2957a7b3e4 | uce_4477_right, uce_1360_core, uce_2830_left, uce_1888_left, uce_1868_left, uce_1484_right, uce_4010_right, uce_5291_right, uce_3451_core, uce_576_core, uce_7462_left, uce_7876_left, uce_6805_right, uce_1904_core, uce_1490_core, uce_1154_left, uce_2160_right, uce_5098_left, uce_4077_left, uce_6019_left, uce_4828_left, uce_618_right, uce_5936_right
