Settings used

alignment         : ./Meiklejohn_2016-permut-18.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42590


Best partitioning scheme

Scheme Name       : step_10
Scheme lnL        : -1137934.45831
Scheme AICc       : 2283663.26041
Number of params  : 3872
Number of sites   : 599627
Number of subsets : 384

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
37     | GTR+G      | 1441       | d92595df0abdc9c60c98a994483f21ae | uce_6242_core, uce_4208_left, uce_3978_right, uce_6598_core, uce_276_left, uce_1477_left, uce_4981_left
38     | GTR+G      | 1941       | b28b1c2f5e8fcefd5e20204e35082a32 | uce_5684_core, uce_2566_core, uce_5539_core, uce_1800_core, uce_3242_left, uce_5479_right, uce_655_core, uce_7865_left, uce_7197_core, uce_5402_core, uce_3970_left, uce_4632_right, uce_949_right, uce_5804_right, uce_7783_left, uce_5228_core, uce_4205_core, uce_3235_core, uce_3174_left, uce_6865_right
39     | GTR+G      | 1807       | d43f49e341ec5c71c6d33882952a70c7 | uce_1683_left, uce_3798_right, uce_7840_left, uce_4849_right, uce_2008_left, uce_7219_right, uce_1138_right, uce_4114_left, uce_1800_right, uce_7173_core, uce_1530_right, uce_550_core
40     | GTR+G      | 3087       | 4662c25a49042f6a0d06f9cc5020e360 | uce_646_right, uce_4345_core, uce_915_left, uce_3937_core, uce_7012_left, uce_7768_right, uce_1917_left, uce_576_right, uce_899_core, uce_949_core, uce_6254_left, uce_4304_left, uce_3084_core, uce_5190_core, uce_3689_core, uce_678_left, uce_6987_core, uce_3905_left, uce_4078_core, uce_2063_core, uce_1150_core, uce_3463_right, uce_1309_right, uce_1877_core, uce_4778_right, uce_4998_right, uce_6085_right, uce_1423_left, uce_1469_core, uce_2516_left
41     | GTR+G      | 2735       | 70fc339e6714d17a1ca2422cb0ad8712 | uce_417_right, uce_38_core, uce_2516_core, uce_1573_left, uce_2714_right, uce_288_core, uce_2952_right, uce_1743_left, uce_4293_core, uce_5657_right, uce_3660_core, uce_3771_core, uce_5412_right, uce_2981_right, uce_7739_right, uce_4264_core, uce_1970_right, uce_1425_left, uce_6558_core, uce_6641_core, uce_3416_left, uce_1538_core, uce_6906_right
42     | GTR+G      | 4472       | 9c31db2b91484445f26ef748fff43bf9 | uce_182_left, uce_616_right, uce_2516_right, uce_7472_left, uce_7996_left, uce_1995_right, uce_6875_right, uce_843_left, uce_939_right, uce_1891_left, uce_5098_core, uce_6317_right, uce_7574_left, uce_4023_right, uce_5707_right, uce_7975_right, uce_6019_left, uce_6102_left, uce_6746_right, uce_2655_right, uce_2487_core, uce_7504_left, uce_1232_left, uce_5251_right, uce_6856_left, uce_4944_left, uce_1820_left, uce_783_right, uce_3167_core, uce_4856_right, uce_1026_core
43     | GTR+G      | 4952       | 0eee503671358d90f258ab5bb82a43e7 | uce_7126_left, uce_545_core, uce_5277_core, uce_8043_left, uce_5796_core, uce_7628_left, uce_2835_left, uce_146_core, uce_2465_left, uce_7237_left, uce_1183_left, uce_2742_core, uce_4208_core, uce_5647_right, uce_6569_right, uce_7643_core, uce_1181_left, uce_7023_core, uce_2506_left, uce_7283_right, uce_235_right, uce_7982_left, uce_2177_core, uce_4532_right, uce_5879_right, uce_715_core, uce_3104_left, uce_5934_core, uce_5345_left, uce_3069_left, uce_2781_right, uce_3631_right, uce_717_core, uce_2860_right
44     | GTR+G      | 514        | fb21d7259e22de03103f0165a08ecca1 | uce_6210_core, uce_1150_left, uce_2655_left, uce_4549_left, uce_8043_core, uce_3046_right, uce_4999_core, uce_4842_right
45     | GTR+G      | 1320       | 14c96c196e44f5a9ade89eb6cf23a168 | uce_5401_right, uce_8043_right, uce_1745_right, uce_5721_right, uce_4044_right, uce_7209_right, uce_4871_right
46     | GTR+G      | 2148       | 84476889891e1ab11f1876427e897857 | uce_371_right, uce_738_left, uce_6136_left, uce_7211_right, uce_7574_right, uce_6081_core, uce_6379_core, uce_4673_core, uce_6669_right, uce_1480_right, uce_7522_right, uce_492_left, uce_52_right, uce_6642_left, uce_136_core
47     | GTR+G      | 2576       | 82d4564483b70bbb632650be9b013746 | uce_4553_right, uce_6721_core, uce_4453_left, uce_5291_right, uce_4212_right, uce_3812_left, uce_7913_left, uce_6049_core, uce_2477_left, uce_4944_core, uce_5497_core, uce_990_core, uce_1970_left, uce_2274_right, uce_3909_left, uce_3897_right, uce_2335_right, uce_6668_right, uce_4601_core, uce_191_right, uce_6136_core, uce_5459_left
48     | GTR+G      | 1204       | cb4cc22b22002d97a73e84ec8ef68ab0 | uce_3772_right, uce_2488_core, uce_3263_right, uce_370_left, uce_6136_right, uce_5188_left, uce_4662_core, uce_4778_left, uce_7417_right
49     | GTR+G      | 2040       | b0b9d1684fc924ad0fdd0e114f1ebbff | uce_2857_left, uce_4348_left, uce_4389_right, uce_6548_core, uce_3894_left, uce_7774_right, uce_337_core, uce_1484_left, uce_4435_right, uce_5412_left, uce_200_core, uce_2294_left, uce_6472_core, uce_4830_right, uce_7462_core, uce_3631_left, uce_4982_left, uce_4136_right, uce_1745_core, uce_4486_core
50     | GTR+G      | 410        | 9693533c9d604336e445168d23d665c3 | uce_5478_core, uce_3089_core, uce_7322_left, uce_5914_core, uce_2857_right                          
51     | GTR+G      | 1714       | 9afb56cc2a526a86db98d71edfef3ad2 | uce_5331_right, uce_385_core, uce_330_left, uce_2668_left, uce_3250_left, uce_6690_left, uce_5646_core, uce_3130_left, uce_6252_right, uce_3651_core, uce_7173_right, uce_1333_left, uce_7379_left
52     | GTR+G      | 1573       | 3532893ba6b224efd918f76af6c50072 | uce_70_core, uce_233_right, uce_1514_core, uce_5991_left, uce_6735_left, uce_6440_right, uce_6210_left, uce_4593_left, uce_4842_left, uce_7246_left, uce_6317_left, uce_3150_core, uce_6049_left, uce_7078_right, uce_3130_core
53     | GTR+G      | 1842       | 91bce949c5c99f06c5c4e8cddb455744 | uce_686_left, uce_5639_left, uce_1588_left, uce_3664_right, uce_6137_right, uce_3517_left, uce_1285_right, uce_5379_right, uce_6101_right, uce_4559_left, uce_3130_right
54     | GTR+G      | 1879       | d779af720fb78d6eb9a77e75d20e430d | uce_3548_right, uce_1092_right, uce_1410_right, uce_7227_left, uce_3178_right, uce_7755_right, uce_1976_core, uce_4680_left, uce_5401_core, uce_7996_right, uce_2419_core, uce_7763_right, uce_6329_left
55     | GTR+G      | 271        | 043c0911bd4085e84b650bf8525881d5 | uce_6329_core, uce_6432_right, uce_3200_core                                                        
56     | GTR+G      | 2063       | bead346c09839634e5f1b51aa9d9d091 | uce_2080_right, uce_6932_left, uce_4853_core, uce_6568_right, uce_7511_left, uce_2164_right, uce_4981_right, uce_1021_left, uce_3528_core, uce_4598_right, uce_6329_right, uce_6997_left
57     | GTR+G      | 2029       | 1c13793ede1ee802167262071a227ce4 | uce_6668_left, uce_276_core, uce_7310_right, uce_1216_core, uce_7058_left, uce_5026_right, uce_4532_left, uce_261_core, uce_5701_right, uce_2346_core, uce_1547_core, uce_6324_left, uce_7876_right, uce_7055_core, uce_5265_left, uce_7094_left
58     | GTR+G      | 2056       | a9fb7b36be62b14244fd92fa316d45aa | uce_7028_core, uce_5659_left, uce_7522_core, uce_553_core, uce_3199_right, uce_3605_core, uce_5391_right, uce_5719_left, uce_1810_left, uce_5700_right, uce_5379_left, uce_4586_right, uce_4477_left, uce_5951_left, uce_5596_core, uce_4927_left, uce_276_right, uce_3560_right, uce_1996_right
59     | GTR+G      | 3265       | c9c0da6fa7dc9b774838030203f57b7b | uce_831_core, uce_5645_left, uce_211_core, uce_7489_left, uce_5218_left, uce_7453_left, uce_4180_right, uce_2539_right, uce_4908_left, uce_1004_core, uce_4121_left, uce_7173_left, uce_2539_left, uce_5323_right, uce_625_left, uce_2818_left, uce_1456_left, uce_7068_right, uce_3078_core, uce_4236_left, uce_4302_left, uce_6944_right, uce_648_core, uce_6047_core, uce_3548_core
60     | GTR+G      | 414        | 868cb4e128ae0414d9b316cc51471577 | uce_2539_core, uce_625_core, uce_4931_left, uce_63_left, uce_3759_core                              
61     | GTR+G      | 2638       | 205e18ef01b567c44fef7ae1b4203c0e | uce_6079_left, uce_7386_core, uce_799_left, uce_6254_right, uce_2772_left, uce_5808_left, uce_6524_right, uce_134_core, uce_1498_core, uce_5410_core, uce_2341_right, uce_2748_core, uce_3934_right
62     | GTR+G      | 1245       | 25e7e4c640367a92fb444a2149ac1f15 | uce_7587_left, uce_6079_core, uce_1054_core, uce_3530_right, uce_7668_left, uce_7722_left, uce_2442_right
63     | GTR+G      | 482        | 22134586075b1ce7f5e486f3939182f6 | uce_401_core, uce_233_core, uce_6079_right, uce_1910_core, uce_1128_left, uce_1216_right            
64     | GTR+G      | 919        | f44ab335a27715b6135365f107755f62 | uce_6598_left, uce_4122_core, uce_4945_left, uce_4257_left, uce_3970_right, uce_2349_right, uce_6072_core
65     | GTR+G      | 687        | a9878ca0358e45e7d393683acb36f984 | uce_2973_core, uce_7055_right, uce_6970_right, uce_5193_core, uce_7459_left, uce_3369_core, uce_7126_core, uce_2226_left, uce_4945_core, uce_1257_right, uce_6890_core
66     | GTR+G      | 2213       | 64c6c8af26be04b00483bb83438ff4ec | uce_4945_right, uce_7459_core, uce_4553_core, uce_6231_core, uce_2184_core, uce_5450_core, uce_6974_left, uce_5280_left, uce_4355_left, uce_1898_core, uce_7408_left, uce_6558_left, uce_7673_core, uce_7010_core, uce_7427_core, uce_6887_right, uce_5075_core, uce_5974_core, uce_3410_core, uce_3646_core, uce_6797_core, uce_6879_core, uce_7016_core, uce_5419_core, uce_4610_right
67     | GTR+G      | 360        | fae5ca390c3bd14929dc3e16e3024116 | uce_3486_left, uce_8041_right, uce_4121_core, uce_322_left                                          
68     | GTR+G      | 721        | 10067941ef4916778a8b248c0e1306cf | uce_322_core, uce_1021_right, uce_1225_core, uce_3671_right, uce_4674_left                          
69     | GTR+G      | 1140       | d63a56a22633fb30aa63ab665e2009cd | uce_322_right, uce_2080_core, uce_7628_core, uce_3927_core, uce_2530_core, uce_7362_right, uce_7253_right, uce_6314_left
70     | GTR+G      | 1437       | 53443e00e86b34e245c875151d0b5d4b | uce_2344_left, uce_6642_core, uce_5464_core, uce_4787_left, uce_7019_left, uce_3050_right, uce_3166_right, uce_7831_core, uce_223_core, uce_7019_right, uce_2445_left, uce_6100_left, uce_2344_right, uce_5028_right
71     | GTR+G      | 160        | 39e8dd5e787b2255e78899a927073542 | uce_2136_core, uce_6100_core, uce_3242_right                                                        
72     | GTR+G      | 1964       | 5f4bac85b71d1ab128ebc83a0c3618f3 | uce_5584_right, uce_791_left, uce_1344_right, uce_3154_core, uce_6100_right, uce_6284_right, uce_2598_left, uce_4591_core, uce_6932_right, uce_3777_core
73     | GTR+G      | 2264       | 1d3a806de91c5c4f1075e7238860b80d | uce_5185_core, uce_715_right, uce_6608_left, uce_5273_right, uce_3660_right, uce_620_right, uce_131_left, uce_5100_core, uce_1786_left, uce_6923_left, uce_7836_left, uce_6875_left, uce_699_left, uce_5951_right, uce_1290_core
74     | GTR+G      | 2163       | 5f28f2bda72c2c1608689101c5f6745a | uce_14_core, uce_1865_core, uce_5158_left, uce_2455_core, uce_2119_left, uce_2713_right, uce_2474_core, uce_3198_core, uce_699_core, uce_6779_core, uce_2349_left, uce_4076_right, uce_6035_core, uce_5606_left, uce_1514_left, uce_7799_right, uce_3421_left, uce_7215_left
75     | GTR+G      | 3707       | cf3259417e860ed213a2c22c90555cab | uce_513_core, uce_274_right, uce_1971_left, uce_2104_right, uce_5021_core, uce_1371_right, uce_699_right, uce_2576_core, uce_1996_left, uce_1750_core, uce_6992_right, uce_7081_core, uce_6780_left, uce_1003_core, uce_7069_left, uce_3377_core, uce_3011_core, uce_1794_all, uce_1143_left, uce_1512_all, uce_5383_left, uce_3560_left, uce_6997_right, uce_395_left, uce_3724_left, uce_6282_core, uce_4179_core, uce_3451_left, uce_1051_right
76     | GTR+G      | 1315       | e9e4a131a135ec28972c71a4fba10b3e | uce_5584_left, uce_7791_left, uce_7488_right, uce_5327_left, uce_4147_right, uce_6248_core, uce_1385_core, uce_6382_left, uce_7673_left, uce_3610_left
77     | GTR+G      | 1222       | 87232c73ef24f6f6540f809da813b37c | uce_1813_core, uce_3610_core, uce_7697_left, uce_4919_core, uce_601_core, uce_4840_right, uce_5775_left, uce_3512_core, uce_2814_left, uce_7538_left, uce_4648_core, uce_7266_left
78     | GTR+G      | 1798       | 1e51eab7d515052b1dcad866ca51998b | uce_660_left, uce_3167_left, uce_3610_right, uce_7095_core, uce_671_core, uce_1085_core, uce_1107_left, uce_3421_right, uce_3067_core, uce_3222_left, uce_5136_left, uce_249_right
79     | GTR+G      | 2697       | d6f615a51e32edafafc634c30e96b02b | uce_4044_left, uce_4320_left, uce_6228_right, uce_6206_left, uce_3200_right, uce_1239_left, uce_2445_right, uce_2361_right, uce_5292_left, uce_7491_right, uce_3150_right, uce_6571_right, uce_3093_right, uce_6214_left, uce_6014_core
80     | GTR+G      | 2204       | 70ece3ab176c7669926959a17cc960ce | uce_3154_left, uce_5596_left, uce_3860_right, uce_2488_right, uce_7841_left, uce_1239_core, uce_4264_right, uce_2920_left, uce_5646_right, uce_1004_left, uce_5062_core, uce_5998_core, uce_2920_right, uce_5777_right, uce_1702_left, uce_5314_left, uce_3799_left, uce_2734_left
81     | GTR+G      | 1523       | 140bd7361d44b201f33273d4564f9bb0 | uce_3676_core, uce_5998_left, uce_4151_right, uce_7392_core, uce_2487_right, uce_2018_core, uce_2223_core, uce_1743_right, uce_6047_left, uce_4020_core, uce_2506_core, uce_1138_left, uce_3060_right, uce_3174_core
82     | GTR+G      | 2042       | 99a45abf7097bce6a1615810b3965227 | uce_3937_right, uce_7083_left, uce_7563_left, uce_4843_left, uce_5564_left, uce_2309_core, uce_2613_left, uce_2506_right, uce_1915_left, uce_29_right
83     | GTR+G      | 1752       | 3590c4002b617ba079a125f5d88bd076 | uce_6730_all, uce_3308_left, uce_7081_left, uce_6983_right, uce_6813_left, uce_4361_core, uce_1752_left, uce_729_core, uce_70_right, uce_2149_right, uce_1995_left, uce_4348_core, uce_5_left, uce_4107_left
84     | GTR+G      | 1915       | 34878225821ecf790d00269bdf653abe | uce_5589_left, uce_3046_left, uce_55_right, uce_2529_right, uce_5936_core, uce_3244_right, uce_3931_left, uce_2088_right, uce_1363_left, uce_1698_left, uce_1043_core, uce_1995_core, uce_599_right, uce_4232_right
85     | GTR+G      | 3836       | c9bd8cee5828d6c1598b7bc9eacd48a5 | uce_1172_right, uce_2023_all, uce_38_right, uce_4640_left, uce_7370_left, uce_5021_right, uce_6472_right, uce_2350_left, uce_146_right, uce_2012_right, uce_1415_core, uce_2477_right, uce_4232_left, uce_2418_core, uce_1865_right, uce_2309_left, uce_3134_left, uce_1547_right, uce_6260_left, uce_1511_core, uce_432_core, uce_649_core, uce_6360_left, uce_2238_core
86     | GTR+G      | 2094       | 8f403b3583f2036c7010c9230d1a25a4 | uce_6254_core, uce_7399_core, uce_910_left, uce_1511_right, uce_4601_right, uce_3235_right, uce_2512_right, uce_6752_core, uce_4302_right, uce_132_right, uce_3636_left, uce_7129_core, uce_2870_core, uce_5076_core, uce_5314_core, uce_4578_core
87     | GTR+G      | 1854       | d53e3a4733a408f3434351d5acfbfc8e | uce_1932_left, uce_6779_left, uce_4394_left, uce_3932_right, uce_497_left, uce_1754_core, uce_1430_core, uce_1613_right, uce_1051_left, uce_7627_right, uce_4020_right, uce_4659_core, uce_2598_core
88     | GTR+G      | 1069       | 2840bb3bbe1585195607b82da011bc85 | uce_3934_core, uce_5391_core, uce_680_right, uce_1917_core, uce_8005_left, uce_381_right, uce_6797_left, uce_6296_core, uce_4394_core, uce_3134_core, uce_4020_left, uce_7739_core
