Settings used

alignment         : ./Meiklejohn_2016-permut-15.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42630


Best partitioning scheme

Scheme Name       : step_12
Scheme lnL        : -1137995.51563
Scheme AICc       : 2283988.01758
Number of params  : 3972
Number of sites   : 599627
Number of subsets : 394

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
15     | GTR+G      | 3203       | f3f71abf283a38943f08dac7955a45f3 | uce_2647_core, uce_5331_right, uce_2820_right, uce_3008_right, uce_3743_right, uce_3122_left, uce_6273_right, uce_6329_right, uce_2321_right, uce_492_left, uce_3646_right, uce_3812_right, uce_3724_left, uce_791_right, uce_3958_left, uce_2485_right, uce_2164_right, uce_3845_left, uce_7726_left, uce_4915_right, uce_5062_right, uce_999_right, uce_3043_left, uce_7790_right
16     | GTR+G      | 1862       | 0940581c7c0c2bb3c5b5d8097a590437 | uce_4856_left, uce_5584_left, uce_5682_left, uce_4114_left, uce_3759_right, uce_7094_core, uce_7726_core, uce_518_right, uce_3154_right, uce_309_left, uce_2080_right, uce_4355_core, uce_1090_right, uce_119_left
17     | GTR+G      | 2933       | fef7b1884be5d3b16d0e2394aa7ea995 | uce_6987_right, uce_7586_left, uce_2069_right, uce_2576_core, uce_3560_right, uce_2940_left, uce_6014_left, uce_1128_left, uce_5496_left, uce_4673_left, uce_1430_all, uce_5998_core, uce_4856_core, uce_335_right, uce_1172_core, uce_3054_left, uce_1766_left, uce_7726_right, uce_370_core, uce_1469_core, uce_2069_left, uce_370_left
18     | GTR+G      | 929        | 1784a822ce32c1865b908127496c71de | uce_2534_core, uce_2136_left, uce_2341_core, uce_7733_left, uce_5857_right, uce_2973_left, uce_7969_core
19     | GTR+G      | 3352       | f7f2c6e11ac82a03e38998e03a326881 | uce_5280_core, uce_7643_right, uce_2223_core, uce_3610_left, uce_4978_right, uce_1706_left, uce_3825_right, uce_4320_left, uce_7764_right, uce_2616_core, uce_5995_core, uce_6179_right, uce_7721_core, uce_7733_core, uce_181_right, uce_18_core, uce_1362_left, uce_4648_left, uce_4023_core, uce_5991_left, uce_1996_left, uce_2842_left, uce_655_left, uce_2125_left
20     | GTR+G      | 716        | c6366b5e4ef04ddc739491f1d74e5300 | uce_7094_right, uce_6553_core, uce_3369_core, uce_1588_core, uce_5536_right, uce_5402_core, uce_4014_right, uce_2572_core, uce_7733_right, uce_1836_core
21     | GTR+G      | 7430       | d4fe1c65eb74dda08bd638e487a2d807 | uce_6748_all, uce_7908_all, uce_958_all, uce_15_all, uce_2614_all, uce_2010_all, uce_1793_all, uce_6230_all, uce_1723_left, uce_7504_core, uce_1809_left, uce_6818_core, uce_5379_core, uce_971_left, uce_1888_right, uce_1425_left, uce_2943_core, uce_1976_right, uce_5505_left, uce_5889_all, uce_2283_all, uce_4550_core, uce_3287_left, uce_7701_all
22     | GTR+G      | 1895       | 2cde07f06966fbc654c2fb4d309b2b64 | uce_4036_right, uce_1802_left, uce_6668_core, uce_7755_right, uce_903_core, uce_3931_right, uce_2287_left, uce_5827_right, uce_1917_left, uce_5450_left, uce_2160_left, uce_3071_core, uce_4426_right, uce_5755_right, uce_5291_right
23     | GTR+G      | 2986       | 764103737e34cafaf34f0d285ba9b4e8 | uce_5425_core, uce_6317_left, uce_6692_right, uce_3139_right, uce_1804_left, uce_7459_core, uce_6184_right, uce_7799_left, uce_6035_left, uce_4631_right, uce_1660_core, uce_3368_right, uce_1135_right, uce_437_core, uce_352_core, uce_7342_right, uce_1802_core, uce_408_right, uce_4968_left
24     | GTR+G      | 3690       | 2abce903788da06daf163f514499ac66 | uce_6791_left, uce_4927_right, uce_2417_core, uce_2703_core, uce_317_right, uce_3648_right, uce_2818_left, uce_3759_left, uce_550_core, uce_1802_right, uce_6214_right, uce_3046_core, uce_3071_left, uce_401_right, uce_7563_core, uce_1745_left, uce_2120_left, uce_1996_core, uce_4586_left, uce_6990_left, uce_5679_right, uce_396_right
25     | GTR+G      | 2951       | 2c253dfce9e5f84e376fdb413eb07ed2 | uce_7028_core, uce_6932_core, uce_810_right, uce_4361_left, uce_5978_right, uce_2350_left, uce_5679_core, uce_3167_core, uce_7965_right, uce_4828_left, uce_6735_right, uce_618_core, uce_4648_right, uce_5238_right, uce_5796_right, uce_517_core, uce_7967_left, uce_5757_core, uce_1183_left
26     | GTR+G      | 2329       | 7616ab8b845a0fefa950483d391d076b | uce_1915_core, uce_6059_right, uce_5564_left, uce_2748_left, uce_5205_right, uce_4212_right, uce_7857_left, uce_7460_core, uce_7967_core, uce_5586_right, uce_2378_core
27     | GTR+G      | 1828       | 7d9c4aa5a963740e21349af54b45adda | uce_4117_left, uce_3548_right, uce_4851_left, uce_5934_left, uce_7522_core, uce_7967_right, uce_2177_right, uce_18_left, uce_5297_core, uce_5719_core, uce_5919_right, uce_1484_right, uce_7354_left
28     | GTR+G      | 2030       | 61234752d01c98e10b9b08dc4a6f264a | uce_4345_left, uce_7352_core, uce_4519_left, uce_3959_right, uce_497_core, uce_4077_left, uce_4853_right, uce_4122_left, uce_6019_core, uce_1754_left, uce_1970_right, uce_1983_left, uce_3909_right
29     | GTR+G      | 2839       | 190b9f607a71afb46f507fc70cae6b4e | uce_3893_right, uce_2184_right, uce_3426_right, uce_4747_right, uce_55_core, uce_6296_core, uce_1357_core, uce_7673_core, uce_7996_right, uce_5158_right, uce_2119_right, uce_2840_left, uce_5098_core, uce_2273_left, uce_2713_core, uce_5231_left, uce_7632_right, uce_4519_core
30     | GTR+G      | 1526       | 19aba9b8a31e2e19009c494c7e7c5c0e | uce_7854_left, uce_2119_core, uce_4486_left, uce_3917_core, uce_3263_core, uce_2616_left, uce_6228_right, uce_3050_right, uce_6074_left, uce_6690_core, uce_4335_core, uce_6284_left, uce_3050_left
31     | GTR+G      | 1723       | 5491c1db174f02a6469207e490746bb2 | uce_2437_right, uce_5193_left, uce_6347_right, uce_5640_left, uce_3580_right, uce_7854_core, uce_4208_core
32     | GTR+G      | 1393       | e200ca8cec68b9a2e31800cc2e5c2c9b | uce_7854_right, uce_3924_right, uce_3150_left, uce_3540_core, uce_1415_core, uce_6233_right, uce_759_right, uce_4978_left, uce_4919_core, uce_1786_core, uce_910_core, uce_4578_right, uce_3973_right
33     | GTR+G      | 2681       | ab290d5a6d84dacd336e360993c89ecf | uce_70_left, uce_4638_all, uce_5064_all, uce_491_all, uce_3826_all, uce_7576_left, uce_7210_left, uce_1484_left, uce_1253_left, uce_1624_core, uce_330_core, uce_2114_left
34     | GTR+G      | 1174       | eec7608acc3ca0c650a1e603d8bc9df2 | uce_7113_core, uce_603_right, uce_7668_right, uce_2273_right, uce_1933_core, uce_2270_right, uce_2114_core, uce_5013_core, uce_7892_right
35     | GTR+G      | 3524       | 8b93a79091331c4410fdecb60d401e57 | uce_5404_core, uce_1564_core, uce_2851_left, uce_3490_left, uce_6620_right, uce_6558_right, uce_5580_core, uce_2781_right, uce_6068_core, uce_1706_core, uce_4117_core, uce_3964_right, uce_6248_left, uce_5974_core, uce_7032_left, uce_3937_core, uce_3421_right, uce_7897_left, uce_3978_left, uce_5804_core, uce_5902_right, uce_1832_core, uce_2422_left, uce_6569_core
36     | GTR+G      | 2233       | a7cd1baab0f76ca0fa73b45587f36b61 | uce_7069_left, uce_4871_right, uce_1858_right, uce_3978_core, uce_4033_left, uce_3664_core, uce_2487_left, uce_3799_core, uce_4844_left, uce_4707_core, uce_7616_left, uce_1143_left, uce_899_core, uce_5125_left, uce_2223_left, uce_3959_left, uce_5659_right, uce_5410_core, uce_3905_right, uce_3689_left
37     | GTR+G      | 4178       | 5cad66fa4266d5129c8136a6b4a19377 | uce_6797_core, uce_1319_left, uce_2960_right, uce_4036_left, uce_191_right, uce_5016_right, uce_1357_right, uce_4553_left, uce_7652_left, uce_550_left, uce_4792_core, uce_7738_right, uce_7732_right, uce_843_core, uce_1511_left, uce_7069_core, uce_417_left, uce_888_left, uce_3631_core, uce_431_right, uce_654_right, uce_1059_right, uce_2857_right, uce_3934_right, uce_3978_right
38     | GTR+G      | 2665       | 0d7089a962f0d79b2a5e539e530bab27 | uce_6654_core, uce_4179_right, uce_5797_left, uce_4136_left, uce_1813_core, uce_7379_right, uce_7095_right, uce_6228_core, uce_5292_left, uce_6231_left, uce_1128_core, uce_3150_core, uce_2211_core, uce_6608_right, uce_5494_core, uce_1800_left
39     | GTR+G      | 265        | a121a295b463cd8a662f6f75b1491926 | uce_7010_left, uce_7832_core, uce_2445_left, uce_1800_core, uce_5675_core                           
40     | GTR+G      | 799        | 160703734f801ead057aabbb95085241 | uce_1800_right, uce_6393_left, uce_517_left, uce_4840_left, uce_6932_left, uce_812_core, uce_4212_left
41     | GTR+G      | 911        | 1b74f31a2fb5172fbfdd4e88a3a31cb9 | uce_3831_core, uce_868_right, uce_2870_left, uce_4778_right, uce_3426_core, uce_2516_left, uce_1085_left, uce_5647_left
42     | GTR+G      | 2913       | 6020a8dbebf166796bd0cba2c98886b5 | uce_6233_core, uce_4895_right, uce_7428_left, uce_7539_core, uce_5075_core, uce_6553_right, uce_1997_core, uce_4602_right, uce_4866_right, uce_2689_left, uce_5657_core, uce_7354_core, uce_3664_right, uce_3651_core, uce_6248_right, uce_7122_right, uce_3065_core, uce_1477_left, uce_6923_core, uce_5596_left, uce_7472_left, uce_319_left, uce_6528_right, uce_2516_core
43     | GTR+G      | 5802       | 1fbccd8a551549fae70542cb71806b6b | uce_783_left, uce_6813_left, uce_616_core, uce_1043_left, uce_7078_left, uce_7442_left, uce_3084_left, uce_7522_left, uce_4887_core, uce_2178_core, uce_4044_right, uce_663_core, uce_3548_core, uce_2516_right, uce_3287_right, uce_1579_all, uce_334_right, uce_6014_right, uce_7023_core, uce_5383_left, uce_4147_core, uce_7574_left, uce_2784_right, uce_5690_right, uce_5755_left, uce_2936_core, uce_5290_left, uce_1154_right, uce_2527_left, uce_5366_right
44     | GTR+G      | 469        | 17f5b1a817ec7b042e23e36bd658bda5 | uce_146_core, uce_5297_left, uce_2936_right, uce_8043_left, uce_1932_core                           
45     | GTR+G      | 2895       | 7155ae633fd391853d42aa23a1a09370 | uce_5419_left, uce_7282_left, uce_6208_left, uce_4945_left, uce_353_core, uce_7133_left, uce_6613_right, uce_7799_right, uce_6970_right, uce_7227_core, uce_7207_core, uce_3874_right, uce_2642_right, uce_7145_core, uce_3200_right, uce_6588_core, uce_132_core, uce_3410_left, uce_4257_left, uce_5415_right, uce_603_left, uce_1823_core, uce_8043_core, uce_5845_right, uce_3010_right, uce_2432_right
46     | GTR+G      | 2531       | 34da62f14255d6fc0036336b39d1a19a | uce_4885_core, uce_1946_left, uce_1530_left, uce_2378_left, uce_5479_left, uce_1933_left, uce_5401_right, uce_5345_core, uce_6890_right, uce_1170_core, uce_4202_left, uce_5601_right, uce_4117_right, uce_2874_right, uce_5092_core, uce_7263_left, uce_8043_right, uce_1545_left, uce_5044_right, uce_5677_core, uce_1085_core
47     | GTR+G      | 2675       | 4c62e6831de9137e929fa3d6d740a011 | uce_6049_core, uce_7546_right, uce_385_right, uce_1625_right, uce_1616_core, uce_7417_left, uce_7678_left, uce_6136_left, uce_7022_right, uce_4012_right, uce_1971_left, uce_7048_right, uce_937_left, uce_5224_left, uce_1405_core, uce_395_right, uce_5808_core, uce_2252_right, uce_7082_left, uce_6324_right, uce_1745_right
48     | GTR+G      | 2567       | 4d06c5da737ad54a9efbe3e2848f127b | uce_2576_left, uce_7022_left, uce_5494_right, uce_2613_left, uce_7623_right, uce_3797_right, uce_3200_core, uce_6079_right, uce_6136_core, uce_7627_left, uce_4562_core, uce_3934_left, uce_4076_right, uce_3882_core, uce_181_left, uce_4981_right, uce_1012_left
49     | GTR+G      | 3334       | 40e574f01a937e85c95f797ea4b3c9c4 | uce_4107_right, uce_2120_right, uce_6136_right, uce_1333_left, uce_7649_core, uce_2772_right, uce_6228_left, uce_3224_core, uce_603_core, uce_3287_core, uce_7019_right, uce_4562_left, uce_1480_left, uce_6642_right, uce_1092_core, uce_6373_left, uce_2772_left, uce_1252_left, uce_7048_left, uce_6100_core, uce_4208_left, uce_371_right
50     | GTR+G      | 4498       | 01ce4c4f7913921337b0e49910441402 | uce_6723_right, uce_1143_core, uce_678_left, uce_2842_right, uce_1107_core, uce_3687_core, uce_3689_right, uce_2465_left, uce_7738_left, uce_3093_left, uce_11_right, uce_6047_left, uce_1498_right, uce_6641_right, uce_5361_core, uce_6983_left, uce_7117_right, uce_4674_left, uce_6598_left, uce_3671_left, uce_4887_right, uce_6107_core, uce_6818_left, uce_8017_right, uce_3894_left, uce_2857_left, uce_1230_left, uce_5974_right, uce_7729_left, uce_831_left
51     | GTR+G      | 1512       | f9b8afc79f582c93bed267d2964aa348 | uce_3904_right, uce_7283_left, uce_3542_left, uce_6414_core, uce_3824_core, uce_5536_core, uce_4931_core, uce_6258_core, uce_1850_core, uce_3742_right, uce_5146_core, uce_1915_left, uce_5196_core, uce_7083_core, uce_2857_core
52     | GTR+G      | 3274       | 7c5da7e51dcb4427205c9e8c6a231256 | uce_492_right, uce_3671_right, uce_5008_core, uce_2795_left, uce_5147_left, uce_939_core, uce_1021_core, uce_843_right, uce_3318_left, uce_5689_left, uce_4465_right, uce_6871_right, uce_1309_right, uce_2940_core, uce_318_left, uce_726_right, uce_7807_right, uce_3528_right, uce_1119_right, uce_502_right, uce_3130_left, uce_6725_core, uce_337_left, uce_3262_core, uce_5936_core
53     | GTR+G      | 2901       | 052fd2d98d9b0dcaeeb17f63cc294116 | uce_7164_all, uce_6746_core, uce_1405_left, uce_2529_core, uce_678_core, uce_1863_right, uce_6860_core, uce_7695_right, uce_3130_core, uce_1158_core, uce_5943_right, uce_511_right, uce_318_core, uce_3555_right, uce_4976_core
54     | GTR+G      | 1094       | c409175a3ec188bbe2d488905a22184d | uce_6838_left, uce_3463_core, uce_3130_right, uce_3198_core, uce_6411_core, uce_1963_core, uce_7253_right, uce_641_right, uce_1810_core, uce_7209_right, uce_3065_right, uce_939_left, uce_5098_left
55     | GTR+G      | 1938       | 4f2d1fc580c00cdfd34f2260b20a2cf0 | uce_6329_left, uce_6831_core, uce_1832_right, uce_238_left, uce_7211_core, uce_7048_core, uce_3178_left, uce_6648_core, uce_3512_left, uce_3584_core, uce_4077_right, uce_5704_core, uce_7095_left, uce_2335_left, uce_5645_left, uce_2682_core, uce_396_core
56     | GTR+G      | 1415       | c9eb8612099ef8639a383b0930cde266 | uce_1754_core, uce_6329_core, uce_1319_core, uce_2860_core, uce_5026_right, uce_7623_core, uce_2447_right, uce_4830_right, uce_7595_core, uce_2419_core, uce_5542_right, uce_5684_core, uce_7120_right
57     | GTR+G      | 1960       | f0851dae9ac4d824b4d4cb0a4f9e8dcc | uce_831_right, uce_7354_right, uce_7063_core, uce_7576_core, uce_276_left, uce_7462_right, uce_1781_right, uce_2444_left, uce_5700_right, uce_52_right, uce_5119_core
58     | GTR+G      | 816        | 538e7f18cf81b86d3a72cdf92561cef5 | uce_276_core, uce_4764_left, uce_2575_left, uce_6158_left, uce_6333_left, uce_2668_core             
59     | GTR+G      | 3330       | 333f263044810272075fa847b59aa8c4 | uce_7472_right, uce_3863_right, uce_646_left, uce_3348_right, uce_1809_right, uce_2529_right, uce_6009_core, uce_276_right, uce_6780_all, uce_6440_right, uce_345_core, uce_1893_right, uce_3354_core, uce_978_left, uce_2321_core, uce_3857_right, uce_4154_right, uce_3196_left, uce_3077_left, uce_3451_right, uce_1904_left
60     | GTR+G      | 2678       | 8ce4221c424c35bf01926a43f87ace09 | uce_7950_all, uce_2163_core, uce_1904_right, uce_5459_core, uce_4446_left, uce_238_core, uce_2586_all, uce_1809_core, uce_6273_core, uce_4998_left, uce_729_core, uce_1205_all, uce_6125_left, uce_978_right, uce_1427_core, uce_242_left
61     | GTR+G      | 761        | d3b902f4c44e6d84ccd95183f9a2ca1d | uce_6047_core, uce_1268_right, uce_2539_left, uce_6333_right, uce_4931_left, uce_4915_core, uce_1747_core
62     | GTR+G      | 1150       | d52b536de49b44836891b394e8f23cd5 | uce_6843_core, uce_6074_right, uce_545_core, uce_1868_right, uce_1427_left, uce_4910_core, uce_5864_right, uce_1048_left, uce_2539_core
63     | GTR+G      | 119        | 30e781404a8b2b77107a589268a9ae85 | uce_2539_right                                                                                      
64     | GTR+G      | 479        | be6b1a4cead304c8bdd2ad08bda3a51b | uce_7554_right, uce_3897_left, uce_3540_left, uce_2349_left, uce_6079_core, uce_5044_core           
65     | GTR+G      | 382        | 61eacbc1d26c823df50ef375d64e7626 | uce_4681_core, uce_4945_core, uce_5580_right, uce_2594_left, uce_7129_core, uce_5882_core, uce_5804_right
66     | GTR+G      | 2443       | f2b76349d55e9bc310aff8dd88cedb78 | uce_4945_right, uce_3530_right, uce_5345_left, uce_5510_left, uce_5100_right, uce_2689_right, uce_949_right, uce_1749_core, uce_4509_left, uce_7684_right, uce_6059_left, uce_6363_right, uce_4648_core, uce_52_core, uce_6865_core, uce_3050_core, uce_2468_left, uce_3020_left
67     | GTR+G      | 726        | d5ad1330acd9ca153ea84fa57064ab5e | uce_2896_left, uce_5557_left, uce_6598_core, uce_322_left, uce_1260_core                            
68     | GTR+G      | 1720       | b5eba1d58f7f6cb93f3f72de0e218613 | uce_7857_core, uce_7774_core, uce_7419_right, uce_6654_left, uce_2703_right, uce_2938_left, uce_6071_right, uce_322_core, uce_6752_right, uce_2310_core, uce_4822_right, uce_3777_left, uce_1181_core, uce_513_right, uce_2538_core, uce_6528_core
69     | GTR+G      | 1906       | 2ba152b7380a389ab7fa8bfbc220213f | uce_5699_left, uce_322_right, uce_1547_right, uce_6440_left, uce_2820_core, uce_6959_right, uce_7609_right, uce_7511_right, uce_2668_right, uce_4549_core, uce_4236_right, uce_2385_left, uce_5684_left
70     | GTR+G      | 4868       | 05a390c2a2f41bad085152dc55236693 | uce_3335_core, uce_6571_left, uce_5508_right, uce_5601_core, uce_3540_right, uce_3174_right, uce_4302_right, uce_2238_right, uce_5451_right, uce_6252_left, uce_4885_left, uce_323_core, uce_6779_core, uce_7023_left, uce_5947_left, uce_2714_right, uce_3917_right, uce_2780_right, uce_6324_core, uce_7417_core, uce_6100_left, uce_6157_right, uce_3263_right, uce_660_right, uce_7126_right, uce_3622_left, uce_4014_left, uce_2358_core, uce_5596_right, uce_3528_core, uce_3897_right, uce_5314_right, uce_2419_right
71     | GTR+G      | 432        | ed5d451d3d93a8db7356608bdbcf64ef | uce_6100_right, uce_5028_left                                                                       
72     | GTR+G      | 2618       | ea2b1cf4bb1d71437c2d061ff4f71f43 | uce_25_right, uce_3583_core, uce_5092_left, uce_4293_core, uce_2008_left, uce_2742_left, uce_3134_left, uce_1810_left, uce_5951_left, uce_699_left, uce_4010_core, uce_5902_left, uce_345_right, uce_1814_right, uce_6189_right, uce_17_left
73     | GTR+G      | 1775       | 51a4ad9632b0d326b43fd584f72d3b69 | uce_7678_core, uce_971_core, uce_3927_left, uce_699_core, uce_1181_right, uce_3535_right, uce_4293_right, uce_2830_right, uce_4147_left, uce_5445_left, uce_7453_right, uce_939_right, uce_7077_core
74     | GTR+G      | 2100       | 5ec1cdc72c9973097582d8a415fbab1e | uce_699_right, uce_1290_core, uce_5_core, uce_5228_core, uce_1914_core, uce_1995_core, uce_4389_right, uce_2018_left, uce_1119_left, uce_5077_right, uce_7673_left, uce_372_left, uce_6879_left, uce_5016_left
75     | GTR+G      | 3675       | 4f99ce4bd3b3d1ed322472a3c18edec7 | uce_1893_core, uce_7113_left, uce_5991_core, uce_4426_core, uce_242_core, uce_7538_right, uce_2306_core, uce_4023_right, uce_238_right, uce_5497_right, uce_3934_core, uce_683_left, uce_5505_core, uce_1820_right, uce_5019_right, uce_7652_right, uce_6317_core, uce_3790_left, uce_3150_right, uce_7761_right, uce_919_left, uce_200_core
76     | GTR+G      | 4380       | a0a19191ce5777a1877b5d933b43f53f | uce_242_right, uce_729_left, uce_4751_left, uce_5713_core, uce_7054_right, uce_345_left, uce_2925_core, uce_1232_core, uce_1371_core, uce_5021_right, uce_1989_left, uce_1360_right, uce_225_right, uce_4232_right, uce_4151_left, uce_6779_right, uce_544_left, uce_6117_left, uce_6301_core, uce_2250_core, uce_5690_left, uce_5391_left, uce_4078_left, uce_3845_right, uce_3188_right, uce_3336_right, uce_3560_left, uce_6277_right, uce_7028_left, uce_3463_left, uce_432_left, uce_4549_left, uce_752_left, uce_5383_right, uce_1539_right, uce_2682_left, uce_5914_left, uce_7484_core, uce_1128_right, uce_4446_right
77     | GTR+G      | 704        | 26a4b40ef81a948844922db09f9d0e2d | uce_7120_core, uce_3610_core, uce_5076_right, uce_2812_left, uce_8016_right, uce_7678_right, uce_2566_core, uce_6690_right, uce_6461_core
78     | GTR+G      | 4482       | 0b7a880e7833d0034488703d8ec34acf | uce_903_left, uce_3104_core, uce_6894_left, uce_2384_right, uce_3862_left, uce_5178_right, uce_6879_right, uce_3134_core, uce_4076_left, uce_5647_core, uce_6964_left, uce_5101_right, uce_3167_left, uce_5445_right, uce_5925_left, uce_1003_core, uce_1702_right, uce_6432_right, uce_1344_left, uce_4394_core, uce_6668_left, uce_3797_left, uce_1371_left, uce_4532_left, uce_2477_left, uce_3610_right, uce_4681_left, uce_6872_right, uce_157_left
79     | GTR+G      | 2151       | b11a56b9303c51501cb65154157c31fc | uce_5291_core, uce_417_right, uce_6641_left, uce_1239_left, uce_3669_right, uce_2418_core, uce_5699_right, uce_492_core, uce_1053_right, uce_5402_right
80     | GTR+G      | 1989       | 0f70e599737704351209f7830eb8146d | uce_2164_core, uce_235_right, uce_2226_left, uce_4842_left, uce_1239_core, uce_6371_right, uce_4986_left, uce_4764_right, uce_6887_left, uce_5757_left, uce_7587_right, uce_3743_core
81     | GTR+G      | 1530       | d45b69e0fa46d03e7b7fbdb02a602f21 | uce_1624_right, uce_5937_left, uce_7799_core, uce_1622_core, uce_3336_left, uce_1239_right, uce_2575_core, uce_4121_right, uce_5905_left, uce_1477_core, uce_2842_core, uce_7078_right, uce_899_left
82     | GTR+G      | 410        | 5ae44657538b60e0fa7431d99ad675e5 | uce_1053_core, uce_6301_right, uce_4295_core, uce_4355_left, uce_2506_core, uce_4704_right          
83     | GTR+G      | 643        | 9721dda8733d22a374532e73daafface | uce_5290_core, uce_5689_core, uce_319_right, uce_3369_right, uce_2506_right, uce_14_core            
84     | GTR+G      | 1679       | c7dd74ad80c3a3a7b1db09862f9f1a17 | uce_7145_left, uce_233_left, uce_5996_core, uce_4866_left, uce_3937_left, uce_4020_left, uce_654_left, uce_7530_left, uce_6101_left, uce_3664_left, uce_3862_core, uce_1995_left, uce_7442_right, uce_3451_left
