Settings used

alignment         : ./Meiklejohn_2016-permut-24.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42590


Best partitioning scheme

Scheme Name       : step_10
Scheme lnL        : -1137795.2522
Scheme AICc       : 2283790.20131
Number of params  : 4072
Number of sites   : 599627
Number of subsets : 404

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
31     | GTR+G      | 3087       | 84ee6d9b57d81e978159301925005b75 | uce_5805_left, uce_6085_right, uce_4259_right, uce_1090_left, uce_6258_right, uce_2980_left, uce_7652_right, uce_6014_left, uce_6648_right, uce_1463_left, uce_408_left, uce_1946_left, uce_4747_right, uce_4602_core, uce_5640_right, uce_7854_core, uce_3882_left, uce_5391_left, uce_814_left, uce_919_right, uce_3799_left
32     | GTR+G      | 1066       | a8e7209f198e9fbd79947ba703d9203e | uce_4871_left, uce_7854_right, uce_7209_right, uce_157_right, uce_6608_left                         
33     | GTR+G      | 2415       | d51627dd3dcdc40894d17b75ebf74463 | uce_1749_right, uce_5773_right, uce_3477_right, uce_5937_core, uce_4915_left, uce_990_right, uce_182_core, uce_5185_left, uce_6379_right, uce_4114_core, uce_5690_all, uce_1363_left, uce_2114_left, uce_3894_core
34     | GTR+G      | 2380       | e0a65475a6b5c52bcd0c3cbef1b2d341 | uce_2114_core, uce_4211_left, uce_5200_left, uce_1107_left, uce_4295_core, uce_5902_right, uce_5019_right, uce_7832_core, uce_1683_left, uce_724_core, uce_2780_right, uce_97_right, uce_2994_right, uce_1545_left, uce_4024_core
35     | GTR+G      | 1893       | 293016ecb8aaa7ece761be2c0d30ec7d | uce_4944_left, uce_715_left, uce_6931_right, uce_1252_left, uce_6011_left, uce_4151_left, uce_1752_core, uce_868_left, uce_2114_right, uce_345_left, uce_3025_left, uce_1560_core, uce_6136_right, uce_7022_left, uce_1786_core, uce_4309_right, uce_5947_core, uce_5238_core, uce_783_right
36     | GTR+G      | 3428       | de0988c4862251b01578706260cf3ac4 | uce_3264_core, uce_437_right, uce_3724_core, uce_4078_left, uce_2506_right, uce_1622_left, uce_2063_left, uce_6137_left, uce_4020_left, uce_6296_left, uce_2936_left, uce_4232_core, uce_2879_left, uce_4648_core, uce_7627_right, uce_1865_left, uce_1917_left, uce_1150_right, uce_5721_right, uce_4208_right, uce_233_left, uce_3978_left
37     | GTR+G      | 3313       | 233937bd04ca9a856d73e3b31dd6b7f9 | uce_2646_left, uce_6231_core, uce_1376_core, uce_5494_left, uce_7587_left, uce_4465_core, uce_3978_core, uce_4036_right, uce_7722_left, uce_4778_core, uce_2901_core, uce_5980_left, uce_7058_left, uce_4843_right, uce_5934_core, uce_2418_core, uce_2781_left, uce_1054_right, uce_2260_left, uce_5693_left, uce_2455_core, uce_2294_core, uce_2442_core, uce_627_left, uce_7738_left, uce_7419_left
38     | GTR+G      | 2090       | 9b7195b191ed5bd7fefe3a7514b196e1 | uce_7732_left, uce_181_left, uce_6826_left, uce_7515_right, uce_7738_core, uce_1800_left, uce_4237_left, uce_5597_left, uce_2004_core, uce_3099_left, uce_5659_core
39     | GTR+G      | 163        | 7a31ef6218e4e501b0636290c82858ce | uce_1800_core                                                                                       
40     | GTR+G      | 4235       | 18cdfeaf44a04680e86a7098d7e50234 | uce_1800_right, uce_2952_left, uce_1538_core, uce_1484_left, uce_2090_left, uce_261_right, uce_3863_left, uce_2012_core, uce_2321_right, uce_2780_left, uce_288_core, uce_3065_right, uce_38_right, uce_5_core, uce_1985_left, uce_7574_right, uce_1899_left, uce_3689_right, uce_3011_core, uce_1914_core, uce_4227_left, uce_7700_left, uce_5777_left, uce_7763_core, uce_518_right, uce_4550_right, uce_6360_core, uce_5528_left, uce_5075_right, uce_6714_right, uce_7453_left
41     | GTR+G      | 2066       | 6e0488eec670f9323dc42927d624a701 | uce_672_right, uce_3154_core, uce_4107_right, uce_4600_core, uce_4673_right, uce_6373_right, uce_7081_right, uce_2516_left, uce_5914_left, uce_274_right, uce_1158_right, uce_5383_left, uce_2104_left, uce_1354_left, uce_7559_left, uce_620_core
42     | GTR+G      | 1741       | 8daaffd14db16efa68baab3174b96634 | uce_6553_left, uce_2250_core, uce_3463_right, uce_2088_right, uce_812_core, uce_1904_right, uce_2223_core, uce_2516_core, uce_2820_left, uce_2023_right, uce_2689_left, uce_5410_core, uce_6856_left, uce_576_right, uce_1850_left, uce_4069_right, uce_353_core
43     | GTR+G      | 1936       | 11968ec5dec0bfd6bb2a8bd701e4e284 | uce_4465_right, uce_8043_left, uce_683_core, uce_2455_left, uce_2655_right, uce_3159_core, uce_6805_left, uce_6894_core, uce_6693_left, uce_7462_core, uce_2447_core, uce_2795_core, uce_1786_right, uce_1783_core, uce_249_left, uce_3354_right, uce_5178_right
44     | GTR+G      | 648        | bf349101131a7ff044633b95be80c911 | uce_2417_right, uce_5640_core, uce_7727_core, uce_2445_right, uce_8043_core, uce_7386_left, uce_7559_right, uce_3323_left, uce_5974_left
45     | GTR+G      | 3376       | bdc71b8a54f18e2be139d04722f7dd4a | uce_5042_left, uce_6009_left, uce_1360_core, uce_5991_core, uce_6383_left, uce_2703_left, uce_2442_left, uce_5606_left, uce_5158_core, uce_7263_left, uce_7253_left, uce_1231_left, uce_4654_left, uce_2938_core, uce_8043_right, uce_5382_left, uce_4117_left, uce_7684_left
46     | GTR+G      | 1121       | 11564990046c33e949fcebe857eba89f | uce_2616_core, uce_4183_left, uce_385_right, uce_5155_left, uce_3790_core, uce_6524_right, uce_2933_right, uce_1349_right, uce_6136_left
47     | GTR+G      | 1674       | fcfe80942291b65f152c0f3182a300eb | uce_6872_left, uce_3479_core, uce_1750_left, uce_2287_right, uce_6136_core, uce_888_core, uce_3150_right, uce_5996_right, uce_2576_right, uce_7695_left, uce_5415_left, uce_7623_right, uce_5425_core, uce_4632_left, uce_2474_core
48     | GTR+G      | 634        | 4354cb63c36ba2aa5968b088b74af7c2 | uce_5215_core, uce_4509_core, uce_2781_core, uce_6959_core, uce_2857_left, uce_3636_left            
49     | GTR+G      | 716        | 66e99ea80a6477ac5efeefd0de82def9 | uce_7576_left, uce_7054_right, uce_6214_core, uce_1043_core, uce_2857_core, uce_4324_left, uce_799_left
50     | GTR+G      | 1390       | dc18a8c9b8402a1cd7a472374080cfea | uce_7068_right, uce_5699_core, uce_5379_core, uce_7768_core, uce_4945_right, uce_4553_left, uce_6568_core, uce_2346_right, uce_5796_core, uce_3542_left, uce_4578_right, uce_2857_right, uce_6548_core, uce_810_right
51     | GTR+G      | 1596       | 6ea7c024e93fb79d4c78804a2a432941 | uce_5667_left, uce_3130_left, uce_6231_left, uce_2361_right, uce_7867_right, uce_5065_core, uce_6692_left, uce_3488_left, uce_3323_right, uce_5251_right, uce_6923_core
52     | GTR+G      | 2043       | be5eac386673e975e680682b47bbc6e9 | uce_70_right, uce_2950_left, uce_1012_right, uce_7211_right, uce_18_right, uce_3638_core, uce_5361_right, uce_7009_core, uce_7211_left, uce_200_left, uce_3879_left, uce_2647_left, uce_1636_left, uce_3130_core
53     | GTR+G      | 1839       | f5312960bbea19d2bfdf9d0fe9bc84a7 | uce_5864_right, uce_5601_left, uce_6329_left, uce_6210_core, uce_2616_right, uce_910_right, uce_2335_right, uce_3060_right, uce_999_left, uce_7673_right, uce_4515_right, uce_5657_left, uce_4598_core
54     | GTR+G      | 2297       | bc9e6386e389bbfcdfcd4d1c3028860e | uce_188_core, uce_318_right, uce_4866_left, uce_6125_right, uce_2177_left, uce_1190_right, uce_1745_right, uce_5994_right, uce_7790_right, uce_1344_right, uce_3122_left, uce_8030_right, uce_2613_right, uce_6329_core, uce_5179_core, uce_1034_right, uce_62_left, uce_6714_core, uce_2952_right, uce_5951_right, uce_2651_left
55     | GTR+G      | 2147       | 499f2d0e954a3cd818bcc09bbce42590 | uce_146_left, uce_576_left, uce_5700_left, uce_1636_right, uce_1766_left, uce_791_left, uce_3528_left, uce_3200_core, uce_52_right, uce_2576_left, uce_17_core, uce_4324_right, uce_276_left, uce_2487_left
56     | GTR+G      | 1685       | b6ff7acfdfa47fb45f026bd8bce7fdce | uce_1268_core, uce_2468_left, uce_3410_right, uce_3231_right, uce_3687_right, uce_5840_right, uce_276_core, uce_2960_right, uce_6448_right, uce_3646_right, uce_6363_right, uce_7063_core
57     | GTR+G      | 1611       | ffaf69018841d2ed571478d526dd0988 | uce_2925_left, uce_5639_core, uce_2591_left, uce_276_right, uce_2703_right, uce_1309_right, uce_2616_left, uce_3198_left, uce_7627_left, uce_7729_right, uce_3097_core, uce_1622_right, uce_2442_right, uce_3517_right, uce_2874_right
58     | GTR+G      | 4189       | e0d6a8386de47c8e8aa35aecfd56b3b7 | uce_1649_all, uce_812_right, uce_729_core, uce_1205_all, uce_1989_right, uce_1841_right, uce_7950_all, uce_2104_right, uce_1252_right, uce_545_right, uce_2586_all, uce_1841_left, uce_5404_right, uce_6273_right, uce_7790_core, uce_345_right, uce_3772_core, uce_2163_core, uce_3650_left, uce_1723_core, uce_1810_right, uce_4944_core, uce_3159_right, uce_3477_left, uce_134_left
59     | GTR+G      | 1188       | 2394a1c1a3995367fbaaa4df915ff183 | uce_2539_left, uce_8041_left, uce_6944_left, uce_599_core                                           
60     | GTR+G      | 952        | 87534f2e78d32fdd8cda6556b8962af0 | uce_4122_right, uce_2539_right, uce_63_core, uce_8017_right, uce_1268_left, uce_5323_core, uce_3605_left, uce_6874_core, uce_7459_core, uce_1702_right
61     | GTR+G      | 2937       | c027567fdd952b4f0727267f52f58123 | uce_616_core, uce_7595_right, uce_211_core, uce_1743_right, uce_978_core, uce_1357_left, uce_5412_left, uce_5934_right, uce_7840_left, uce_1915_right, uce_1362_right, uce_6229_core, uce_6079_left, uce_1832_left, uce_3054_right, uce_1706_left, uce_2125_right, uce_4908_right
62     | GTR+G      | 160        | 1b107e70e844c62b280a5d34ce986463 | uce_6079_core, uce_3964_left, uce_6290_core                                                         
63     | GTR+G      | 3491       | 5e7bf73db7e1ca9d153116e0b5d4f9db | uce_2537_all, uce_502_core, uce_4998_right, uce_5268_left, uce_654_left, uce_2350_core, uce_2040_all, uce_1430_left, uce_5755_core, uce_6360_left, uce_432_core, uce_5125_right, uce_1499_left, uce_6102_right, uce_4020_core, uce_8011_left, uce_5450_core, uce_6987_right, uce_6079_right, uce_738_core, uce_3188_right, uce_6771_right, uce_5602_core, uce_1043_left
64     | GTR+G      | 883        | 8d9d95ea370abdb231174470c22eb554 | uce_4945_left, uce_4931_left, uce_2703_core, uce_1743_core, uce_132_core, uce_6548_left, uce_5024_core
65     | GTR+G      | 183        | 55ec2839b2ea62bd7c33ae171a31bd41 | uce_4945_core, uce_884_core, uce_5415_core                                                          
66     | GTR+G      | 914        | db5d28033a241c973e073d02fcba588b | uce_5539_core, uce_431_core, uce_7010_core, uce_44_core, uce_2901_left, uce_3069_right, uce_322_left, uce_7582_core, uce_7774_core, uce_6946_core, uce_6553_core, uce_7427_left, uce_3316_left
67     | GTR+G      | 3035       | 13fd88a8c41fe833ffa907b9d0d1ac9f | uce_910_left, uce_2835_left, uce_5419_right, uce_2566_right, uce_2994_left, uce_1119_core, uce_6553_right, uce_2748_right, uce_322_core, uce_4212_right, uce_2874_core, uce_5077_core, uce_4003_right, uce_5667_right, uce_5557_left, uce_5500_right
68     | GTR+G      | 437        | 259295e8d299019d6ec9ee9003d9d53f | uce_5936_core, uce_322_right, uce_388_core, uce_2613_core, uce_442_right, uce_2830_core, uce_7876_core
69     | GTR+G      | 1220       | a277ac62e4731cee51fee718fe0d2c61 | uce_6414_core, uce_6100_left, uce_2812_right, uce_5478_right, uce_7428_left, uce_7215_left, uce_395_core, uce_3512_left
70     | GTR+G      | 1152       | b8d4377ebcf82c1b6351f37b36741f5a | uce_1285_core, uce_6100_core, uce_2287_core, uce_4183_core, uce_6242_left, uce_7491_core, uce_2938_right, uce_1588_right, uce_2222_core
71     | GTR+G      | 1667       | 6c27c82b09cc61037f32ed02e2d86233 | uce_5292_right, uce_3958_right, uce_4693_right, uce_6100_right, uce_7173_core, uce_1820_left, uce_1003_left, uce_5238_right, uce_6875_core, uce_6137_right, uce_6664_right
72     | GTR+G      | 821        | fb1012d7cc3218a05407d942cc2b17b1 | uce_7586_right, uce_699_left, uce_7623_left, uce_6805_right, uce_6347_core, uce_3263_right          
73     | GTR+G      | 484        | f9a202ac9676fd16919614aa7f1f87fb | uce_5394_right, uce_1547_core, uce_4077_left, uce_3799_core, uce_699_core, uce_2371_core            
74     | GTR+G      | 2914       | a338f3cf67ec9f71aa101e3561da0f8e | uce_3583_right, uce_1385_left, uce_1906_right, uce_5827_right, uce_115_right, uce_1003_right, uce_699_right, uce_2321_left, uce_7462_right, uce_6117_right, uce_261_left, uce_3077_all, uce_5077_right, uce_1005_right, uce_5200_right
75     | GTR+G      | 1897       | 5a6aad469235cbd60e008867a58715d5 | uce_5994_left, uce_4998_left, uce_3159_left, uce_3520_left, uce_6780_left, uce_2521_left, uce_3008_core, uce_5919_core, uce_6189_core, uce_1427_right, uce_242_all, uce_608_right
76     | GTR+G      | 1906       | 17774e220d1836be2ac4ac8bca2a0283 | uce_4051_core, uce_2112_right, uce_136_right, uce_6301_left, uce_4578_left, uce_7857_left, uce_799_right, uce_1216_left, uce_5596_right, uce_3499_right, uce_3610_left
77     | GTR+G      | 712        | 5890cc4ad6b7d1f57d5a8209d9957d92 | uce_3610_core, uce_2491_left, uce_6372_right, uce_3627_left, uce_2404_right, uce_7684_core          
78     | GTR+G      | 3600       | 7559516bcb3490f670084390343e0487 | uce_2591_right, uce_3610_right, uce_1059_right, uce_5244_right, uce_3894_left, uce_7729_left, uce_2512_left, uce_5677_left, uce_7370_core, uce_7582_right, uce_5327_core, uce_3235_right, uce_5845_right, uce_6447_right, uce_5542_core, uce_5508_core, uce_4631_left, uce_2920_left, uce_6009_right, uce_4553_right
79     | GTR+G      | 2804       | 656b71ec8fdbe8adce5cf0bd2cee76e7 | uce_3548_right, uce_4658_right, uce_1625_core, uce_7399_right, uce_6472_left, uce_810_core, uce_3377_left, uce_7768_right, uce_7011_core, uce_1412_right, uce_999_right, uce_1239_left, uce_1897_left, uce_3198_right, uce_1747_core
80     | GTR+G      | 742        | 499f9d72294caf31265b1f7a099aeadc | uce_2938_left, uce_7764_right, uce_5684_core, uce_6802_left, uce_5090_right, uce_1239_core, uce_5205_core
81     | GTR+G      | 4310       | f73086a7deb2f4a640e450fb79867423 | uce_6068_left, uce_6771_left, uce_1154_left, uce_5284_core, uce_3583_core, uce_52_left, uce_5292_left, uce_1291_core, uce_2080_right, uce_5327_left, uce_2160_left, uce_5366_left, uce_4998_core, uce_1996_core, uce_5327_right, uce_6157_left, uce_990_core, uce_7298_left, uce_3353_right, uce_1239_right, uce_3609_left, uce_717_core, uce_3078_left, uce_2335_left, uce_6879_left, uce_1092_left, uce_513_right, uce_1253_core
82     | GTR+G      | 1817       | 23870de3b8b69283ec6fe011ddacd061 | uce_1588_core, uce_5361_core, uce_7721_left, uce_5498_left, uce_4023_core, uce_5682_core, uce_7246_core, uce_2671_left, uce_6282_left, uce_1622_core, uce_6779_core, uce_2506_left, uce_5888_left, uce_1319_left
83     | GTR+G      | 2975       | 6e392df7a21b1613bf94edd641b2201e | uce_2784_left, uce_1995_left, uce_685_right, uce_1480_right, uce_4335_core, uce_2940_core, uce_5297_left, uce_7105_core, uce_3909_left, uce_2795_right, uce_3340_right, uce_2031_core, uce_4361_left, uce_1154_core, uce_4593_right, uce_3987_right, uce_3308_left, uce_5273_core, uce_7510_right, uce_268_right, uce_6642_right
84     | GTR+G      | 2808       | 5d1cf98ca046ff96811d639ebcf4e28b | uce_223_left, uce_1995_right, uce_6474_core, uce_5119_right, uce_4051_left, uce_7277_right, uce_7982_core, uce_7322_core, uce_4202_core, uce_5284_left, uce_7082_left, uce_3069_left, uce_2008_right, uce_3808_left, uce_3909_right, uce_5808_core, uce_6569_left, uce_6011_right, uce_794_left, uce_7354_right
85     | GTR+G      | 379        | dfa1447da038818dd86299589404b4c1 | uce_4257_left, uce_5978_right, uce_1511_left, uce_1888_left, uce_1415_core, uce_6608_core           
86     | GTR+G      | 733        | f3e7ebec7a18785df4149ddfa410d855 | uce_1511_core, uce_5596_core, uce_3242_right, uce_6692_core, uce_5402_core, uce_3242_left, uce_4435_left, uce_1231_right, uce_7589_core
87     | GTR+G      | 806        | fb63fdb5830b01922d079d78118bf725 | uce_6254_right, uce_1511_right, uce_1877_core, uce_4036_core, uce_7028_left, uce_7399_left          
88     | GTR+G      | 708        | 563cdf005d53f08450c355549390831e | uce_1706_core, uce_318_left, uce_2647_right, uce_2247_core, uce_3931_right, uce_3199_core, uce_4394_left
89     | GTR+G      | 2509       | a9c38988d7cb54dd59b59118c8887781 | uce_1423_core, uce_4707_right, uce_660_core, uce_3660_left, uce_7841_core, uce_134_core, uce_5834_left, uce_5278_right, uce_7145_right, uce_5500_left, uce_4394_core, uce_1285_right, uce_4486_core, uce_1899_core, uce_971_left, uce_5441_left, uce_7836_left, uce_4180_right, uce_1053_left, uce_4013_left, uce_4012_right, uce_4754_right
90     | GTR+G      | 2701       | a1e98b2ebadb984739e807094bdf5a06 | uce_6693_right, uce_5719_left, uce_4394_right, uce_1128_right, uce_2742_core, uce_362_right, uce_1809_core, uce_654_right, uce_2149_right, uce_7210_left, uce_1914_right, uce_1989_left, uce_590_right, uce_4355_right, uce_4591_right, uce_1539_right, uce_1545_right, uce_1723_right, uce_5991_left, uce_590_left, uce_2820_core, uce_2823_right, uce_1745_left, uce_5021_right
