Settings used

alignment         : ./Meiklejohn_2016-permut-7.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42670


Best partitioning scheme

Scheme Name       : step_11
Scheme lnL        : -1137928.47698
Scheme AICc       : 2283894.47695
Number of params  : 3992
Number of sites   : 599627
Number of subsets : 396

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
13     | GTR+G      | 3022       | 83f8dc0d8ba07718136769f3942aa129 | uce_7427_right, uce_3477_left, uce_5445_right, uce_3488_right, uce_285_left, uce_288_left, uce_7790_left, uce_127_core, uce_5951_core, uce_2674_left, uce_6648_right, uce_544_left, uce_2160_right, uce_1983_core, uce_1371_right, uce_1868_left, uce_38_right, uce_5366_right, uce_3907_left, uce_1538_left, uce_2539_core, uce_1207_right, uce_2818_core, uce_2447_core, uce_4212_core, uce_1423_core, uce_4662_right
14     | GTR+G      | 1306       | 56f17b87e96dd479ce6970e0c9940d24 | uce_7595_right, uce_4908_right, uce_285_core, uce_1003_core, uce_5026_left, uce_3150_left, uce_3020_right, uce_5331_right, uce_2534_left, uce_6282_core, uce_1135_core, uce_6838_core, uce_5297_left, uce_3964_right, uce_3584_right, uce_3025_core
15     | GTR+G      | 2429       | c083e329019c5aeb40fa98a57223c5fb | uce_7832_left, uce_6714_left, uce_4486_left, uce_4465_right, uce_6260_left, uce_4175_core, uce_6754_core, uce_6136_right, uce_5238_right, uce_7857_core, uce_6472_left, uce_6329_left, uce_4175_right, uce_6233_left, uce_1484_core, uce_1090_left, uce_7354_right, uce_6860_right, uce_6329_right, uce_1783_left, uce_1003_left, uce_285_right, uce_7840_right
16     | GTR+G      | 1914       | ed6de02b8943041f788a2c0af9403758 | uce_7726_left, uce_971_left, uce_4674_core, uce_5_right, uce_1925_all, uce_3790_left, uce_8030_right, uce_902_left, uce_7442_core, uce_6373_right
17     | GTR+G      | 399        | 412f9efc2584c8b2e57f01561a102fce | uce_1128_left, uce_7726_core, uce_2080_core, uce_4519_left, uce_7999_core                           
18     | GTR+G      | 2323       | 4ccba10b8393cad73b58f25cc3b8832e | uce_7218_right, uce_6068_right, uce_2952_right, uce_6296_right, uce_5008_right, uce_1170_right, uce_3054_left, uce_671_right, uce_2080_right, uce_3093_core, uce_2378_right, uce_4856_right, uce_7726_right, uce_3084_left, uce_5690_right
19     | GTR+G      | 1521       | b0d5c174a10f000eb30ada6dbebb71a5 | uce_2178_core, uce_7263_core, uce_4944_core, uce_2120_left, uce_2112_right, uce_5647_right, uce_5699_right, uce_6035_left, uce_2335_right, uce_4201_core, uce_5100_right, uce_7370_core, uce_3174_core, uce_1026_core, uce_1363_right, uce_7733_left
20     | GTR+G      | 399        | f0876980029f3a091a58a912a3297959 | uce_7372_core, uce_1477_core, uce_7755_core, uce_5196_core, uce_7733_core, uce_5936_core, uce_7263_right
21     | GTR+G      | 1975       | 1c3c7f245bc6d819d56ac0953a170d97 | uce_956_right, uce_330_core, uce_6363_core, uce_5879_core, uce_1231_left, uce_891_core, uce_2250_core, uce_4237_core, uce_6210_core, uce_385_core, uce_627_right, uce_4355_core, uce_5178_right, uce_1749_core, uce_5539_core, uce_3139_core, uce_4302_right, uce_7876_left, uce_7857_right, uce_7732_left, uce_4146_left, uce_7733_right, uce_381_core
22     | GTR+G      | 7089       | 5d62f16c28df8a00773987a2ec4371e9 | uce_2023_left, uce_6669_core, uce_4061_left, uce_2008_left, uce_1484_left, uce_370_right, uce_7078_right, uce_7738_core, uce_2063_left, uce_6014_right, uce_268_right, uce_1190_left, uce_4673_right, uce_134_left, uce_7576_right, uce_7510_left, uce_990_core, uce_5497_right, uce_1579_all, uce_7574_left, uce_3650_core, uce_6764_core, uce_1194_all, uce_1043_left, uce_5148_all, uce_406_all, uce_1005_core, uce_7908_all, uce_422_all, uce_15_all
23     | GTR+G      | 1350       | e992d6d18775f767ded57f0f89d75cb5 | uce_6826_left, uce_2960_right, uce_7984_left, uce_6668_left, uce_4853_left, uce_891_right, uce_1802_left, uce_6528_left, uce_353_left, uce_4202_right
24     | GTR+G      | 4305       | f39fdba3e4135c221cbd51a7e97897c2 | uce_794_right, uce_3676_core, uce_1161_all, uce_663_right, uce_1170_left, uce_3687_right, uce_200_left, uce_7078_left, uce_533_left, uce_4220_left, uce_7113_core, uce_1841_core, uce_5994_left, uce_4754_right, uce_717_left, uce_7081_left, uce_1802_core, uce_3078_core, uce_6696_right, uce_3548_left, uce_5019_core, uce_7145_left
25     | GTR+G      | 3483       | 8c21c5ab4f8654303c99e6b6d5b98cbb | uce_1230_core, uce_2341_right, uce_4208_left, uce_6254_right, uce_3687_core, uce_2981_left, uce_2962_left, uce_7022_right, uce_3340_left, uce_7460_right, uce_249_left, uce_1291_core, uce_4201_right, uce_396_left, uce_5404_right, uce_381_right, uce_6317_core, uce_4236_right, uce_759_right, uce_1804_left, uce_7207_right, uce_3676_left, uce_1802_right, uce_2941_right
26     | GTR+G      | 6200       | 44cbb2c63b4fe010c1b2245506d179bc | uce_5268_right, uce_352_core, uce_6902_left, uce_2742_right, uce_4519_core, uce_3583_left, uce_1989_core, uce_6992_left, uce_1232_right, uce_3336_core, uce_4552_left, uce_654_right, uce_620_core, uce_2358_core, uce_4078_right, uce_4232_left, uce_7967_left, uce_6856_right, uce_3857_left, uce_4033_right, uce_4042_left, uce_2941_left, uce_1253_left, uce_5827_core, uce_3909_left, uce_4154_right, uce_678_left, uce_1865_right, uce_1794_all, uce_6809_left, uce_442_core, uce_1512_all, uce_11_core, uce_7957_core, uce_3141_right, uce_6746_left, uce_5905_core, uce_903_core, uce_3426_core, uce_233_core, uce_4309_core, uce_2149_left, uce_242_left, uce_274_all, uce_2879_core, uce_678_right
27     | GTR+G      | 3590       | 2dad3357f92a89eb28e7029126c8f756 | uce_1498_core, uce_6964_right, uce_7967_core, uce_4012_core, uce_513_right, uce_6664_right, uce_7616_core, uce_7876_right, uce_2377_core, uce_2474_right, uce_2160_core, uce_2114_core, uce_1698_left, uce_3648_core, uce_545_core, uce_2184_right, uce_1349_left, uce_4249_core, uce_5176_core, uce_335_core, uce_5564_right, uce_6765_left, uce_1915_left, uce_3934_core, uce_6383_left
28     | GTR+G      | 2836       | 20948d887a884e18aa8c48099ea74c0e | uce_6627_left, uce_1946_left, uce_1996_left, uce_5379_core, uce_1371_left, uce_8030_core, uce_2962_right, uce_2662_left, uce_388_core, uce_2455_right, uce_3320_core, uce_1996_right, uce_5528_left, uce_1906_core, uce_3011_core, uce_4887_right, uce_3139_right, uce_6887_core, uce_4355_left, uce_5905_left, uce_1511_core, uce_1749_right, uce_7967_right, uce_831_right
29     | GTR+G      | 1269       | 3cde0d55039e3fac4af9a202fbaaedb8 | uce_4519_right, uce_7352_right, uce_3540_right, uce_2920_core, uce_4114_core, uce_5200_core, uce_5016_core, uce_3043_right, uce_2575_right, uce_724_core, uce_4435_left
30     | GTR+G      | 1696       | f70af9422de62bbf88b81a843da11a08 | uce_7975_left, uce_6983_right, uce_3167_core, uce_5075_core, uce_3987_right, uce_7419_core, uce_5797_left, uce_5464_left, uce_7867_core, uce_939_left, uce_7854_left, uce_157_right
31     | GTR+G      | 904        | a08ddfa1557d482efc6b5d1a063344fd | uce_3824_left, uce_7209_core, uce_7482_core, uce_4693_right, uce_2713_right, uce_7854_core, uce_6454_core, uce_4121_left
32     | GTR+G      | 751        | 4f19aa5b0923a7ea957dccf7cc98e030 | uce_5147_right, uce_5857_core, uce_4208_right, uce_7854_right, uce_2576_right, uce_2870_right       
33     | GTR+G      | 4350       | d9cc5a68b5f2389c000e8ce12bd4a39b | uce_301_all, uce_238_right, uce_7054_left, uce_6106_all, uce_2116_all, uce_3338_all, uce_148_all, uce_4863_core, uce_97_left, uce_3077_right, uce_6721_left, uce_5690_core, uce_810_core, uce_1820_core, uce_3905_left, uce_2655_left, uce_7324_right, uce_7997_right, uce_4090_core, uce_2114_left, uce_7522_left, uce_1810_core, uce_3905_right
34     | GTR+G      | 2513       | 88e6a99bd6b5b99f319dde42e7a8ae52 | uce_4136_right, uce_7163_left, uce_4541_core, uce_1588_right, uce_3825_right, uce_5797_core, uce_3670_core, uce_7094_left, uce_7678_core, uce_3812_core, uce_625_core, uce_7628_core, uce_5719_core, uce_4183_right, uce_7913_left, uce_2260_left, uce_3470_left, uce_3978_left
35     | GTR+G      | 2951       | 82ff29bcd9e81de2655a0410b3818142 | uce_3089_right, uce_4361_right, uce_1085_core, uce_4220_right, uce_1128_core, uce_6474_core, uce_590_left, uce_7546_right, uce_6813_core, uce_1469_core, uce_4044_left, uce_2178_right, uce_5044_right, uce_2662_right, uce_182_left, uce_2104_left, uce_3978_core, uce_7774_left, uce_4600_right, uce_7522_right, uce_2616_right
36     | GTR+G      | 2645       | e16c4b28acd3d1d5fae7e3a5f1297b6d | uce_1051_core, uce_915_core, uce_3583_core, uce_2270_right, uce_5679_right, uce_5391_right, uce_6997_right, uce_7623_right, uce_3323_left, uce_5231_right, uce_52_right, uce_1823_right, uce_5700_core, uce_4477_core, uce_6214_core, uce_3771_right, uce_3224_core, uce_5888_left, uce_4532_left, uce_3978_right, uce_5951_right, uce_5557_right
37     | GTR+G      | 406        | f08d6d57e4d4379836172d63a102c1cc | uce_7511_core, uce_1800_left, uce_6524_core, uce_6158_left                                          
38     | GTR+G      | 1616       | e065fd60d3590b6d1894f80c574276f6 | uce_4114_right, uce_4237_right, uce_6117_right, uce_6324_right, uce_1800_core, uce_6723_right, uce_710_left, uce_7095_right, uce_1813_right
39     | GTR+G      | 1052       | 15330e045628af700eb77c0d35e784da | uce_1800_right, uce_4747_left, uce_3970_core, uce_4986_right, uce_2668_right                        
40     | GTR+G      | 5121       | 7b329ff4e7fd3580272680f5a86f533c | uce_3097_right, uce_1858_left, uce_492_left, uce_2655_right, uce_5021_core, uce_1742_all, uce_7164_all, uce_3196_left, uce_5416_right, uce_6860_core, uce_318_left, uce_759_core, uce_2120_right, uce_7804_right, uce_4751_left, uce_576_left, uce_2487_right, uce_7277_left, uce_5410_left, uce_2516_left, uce_1897_left, uce_7011_right, uce_5238_core, uce_4211_right, uce_3664_core, uce_5808_right, uce_3451_right, uce_5382_core, uce_3264_core, uce_334_left, uce_4151_right
41     | GTR+G      | 1413       | 32cdd8f778d79122c73310c755c5daa5 | uce_1888_core, uce_2516_core, uce_6462_left, uce_3931_left, uce_4227_core, uce_7582_right, uce_7700_right, uce_2371_right, uce_5925_left, uce_1410_left, uce_4908_core, uce_6725_right
42     | GTR+G      | 1471       | 6b5b0eebbdf9a888d9cb79c6836926e9 | uce_1333_core, uce_3879_right, uce_6906_left, uce_5562_right, uce_7996_core, uce_2516_right, uce_2823_right, uce_6875_right, uce_1915_core, uce_3964_left, uce_2177_left, uce_3318_right
43     | GTR+G      | 1211       | 20a957a7de11e1111141ef254955430d | uce_5415_left, uce_2936_left, uce_8043_left, uce_7129_left, uce_6009_core, uce_3535_core, uce_711_right, uce_7058_core, uce_3605_right, uce_5218_right
44     | GTR+G      | 1753       | cc5cd5edb458bd2ac5e582d492b6ffa1 | uce_3499_core, uce_1021_right, uce_4976_right, uce_7442_right, uce_8043_core, uce_2069_right, uce_7586_left, uce_6871_core, uce_7586_right, uce_4293_right, uce_5998_core
45     | GTR+G      | 2286       | 6815e38cbca45c0e064c24dd15cc8d19 | uce_6791_right, uce_171_core, uce_5640_right, uce_3421_left, uce_2422_left, uce_3835_right, uce_5265_core, uce_1747_core, uce_2361_core, uce_4704_core, uce_8043_right, uce_6432_core, uce_6786_right
46     | GTR+G      | 2008       | 8c9b2f95a92c03eb41b14da239980b82 | uce_3958_left, uce_6524_right, uce_7697_core, uce_7083_left, uce_5205_left, uce_6071_right, uce_2933_core, uce_5251_right, uce_7491_core, uce_799_right, uce_4978_left, uce_7979_core, uce_6136_left, uce_511_left, uce_1304_core
47     | GTR+G      | 2927       | b9167183b51eae4a0d89834beda3c990 | uce_683_core, uce_1183_left, uce_6136_core, uce_7048_right, uce_1891_right, uce_3658_core, uce_6754_left, uce_261_right, uce_4673_left, uce_6324_core, uce_6642_left, uce_5327_core, uce_616_right, uce_699_core, uce_1910_right, uce_4549_left
48     | GTR+G      | 1865       | 39fc1b3489601e81a53ccfffaa374190 | uce_2310_core, uce_6258_right, uce_1898_right, uce_4704_left, uce_2857_left, uce_7652_right, uce_2177_core, uce_5699_left, uce_352_right, uce_2350_core, uce_7425_left, uce_6642_core, uce_2920_left, uce_372_right
49     | GTR+G      | 1668       | 3c584bddc51b9fb59a4f5fae41bd9a9d | uce_2952_left, uce_7210_left, uce_812_right, uce_7790_right, uce_6474_right, uce_1624_right, uce_6210_right, uce_3377_right, uce_3973_right, uce_665_left, uce_7277_right, uce_2857_core, uce_1752_left, uce_1469_left
50     | GTR+G      | 1751       | d2762aa76c14a513d48d3fea091151ce | uce_7643_left, uce_2238_left, uce_3410_right, uce_7589_left, uce_4721_left, uce_7322_right, uce_4223_right, uce_4061_right, uce_2857_right, uce_6355_left
51     | GTR+G      | 3821       | 8703e40d3dc38f8298aa8dee51a8eb14 | uce_5179_right, uce_3354_right, uce_7462_left, uce_648_right, uce_8011_left, uce_1783_right, uce_6117_left, uce_1613_core, uce_5589_left, uce_618_right, uce_1207_core, uce_2820_right, uce_5445_left, uce_5224_left, uce_4122_core, uce_6608_right, uce_6669_right, uce_2350_left, uce_2063_right, uce_4453_right, uce_1766_left, uce_3130_left, uce_3863_right, uce_8009_left, uce_6860_left, uce_3134_left, uce_352_left
52     | GTR+G      | 2302       | f5dbdd0f39e00e7734a0e267d5793ca4 | uce_431_core, uce_4324_core, uce_1385_left, uce_7082_core, uce_6598_left, uce_7499_left, uce_18_left, uce_1090_right, uce_7848_left, uce_1850_left, uce_4304_right, uce_3520_core, uce_3130_core, uce_544_right, uce_1490_left, uce_6959_core, uce_3010_left, uce_4910_left, uce_2936_right
53     | GTR+G      | 4037       | 96eeeb95079ed4978f282b45742f2886 | uce_4232_right, uce_3924_left, uce_4792_left, uce_1034_left, uce_1048_right, uce_4915_right, uce_3043_left, uce_2321_left, uce_4147_left, uce_3130_right, uce_3188_right, uce_3862_right, uce_5383_core, uce_6568_core, uce_17_left, uce_1995_right, uce_2521_left, uce_7574_right, uce_5119_right, uce_4076_core, uce_5345_core, uce_886_core, uce_4033_core, uce_7595_core
54     | GTR+G      | 223        | fabf7272afa6c8ddaf0ea7e5d224dade | uce_6329_core, uce_5978_core, uce_7428_right, uce_6081_left                                         
55     | GTR+G      | 1780       | 6937a994096c098dea02aac601daf580 | uce_1723_core, uce_3054_right, uce_1910_core, uce_276_left, uce_2529_left, uce_6184_left, uce_6648_left, uce_5155_core, uce_3937_left, uce_7453_left, uce_1150_right, uce_4678_left, uce_1309_core, uce_5147_left, uce_648_left, uce_4981_left
56     | GTR+G      | 1220       | bee66badc1f0122e59c37c1a1d1c1550 | uce_276_core, uce_738_core, uce_7058_right, uce_4843_core, uce_3882_core, uce_7283_core, uce_2748_core, uce_1970_core, uce_4212_left, uce_3777_left, uce_6890_core, uce_7122_core, uce_5795_left, uce_7841_core, uce_2812_left
57     | GTR+G      | 3517       | c893036f5bcd894c2598e49a6fb5c150 | uce_7688_right, uce_2012_right, uce_7950_all, uce_1143_right, uce_978_core, uce_6125_left, uce_1971_left, uce_3477_core, uce_1809_core, uce_1232_left, uce_1499_right, uce_1624_core, uce_3689_right, uce_7504_core, uce_1989_right, uce_1205_all
58     | GTR+G      | 2302       | e8c6f60cc7abc7322824f254c7f1dfa4 | uce_2539_left, uce_910_left, uce_654_core, uce_625_right, uce_2468_left, uce_2835_right, uce_6393_left, uce_4184_right, uce_2560_right, uce_7016_left, uce_52_core, uce_5024_left
59     | GTR+G      | 231        | 777b7e4239cb1c7ed06d0ae0fa8f5edb | uce_2539_right, uce_999_core, uce_1230_left                                                         
60     | GTR+G      | 74         | 7d1043af2ac662623ca17f2d81a44180 | uce_6079_left                                                                                       
61     | GTR+G      | 3558       | 5e577a71d1dedf07d0b5f9b60dbf6cdc | uce_4117_right, uce_7218_left, uce_2818_left, uce_3490_left, uce_1706_core, uce_6138_left, uce_2952_core, uce_3743_left, uce_5510_left, uce_939_core, uce_29_left, uce_5808_core, uce_2164_right, uce_3622_right, uce_5675_core, uce_4806_right, uce_6786_left, uce_2781_left, uce_1107_right, uce_7799_left, uce_2444_core, uce_6079_core, uce_2125_core
62     | GTR+G      | 3457       | 04e3562ff2402c64a5841eca04a0d596 | uce_1706_left, uce_3651_left, uce_5210_right, uce_5251_left, uce_3671_left, uce_6079_right, uce_188_left, uce_4012_right, uce_843_right, uce_1034_right, uce_1888_right, uce_6668_right, uce_5366_left, uce_1458_left, uce_5292_core, uce_261_left, uce_3488_left, uce_1119_right, uce_2222_right, uce_1085_left, uce_3650_left
63     | GTR+G      | 469        | 0c7d52b2ae11825e3dbe4e4900743cfd | uce_5557_core, uce_2790_left, uce_3369_core, uce_4945_left, uce_6797_right, uce_884_core, uce_3959_core
64     | GTR+G      | 3037       | db4d0669a75235692f4192791fdb251c | uce_3166_left, uce_7673_left, uce_6635_left, uce_6085_core, uce_3060_left, uce_1333_right, uce_2211_core, uce_3517_core, uce_7417_left, uce_685_right, uce_7120_core, uce_200_right, uce_919_left, uce_1048_core, uce_7310_right, uce_7832_right, uce_2358_right, uce_4945_core, uce_437_core, uce_2938_core, uce_5401_core, uce_6553_left, uce_5606_right
65     | GTR+G      | 438        | fe0a8317c8ade16979b56ecc3e521010 | uce_2184_core, uce_3741_right, uce_4945_right, uce_2611_left                                        
66     | GTR+G      | 1661       | 447cda099ec908fcc93a732deb9b5149 | uce_7684_core, uce_511_right, uce_671_left, uce_1963_right, uce_1012_right, uce_4335_left, uce_5879_right, uce_7022_left, uce_401_core, uce_385_right, uce_5425_left, uce_4851_right, uce_322_left, uce_1231_core
67     | GTR+G      | 1141       | c201ed6765d4cf416a0c07be7790453a | uce_2814_right, uce_3777_right, uce_4061_core, uce_322_core, uce_4532_right, uce_7882_left          
68     | GTR+G      | 2628       | ecee82a21e3cbca8de494e9cf29655fe | uce_2870_core, uce_1107_left, uce_5777_left, uce_5394_left, uce_3743_right, uce_2823_core, uce_2540_right, uce_322_right, uce_5757_core, uce_4212_right, uce_7841_left, uce_2840_right, uce_5827_right, uce_2274_right, uce_5647_left, uce_1216_right, uce_2309_core
69     | GTR+G      | 1502       | 03ea995a1f856309e0ea30129d9508e1 | uce_7906_left, uce_6100_left, uce_6932_right, uce_4361_core, uce_6228_left, uce_4559_right, uce_2031_left
70     | GTR+G      | 1160       | aae336514b46a251555e10f0075bb05b | uce_5008_core, uce_937_left, uce_5834_left, uce_1034_core, uce_5028_left, uce_1154_right, uce_6100_core, uce_4236_left, uce_1545_core, uce_7197_right
71     | GTR+G      | 1420       | d5cf4b55e0f35c03b61436864ddfc80a | uce_6100_right, uce_5689_core, uce_3104_right, uce_6333_left, uce_4302_left, uce_6668_core, uce_5188_core, uce_3897_core, uce_2238_right, uce_4822_right, uce_1564_right, uce_5158_left
72     | GTR+G      | 408        | 0afceaeb38425c5584cb7fef4073123e | uce_5277_left, uce_4394_right, uce_699_left                                                         
73     | GTR+G      | 1476       | 38748807fb3de8442aa467f0b29135cd | uce_6138_right, uce_876_left, uce_7298_left, uce_5701_left, uce_7892_left, uce_699_right, uce_5210_left, uce_4259_right
74     | GTR+G      | 1044       | a4752b3f9dd0096afc4f59e6140c67c9 | uce_242_core, uce_7210_core, uce_4446_all, uce_1538_right, uce_2647_left, uce_5221_core, uce_2450_core, uce_2418_right, uce_5562_core
75     | GTR+G      | 1990       | 63e54603829c0fdb7b11c931fbf2e1b4 | uce_2004_right, uce_2294_right, uce_1898_left, uce_1498_left, uce_1914_core, uce_6101_right, uce_1232_core, uce_7609_left, uce_6906_core, uce_7530_core, uce_655_core, uce_1230_right, uce_242_right, uce_401_right
76     | GTR+G      | 3832       | 7d1fa1ff466eadc8bfdd6cc5684fc210 | uce_1809_left, uce_370_core, uce_5505_left, uce_1158_core, uce_2598_right, uce_3188_left, uce_4631_core, uce_6035_core, uce_2477_core, uce_1430_all, uce_5496_left, uce_3084_right, uce_3610_left, uce_497_right, uce_2933_right, uce_3724_right, uce_2795_left, uce_2069_core, uce_3724_left, uce_4012_left, uce_4042_right, uce_7627_core, uce_686_core, uce_5125_core, uce_1877_left, uce_1309_left, uce_4598_core, uce_6756_left, uce_3463_core, uce_2537_all, uce_618_core, uce_3134_core
77     | GTR+G      | 2820       | b1fe6450837d05eb477f1f90db6da472 | uce_7016_right, uce_5314_right, uce_2512_left, uce_1754_core, uce_1490_core, uce_6970_right, uce_1053_left, uce_5682_core, uce_2576_core, uce_1059_right, uce_1983_right, uce_7362_right, uce_2980_core, uce_3610_core, uce_2591_core, uce_1616_core, uce_4830_left, uce_1257_left
78     | GTR+G      | 1413       | 8ee2677629be2a78506e7248685783a6 | uce_1072_right, uce_1260_right, uce_6228_right, uce_3610_right, uce_4107_right, uce_371_right       
79     | GTR+G      | 2442       | 9ec3715e2c737ff990cacf110890537c | uce_5075_left, uce_5042_core, uce_6654_left, uce_1357_left, uce_5179_left, uce_5713_right, uce_6970_core, uce_4680_left, uce_1622_right, uce_6875_core, uce_2090_left, uce_1239_left, uce_888_core, uce_3154_left
80     | GTR+G      | 1321       | 68a25530d6148423aa38b975695c484c | uce_2385_left, uce_5076_left, uce_2432_right, uce_3893_core, uce_5699_core, uce_6946_right, uce_1239_core, uce_5684_right, uce_7627_left, uce_6107_core
81     | GTR+G      | 2796       | eceaff35a2a8c230c6d99292c933eafd | uce_6233_right, uce_2120_core, uce_7768_left, uce_5677_left, uce_4237_left, uce_3198_core, uce_1514_left, uce_1239_right, uce_16_right, uce_2112_core, uce_4600_left, uce_1480_left, uce_3150_core, uce_2417_core, uce_7069_core
82     | GTR+G      | 1188       | 2e9db1d861e296ce0815e13b6edac4f9 | uce_3463_left, uce_1539_core, uce_2506_left, uce_5284_core, uce_4147_right, uce_3448_core, uce_886_left, uce_3159_core, uce_6756_core, uce_4042_core, uce_5416_core, uce_3631_left, uce_3071_core, uce_5459_right, uce_3646_left, uce_132_core
83     | GTR+G      | 368        | faa7092b37844d786d99d9da3b45a3dc | uce_2506_core, uce_1362_core, uce_6138_core, uce_2247_left, uce_5498_core                           
84     | GTR+G      | 2463       | 4bd4d730bdecff5d033596db9d3d435e | uce_3535_left, uce_5098_core, uce_1181_right, uce_335_left, uce_3982_core, uce_4640_left, uce_3186_left, uce_7969_right, uce_2506_right, uce_6102_right, uce_6282_right, uce_3799_right, uce_6805_left, uce_7627_right, uce_7069_right
85     | GTR+G      | 2760       | f0f10a24792030d5c23b51cfdc75901a | uce_4895_left, uce_2468_core, uce_7113_right, uce_1743_left, uce_3882_right, uce_1745_core, uce_4535_core, uce_238_left, uce_7732_core, uce_5092_core, uce_7019_left, uce_5934_left, uce_1995_left, uce_6296_left, uce_7417_right, uce_6245_right, uce_5215_left
86     | GTR+G      | 5252       | a901207f9a0659b06a4c4bd2d4a6435a | uce_2163_core, uce_7211_right, uce_6730_all, uce_843_core, uce_2647_core, uce_325_all, uce_412_all, uce_1530_right, uce_6474_left, uce_1012_core, uce_1499_core, uce_1897_right, uce_6317_left, uce_1995_core, uce_2104_core, uce_3808_right, uce_5379_right, uce_2178_left, uce_6871_right, uce_3198_right, uce_2252_left, uce_1158_right, uce_317_left
