Settings used

alignment         : ./Meiklejohn_2016-permut-12.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42610


Best partitioning scheme

Scheme Name       : step_11
Scheme lnL        : -1138013.76276
Scheme AICc       : 2283599.04107
Number of params  : 3762
Number of sites   : 599627
Number of subsets : 373

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
15     | GTR+G      | 1630       | de0cf7513dfb11dab3cd841fe7e42c42 | uce_7487_core, uce_6723_right, uce_2256_left, uce_370_left, uce_7768_left, uce_1499_core, uce_6068_right, uce_7726_left, uce_5996_right, uce_6081_left, uce_6871_all, uce_937_left, uce_4562_left, uce_3178_left
16     | GTR+G      | 3721       | 5d6af501ca6737dd37242d1fc2307623 | uce_5895_core, uce_6809_left, uce_3927_left, uce_726_right, uce_7726_core, uce_1613_left, uce_4154_core, uce_7586_left, uce_5998_right, uce_395_right, uce_1814_left, uce_699_left, uce_3862_right, uce_1813_left, uce_4658_right, uce_5679_right, uce_2177_left, uce_1752_left, uce_44_core, uce_1021_core
17     | GTR+G      | 4253       | d118ed768b02e6d576e55cd73a623298 | uce_6668_right, uce_3231_right, uce_5857_right, uce_937_core, uce_1915_right, uce_1750_left, uce_1319_left, uce_6208_left, uce_1823_right, uce_7168_left, uce_5028_left, uce_5221_right, uce_5464_core, uce_6746_core, uce_3139_right, uce_726_core, uce_2344_core, uce_7726_right, uce_2273_right, uce_513_left, uce_4935_right, uce_1260_core, uce_6528_right, uce_7587_right, uce_4840_left, uce_1415_core, uce_5713_right, uce_7173_core
18     | GTR+G      | 968        | e5daa07ae44446eda7e2ea0b9d6cd39b | uce_7632_core, uce_4237_core, uce_3627_right, uce_7733_left, uce_5795_right, uce_4806_left, uce_4435_core
19     | GTR+G      | 1747       | f5b2ee5a72064cf556895a1e78cad947 | uce_2960_left, uce_1051_right, uce_4968_right, uce_4600_left, uce_2800_right, uce_1545_left, uce_7028_right, uce_655_right, uce_6301_left, uce_4843_core, uce_4121_core, uce_7733_core, uce_7538_left, uce_6231_left, uce_2646_right, uce_274_core, uce_388_right
20     | GTR+G      | 1252       | 1499e757f08a281ce5fe620c385b8a2d | uce_5796_core, uce_5419_left, uce_5415_left, uce_2780_core, uce_7538_core, uce_6516_right, uce_63_right, uce_5888_right, uce_2981_left, uce_7733_right
21     | GTR+G      | 5213       | c842663a3a434041c9634bfe77aaa9ef | uce_1005_right, uce_1863_core, uce_6019_left, uce_2063_left, uce_2933_right, uce_2600_right, uce_533_right, uce_7959_all, uce_25_core, uce_7908_all, uce_6748_all, uce_1430_left, uce_1062_all, uce_7836_core, uce_268_core, uce_2040_all, uce_370_right, uce_1763_all
22     | GTR+G      | 3225       | 39c1512d312ba47a495985424307e6bb | uce_6714_left, uce_6791_left, uce_6826_right, uce_2149_core, uce_2662_left, uce_5331_left, uce_1706_left, uce_4117_core, uce_1181_right, uce_1802_left, uce_3139_core, uce_2874_left, uce_1644_core, uce_52_right, uce_6101_core, uce_3927_right, uce_2335_right, uce_599_core, uce_4078_right, uce_131_left
23     | GTR+G      | 3424       | 5d465e37c914790667923222a32fe3a9 | uce_1802_core, uce_5690_left, uce_4090_left, uce_6902_right, uce_2120_left, uce_2842_left, uce_971_right, uce_317_left, uce_3089_left, uce_1412_core, uce_5497_core, uce_4175_left, uce_5934_core, uce_1989_right, uce_544_right, uce_3400_core, uce_3689_left, uce_729_right, uce_6019_core, uce_4754_left, uce_2662_right, uce_1499_left, uce_7078_right, uce_3905_right, uce_1526_all, uce_599_right, uce_1810_core
24     | GTR+G      | 2647       | 09a6bbf90668237c6761f4d419c46f11 | uce_5667_core, uce_2936_right, uce_5943_left, uce_1904_core, uce_7207_right, uce_1749_right, uce_3463_core, uce_268_left, uce_2417_left, uce_3054_right, uce_2444_right, uce_1804_left, uce_6721_core, uce_5284_right, uce_1804_right, uce_1802_right, uce_3065_right, uce_7012_core, uce_672_core, uce_3743_right
25     | GTR+G      | 2279       | 815b789f1339de1eb032e84c097b6a84 | uce_5155_core, uce_5098_right, uce_4486_right, uce_939_core, uce_8030_left, uce_2516_right, uce_5075_right, uce_5677_core, uce_2178_right, uce_7967_left, uce_7081_right, uce_1012_right, uce_5827_right, uce_678_core
26     | GTR+G      | 2222       | b726db1d45914657cb18a5cde11ceed5 | uce_7913_left, uce_7462_right, uce_3959_right, uce_2474_core, uce_5596_left, uce_4208_left, uce_4436_core, uce_191_right, uce_7643_core, uce_4754_right, uce_2178_core, uce_7967_core, uce_7459_right, uce_7023_right, uce_1539_right, uce_7122_core, uce_17_core, uce_6805_right
27     | GTR+G      | 659        | 9438d9c281b1027db540a165dbabbdbf | uce_8046_left, uce_7967_right, uce_6635_left                                                        
28     | GTR+G      | 343        | 039e94e724845e733fbd5320c741e675 | uce_3860_core, uce_6314_core, uce_5584_core, uce_8031_core, uce_4519_left, uce_4787_core            
29     | GTR+G      | 3055       | a584fe0903706a17af337d502cad7c7e | uce_6035_right, uce_3638_right, uce_2018_left, uce_2177_right, uce_1498_left, uce_5291_right, uce_5221_core, uce_3918_left, uce_3907_left, uce_4519_core, uce_7768_right, uce_4335_right, uce_937_right, uce_238_left, uce_4201_core, uce_7913_core, uce_5464_left
30     | GTR+G      | 1276       | 2474979b863879d62ea7a39dfb713170 | uce_2538_core, uce_5251_left, uce_4871_right, uce_7379_left, uce_7854_left                          
31     | GTR+G      | 1547       | c96a9f8a4521420748e9ff347d121f4d | uce_6524_core, uce_1026_left, uce_939_left, uce_7854_core, uce_2437_left, uce_3775_right, uce_5111_core, uce_6347_right
32     | GTR+G      | 2593       | cadd6f371b506bfe6cd2888c2157b7f6 | uce_6696_core, uce_3412_left, uce_5994_right, uce_999_left, uce_5657_left, uce_211_right, uce_1747_left, uce_5937_left, uce_6902_left, uce_6894_right, uce_7632_right, uce_7063_right, uce_1003_left, uce_3540_right, uce_6233_left, uce_7354_left, uce_886_core, uce_7854_right, uce_3670_core, uce_7063_left, uce_7392_left
33     | GTR+G      | 1940       | 856318633c8338072aea34dd84140ce2 | uce_5978_right, uce_6277_left, uce_2820_right, uce_4550_left, uce_2114_left, uce_1225_right, uce_7012_left, uce_7692_left, uce_337_right, uce_5185_left, uce_4010_left, uce_4751_core
34     | GTR+G      | 3335       | 1e0325542e53f84a721f88e666a1a561 | uce_5042_right, uce_616_right, uce_7969_left, uce_1660_core, uce_620_right, uce_641_right, uce_6756_right, uce_3978_left, uce_6987_core, uce_3664_right, uce_5497_right, uce_5808_right, uce_939_right, uce_7692_right, uce_876_right, uce_5_right, uce_3825_left, uce_4853_left, uce_4237_right, uce_2444_left, uce_4486_core, uce_3264_left, uce_4207_left
35     | GTR+G      | 1291       | 25f716b45ac3bec2cd9038d2dadf67e2 | uce_7266_right, uce_1224_core, uce_3978_core, uce_408_core, uce_4036_core, uce_3099_left, uce_6548_left, uce_1090_core, uce_7738_core, uce_3242_left, uce_7419_left, uce_4014_right
36     | GTR+G      | 2989       | 712f609de48a443c5a7c094eb0ecf6e2 | uce_52_left, uce_3054_left, uce_3011_left, uce_1003_core, uce_5297_right, uce_2104_core, uce_3978_right, uce_7168_core, uce_5647_core, uce_6714_right, uce_4477_left, uce_7996_right, uce_11_left, uce_2591_core, uce_5498_core, uce_956_left, uce_97_core, uce_3973_left, uce_2163_right, uce_3323_left, uce_2487_right, uce_5719_left, uce_7609_core
37     | GTR+G      | 449        | 729a21dcf6bd8ec487e4397d0594e009 | uce_8031_right, uce_1828_right, uce_6206_left, uce_1800_left                                        
38     | GTR+G      | 306        | 2df21bdaf9a4cdb88746a22d583fbd82 | uce_6571_left, uce_4853_core, uce_1800_core, uce_417_core, uce_7892_core                            
39     | GTR+G      | 2179       | e49a1c11fe4cd04de6cf013a8e52258c | uce_4919_right, uce_3824_core, uce_7832_left, uce_7442_core, uce_2703_right, uce_1800_right, uce_4320_left, uce_3555_left, uce_603_right, uce_7417_right, uce_2668_left, uce_6641_left, uce_646_right, uce_6946_right
40     | GTR+G      | 3583       | 686e838756ae5e66fd483e9aff6bde14 | uce_188_right, uce_1891_right, uce_2682_right, uce_1877_core, uce_1005_left, uce_1021_right, uce_1754_core, uce_686_right, uce_4151_right, uce_6780_core, uce_7807_left, uce_3812_core, uce_2516_left, uce_146_left, uce_3931_core, uce_4844_right, uce_5459_right, uce_1810_right, uce_7574_left, uce_2952_left, uce_3863_left, uce_3797_right, uce_1385_right, uce_4866_left, uce_2962_left, uce_7848_core, uce_1319_core
41     | GTR+G      | 3423       | 21468547c10c9b127c3523e688bc2d54 | uce_6454_right, uce_7022_right, uce_6856_core, uce_4978_right, uce_1625_left, uce_7999_core, uce_6363_right, uce_3426_core, uce_2004_right, uce_7538_right, uce_2468_left, uce_1850_right, uce_4010_right, uce_8043_left, uce_223_right, uce_4895_right, uce_4605_left, uce_5934_left, uce_7563_left, uce_323_left, uce_7595_left
42     | GTR+G      | 2341       | 8909a19b7bc1056e7833691792275ec2 | uce_4264_left, uce_1027_left, uce_63_left, uce_2642_left, uce_7379_core, uce_6879_core, uce_5090_right, uce_6659_core, uce_6355_core, uce_6009_left, uce_3622_core, uce_627_core, uce_5178_right, uce_8043_core, uce_884_left, uce_5017_right, uce_6072_right, uce_3486_core, uce_8041_left
43     | GTR+G      | 1273       | 9732771ea69995ceb100591bb50bc051 | uce_5500_left, uce_1698_right, uce_7804_core, uce_3412_right, uce_8043_right, uce_3130_core, uce_2795_right
44     | GTR+G      | 3398       | d6629187bf48792522830a75b8f1d06b | uce_4707_right, uce_6136_left, uce_2211_left, uce_4308_left, uce_5494_left, uce_1917_right, uce_1170_left, uce_5905_left, uce_3318_right, uce_6137_right, uce_6756_core, uce_3089_right, uce_5682_right, uce_5077_right, uce_4778_right, uce_7227_right, uce_4549_left, uce_1119_right
45     | GTR+G      | 4190       | 38f686bb5101cfd3cfc69191aff0f967 | uce_381_right, uce_4673_core, uce_5383_core, uce_999_right, uce_6282_left, uce_136_left, uce_5379_right, uce_7392_core, uce_2925_left, uce_3323_right, uce_2651_right, uce_5496_core, uce_7032_core, uce_7113_right, uce_919_right, uce_7975_right, uce_7867_core, uce_2417_right, uce_513_right, uce_4179_core, uce_4632_right, uce_6598_left, uce_352_left, uce_7984_right, uce_5205_core, uce_7488_right, uce_6136_core, uce_317_core, uce_1813_core
46     | GTR+G      | 2463       | a5901a4b591ab4dbd9a30fa1cc54d90c | uce_6524_right, uce_7048_right, uce_502_right, uce_6136_right, uce_3025_right, uce_1207_left, uce_5879_core, uce_3308_right, uce_5290_left, uce_6210_left, uce_1579_all, uce_6102_right, uce_7522_left, uce_1925_all
47     | GTR+G      | 1461       | a6cd1d6c70252fc0ce87f7b7a368ce87 | uce_6125_core, uce_6074_right, uce_6654_core, uce_5601_core, uce_6373_right, uce_18_left, uce_3196_core, uce_608_right, uce_7761_right, uce_1253_core, uce_3687_left, uce_2857_left, uce_2534_left, uce_5119_right
48     | GTR+G      | 2507       | 64f6a929de4b7089518f7de94b0faf9d | uce_7129_left, uce_1027_right, uce_5205_right, uce_4674_core, uce_5925_right, uce_2419_core, uce_2256_right, uce_2994_core, uce_1059_left, uce_1564_left, uce_4822_right, uce_4927_core, uce_5218_right, uce_4348_left, uce_2857_core, uce_4830_left, uce_5438_right
49     | GTR+G      | 2016       | 11e1888788d07c11383dce817214a6cc | uce_7322_left, uce_5450_right, uce_2857_right, uce_1408_right, uce_5690_core, uce_956_right, uce_3010_left, uce_1268_left, uce_7016_left, uce_1354_core, uce_200_right, uce_3490_left, uce_7761_core
50     | GTR+G      | 2277       | 7199cca0a710dc0bb589929daf65b4d2 | uce_3520_left, uce_646_left, uce_5721_right, uce_3130_left, uce_3340_right, uce_3882_left, uce_6735_right, uce_6117_left, uce_1290_left, uce_2088_left, uce_7246_right, uce_1868_core, uce_3555_right, uce_2818_left, uce_1143_left, uce_1897_right
51     | GTR+G      | 1914       | 480d9bfb239bc8e709ccda093ed3fae0 | uce_3671_left, uce_6735_left, uce_3130_right, uce_4051_core, uce_7790_right, uce_3937_left, uce_115_core, uce_7054_right, uce_1745_left, uce_4044_right, uce_5864_core, uce_6746_right
52     | GTR+G      | 581        | e7626ab12b91a0af4be964e750478678 | uce_4003_left, uce_2874_core, uce_2442_core, uce_2437_right, uce_6329_left, uce_6081_core           
53     | GTR+G      | 866        | aa100c2cddd4db65e0429b2d411eeebc | uce_6329_core, uce_1636_left, uce_3377_right, uce_2090_core, uce_249_right, uce_16_left             
54     | GTR+G      | 2275       | 55d175fb6c6eda93f6147473b1c1594e | uce_5777_left, uce_1059_core, uce_5450_left, uce_5268_core, uce_6157_right, uce_7623_right, uce_2485_left, uce_3724_core, uce_5185_core, uce_711_core, uce_3831_right, uce_4014_core, uce_1309_right, uce_6329_right, uce_903_right, uce_2506_core, uce_1573_left, uce_7721_core, uce_5639_core, uce_5596_right
55     | GTR+G      | 3849       | 23539b9c3cd2c6b66476bfd86d2a8785 | uce_5185_right, uce_6282_right, uce_5425_right, uce_678_right, uce_7582_core, uce_2936_left, uce_5505_core, uce_1371_right, uce_6296_right, uce_5840_core, uce_978_core, uce_5176_right, uce_5459_left, uce_4076_left, uce_4515_left, uce_1888_left, uce_3689_core, uce_3354_right, uce_6035_left, uce_3167_right, uce_3199_left, uce_6014_core, uce_372_left, uce_4640_core, uce_5902_left, uce_1150_left, uce_1363_right, uce_5707_right, uce_276_left, uce_1914_core, uce_2820_left
56     | GTR+G      | 1950       | 0f85625dddefc1fe420b16d21463c792 | uce_5560_right, uce_276_core, uce_7979_core, uce_1120_right, uce_3426_left, uce_5419_right, uce_6725_right, uce_6245_core, uce_910_left, uce_4919_left, uce_7587_left
57     | GTR+G      | 1431       | 52b43440305aee293b5ee2be5475622b | uce_2069_left, uce_276_right, uce_1677_right, uce_4293_left, uce_1090_right, uce_1976_left, uce_5251_right, uce_6987_right, uce_7453_core, uce_4453_right, uce_2309_right, uce_7392_right, uce_3318_left
58     | GTR+G      | 2700       | b6b10eb6390fb08b4e03ef54373d31ec | uce_3650_left, uce_7210_right, uce_978_right, uce_2163_core, uce_1205_all, uce_2521_right, uce_4666_all, uce_729_core, uce_550_right, uce_729_left, uce_1539_core, uce_1613_right, uce_3857_core, uce_5146_right, uce_8030_right, uce_4944_left
59     | GTR+G      | 188        | 7cef62b391ea36080ab7290d74af8682 | uce_2539_core, uce_5893_right, uce_1225_core                                                        
60     | GTR+G      | 1394       | acbfe0c917de2b74e348a68177b3fbb0 | uce_4968_core, uce_902_core, uce_3512_left, uce_2772_left, uce_5412_left, uce_1456_core, uce_550_core, uce_211_left, uce_5297_core, uce_3316_core, uce_3542_right, uce_2539_right, uce_791_left, uce_1003_right
61     | GTR+G      | 3143       | d7df746f65ede0e41f2f8c41eca28d59 | uce_5497_left, uce_1823_core, uce_6252_core, uce_5092_core, uce_6598_right, uce_7425_core, uce_7077_left, uce_990_core, uce_1085_right, uce_7738_left, uce_7906_core, uce_5065_core, uce_6079_left, uce_7732_right, uce_3377_left, uce_7755_right, uce_7370_left, uce_5228_left, uce_6254_core, uce_191_left
62     | GTR+G      | 1663       | e2a8576be394d538a362244b331c496a | uce_3831_left, uce_2031_core, uce_6047_left, uce_7876_left, uce_3141_core, uce_7487_right, uce_6974_right, uce_6992_left, uce_5879_left, uce_3845_left, uce_1362_core, uce_1702_right, uce_4887_left, uce_601_right, uce_6138_left, uce_6079_core
63     | GTR+G      | 1170       | 7bccbf490ed430b2f5033976126a54b2 | uce_3025_core, uce_6079_right, uce_5068_core, uce_1291_core, uce_8041_core, uce_2069_core, uce_322_core, uce_2781_left, uce_740_right, uce_4787_right, uce_7489_left, uce_3263_core, uce_6786_right
64     | GTR+G      | 809        | bf8abe9041819ee8c3af3be2100c8ae1 | uce_6649_left, uce_4945_left, uce_5077_core, uce_5528_right, uce_5560_left, uce_132_right, uce_1743_core, uce_7425_right
65     | GTR+G      | 384        | 3d6b128e82b9b955aab3d76b0025692e | uce_7982_core, uce_5888_core, uce_3540_core, uce_4945_core                                          
66     | GTR+G      | 1368       | 2dcda6264d84fa8b1b4cf1fad44768aa | uce_5982_left, uce_4829_core, uce_4945_right, uce_3542_core, uce_2973_core, uce_2273_core, uce_5017_core, uce_7129_right, uce_7282_core, uce_4610_right, uce_7120_core, uce_6802_core, uce_7697_right
67     | GTR+G      | 202        | 6872963b849d71f064993541e5597296 | uce_3020_core, uce_2238_core, uce_322_left, uce_7068_core                                           
68     | GTR+G      | 1058       | 0bf79e1a4d65dc0952b7eafb21b5b5b4 | uce_1239_core, uce_119_core, uce_322_right, uce_3863_core, uce_3242_right, uce_5277_core, uce_6641_core, uce_671_left, uce_6252_left, uce_7342_right
69     | GTR+G      | 1540       | 890efc5c9496d6eeac6c3c7b8f06830d | uce_3584_left, uce_2534_right, uce_4069_right, uce_2335_core, uce_7082_core, uce_3609_core, uce_6100_left, uce_115_left, uce_7487_left, uce_2455_left, uce_7019_core, uce_5601_left
70     | GTR+G      | 1033       | 9d4e4e2e2d66b071944792db15079ae5 | uce_4693_right, uce_4335_core, uce_6953_right, uce_6100_core, uce_4935_core                         
71     | GTR+G      | 2359       | 4ae878918295adb3e7692381070a2678 | uce_8016_core, uce_6100_right, uce_4212_left, uce_1898_right, uce_7906_right, uce_3188_core, uce_2488_left, uce_4532_left, uce_2090_right, uce_319_left, uce_4828_right, uce_7372_left, uce_1997_left, uce_1231_left, uce_5557_left, uce_5980_right
72     | GTR+G      | 1038       | 635851d219cb843ed789938f09c26894 | uce_5995_right, uce_3959_core, uce_1230_core, uce_3580_right, uce_2849_right, uce_6059_left, uce_699_core, uce_7063_core, uce_1319_right, uce_6347_left, uce_1344_right, uce_876_left
73     | GTR+G      | 4232       | 6797dca3ce33391f436607bd5b2d0d2c | uce_6011_core, uce_3122_core, uce_6273_core, uce_8009_left, uce_3583_right, uce_5528_core, uce_648_core, uce_1048_right, uce_1897_core, uce_1677_left, uce_699_right, uce_1906_left, uce_1877_right, uce_7530_left, uce_1888_right, uce_576_right, uce_4856_core, uce_641_core, uce_899_left, uce_5560_core, uce_1425_left, uce_1970_core, uce_2223_left, uce_4465_core, uce_1814_right, uce_2800_left, uce_2742_left, uce_5539_core, uce_5919_core, uce_5755_left, uce_2576_left, uce_6696_left
74     | GTR+G      | 1585       | fd323868717b75a539ab4f5472743885 | uce_3134_left, uce_372_core, uce_419_core, uce_242_left, uce_225_left, uce_8017_left, uce_395_left, uce_1415_left, uce_2521_left, uce_2321_left, uce_3771_left
75     | GTR+G      | 2240       | 1348926328c96afb7c584be910734a5f | uce_2600_left, uce_7012_right, uce_4236_left, uce_4998_left, uce_242_core, uce_3879_right, uce_4023_right, uce_2023_core, uce_5704_core, uce_7950_all, uce_3416_right, uce_2586_all, uce_7054_left, uce_717_core, uce_7906_left
76     | GTR+G      | 4556       | 87f5ad70a7519494286f67c7d9eaee58 | uce_5684_left, uce_1915_left, uce_5721_core, uce_7764_left, uce_4704_right, uce_2468_core, uce_6797_left, uce_7897_right, uce_8040_left, uce_7197_right, uce_5016_right, uce_2260_right, uce_6752_core, uce_5564_right, uce_1563_right, uce_4205_right, uce_3335_left, uce_3610_left, uce_1832_core, uce_4856_right, uce_5327_core, uce_5991_core, uce_4324_core, uce_2748_left, uce_1119_core, uce_711_right, uce_7362_core, uce_5319_left, uce_335_core
77     | GTR+G      | 2322       | 4be2352e83ed85a0315fdf507cb077a9 | uce_6324_right, uce_7168_right, uce_5292_left, uce_1012_core, uce_5147_core, uce_7511_left, uce_2487_left, uce_6074_core, uce_3610_core, uce_3676_core, uce_6290_right, uce_7322_right, uce_3369_core, uce_3348_left, uce_3548_left, uce_3250_right
78     | GTR+G      | 1742       | 258df5b046db26c295b7b7798d002239 | uce_641_left, uce_4295_core, uce_2662_core, uce_6383_right, uce_3610_right, uce_4644_left, uce_7372_right, uce_3540_left, uce_1983_left, uce_6371_left, uce_5244_left, uce_7207_core, uce_3897_right, uce_6635_right
79     | GTR+G      | 3037       | 6db4e795f777de8bf980cfc778b998ff | uce_3862_left, uce_1783_core, uce_4304_core, uce_6923_right, uce_2184_right, uce_1573_right, uce_7428_left, uce_7673_left, uce_7054_core, uce_3141_right, uce_1107_right, uce_3932_core, uce_6838_right, uce_5773_left, uce_4993_left, uce_1447_core, uce_6568_right, uce_7522_right, uce_6608_core, uce_7218_core, uce_7113_left, uce_1995_right, uce_1239_left
80     | GTR+G      | 1322       | f49b5bcf627f264bf495e4fe40e154ce | uce_2772_core, uce_6068_core, uce_5331_right, uce_1239_right, uce_3222_left, uce_1898_left, uce_3050_left, uce_4003_core, uce_3050_right
81     | GTR+G      | 3252       | 0fc1f8a749b562d65de1e666db3c87e5 | uce_5176_left, uce_2506_left, uce_4600_right, uce_2994_right, uce_5402_right, uce_6248_right, uce_4136_right, uce_6887_left, uce_7009_left, uce_2901_right, uce_3897_left, uce_3651_core, uce_4201_right, uce_3093_left, uce_949_right, uce_3812_right, uce_6831_left, uce_4658_core, uce_3907_core, uce_5178_core, uce_1814_core, uce_6959_left, uce_4562_core, uce_2674_left
82     | GTR+G      | 573        | e394b906cad8d3fa23852f3495e5a205 | uce_5857_core, uce_5068_right, uce_6970_right, uce_3638_core, uce_2506_right                        
83     | GTR+G      | 4384       | 3ed7f702715e76a96b42a6a814c0739d | uce_1423_right, uce_990_left, uce_1995_core, uce_1484_core, uce_2940_left, uce_1971_right, uce_2149_left, uce_2537_all, uce_3008_right, uce_261_right, uce_7969_right, uce_337_left, uce_6754_core, uce_5659_left, uce_5584_right, uce_3894_core, uce_5178_left, uce_3488_right, uce_3845_core, uce_4593_left, uce_3462_all, uce_5598_left, uce_7022_core, uce_6379_core, uce_971_left, uce_127_left, uce_810_right, uce_1976_right, uce_5679_left, uce_3724_left, uce_899_right, uce_3771_right
84     | GTR+G      | 1627       | 303659c75a4c595a0cc7cfccf6655f97 | uce_7491_left, uce_2287_left, uce_1588_right, uce_3167_left, uce_3122_left, uce_1841_core, uce_4885_right, uce_1511_left, uce_3670_left, uce_2419_right, uce_2031_right, uce_4361_left, uce_7882_core
85     | GTR+G      | 896        | aea5807d947e674547f5838c2b537213 | uce_2860_left, uce_7459_left, uce_2349_core, uce_8036_left, uce_3799_core, uce_2184_core, uce_6248_core, uce_2594_core, uce_6964_core, uce_7215_core, uce_4212_core, uce_4822_core, uce_1511_core
86     | GTR+G      | 2904       | 89db2a8e700fbb40ed4257c2597ed52d | uce_5273_left, uce_1511_right, uce_7688_core, uce_7700_right, uce_1858_core, uce_6997_left, uce_683_left, uce_1385_left, uce_5451_core, uce_3798_core, uce_5879_right, uce_2795_left, uce_7807_right, uce_5925_core, uce_3244_right, uce_1933_left, uce_5224_right, uce_4036_left
