Settings used

alignment         : ./Meiklejohn_2016-permut-20.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42550


Best partitioning scheme

Scheme Name       : step_9
Scheme lnL        : -1138036.63731
Scheme AICc       : 2283948.66726
Number of params  : 3912
Number of sites   : 599627
Number of subsets : 388

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
28     | GTR+G      | 2623       | 80a7aa84bbc05c92d485f85260c66af6 | uce_6588_right, uce_616_core, uce_2674_right, uce_4644_right, uce_5479_right, uce_2901_right, uce_1128_right, uce_1143_left, uce_5755_right, uce_3416_core, uce_903_right, uce_4519_right, uce_2818_right, uce_1644_right, uce_1868_core, uce_4830_right, uce_2211_left, uce_44_left, uce_3244_left, uce_7032_right, uce_7582_right, uce_6771_left
29     | GTR+G      | 2931       | 2b1b6b77ee3d523d459381e0a47e9c6d | uce_6228_left, uce_4840_core, uce_4654_left, uce_6791_core, uce_7854_left, uce_2616_core, uce_6642_core, uce_7946_right, uce_3580_left, uce_6248_core, uce_3958_right, uce_3050_core, uce_5508_core, uce_385_right, uce_1260_right, uce_6228_right, uce_814_left, uce_7011_right
30     | GTR+G      | 1705       | 6814a3fab9c76ad9ca73ad68540f9d21 | uce_3470_left, uce_5966_left, uce_3250_left, uce_3824_left, uce_7854_core, uce_4787_right, uce_7209_right, uce_3664_left, uce_3580_right
31     | GTR+G      | 409        | 5bc036a865ecd88da5b9be123ad91b7d | uce_3262_left, uce_6752_left, uce_2800_core, uce_5713_right, uce_2114_left                          
32     | GTR+G      | 2265       | a60c6c3aaa1b1820096134f85f43ecf2 | uce_2309_left, uce_1154_right, uce_3882_left, uce_3978_left, uce_7215_core, uce_3759_right, uce_7453_left, uce_3134_left, uce_680_right, uce_1899_left, uce_2080_right, uce_5394_left, uce_5075_left, uce_4308_left, uce_7488_left
33     | GTR+G      | 771        | 4868215ce5144880cea5de6607312db7 | uce_7126_right, uce_5657_left, uce_4908_core, uce_3978_core, uce_132_right, uce_759_right, uce_7063_left, uce_4436_right
34     | GTR+G      | 434        | e86b34beecc5627b5d93f24f2ceb534d | uce_3676_left, uce_6668_left, uce_1225_core, uce_3978_right, uce_4151_core, uce_2981_right, uce_4866_left
35     | GTR+G      | 2538       | c5a9bb1e95e2bfc64c7c208c68bd7164 | uce_5596_right, uce_5539_core, uce_419_core, uce_6894_right, uce_518_core, uce_2442_left, uce_371_core, uce_52_core, uce_2572_left, uce_3093_core, uce_2004_core, uce_7419_right, uce_6558_left, uce_7783_right, uce_4632_left, uce_5996_left, uce_4146_left, uce_6079_core, uce_7738_core, uce_6301_core, uce_381_core, uce_4205_core, uce_1800_left, uce_3622_left, uce_2453_right, uce_7058_core
36     | GTR+G      | 1440       | 90a47173a8aa13111578892e88c58d17 | uce_1072_core, uce_710_left, uce_3958_left, uce_5496_right, uce_5682_right, uce_1800_core, uce_4077_right, uce_6254_left, uce_3658_left, uce_2063_core, uce_726_core, uce_372_core, uce_1891_right, uce_3488_left
37     | GTR+G      | 2460       | f4405917896122538094258ab1c334aa | uce_1800_right, uce_5231_right, uce_1458_left, uce_1814_core, uce_7222_left, uce_7266_right, uce_6890_left, uce_7628_left, uce_1477_core, uce_5510_right, uce_937_core, uce_3909_core, uce_6654_left
38     | GTR+G      | 1599       | 3e877f09a3e97c338dc7a19d36564d4a | uce_2516_left, uce_6959_left, uce_2860_left, uce_334_right, uce_7799_left, uce_1427_core, uce_6179_right, uce_6137_core, uce_317_core, uce_1170_core, uce_603_left, uce_2901_left, uce_5190_left
39     | GTR+G      | 2455       | b47a782afbf6a1397b5c5fa2eb95bb46 | uce_4044_left, uce_18_left, uce_783_right, uce_2516_core, uce_4220_right, uce_2870_core, uce_2655_left, uce_1933_right, uce_6260_left, uce_1499_left, uce_616_left, uce_6474_right, uce_4598_left, uce_3790_core
40     | GTR+G      | 2130       | 0720d8ae1c08c81f44d81bd4551d4669 | uce_6756_core, uce_191_core, uce_4259_core, uce_3676_right, uce_5146_right, uce_627_core, uce_6011_right, uce_1786_right, uce_6189_left, uce_5539_right, uce_6233_left, uce_2516_right, uce_5589_left, uce_7354_right
41     | GTR+G      | 1395       | 940fae9a036089f91eacedbbdeaa3286 | uce_5178_core, uce_1004_left, uce_8043_left, uce_2260_right, uce_3410_left, uce_3479_left, uce_3188_core
42     | GTR+G      | 1234       | c002bf6bb2ce9d8e4a93c491b1d82433 | uce_11_core, uce_5205_left, uce_6786_right, uce_2566_left, uce_6138_core, uce_1357_right, uce_1059_left, uce_7120_right, uce_8043_core, uce_1126_right, uce_6548_right, uce_7857_core
43     | GTR+G      | 1106       | 2056b71623bc34d2f930ed71876498c9 | uce_7589_core, uce_699_left, uce_1309_core, uce_8043_right, uce_7023_left, uce_6723_right, uce_2941_core, uce_337_core
44     | GTR+G      | 1352       | 18c5e06fd9a05cd1d9ea48616e9f4cad | uce_843_right, uce_5943_left, uce_3150_right, uce_7069_core, uce_6136_left, uce_3150_left, uce_608_left, uce_4044_core, uce_3689_core, uce_502_core, uce_4640_left, uce_1906_core
45     | GTR+G      | 1783       | fb3b44fd61462c4be4a4c8b72e901e6a | uce_2830_left, uce_4632_right, uce_6136_core, uce_5704_right, uce_353_right, uce_3759_left, uce_1415_right, uce_5205_core, uce_4122_right, uce_3322_left, uce_814_core, uce_432_core, uce_372_right, uce_464_left, uce_1723_core, uce_1971_core
46     | GTR+G      | 3853       | feca5b6ca97c6600b70d0dd93e591445 | uce_7081_left, uce_6730_all, uce_3198_core, uce_6813_all, uce_3934_left, uce_7048_left, uce_888_right, uce_4593_left, uce_672_core, uce_2378_core, uce_3308_right, uce_2616_right, uce_7082_right, uce_7168_right, uce_6136_right, uce_671_left, uce_1260_left, uce_2576_right, uce_6290_core, uce_6049_right
47     | GTR+G      | 365        | 36686650e7520dc6fb1f1f788ac7ef62 | uce_5893_core, uce_6072_left, uce_2857_left, uce_5419_left                                          
48     | GTR+G      | 2536       | 7510b15c03c78c54f3e94743db5cbe06 | uce_5936_core, uce_4910_right, uce_740_right, uce_5323_left, uce_1143_right, uce_6627_left, uce_4648_right, uce_2857_core, uce_5719_left, uce_2468_right, uce_1804_left, uce_5291_left, uce_2306_right, uce_2125_right, uce_3907_right, uce_3806_core, uce_6014_core, uce_3159_right
49     | GTR+G      | 3252       | e0c3d44074bdff633e8be813226d358b | uce_6932_right, uce_6553_left, uce_235_right, uce_7222_right, uce_3571_core, uce_513_right, uce_6454_core, uce_2857_right, uce_7491_core, uce_7417_core, uce_7774_core, uce_7117_core, uce_2385_left, uce_3636_left, uce_6447_left, uce_1285_right, uce_4532_left, uce_6296_left, uce_2823_core, uce_740_left, uce_6157_left
50     | GTR+G      | 2890       | aa66afd1664ef6507022d21338bda295 | uce_3648_left, uce_115_right, uce_2223_right, uce_3377_left, uce_3664_core, uce_3008_core, uce_1996_left, uce_685_core, uce_3353_right, uce_6214_right, uce_3535_left, uce_5238_left, uce_14_left, uce_5_right, uce_3924_left, uce_5323_right, uce_1120_core, uce_1119_core, uce_3648_right, uce_3130_left
51     | GTR+G      | 2602       | e7a7c23da6840e4880a3bd72a138ad92 | uce_699_right, uce_1877_left, uce_1823_left, uce_5366_left, uce_3244_core, uce_3043_left, uce_5677_left, uce_3651_left, uce_3130_core, uce_7277_left, uce_4426_right, uce_5980_core, uce_7425_core, uce_7023_right, uce_5176_right
52     | GTR+G      | 2545       | 6d67b27321e92f6450e173c790c41200 | uce_7063_right, uce_2149_left, uce_3130_right, uce_7392_core, uce_4605_left, uce_1850_right, uce_4465_right, uce_3806_left, uce_7499_core, uce_3054_left, uce_6860_right, uce_3451_right, uce_1150_left, uce_1706_right, uce_5401_right
53     | GTR+G      | 2887       | 26d6c4a4f6e70c1e58d260df63ed33e6 | uce_4012_left, uce_6440_left, uce_1910_right, uce_2474_core, uce_6329_left, uce_4211_right, uce_261_right, uce_6608_right, uce_6997_right, uce_2444_core, uce_492_left, uce_6019_right, uce_1412_right, uce_4559_right, uce_6692_right, uce_3025_right, uce_794_right, uce_903_left
54     | GTR+G      | 1732       | af6a46cdee3a4049781f90608e51c496 | uce_6959_core, uce_2488_core, uce_7589_left, uce_3540_core, uce_2959_right, uce_1268_left, uce_4061_core, uce_6372_right, uce_5564_left, uce_3316_right, uce_3242_right, uce_7582_core, uce_7865_right, uce_6528_core, uce_6329_core
55     | GTR+G      | 1228       | d4d048cf13d21d2f8bc1dfbd9186be8e | uce_6887_core, uce_276_left, uce_513_left, uce_1933_left, uce_2487_left, uce_7616_core              
56     | GTR+G      | 903        | 68994aa94496b3873242cffee2b30465 | uce_6664_right, uce_949_left, uce_6081_right, uce_276_core, uce_1072_left, uce_7559_left, uce_1054_right
57     | GTR+G      | 2126       | 4ed0c1597fab7ec9e77c625c6dd4dbcd | uce_6669_core, uce_3528_core, uce_6282_left, uce_5560_left, uce_276_right, uce_6273_core, uce_432_right, uce_5682_left, uce_1636_left, uce_2450_left, uce_1048_right, uce_3166_right, uce_7246_core
58     | GTR+G      | 2830       | e991ebc45435024e2c716491278e0fa1 | uce_7277_right, uce_1205_all, uce_4792_core, uce_1253_right, uce_238_right, uce_1225_left, uce_4201_core, uce_7054_core, uce_5019_right, uce_1820_left, uce_550_left, uce_4477_core, uce_2662_right, uce_317_left, uce_4851_right
59     | GTR+G      | 1110       | 5bfa803dd738135f9064d40b21eff944 | uce_2539_left, uce_2539_right, uce_544_core, uce_3477_left, uce_431_left, uce_1636_core, uce_4915_core, uce_5044_core
60     | GTR+G      | 1879       | 40af93bda03564f02991aff7c260ac1b | uce_4842_core, uce_5158_right, uce_8005_left, uce_1850_core, uce_7867_core, uce_5017_left, uce_6944_right, uce_4117_left, uce_3426_left, uce_7023_core, uce_2560_core, uce_2539_core, uce_5808_core, uce_408_left, uce_5966_right, uce_4121_core
61     | GTR+G      | 3173       | 954875d312c7890d55313cd98a6d783a | uce_4863_left, uce_2335_left, uce_330_left, uce_665_right, uce_1333_right, uce_1034_left, uce_5221_core, uce_5914_left, uce_724_right, uce_2346_core, uce_371_right, uce_6260_right, uce_6210_left, uce_5110_right, uce_6079_left, uce_4171_core, uce_3188_right, uce_4535_right, uce_7019_right
62     | GTR+G      | 5500       | 35a6859d144a527ad8b3099d539197a9 | uce_7379_left, uce_2008_core, uce_3825_right, uce_5646_right, uce_2613_right, uce_6179_left, uce_7643_left, uce_7515_left, uce_2346_left, uce_4693_right, uce_7764_core, uce_4320_left, uce_4051_right, uce_6654_right, uce_1291_core, uce_5042_left, uce_7867_right, uce_7442_core, uce_4559_left, uce_7253_right, uce_4249_right, uce_6641_right, uce_4978_right, uce_4978_left, uce_1976_left, uce_7587_right, uce_6079_right, uce_2222_right, uce_6208_right
63     | GTR+G      | 1437       | acac3d50dda59e039a9b6a8b17f416ac | uce_6787_right, uce_353_core, uce_2851_right, uce_3904_right, uce_2238_core, uce_6509_left, uce_4945_left, uce_680_core, uce_3605_left, uce_5888_core, uce_6448_core
64     | GTR+G      | 441        | b048d9cd2df05fa5c02c08401051f4d8 | uce_1408_core, uce_1823_core, uce_6865_core, uce_4945_core, uce_3650_core                           
65     | GTR+G      | 2335       | 0409385b2fa026b7199ad6272fe6f85e | uce_7652_left, uce_4908_left, uce_5699_left, uce_134_core, uce_223_core, uce_7499_left, uce_3905_core, uce_7982_left, uce_5277_left, uce_6669_right, uce_4945_right, uce_6809_core, uce_4355_right, uce_5402_left, uce_990_core, uce_5902_right, uce_1980_left, uce_38_right, uce_5016_right
66     | GTR+G      | 163        | 08b82a6b5101097f076dda9f3e51782f | uce_3167_core, uce_322_left, uce_3970_core                                                          
67     | GTR+G      | 2117       | 8b527dd825f2fac207b29ffba4f0f1fc | uce_1781_left, uce_7906_left, uce_1917_core, uce_6953_right, uce_4842_left, uce_5292_left, uce_5943_right, uce_6085_left, uce_6290_right, uce_7012_core, uce_322_core, uce_6049_left, uce_1898_left
68     | GTR+G      | 2995       | ccc201ab51d832b99b4807f7717d1ba4 | uce_7857_left, uce_4184_left, uce_6383_left, uce_6802_core, uce_7484_core, uce_2973_right, uce_7632_left, uce_4601_right, uce_7427_core, uce_1048_core, uce_5882_right, uce_4981_core, uce_1034_core, uce_408_right, uce_4515_core, uce_4982_core, uce_2980_core, uce_322_right, uce_627_left, uce_5401_core, uce_1804_core, uce_2260_left
69     | GTR+G      | 1210       | 42771837e3584945ae089a6c02f74d13 | uce_6635_right, uce_3178_right, uce_3488_core, uce_5542_core, uce_6100_left, uce_2994_right, uce_1511_right, uce_2593_left, uce_4012_core, uce_5834_core
70     | GTR+G      | 2200       | 2f9fec7797188dd25f0cdd19c5707c6f | uce_2344_right, uce_8017_right, uce_5980_right, uce_7227_left, uce_5508_left, uce_5251_right, uce_2437_left, uce_4348_core, uce_6100_core, uce_5136_right, uce_3231_left, uce_5265_core, uce_4840_right, uce_3931_right, uce_3859_core
71     | GTR+G      | 2846       | 8a9c9a460d8af292e5e06845d78e2bfc | uce_4107_left, uce_7668_core, uce_6100_right, uce_683_left, uce_157_left, uce_7048_right, uce_2772_right, uce_25_core, uce_4586_core, uce_3377_right, uce_3020_left, uce_3987_right, uce_6642_left, uce_6102_right, uce_3178_core, uce_4562_left, uce_1814_right
72     | GTR+G      | 1577       | 1caa0b422280e431b68927e028dbb111 | uce_1793_all, uce_6230_all, uce_326_all, uce_699_core, uce_4586_left, uce_4293_core                 
73     | GTR+G      | 3061       | d7950ebe713a24eedb71d9a0ef61f462 | uce_3862_right, uce_1252_core, uce_6780_right, uce_1723_right, uce_3560_right, uce_8009_left, uce_3400_core, uce_7688_left, uce_1463_left, uce_242_left, uce_590_right, uce_3689_right, uce_1794_all, uce_274_all, uce_2358_right, uce_1512_all
74     | GTR+G      | 1089       | 994daffee304e4b0233b0a2b6bc98ca3 | uce_655_core, uce_6254_right, uce_4856_right, uce_1946_right, uce_4550_right, uce_5937_right, uce_5019_left, uce_553_core, uce_242_core, uce_7965_right, uce_1976_right, uce_868_left, uce_545_right
75     | GTR+G      | 2090       | 5284c1be3446973044094f5021734dfc | uce_2321_core, uce_5044_right, uce_7133_right, uce_6992_right, uce_1946_core, uce_6791_right, uce_2341_core, uce_4257_core, uce_3799_left, uce_1224_left, uce_7145_right, uce_4013_core, uce_710_right, uce_3610_left
76     | GTR+G      | 1626       | c365e44387c20ab26175f2a98c31a1c7 | uce_6464_left, uce_7963_core, uce_7791_left, uce_3231_core, uce_3874_core, uce_6765_core, uce_29_right, uce_3610_core, uce_2818_core, uce_3777_left, uce_5840_core, uce_2119_core, uce_3995_right, uce_2445_right
77     | GTR+G      | 1088       | 07389b5b5e52ee1a4210fd04990d4a8c | uce_5498_left, uce_2488_right, uce_5557_left, uce_1354_core, uce_3610_right                         
78     | GTR+G      | 843        | 4556fd658fb8d22c8df1969b2518a432 | uce_309_left, uce_2378_right, uce_1239_left, uce_6138_right, uce_2104_right, uce_5231_core, uce_3097_core, uce_2591_left, uce_5684_left, uce_5210_right
79     | GTR+G      | 895        | 856872dac016c2bf382f83dcb07ee0d2 | uce_1239_core, uce_3835_left, uce_5645_core, uce_4347_left, uce_1983_core, uce_5218_core, uce_7727_core, uce_3174_right, uce_5878_left
80     | GTR+G      | 2071       | 69f854be68de2c57135b4e7ad16dacf9 | uce_1498_left, uce_5188_right, uce_791_left, uce_1239_right, uce_7832_core, uce_6721_core, uce_1995_right, uce_5895_right, uce_396_left, uce_5215_right
81     | GTR+G      | 4143       | 50dca58ddab7d2f683bb80045dd4c402 | uce_353_left, uce_7897_left, uce_5797_core, uce_2790_left, uce_3622_right, uce_2274_right, uce_6059_right, uce_4205_right, uce_2506_left, uce_6074_core, uce_6569_right, uce_2781_right, uce_7322_core, uce_3099_left, uce_5319_right, uce_5606_left, uce_919_core, uce_1154_core, uce_6959_right, uce_2689_left, uce_2812_right, uce_4593_core, uce_5528_core, uce_3874_left, uce_2444_right
82     | GTR+G      | 1285       | 10b64c43ee636d80271652763a93296a | uce_3490_left, uce_6314_left, uce_7649_right, uce_5146_core, uce_6248_right, uce_4208_core, uce_2506_core, uce_3069_left, uce_2417_left, uce_2447_left
83     | GTR+G      | 4056       | 65499b41e1a3362496c57af0ec8058a1 | uce_4631_core, uce_4640_right, uce_899_core, uce_318_core, uce_794_core, uce_1893_right, uce_1858_left, uce_4754_left, uce_678_right, uce_7997_all, uce_146_core, uce_4389_left, uce_6838_left, uce_371_left, uce_3825_core, uce_3987_left, uce_3011_right, uce_5125_left, uce_5268_left, uce_1995_left, uce_6101_right, uce_1143_core, uce_2940_left, uce_5410_left, uce_7069_left, uce_1304_right, uce_6317_right, uce_7522_left, uce_1897_core, uce_7761_right
84     | GTR+G      | 3718       | 400bc294079e0781af92bc7693f3412b | uce_4968_core, uce_1430_core, uce_3011_core, uce_1810_left, uce_1059_core, uce_1545_right, uce_1511_left, uce_1410_core, uce_401_right, uce_2586_all, uce_4232_right, uce_4237_right, uce_2358_left, uce_1415_core, uce_1538_left, uce_5562_right, uce_1128_core, uce_2674_core, uce_3228_right, uce_2960_right, uce_182_left, uce_5101_right, uce_5679_right, uce_7941_core, uce_5158_core, uce_388_left, uce_1135_right, uce_5021_core, uce_7999_right, uce_2529_right, uce_4707_left, uce_590_left
85     | GTR+G      | 349        | 9255b74a69dee64baa33d55bb82a2149 | uce_685_right, uce_603_core, uce_1511_core, uce_5028_left, uce_7882_right, uce_6975_right           
86     | GTR+G      | 4417       | 3adb2bb9068d9210d15e3827ced718ff | uce_5947_right, uce_5382_left, uce_5451_left, uce_6068_left, uce_2870_left, uce_2238_left, uce_1463_core, uce_4681_core, uce_1823_right, uce_1563_core, uce_6571_left, uce_2879_right, uce_1412_left, uce_4394_core, uce_4605_core, uce_408_core, uce_1447_right, uce_7237_left, uce_3412_right, uce_5597_right, uce_3959_left, uce_1980_right, uce_2703_left
87     | GTR+G      | 2576       | 23afe2b5a4b2c791bbf6ca50b2bdfb63 | uce_6668_right, uce_5584_right, uce_4180_left, uce_3797_left, uce_2485_left, uce_2651_right, uce_4394_right, uce_5238_right, uce_2090_left, uce_146_right, uce_6598_core, uce_5584_left, uce_4010_right, uce_5777_core, uce_188_right
88     | GTR+G      | 2668       | a0365a862ceaea7f31b1be7225d0fbea | uce_6009_left, uce_4036_core, uce_4532_right, uce_5450_core, uce_1749_core, uce_3200_left, uce_1059_right, uce_261_core, uce_2830_core, uce_3178_left, uce_6887_right, uce_4114_core, uce_55_core, uce_7016_left, uce_627_right, uce_2748_core, uce_1376_core, uce_4082_right, uce_7283_left, uce_1985_core, uce_7362_right
89     | GTR+G      | 3010       | d9f040677af7ca3b8b8356e88bf324ab | uce_497_left, uce_352_core, uce_618_right, uce_6875_right, uce_2795_left, uce_6987_right, uce_7324_right, uce_4751_all, uce_4154_right, uce_5978_core, uce_899_right, uce_225_left, uce_1550_all, uce_1560_left, uce_220_all, uce_7701_all
