Settings used

alignment         : ./Meiklejohn_2016-permut-1.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42530


Best partitioning scheme

Scheme Name       : step_10
Scheme lnL        : -1137781.2636
Scheme AICc       : 2283559.51352
Number of params  : 3972
Number of sites   : 599627
Number of subsets : 394

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
11     | GTR+G      | 740        | 5776685255dd431ef5d5679cb9f6e1ec | uce_1299_core, uce_4324_core, uce_2404_left, uce_7094_left, uce_3264_core, uce_603_core             
12     | GTR+G      | 2795       | 7106d560de78bd3662797f0aa279352c | uce_7324_right, uce_5978_left, uce_5936_left, uce_6432_right, uce_1183_right, uce_5402_core, uce_6382_left, uce_4205_left, uce_1299_right, uce_3093_left, uce_288_core, uce_5450_right, uce_2361_right, uce_2088_core, uce_191_left, uce_601_right, uce_2994_left
13     | GTR+G      | 2469       | 7c3b3d0fe733186227d2cecd320cc803 | uce_7487_core, uce_285_left, uce_1336_right, uce_3224_left, uce_3862_core, uce_1034_right, uce_4023_left, uce_2023_left, uce_6923_right, uce_4259_right, uce_7462_right, uce_5539_left, uce_1371_core, uce_4117_right, uce_5379_left, uce_4866_left, uce_5700_right
14     | GTR+G      | 3124       | aa2ccf1ad34f5b946693ae7a888a0373 | uce_1092_core, uce_4674_left, uce_2772_right, uce_2378_core, uce_6992_right, uce_3060_left, uce_4856_right, uce_7298_right, uce_6569_left, uce_44_left, uce_5259_right, uce_1410_right, uce_285_core, uce_7010_right, uce_5934_core, uce_6641_core, uce_6136_core, uce_4076_left, uce_2450_right, uce_1865_core, uce_5562_core, uce_1458_left
15     | GTR+G      | 863        | e0f1df017921f9664efff00dd9c7db48 | uce_285_right, uce_2226_left, uce_5713_left, uce_5205_left, uce_4179_left, uce_1291_core, uce_4082_core, uce_7768_right, uce_683_core
16     | GTR+G      | 909        | 17e52c8c1abb4de5c7390fe7d1fecfe5 | uce_3089_left, uce_1463_right, uce_334_right, uce_7726_left, uce_5125_right, uce_3377_left, uce_3825_left, uce_4051_left, uce_603_left, uce_6871_core
17     | GTR+G      | 743        | 45422af9fbce0206254ab717a9b34970 | uce_388_left, uce_2306_right, uce_7726_core, uce_4658_core, uce_5101_core, uce_6208_right, uce_1169_right, uce_3863_core
18     | GTR+G      | 3238       | 715ecffd5d73e81606a860d7b7490985 | uce_4033_left, uce_641_right, uce_7574_right, uce_6102_core, uce_1430_right, uce_553_right, uce_8009_left, uce_783_right, uce_5895_left, uce_678_left, uce_261_left, uce_370_left, uce_5700_left, uce_7253_right, uce_4976_core, uce_5494_core, uce_5601_left, uce_3932_left, uce_4673_left, uce_1085_left, uce_5008_right, uce_7726_right, uce_4927_right, uce_492_left
19     | GTR+G      | 1478       | 341f969a1758db7c40be2eb4086ecc1e | uce_6894_core, uce_2953_core, uce_5244_core, uce_7783_right, uce_8016_core, uce_3784_core, uce_6970_core, uce_6138_core, uce_4435_core, uce_5845_core, uce_7721_core, uce_6922_left, uce_7733_left, uce_7979_core, uce_6411_core
20     | GTR+G      | 2345       | 50932278521e03170b019f86b7e1cba1 | uce_4654_right, uce_3824_left, uce_5713_right, uce_7372_left, uce_2689_right, uce_3348_core, uce_6974_right, uce_5586_core, uce_2840_left, uce_7892_right, uce_7209_core, uce_5557_right, uce_6333_core, uce_7733_core
21     | GTR+G      | 460        | 5423d92e2ffccb2dbd518a2ae0563111 | uce_7733_right, uce_1371_right, uce_1706_core, uce_7227_core, uce_4465_core                         
22     | GTR+G      | 1910       | 4bf8034ebfdee4eaa3455ddc3417e611 | uce_1043_right, uce_396_core, uce_6748_all, uce_7908_all, uce_7957_right, uce_497_left, uce_1345_all, uce_1723_left
23     | GTR+G      | 1673       | b30c145b16ffc47474fd99420f0e6950 | uce_5882_right, uce_1150_core, uce_1181_left, uce_4236_core, uce_1802_left, uce_3354_core, uce_5777_left, uce_6245_left, uce_699_left, uce_1412_left, uce_4117_left
24     | GTR+G      | 4183       | e928e468fc73bd0b05f74d72566b71aa | uce_3520_core, uce_1360_core, uce_301_all, uce_4944_core, uce_1802_core, uce_1810_core, uce_7982_right, uce_3905_left, uce_2936_core, uce_97_right, uce_3097_left, uce_7324_core, uce_3517_right, uce_2062_right, uce_3973_core, uce_4707_left, uce_5410_right, uce_5416_right, uce_4355_left, uce_6117_left, uce_1526_all, uce_7595_core, uce_1172_left, uce_2952_right, uce_1877_core, uce_899_core, uce_886_core, uce_1135_core
25     | GTR+G      | 2187       | 81b2370881980853f1dcb0bf56c1d481 | uce_7082_core, uce_7113_left, uce_1802_right, uce_317_left, uce_888_left, uce_6047_left, uce_1917_core, uce_2104_left, uce_6474_left, uce_672_right, uce_3130_left, uce_1090_left, uce_5215_core, uce_6990_right
26     | GTR+G      | 2156       | ed8dc083e36d5443414ae671df68950b | uce_590_left, uce_5323_left, uce_949_core, uce_1150_left, uce_7967_left, uce_334_left, uce_7739_left, uce_4792_left, uce_5019_right, uce_7538_right, uce_2981_right
27     | GTR+G      | 445        | e6db303233faf42643a67f54d9c448b3 | uce_2830_core, uce_7967_core, uce_1946_core, uce_6314_right                                         
28     | GTR+G      | 1831       | 7eb9d8a38708f2bb913ed38558d5d430 | uce_3879_core, uce_1499_left, uce_5914_right, uce_4591_right, uce_1232_left, uce_4446_core, uce_1539_left, uce_2960_left, uce_3918_right, uce_7967_right, uce_7999_right, uce_7078_right, uce_4078_left, uce_2820_left, uce_1545_left, uce_3264_right
29     | GTR+G      | 975        | 2914cea483403ac8bc196b7d8785eff6 | uce_3927_core, uce_4171_core, uce_2713_left, uce_6454_left, uce_5284_left, uce_5995_right, uce_7032_right, uce_6438_right, uce_7649_right, uce_4519_left, uce_4968_core
30     | GTR+G      | 3239       | d1c4646623e6c7960725bb8c3ebd1e4c | uce_200_core, uce_317_core, uce_971_core, uce_3658_core, uce_678_core, uce_5500_left, uce_1354_core, uce_5098_left, uce_7460_right, uce_6964_right, uce_8043_right, uce_2069_core, uce_1983_right, uce_3959_right, uce_1917_left, uce_799_right, uce_6693_left, uce_4355_right, uce_1996_core, uce_4519_core, uce_3808_core, uce_680_right, uce_7623_core, uce_2474_right, uce_1128_right, uce_6608_core, uce_3167_left, uce_7462_left, uce_1622_left
31     | GTR+G      | 4356       | 9a40ab2a5c3304f6c5c5f6558420c669 | uce_44_right, uce_7425_right, uce_5228_right, uce_5319_left, uce_3335_right, uce_2613_left, uce_3486_left, uce_5451_left, uce_1072_left, uce_2575_left, uce_7678_right, uce_5196_left, uce_7342_right, uce_6258_right, uce_6964_left, uce_417_right, uce_4519_right, uce_2222_core, uce_711_right, uce_5345_left, uce_6137_left, uce_1135_right, uce_6448_right
32     | GTR+G      | 1533       | c602b99c87775d18bff6a210f3c6c69a | uce_14_core, uce_3806_core, uce_7173_left, uce_3862_right, uce_7867_left, uce_7668_core, uce_3528_core, uce_6524_right, uce_4147_right, uce_7854_left, uce_3924_left, uce_5013_core, uce_6875_core
33     | GTR+G      | 1624       | e7c7ced0d7387efe8615605289261255 | uce_3322_left, uce_4662_left, uce_738_right, uce_7854_core, uce_3610_left, uce_6779_core, uce_7559_left, uce_5200_core, uce_3335_left, uce_1072_right, uce_157_right, uce_5640_left
34     | GTR+G      | 1725       | 831f730eefaa1152324a6ce9a476d18b | uce_4871_right, uce_7854_right, uce_4121_left, uce_4044_right, uce_4605_left, uce_7761_right, uce_1231_core, uce_4044_left, uce_1304_right, uce_4023_right, uce_3323_right, uce_5075_core, uce_2177_left
35     | GTR+G      | 2646       | facb98fbcd62cc37b9c94ef38dd78da8 | uce_4998_left, uce_4550_left, uce_6499_all, uce_7028_left, uce_1005_right, uce_318_core, uce_533_left, uce_5155_left, uce_6696_right, uce_2008_left, uce_2114_left, uce_5496_core, uce_794_right
36     | GTR+G      | 2945       | 517a0700c4c5c4b99ff277b99ba27536 | uce_3416_right, uce_1613_right, uce_3631_right, uce_4232_left, uce_6987_right, uce_1415_right, uce_225_left, uce_131_right, uce_2820_right, uce_7022_core, uce_4147_core, uce_1252_left, uce_6472_right, uce_4078_right, uce_2114_core
37     | GTR+G      | 1956       | 4362945a9d978eb070117cc746e5c553 | uce_1698_right, uce_5675_right, uce_3069_left, uce_4856_core, uce_7554_left, uce_2447_right, uce_7372_right, uce_181_left, uce_2114_right, uce_2090_core, uce_6588_left, uce_4662_right, uce_7298_core, uce_2385_core, uce_1836_right, uce_4264_core, uce_6802_left, uce_3166_core, uce_3200_core, uce_2080_core
38     | GTR+G      | 1389       | 1959109923ce9c7ff0221ef3fe91a1b2 | uce_715_right, uce_5902_left, uce_3978_left, uce_3320_right, uce_545_core, uce_2442_left, uce_2742_right, uce_5277_right, uce_4806_left, uce_4754_core, uce_6011_right, uce_4910_right, uce_6516_core, uce_5978_right, uce_4122_core
39     | GTR+G      | 3978       | 1be4fb260bb9fc6e587f346759078592 | uce_1989_left, uce_134_core, uce_5416_core, uce_3159_left, uce_7122_core, uce_6696_left, uce_4154_right, uce_729_left, uce_5379_right, uce_3845_core, uce_7559_core, uce_1512_all, uce_1794_all, uce_5934_right, uce_5991_right, uce_5092_right, uce_7999_left, uce_3978_core, uce_6296_right, uce_3353_right, uce_6068_right, uce_686_left, uce_7700_right, uce_432_left, uce_6019_left, uce_3463_left, uce_370_right, uce_4751_right, uce_1469_core, uce_5021_core, uce_3416_left
40     | GTR+G      | 2833       | b9c41980e7e387f4985985997a67fd5d | uce_4220_core, uce_5498_left, uce_5394_core, uce_5980_right, uce_4935_right, uce_6797_left, uce_6746_core, uce_2371_left, uce_3978_right, uce_1613_core, uce_2538_left, uce_5008_left, uce_937_right, uce_7673_left, uce_1085_right, uce_6317_core, uce_2211_right, uce_6791_left, uce_5640_right, uce_1480_core, uce_2611_core
41     | GTR+G      | 1014       | e41b6ea6c4f3b66f0910faa8916d2223 | uce_6690_core, uce_29_left, uce_8031_core, uce_3250_right, uce_4051_right, uce_1800_left            
42     | GTR+G      | 808        | 92e6e4170f01dd10758bf339ad6670bc | uce_1800_core, uce_7459_left, uce_7449_right, uce_3174_left, uce_5996_left, uce_949_right, uce_3605_core
43     | GTR+G      | 4331       | 9163da1a4c758c5ba6fe27cf51ecb409 | uce_2178_left, uce_4061_core, uce_2516_left, uce_999_left, uce_5062_left, uce_18_right, uce_3863_right, uce_1891_left, uce_4033_core, uce_3308_left, uce_2682_left, uce_2149_left, uce_288_right, uce_2488_right, uce_937_left, uce_3702_all, uce_2943_right, uce_3924_right, uce_3650_right, uce_6746_right, uce_1530_right, uce_3477_core, uce_2163_all, uce_616_left, uce_518_core, uce_1989_core, uce_5284_core, uce_4680_core
44     | GTR+G      | 2222       | 6a46da755418577b0a32ddca7ea18ac0 | uce_3882_right, uce_2250_left, uce_5905_core, uce_3470_right, uce_7616_right, uce_7975_right, uce_5586_right, uce_2516_core, uce_1813_right, uce_2662_left, uce_5478_right, uce_3323_left
45     | GTR+G      | 803        | 7b23f7d67220eb3bd42c2431c3248275 | uce_3931_right, uce_8043_left, uce_7392_right, uce_2936_right, uce_6987_core, uce_4562_left, uce_5827_core
46     | GTR+G      | 385        | 9cd3e78141737180e49db6e8ed87c068 | uce_6627_core, uce_6922_right, uce_8043_core, uce_3482_left, uce_7145_left                          
47     | GTR+G      | 2993       | c7c4ddd97ca448e97f77e9e0af372baa | uce_3228_left, uce_1469_right, uce_6136_left, uce_794_left, uce_7012_left, uce_5639_right, uce_1783_right, uce_5155_right, uce_4586_core, uce_4895_right, uce_3069_core, uce_3011_right, uce_4220_right, uce_724_core, uce_8009_right, uce_7695_right, uce_2487_right, uce_14_right, uce_7695_left, uce_5451_right, uce_2306_core, uce_6011_left, uce_4154_left
48     | GTR+G      | 2442       | d07a2949a4fdf7f4147cdb593fdc8fc2 | uce_157_core, uce_6136_right, uce_2980_left, uce_3166_right, uce_2136_left, uce_5677_left, uce_2651_left, uce_5028_core, uce_3924_core, uce_1154_right, uce_1285_core, uce_7836_left, uce_5441_right, uce_7372_core, uce_2419_left, uce_5224_right
49     | GTR+G      | 3373       | 54ba19f1e096718ed18bd626ddddae32 | uce_5864_left, uce_6254_right, uce_5146_right, uce_5044_core, uce_437_left, uce_6047_right, uce_3638_right, uce_2444_core, uce_831_right, uce_7068_core, uce_2294_right, uce_337_right, uce_3071_right, uce_4024_right, uce_1169_left, uce_3078_core, uce_5297_core, uce_2857_left, uce_4631_core, uce_4658_right, uce_672_core
50     | GTR+G      | 2087       | 12cf980793ff6041bca02f80fb66f063 | uce_7173_core, uce_7459_right, uce_5068_left, uce_7865_right, uce_6339_right, uce_2857_core, uce_4945_right, uce_2566_left, uce_6363_core, uce_5645_core, uce_4999_core, uce_6964_core, uce_3235_left, uce_2273_right, uce_4982_left, uce_6516_left, uce_5510_core, uce_4885_right
51     | GTR+G      | 1072       | f4a243eb2b98c9da9f685a6045a95140 | uce_1456_left, uce_3687_right, uce_2857_right, uce_2350_left, uce_2004_right, uce_4644_left, uce_4154_core
52     | GTR+G      | 3123       | 91357591bd9be177b47a5be46bd5513c | uce_1385_core, uce_3130_core, uce_1616_left, uce_7207_right, uce_7586_core, uce_2023_right, uce_7122_right, uce_191_right, uce_3982_left, uce_1616_right, uce_2384_left, uce_4593_core, uce_6138_left, uce_7324_left, uce_5415_core, uce_3863_left, uce_1644_left, uce_2371_right, uce_4853_core
53     | GTR+G      | 4175       | d725491d47b58ab0cd1ccb4ddbb36b36 | uce_146_left, uce_3622_core, uce_5125_left, uce_4598_right, uce_4033_right, uce_2450_core, uce_1858_right, uce_6714_core, uce_1170_right, uce_6627_right, uce_2879_core, uce_6856_right, uce_7253_left, uce_5098_right, uce_5101_left, uce_7906_left, uce_7011_core, uce_7081_right, uce_2223_left, uce_6879_core, uce_6756_left, uce_4981_core, uce_4042_left, uce_3130_right, uce_599_left, uce_7804_right, uce_5707_left, uce_1932_left, uce_902_left, uce_6009_core, uce_1363_right, uce_3660_left
54     | GTR+G      | 4165       | 540bb57e875813356264fe09419f8d69 | uce_2940_core, uce_6474_right, uce_843_left, uce_6838_core, uce_1043_left, uce_223_left, uce_6754_core, uce_1119_left, uce_6771_core, uce_6329_core, uce_4486_right, uce_3198_left, uce_7069_left, uce_200_right, uce_671_left, uce_2772_core, uce_1910_right, uce_3025_left, uce_223_right, uce_3555_left, uce_620_core, uce_3263_right, uce_939_left
55     | GTR+G      | 1506       | 9c749dca621f90e69058901464e0822e | uce_1588_right, uce_5701_core, uce_335_core, uce_5995_left, uce_4654_left, uce_5996_right, uce_3995_right, uce_6329_right, uce_4843_right
56     | GTR+G      | 2516       | 949257031bbe32ebb6bfc545af4db110 | uce_62_left, uce_7442_left, uce_5251_right, uce_276_left, uce_1996_right, uce_1766_right, uce_335_right, uce_3528_right, uce_5689_right, uce_1172_core, uce_3188_left, uce_3583_right, uce_7692_right, uce_3759_core, uce_646_left, uce_2485_left, uce_1207_core
57     | GTR+G      | 3359       | 4c39139e8b3d8b92fb102b6b9263f0cc | uce_7522_core, uce_3676_left, uce_7419_core, uce_6992_left, uce_4207_left, uce_4842_left, uce_7946_right, uce_6383_core, uce_6245_right, uce_1154_left, uce_6723_core, uce_211_core, uce_5602_right, uce_5158_core, uce_11_right, uce_1823_left, uce_1477_right, uce_6598_left, uce_276_core
58     | GTR+G      | 2409       | 94500f5f226eb40993988c1b2322e469 | uce_4885_left, uce_7310_right, uce_6284_left, uce_4681_core, uce_1563_right, uce_2184_right, uce_2703_core, uce_6059_right, uce_8046_core, uce_5508_right, uce_7048_core, uce_7637_left, uce_7673_right, uce_814_right, uce_276_right
59     | GTR+G      | 2995       | 2bc226ffd04422b0d9b88ceecfc41a8c | uce_1205_all, uce_6107_core, uce_590_right, uce_978_right, uce_1649_all, uce_7950_all, uce_1425_core, uce_1281_left, uce_2521_right, uce_5404_core, uce_544_left, uce_2586_all, uce_6277_right, uce_6273_all
60     | GTR+G      | 1021       | 0c0807754c17f9ac3dcc25850ff7626a | uce_2539_left, uce_6588_right, uce_6649_right, uce_5178_right, uce_7428_right, uce_5804_left, uce_2714_core, uce_6831_right
61     | GTR+G      | 1663       | eefe104766c480266da6ac727bf5ddd1 | uce_3512_left, uce_5319_right, uce_6049_left, uce_2539_core, uce_7799_right, uce_2936_left, uce_352_core, uce_7117_core, uce_5704_core, uce_4553_core, uce_6382_right
62     | GTR+G      | 795        | 4f57abbff404d70689d2a483d2b66dd6 | uce_2539_right, uce_625_right, uce_4304_left, uce_4602_right, uce_4578_core                         
63     | GTR+G      | 1164       | 6b53b69f6fe6b18186b40908ca155dab | uce_876_right, uce_1344_left, uce_7587_core, uce_6079_left, uce_3772_core, uce_6158_core, uce_2273_core, uce_4919_right
64     | GTR+G      | 786        | fb2369b8273527366620987520adaf25 | uce_2422_right, uce_4107_core, uce_371_core, uce_2780_left, uce_7761_core, uce_6840_core, uce_6843_core, uce_5528_core, uce_1813_core, uce_6932_left, uce_5221_core, uce_6079_core
65     | GTR+G      | 5032       | 13af12af548184e46e78d845e6b01517 | uce_2164_left, uce_7078_left, uce_3134_right, uce_1138_right, uce_6101_left, uce_6791_right, uce_6079_right, uce_4863_right, uce_1750_left, uce_1290_right, uce_1946_left, uce_4885_core, uce_2309_left, uce_4345_right, uce_3907_right, uce_2598_right, uce_7069_right, uce_1458_core, uce_3648_core, uce_1354_left, uce_888_right, uce_5391_right, uce_4477_core, uce_3262_right, uce_7499_left, uce_6210_right, uce_5016_right, uce_4908_core, uce_2031_left, uce_3879_right, uce_5667_core, uce_1360_right
66     | GTR+G      | 1056       | 422477d22bd03045ae9b62acb15f4301 | uce_7129_core, uce_5982_right, uce_6840_right, uce_3316_right, uce_6649_core, uce_2734_core, uce_7882_core, uce_2432_core, uce_7554_core, uce_2973_core, uce_4945_left, uce_5017_core, uce_6874_core
67     | GTR+G      | 851        | b6f60853ae7391c384f5e950800ac5c7 | uce_4945_core, uce_3054_core, uce_6548_left, uce_5902_core, uce_614_left, uce_4036_core, uce_3894_right, uce_4851_core
68     | GTR+G      | 897        | 6dccdcc22d0e6e89964ba4641a88d89e | uce_2455_right, uce_724_right, uce_1126_left, uce_322_left, uce_812_left, uce_1463_left, uce_1899_left, uce_576_left, uce_2860_core, uce_759_core, uce_2309_right, uce_915_left
69     | GTR+G      | 429        | 6919de62b848d9bc967ccb8795ec6349 | uce_322_core, uce_5190_core, uce_7538_core, uce_5795_core, uce_1408_core, uce_7836_core             
70     | GTR+G      | 2927       | 633c94714330884b881007f0ef4d127c | uce_7362_left, uce_1003_core, uce_891_left, uce_322_right, uce_7310_core, uce_5834_core, uce_1412_right, uce_3060_core, uce_3139_right, uce_2901_right, uce_5024_core, uce_1511_core, uce_6725_right, uce_2256_right, uce_4553_right, uce_4707_core, uce_4061_left, uce_1054_left
71     | GTR+G      | 1365       | a9124a6fb6cae902a3f1f66bbb631ed3 | uce_518_right, uce_6100_left, uce_6932_core, uce_7227_right, uce_6635_core, uce_6524_left, uce_6014_right, uce_3020_right, uce_7019_left, uce_5077_right, uce_888_core
72     | GTR+G      | 2009       | ad83a0b06cad3843b415300f0ec3aaf6 | uce_6100_core, uce_6548_core, uce_5265_left, uce_7539_core, uce_7637_core, uce_5536_left, uce_3742_left, uce_614_core, uce_6664_right, uce_5090_left, uce_4721_core, uce_3743_core, uce_1477_core, uce_6371_core, uce_4179_core, uce_6659_right, uce_2572_left, uce_4532_left
73     | GTR+G      | 1066       | 25f78dc444d766e94f6ba9d5eea749a6 | uce_5110_left, uce_6100_right, uce_2491_core, uce_4919_left, uce_4335_right, uce_7678_left, uce_6081_left
74     | GTR+G      | 3460       | a22d7bf2b68d2c5444d898c8e6fe0f01 | uce_3222_left, uce_699_core, uce_3934_right, uce_5210_right, uce_576_right, uce_1888_right, uce_1362_right, uce_4605_right, uce_2247_right, uce_6258_core, uce_7969_left, uce_1706_left, uce_876_core, uce_6721_right, uce_7453_core, uce_759_right, uce_1490_core, uce_4010_core, uce_2981_left, uce_3609_right, uce_17_core
75     | GTR+G      | 3225       | 83214459e6761a675783415773498de0 | uce_1051_left, uce_3336_right, uce_1963_right, uce_4754_right, uce_318_right, uce_2529_core, uce_7246_left, uce_3196_core, uce_309_core, uce_7484_right, uce_6906_left, uce_7957_left, uce_1809_right, uce_4090_right, uce_6818_left, uce_7688_left, uce_3336_left, uce_6843_left, uce_3077_right, uce_3448_right, uce_7913_core, uce_1995_left, uce_699_right, uce_6085_right, uce_7472_left, uce_1354_right, uce_1427_left
76     | GTR+G      | 2055       | 4c9889be7550046d4d7edb91d98628ab | uce_3548_right, uce_5597_core, uce_233_right, uce_1051_right, uce_2671_left, uce_1723_core, uce_1530_left, uce_4910_left, uce_7408_core, uce_242_left, uce_1963_core, uce_4586_left, uce_1051_core, uce_4535_right, uce_5974_right, uce_25_right, uce_4348_right, uce_3530_core, uce_7538_left, uce_2529_right, uce_3097_core, uce_5755_core, uce_7848_right, uce_5479_right, uce_4036_left
77     | GTR+G      | 1959       | de2637499ec756fa042246f3437f519e | uce_1484_left, uce_4042_right, uce_7576_left, uce_6648_left, uce_3676_core, uce_242_core, uce_3008_right, uce_1252_right, uce_362_right, uce_7054_core, uce_7210_right, uce_2062_left, uce_2521_core, uce_5994_left
78     | GTR+G      | 1981       | b36306a5115fe77efceaed9847ebf88b | uce_6906_right, uce_6983_right, uce_242_right, uce_1499_right, uce_4220_left, uce_608_right, uce_7105_all, uce_3698_right, uce_7417_right, uce_1376_right, uce_6454_core
79     | GTR+G      | 3116       | c028eca9235871240ca8f28102c455b8 | uce_4764_right, uce_3610_core, uce_5265_right, uce_171_left, uce_2437_right, uce_2031_core, uce_5158_left, uce_7120_right, uce_5675_left, uce_4919_core, uce_4027_left, uce_6509_left, uce_8036_left, uce_7867_core, uce_4541_left
80     | GTR+G      | 3213       | a73abb3e0a1a02f1843c062203943fe2 | uce_2790_left, uce_6296_core, uce_618_left, uce_7515_left, uce_6363_left, uce_4136_left, uce_4345_core, uce_3610_right, uce_5016_core, uce_5882_left, uce_5290_core, uce_6233_right, uce_7263_right, uce_4631_right, uce_5382_left, uce_2593_core, uce_4355_core, uce_4435_right, uce_1376_core, uce_1319_right, uce_5755_left
81     | GTR+G      | 2576       | de0c43c97e59ce6dd22856a2ab77e706 | uce_1985_core, uce_5383_left, uce_2018_core, uce_4515_core, uce_1333_left, uce_5699_core, uce_7417_left, uce_3584_right, uce_2294_left, uce_4792_right, uce_1239_left, uce_3918_left, uce_4207_right, uce_4446_left
82     | GTR+G      | 1035       | f0304f96f8680850488bc249ffded258 | uce_2530_left, uce_6797_core, uce_5845_right, uce_649_core, uce_7058_left, uce_6879_left, uce_2335_core, uce_5068_right, uce_7129_left, uce_1239_core
83     | GTR+G      | 1905       | d24a851dc3894a36ef65d8e6445ef7eb | uce_7227_left, uce_1239_right, uce_5498_right, uce_7876_right, uce_5441_left, uce_5500_right, uce_4211_right, uce_4986_core, uce_3178_left, uce_5136_core
84     | GTR+G      | 855        | a2a18df34861159d3e50fc892057a57e | uce_2506_left, uce_5647_core, uce_2226_core, uce_680_core, uce_5590_core, uce_6009_right            
85     | GTR+G      | 990        | dd9f2ea6f4eef8268271d138fcafc05d | uce_4578_right, uce_1408_right, uce_6838_right, uce_2506_right, uce_2655_left                       
86     | GTR+G      | 3840       | 6ac819488eaec144170d7b657fc01234 | uce_791_left, uce_3609_left, uce_710_right, uce_5584_right, uce_432_right, uce_3798_core, uce_7836_right, uce_419_right, uce_371_left, uce_3043_right, uce_1995_core, uce_4707_right, uce_5589_left, uce_7219_core, uce_3651_left, uce_55_left, uce_2952_core, uce_4308_core, uce_3488_left
87     | GTR+G      | 1008       | 63412ee4795dbfc31e99a8891e524ea0 | uce_5019_left, uce_794_core, uce_1995_right, uce_4851_left, uce_3139_core, uce_2223_right, uce_4640_core, uce_2576_right
88     | GTR+G      | 1444       | 30a311202848cdd416a47262f2d070c7 | uce_5459_core, uce_1511_left, uce_5645_right, uce_7729_right, uce_3410_right, uce_7487_right, uce_63_right, uce_132_left, uce_4257_left, uce_211_right, uce_6355_right, uce_1004_right, uce_7652_left, uce_5379_core
