INFO     | 2017-12-22 19:46:24,247 | config     | Loading configuration at './partition_finder.cfg'
INFO     | 2017-12-23 10:49:49,119 | config     | Loading configuration at './partition_finder.cfg'
INFO     | 2017-12-23 10:49:49,132 | config     | Setting 'alignment' to 'Prebus_2017.phy'
INFO     | 2017-12-23 10:49:49,152 | config     | Setting 'branchlengths' to 'linked'
INFO     | 2017-12-23 10:49:49,154 | parser     | You set 'models' to: GTR+G
INFO     | 2017-12-23 10:49:49,228 | model_load | This analysis will use the following 1 models of molecular evolution
INFO     | 2017-12-23 10:49:49,229 | model_load | GTR+G
INFO     | 2017-12-23 10:49:49,230 | config     | Setting 'model_selection' to 'aicc'
INFO     | 2017-12-23 10:49:51,182 | config     | Setting 'search' to 'greedy'
INFO     | 2017-12-23 10:49:51,184 | config     | ------------------------ BEGINNING NEW RUN -------------------------------
INFO     | 2017-12-23 10:49:51,184 | config     | Looking for alignment file './Prebus_2017.phy'...
INFO     | 2017-12-23 10:49:51,185 | threadpool | Using 40 cpus
INFO     | 2017-12-23 10:49:51,185 | analysis   | Beginning Analysis
INFO     | 2017-12-23 10:49:51,262 | config     | Checking previously run configuration data...
INFO     | 2017-12-23 10:49:53,124 | alignment  | Reading alignment file './Prebus_2017.phy'
INFO     | 2017-12-23 10:49:54,564 | alignment  | Reading alignment file './analysis/start_tree/source.phy'
INFO     | 2017-12-23 10:50:07,636 | analysis   | Starting tree file found.
INFO     | 2017-12-23 10:50:07,639 | analysis_m | Performing Greedy Analysis
INFO     | 2017-12-23 10:50:07,642 | analysis_m |    *** Analysing starting scheme ***
INFO     | 2017-12-23 10:50:08,974 | progress   |       Finished subset 1/1, 100.00 percent done
INFO     | 2017-12-23 10:50:09,067 | analysis_m |    Greedy algorithm finished after 1 steps
INFO     | 2017-12-23 10:50:09,071 | analysis_m |    Best scoring scheme is scheme start_scheme, with aicc score of 20339794.015
INFO     | 2017-12-23 10:50:09,162 | model_util |    Information on best scheme is here: ./analysis/best_scheme.txt
INFO     | 2017-12-23 10:50:09,167 | model_util |    
INFO     | 2017-12-23 10:50:09,170 | model_util |    
INFO     | 2017-12-23 10:50:09,171 | model_util |    *Citations for this analysis*
INFO     | 2017-12-23 10:50:09,173 | model_util |    -----------------------------
INFO     | 2017-12-23 10:50:09,174 | model_util |    
INFO     | 2017-12-23 10:50:09,175 | model_util |    If you use this analysis in your published work, please cite the following papers on which your analysis relied.
INFO     | 2017-12-23 10:50:09,176 | model_util |    
INFO     | 2017-12-23 10:50:09,177 | model_util |    For the version of PartitionFinder you used, please cite:
INFO     | 2017-12-23 10:50:09,178 | model_util |    Lanfear, R., Frandsen, P. B., Wright, A. M., Senfeld, T., Calcott, B. (2016) PartitionFinder 2: new methods for selecting partitioned models of evolution formolecular and morphological phylogenetic analyses. Molecular biology and evolution. DOI: dx.doi.org/10.1093/molbev/msw260
INFO     | 2017-12-23 10:50:09,179 | model_util |    
INFO     | 2017-12-23 10:50:09,180 | model_util |    For the greedy algorithm you used, please cite:
INFO     | 2017-12-23 10:50:09,181 | model_util |    Lanfear, R., Calcott, B., Ho, S. Y., & Guindon, S. (2012). PartitionFinder: combined selection of partitioning schemes and substitution models for phylogenetic analyses. Molecular biology and evolution, 29(6), 1695-1701.
INFO     | 2017-12-23 10:50:09,183 | model_util |    
INFO     | 2017-12-23 10:50:09,183 | model_util |    Your analysis also used RAxML, so please cite:
INFO     | 2017-12-23 10:50:09,184 | model_util |    Stamatakis, A. (2014). RAxML version 8: a tool for phylogenetic analysis and post-analysis of large phylogenies. Bioinformatics, 30(9), 1312-1313.
INFO     | 2017-12-23 10:50:09,186 | model_util |    
INFO     | 2017-12-23 10:50:09,199 | main       | Total processing time: 0:00:20 (h:m:s)
INFO     | 2017-12-23 10:50:09,202 | main       | Processing complete.
