Settings used

alignment         : ./Meiklejohn_2016-permut-23.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42530


Best partitioning scheme

Scheme Name       : step_8
Scheme lnL        : -1137784.20447
Scheme AICc       : 2283849.20913
Number of params  : 4112
Number of sites   : 599627
Number of subsets : 408

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
11     | GTR+G      | 951        | ea46800e97d9711858490fa83f9ac1d6 | uce_5947_right, uce_4509_core, uce_1683_core, uce_5178_left, uce_4895_core, uce_6635_left, uce_1299_core
12     | GTR+G      | 2929       | 3dd0733d15ad10ca52937066f21182b8 | uce_1299_right, uce_685_right, uce_1072_left, uce_4559_right, uce_4020_core, uce_249_right, uce_417_left, uce_6931_core, uce_7023_left, uce_1899_right, uce_7425_right, uce_1224_right
13     | GTR+G      | 1396       | 1234118fe2389061d678cab1db9ac820 | uce_6329_left, uce_5008_left, uce_285_left, uce_3222_core, uce_7836_right, uce_2177_left, uce_3178_right, uce_5075_right, uce_1285_left, uce_6136_left, uce_5284_core, uce_2689_core
14     | GTR+G      | 3458       | 31be6381374fe8eed564478e95ec8b3c | uce_7324_right, uce_4023_left, uce_3078_right, uce_752_left, uce_686_right, uce_2857_left, uce_759_left, uce_5937_right, uce_2062_left, uce_492_right, uce_5902_core, uce_1752_left, uce_1224_left, uce_654_right, uce_4908_right, uce_132_core, uce_7538_right, uce_6558_left, uce_3520_left, uce_6944_core, uce_5092_left, uce_285_right, uce_6258_left, uce_3622_core
15     | GTR+G      | 2079       | ccc305f5c9290a387194ae40014f9186 | uce_7726_left, uce_7576_core, uce_5215_right, uce_11_core, uce_5943_left, uce_7761_right, uce_5215_left, uce_5155_core, uce_6571_right, uce_4535_right, uce_6049_right, uce_4993_right
16     | GTR+G      | 728        | fe49b48a94ecf674432a5ecc3268a5ca | uce_7726_core, uce_335_core, uce_4849_right, uce_726_core, uce_7595_core, uce_5905_right, uce_1412_left, uce_7488_right
17     | GTR+G      | 2968       | 9ee00af5195fabbd66385fe820174772 | uce_5290_right, uce_3308_right, uce_6983_right, uce_6871_right, uce_6735_core, uce_1119_core, uce_888_left, uce_5077_right, uce_1858_left, uce_6754_core, uce_134_core, uce_1863_right, uce_370_left, uce_3724_core, uce_6019_core, uce_7726_right
18     | GTR+G      | 980        | c5a99eb0533a37ca98c07cd14ccce2b0 | uce_5597_core, uce_2812_core, uce_5774_left, uce_6620_left, uce_1319_core, uce_1832_core, uce_7215_core, uce_7733_left, uce_4295_core, uce_2575_right, uce_1231_right
19     | GTR+G      | 2050       | 752255ea1f5f53bac08e89c96ea1f47b | uce_7632_left, uce_5510_core, uce_2491_core, uce_3139_core, uce_6314_left, uce_7263_core, uce_5882_core, uce_5090_left, uce_5580_left, uce_3970_right, uce_7386_right, uce_7488_core, uce_4509_left, uce_2119_core, uce_2611_core, uce_119_right, uce_6922_right, uce_7133_core, uce_7733_core, uce_7342_core
20     | GTR+G      | 2877       | cb885c6df985e11de7ecc854084f9d30 | uce_464_right, uce_5528_core, uce_1932_right, uce_740_right, uce_2933_core, uce_5980_core, uce_7322_right, uce_7733_right, uce_2309_core, uce_1963_left, uce_1150_left, uce_115_right, uce_2671_left, uce_4915_right, uce_5597_left, uce_4435_core, uce_3894_left, uce_4212_left, uce_3353_left, uce_1545_right, uce_3122_right, uce_5438_right, uce_5796_core, uce_5699_left, uce_6068_right, uce_5361_left, uce_3742_core, uce_4578_left
21     | GTR+G      | 4877       | def5813ef134946ab5047327acac0a2e | uce_7908_all, uce_7959_all, uce_25_left, uce_2614_all, uce_2010_all, uce_958_all, uce_15_all, uce_5064_all, uce_491_all, uce_3826_all, uce_239_all, uce_1560_left, uce_6748_all, uce_1131_core
22     | GTR+G      | 1763       | 1f4605b3139cd56c2b777d4b095c9bd0 | uce_3664_core, uce_5190_right, uce_353_left, uce_1804_left, uce_6059_left, uce_38_core, uce_5284_right, uce_5719_right, uce_1802_left, uce_6454_core, uce_7133_right, uce_5028_left, uce_5478_core, uce_5677_core
23     | GTR+G      | 2939       | d0fa9801cfb70c155f8d9f72bf08941a | uce_1802_core, uce_899_left, uce_899_core, uce_6856_right, uce_4202_left, uce_5459_right, uce_317_left, uce_1749_core, uce_2870_right, uce_5773_left, uce_6317_right, uce_2211_left, uce_6838_right, uce_7246_right, uce_1333_left, uce_3463_core
24     | GTR+G      | 1338       | 87fe044968101694301e614856621816 | uce_5498_right, uce_2164_left, uce_5980_right, uce_7967_left, uce_4335_left, uce_7120_core, uce_5179_right, uce_18_core, uce_648_core, uce_7996_core
25     | GTR+G      | 1722       | ba9e408410bb2e0a8e5ff0f9456b8de6 | uce_1841_left, uce_3648_core, uce_685_left, uce_1415_core, uce_4658_core, uce_7310_right, uce_2586_all, uce_6440_core, uce_7967_core, uce_7957_right
26     | GTR+G      | 1620       | a0073825d13c79d3543472e4c9236df3 | uce_1498_left, uce_2487_core, uce_665_core, uce_3512_left, uce_5602_right, uce_2611_left, uce_1170_core, uce_7967_right, uce_4114_left, uce_249_left, uce_7609_left, uce_1059_left, uce_3743_right, uce_5319_left
27     | GTR+G      | 2862       | c109e2f72e1a2d3450ea4431ae96a7bb | uce_6923_left, uce_2952_right, uce_5379_left, uce_3927_core, uce_5327_core, uce_4519_left, uce_7370_left, uce_710_core, uce_7499_right, uce_1573_right, uce_1660_left, uce_3907_core, uce_5185_right, uce_4154_left, uce_1131_left
28     | GTR+G      | 1676       | 93609a3371c234a3b40db4bf2418f70f | uce_3139_left, uce_1995_left, uce_2120_right, uce_4640_core, uce_2591_right, uce_2455_left, uce_4519_core, uce_7218_right, uce_7298_left, uce_2576_right
29     | GTR+G      | 1049       | f13b742fa7db66e4f929e9971e364c89 | uce_2260_core, uce_4519_right, uce_6438_right, uce_4721_core, uce_2613_core, uce_6447_right, uce_2646_core, uce_4223_core, uce_7637_core, uce_5231_core
30     | GTR+G      | 1319       | fc80032770a55baa21aa9ba55e3301d2 | uce_5966_right, uce_1932_core, uce_7586_right, uce_5914_core, uce_4919_right, uce_4981_core, uce_3263_left, uce_3958_right, uce_2187_core, uce_1253_core, uce_7854_left
31     | GTR+G      | 1628       | 5a74f26f2b96119650f4dfb93b9e8bde | uce_7209_core, uce_7996_right, uce_3806_right, uce_6805_core, uce_4871_right, uce_7755_right, uce_4586_left, uce_4871_left, uce_5857_left, uce_7854_core
32     | GTR+G      | 1217       | 06f94059a54ecda81b4cd7961ab0fdd6 | uce_4895_right, uce_7266_right, uce_5497_left, uce_4171_left, uce_603_left, uce_6248_left, uce_7854_right, uce_3410_right, uce_4851_core, uce_5205_left, uce_6735_right, uce_3987_core, uce_6324_left
33     | GTR+G      | 653        | a1f15ee773903e8caf8f56aeceeb1c3a | uce_442_right, uce_2114_left, uce_4183_right, uce_4844_left, uce_6879_left, uce_4348_right, uce_7563_right, uce_3166_core
34     | GTR+G      | 2998       | 841c3f593d5fbd65a59a90acf61c169c | uce_7700_right, uce_4033_all, uce_1897_core, uce_3583_right, uce_5496_core, uce_1232_left, uce_5497_core, uce_345_all, uce_2114_core, uce_4586_core, uce_2120_core, uce_1579_all, uce_511_left, uce_7695_right
35     | GTR+G      | 1496       | 422215b28e946592bb4b7909c4439c83 | uce_3368_right, uce_4232_left, uce_2114_right, uce_2418_core, uce_502_left, uce_6569_right, uce_1415_right, uce_3918_left, uce_3897_right, uce_7095_right, uce_5598_right
36     | GTR+G      | 2761       | 481f979608b20eebbfaf4e0b70bd0609 | uce_4324_left, uce_5721_core, uce_2455_right, uce_1868_core, uce_1804_right, uce_7589_right, uce_4644_left, uce_3831_left, uce_7173_right, uce_2713_right, uce_7472_core, uce_2506_core, uce_1257_right, uce_3978_left, uce_5464_left, uce_29_left, uce_4117_right, uce_6598_right, uce_2820_core, uce_2840_right, uce_7589_left, uce_6664_right, uce_1362_right
37     | GTR+G      | 670        | caafe0563a73cbb04a020118414a9d4f | uce_5719_left, uce_2453_left, uce_2960_left, uce_3978_core, uce_309_left, uce_8017_left, uce_5998_core
38     | GTR+G      | 3310       | d139890bd34c079b14c6d167cfab523c | uce_2879_left, uce_7207_core, uce_5259_right, uce_1021_left, uce_1003_left, uce_678_left, uce_3978_right, uce_1252_core, uce_902_right, uce_7069_left, uce_3797_left, uce_2981_right, uce_5934_right, uce_5497_right, uce_395_right, uce_5700_right, uce_2613_left, uce_1752_core, uce_6047_right, uce_6074_core, uce_4361_core
39     | GTR+G      | 2925       | 0058cddc787f20e6cfd007a6ea752f16 | uce_4477_right, uce_5042_left, uce_2575_core, uce_4927_core, uce_1800_left, uce_7515_left, uce_4981_left, uce_7491_left, uce_1745_left, uce_4678_right, uce_6669_core, uce_4211_core, uce_7678_right, uce_1447_left, uce_417_right, uce_7310_left, uce_6117_core, uce_3610_left, uce_3477_core, uce_3909_left
40     | GTR+G      | 996        | a7649fc693bedc631209415a8a7c650f | uce_1800_core, uce_5640_right, uce_6894_left, uce_2136_right, uce_6840_right, uce_2642_left, uce_7721_left
41     | GTR+G      | 4096       | 8636bb03c8298530a7616fe12e1b4b38 | uce_2321_left, uce_2450_core, uce_3134_right, uce_5077_core, uce_5914_right, uce_4389_right, uce_5016_right, uce_1624_core, uce_6756_right, uce_4446_core, uce_6214_core, uce_5210_right, uce_2294_right, uce_6818_core, uce_4154_core, uce_7790_core, uce_4605_right, uce_1971_right, uce_4207_right, uce_352_right, uce_1800_right, uce_5719_core, uce_2772_left, uce_7965_right, uce_1828_core, uce_4659_right, uce_1747_left, uce_6079_right, uce_3353_core, uce_665_left, uce_146_left, uce_5808_left, uce_1976_left, uce_5391_left
42     | GTR+G      | 2945       | c77ee880b644165c76f000abfa0fb5f8 | uce_288_left, uce_4559_left, uce_1021_core, uce_2516_left, uce_2104_left, uce_2063_right, uce_3400_left, uce_1354_left, uce_971_left, uce_7122_right, uce_6818_left, uce_3702_all, uce_5410_right, uce_8009_left, uce_1072_right, uce_330_left
43     | GTR+G      | 1192       | 243b77e6890b5fb6b860be83642860eb | uce_7984_right, uce_2662_core, uce_1120_left, uce_2516_core, uce_2901_right, uce_63_left, uce_7554_right, uce_1749_right, uce_6627_core
44     | GTR+G      | 2078       | 2c610d8553d6e1b0b092ef893fbf8ccb | uce_7211_right, uce_2516_right, uce_1499_left, uce_1012_right, uce_1012_left, uce_7913_core, uce_1333_right, uce_6730_all, uce_6746_right, uce_6813_left, uce_2252_core, uce_6474_right
45     | GTR+G      | 680        | 46b696e5580764049812c1771887c24b | uce_5647_right, uce_8043_left, uce_7489_left, uce_5902_left                                         
46     | GTR+G      | 2594       | d76fb86128efc72316576017f53c269c | uce_2437_left, uce_4843_right, uce_7408_right, uce_8043_right, uce_8041_left, uce_6620_right, uce_2851_right, uce_3421_left, uce_4871_core, uce_7979_right, uce_4540_left, uce_5300_left, uce_2125_core, uce_2973_left, uce_4436_left
47     | GTR+G      | 1178       | 6ba66f9ab9a42d3f3bf2bfd83c59c015 | uce_2849_core, uce_5224_right, uce_5895_right, uce_6648_core, uce_7081_left, uce_6642_core, uce_3658_left, uce_6049_core, uce_2616_left, uce_6136_core, uce_3323_right
48     | GTR+G      | 2309       | cb1cd1a202d6e7436fc3073bd4322f12 | uce_3264_left, uce_1706_right, uce_6440_left, uce_620_left, uce_2784_right, uce_3863_right, uce_7253_right, uce_1745_right, uce_939_left, uce_6136_right, uce_5508_left, uce_799_right, uce_3664_right, uce_401_left, uce_3451_core, uce_2506_left, uce_6179_left, uce_6627_right
49     | GTR+G      | 721        | bdd5fac39bb784054615642bd6252eeb | uce_3242_right, uce_2857_core, uce_4184_left, uce_5804_left, uce_3636_right, uce_2920_core, uce_1754_core
50     | GTR+G      | 2188       | 8bd3e48b7fbc681abae17c384eb42256 | uce_3426_left, uce_2222_left, uce_3609_right, uce_4324_right, uce_1498_right, uce_919_right, uce_2857_right, uce_353_right, uce_5273_right, uce_2962_left, uce_6454_left, uce_1291_right, uce_3808_core, uce_317_core
51     | GTR+G      | 3958       | b094ebb162fe80628d3b8217071d3c23 | uce_115_left, uce_5_core, uce_7453_left, uce_3400_right, uce_7063_left, uce_7515_right, uce_971_core, uce_3812_right, uce_1820_right, uce_5657_right, uce_1427_right, uce_5323_right, uce_5101_left, uce_134_right, uce_978_left, uce_7126_right, uce_7011_right, uce_1877_core, uce_1172_core, uce_4673_core, uce_5707_left, uce_3071_core, uce_6860_left, uce_14_right, uce_6902_right, uce_1150_core, uce_2936_core, uce_7840_right, uce_7054_right, uce_3130_left, uce_3959_core, uce_550_right, uce_5416_core
52     | GTR+G      | 711        | 717167092fd8711ae1f4c30d5a21a9cc | uce_3130_core, uce_3648_left, uce_814_right, uce_352_left, uce_7627_right, uce_3937_left, uce_5689_right
53     | GTR+G      | 2365       | 0b1b6c55c0181d16c57cc1d1fc2b73ff | uce_335_right, uce_381_right, uce_7016_left, uce_8005_core, uce_6987_left, uce_5808_right, uce_794_core, uce_2223_left, uce_4673_left, uce_7392_right, uce_3130_right, uce_1135_core, uce_4593_right, uce_1917_core, uce_5383_right
54     | GTR+G      | 807        | 9b8c2ffc62d8eebe8dc22dcb3f674e3d | uce_6329_core, uce_5265_left, uce_7882_right, uce_4654_left, uce_4211_right, uce_1362_core, uce_7023_core, uce_6079_left, uce_4003_left
55     | GTR+G      | 1197       | a3285a82fab075a626ff52731265b877 | uce_1051_right, uce_1309_right, uce_1723_core, uce_759_right, uce_4910_left, uce_2943_left, uce_4640_left, uce_4151_core, uce_63_core, uce_1048_core, uce_1090_right, uce_6329_right
56     | GTR+G      | 2948       | 87a8512aca414471732dae267acc5697 | uce_7857_left, uce_276_left, uce_4003_core, uce_7673_left, uce_6953_left, uce_3824_right, uce_29_right, uce_3264_core, uce_3580_right, uce_7372_left, uce_7587_core, uce_3622_left, uce_5586_right, uce_4986_left, uce_3528_left, uce_7163_left, uce_2270_core
57     | GTR+G      | 1221       | 50982a3b52f12e9d65ad42aed8cbc493 | uce_8009_core, uce_276_core, uce_2781_left, uce_4605_core, uce_5721_right, uce_4754_left, uce_2069_left, uce_1622_core
58     | GTR+G      | 2966       | 33676c209c283e144d40d41bb0fd2eca | uce_7210_all, uce_242_core, uce_5146_core, uce_1205_all, uce_729_core, uce_2012_right, uce_6273_core, uce_5998_right, uce_4863_right, uce_18_left, uce_3159_left, uce_238_right, uce_6472_left, uce_590_left, uce_4944_right, uce_6273_right, uce_3008_left, uce_1963_right
59     | GTR+G      | 1658       | 3df264d8f8cf90ea9fcb2bff56d3b932 | uce_2004_core, uce_7126_core, uce_2377_core, uce_3627_right, uce_5590_left, uce_1268_core, uce_1997_left, uce_649_core, uce_6802_core, uce_6787_left, uce_4968_core, uce_2539_left, uce_2238_core, uce_1285_core, uce_5065_right, uce_5068_right
60     | GTR+G      | 1471       | 1ab1cb3c9dba22c0b6709b5cb1055945 | uce_2539_core, uce_2714_right, uce_2560_left, uce_6944_right, uce_7643_left                         
61     | GTR+G      | 1329       | 9a8b2ad0abe2f94d09119cb0eacc5148 | uce_5478_left, uce_2591_left, uce_2870_left, uce_6184_left, uce_5438_left, uce_7499_core, uce_2682_core, uce_5327_left, uce_4348_left, uce_2539_right
62     | GTR+G      | 853        | a2081065715c66a71ca3190b3a6421f6 | uce_1260_core, uce_4842_left, uce_6079_core, uce_1026_core, uce_2346_right, uce_7283_left, uce_3964_right
63     | GTR+G      | 2062       | 92c61c783173e86f3a8e77cfb217804b | uce_5314_left, uce_5218_core, uce_2432_core, uce_7487_right, uce_4945_left, uce_7133_left, uce_7310_core, uce_2812_left, uce_1564_left, uce_6649_right, uce_2184_left, uce_5774_right
64     | GTR+G      | 1645       | fcfc6f806c239fe2a2c6732290e62da3 | uce_5645_core, uce_7010_core, uce_5536_right, uce_3784_left, uce_1823_core, uce_2973_core, uce_7058_core, uce_3235_core, uce_3174_core, uce_6184_core, uce_4945_core, uce_6072_left, uce_4601_right, uce_5244_core, uce_3743_core, uce_627_core
65     | GTR+G      | 1627       | 46d697c98d4dc38de455e20004478f1a | uce_388_left, uce_2830_core, uce_1706_core, uce_641_left, uce_1865_core, uce_4945_right, uce_6838_left, uce_3448_left, uce_2447_left, uce_7643_right, uce_4465_core, uce_131_core, uce_6831_left, uce_2250_left, uce_6959_left, uce_4654_right
66     | GTR+G      | 984        | 2e95b15da42d81bd3e0252895a401caa | uce_5451_core, uce_6059_core, uce_4302_left, uce_2422_right, uce_1026_left, uce_6179_core, uce_322_left, uce_6558_core, uce_7673_right, uce_6363_core, uce_2748_right
67     | GTR+G      | 1895       | 2c07fb20ea3da0bbd946eb2084b5bc18 | uce_6765_core, uce_1239_left, uce_7227_left, uce_2593_right, uce_999_left, uce_678_right, uce_3918_right, uce_4887_core, uce_6990_core, uce_1360_core, uce_322_core, uce_3638_right, uce_2784_left, uce_7946_core, uce_5176_core
68     | GTR+G      | 1159       | d86d57d22a19aafd46b537ccf184e31a | uce_715_core, uce_5840_left, uce_322_right, uce_395_core, uce_3178_core, uce_5542_core, uce_4631_left, uce_1059_core, uce_6448_core
69     | GTR+G      | 939        | d3224ead6213ff19710d961c65f3921b | uce_5775_right, uce_6100_left, uce_5590_right, uce_8016_left                                        
70     | GTR+G      | 1636       | 1ffe947668887bb9f1cd675a1df7083f | uce_4107_core, uce_7695_left, uce_157_core, uce_5028_right, uce_3020_right, uce_6100_core, uce_2090_left, uce_2823_core, uce_2474_left, uce_2851_left, uce_1573_core, uce_5297_left, uce_4935_left, uce_5775_core, uce_1333_core, uce_4778_core
71     | GTR+G      | 2659       | 4e553dbdfb16045ba3bffd90010f77eb | uce_4249_left, uce_1539_right, uce_6454_right, uce_4220_core, uce_7649_core, uce_6290_right, uce_4023_right, uce_8040_right, uce_4069_core, uce_6068_left, uce_1092_left, uce_6100_right, uce_3050_right, uce_8046_left, uce_5238_left, uce_7965_left
72     | GTR+G      | 1011       | 6e26af0d5548485856ba34be5e43e52a | uce_4662_core, uce_6382_core, uce_1281_core, uce_5410_core, uce_6137_core, uce_7117_core, uce_6047_left, uce_7425_left, uce_699_left
73     | GTR+G      | 3067       | 849f9cc18697f880a5d632d29474bf29 | uce_318_all, uce_7209_right, uce_699_core, uce_2940_all, uce_7442_core, uce_3318_right, uce_3555_core, uce_233_right, uce_5639_left, uce_1863_core, uce_1783_left, uce_3517_right, uce_4535_left, uce_370_right, uce_334_right
74     | GTR+G      | 4019       | 5cd1e4c75576d3a569b7e820fef57b00 | uce_4515_core, uce_6137_right, uce_225_right, uce_492_left, uce_699_right, uce_5379_right, uce_268_right, uce_3808_right, uce_6317_left, uce_1458_left, uce_5598_left, uce_6668_core, uce_3188_right, uce_1034_right, uce_2309_right, uce_6282_right, uce_799_core, uce_7692_right, uce_7574_left, uce_6138_core, uce_3555_right, uce_1868_right, uce_6101_left
75     | GTR+G      | 2670       | 1f49b14d6d02e9159268463fee49c12c | uce_6669_right, uce_7078_left, uce_2742_right, uce_242_right, uce_6035_core, uce_2748_core, uce_3416_core, uce_6277_right, uce_2477_core, uce_5864_right, uce_6568_left, uce_3548_right, uce_2936_left, uce_5998_left, uce_3336_left, uce_2485_right, uce_5693_core, uce_4856_core, uce_5996_core
76     | GTR+G      | 1258       | 9c90492c94885c2c4026b8f756a815bd | uce_2491_left, uce_2404_left, uce_4027_right, uce_614_left, uce_6158_right, uce_6509_left, uce_919_core, uce_3610_core, uce_3060_core, uce_4179_right
77     | GTR+G      | 2848       | 670f073233a5fc0c5f609bb8b80aa764 | uce_7352_left, uce_3610_right, uce_5290_core, uce_1458_core, uce_7362_right, uce_3231_left, uce_3897_core, uce_2080_core, uce_7623_right, uce_3167_left, uce_660_left, uce_2335_core, uce_7628_right, uce_6284_core, uce_4515_right, uce_6668_left, uce_5244_right, uce_3927_right, uce_6101_core, uce_6765_left, uce_1072_core, uce_3222_left
78     | GTR+G      | 1040       | 627d83bbcfd74d8412c323c7d096ce3a | uce_5065_left, uce_1239_core, uce_2566_core, uce_3917_left, uce_4212_core, uce_4036_core, uce_1828_left
79     | GTR+G      | 2659       | 2b9361600922a05c3a39480bfd4d6209 | uce_4308_right, uce_3154_right, uce_5361_right, uce_884_core, uce_3228_core, uce_2104_core, uce_4107_left, uce_2346_core, uce_4680_left, uce_5224_core, uce_7342_right, uce_3154_left, uce_1239_right, uce_4982_right, uce_7197_core, uce_7215_left, uce_6959_core, uce_3482_core
80     | GTR+G      | 246        | 79a1cdb14f6f4583032d1f5f471e6dbc | uce_3863_core, uce_2321_core, uce_2506_right, uce_1490_core                                         
81     | GTR+G      | 1622       | 0fd0e5669be8e0bc71d9e75832f439eb | uce_317_right, uce_7054_core, uce_1538_core, uce_3698_left, uce_1624_right, uce_3166_left, uce_1995_core, uce_1252_right, uce_2125_right, uce_7105_all, uce_4201_right, uce_1868_left
82     | GTR+G      | 6316       | 9ed2bafaacc05a5ef1e91fa44e44c146 | uce_3336_core, uce_274_core, uce_868_right, uce_5827_left, uce_1723_left, uce_4552_core, uce_1530_core, uce_2943_right, uce_1723_right, uce_7530_left, uce_2149_right, uce_3011_core, uce_1995_right, uce_1043_core, uce_2647_right, uce_5092_core, uce_1794_all, uce_1512_all, uce_4078_right, uce_3560_right, uce_1865_left, uce_3812_core, uce_3089_right, uce_3932_left, uce_590_right, uce_2842_right, uce_401_core, uce_2149_left, uce_233_left, uce_222_all, uce_1499_right
83     | GTR+G      | 2036       | 1e75f688cea058ddf53b50a400fa9932 | uce_323_core, uce_4013_left, uce_7207_left, uce_7739_core, uce_3540_right, uce_7222_left, uce_5451_left, uce_4982_left, uce_2534_left, uce_3934_left, uce_5682_core, uce_1511_left, uce_7841_left, uce_419_core, uce_3512_right, uce_608_core, uce_7237_right, uce_4674_right, uce_3141_left, uce_7836_core, uce_5845_right, uce_211_left, uce_5601_right
84     | GTR+G      | 963        | d11c5b5f819419c07ef50bb9b90865c8 | uce_5024_left, uce_3020_left, uce_814_core, uce_6588_core, uce_6528_core, uce_1511_core, uce_1564_core, uce_2901_core, uce_6548_right, uce_2489_core, uce_4014_left, uce_5888_right
85     | GTR+G      | 3535       | 1891151dea2630acd051cde5a11a8959 | uce_3771_left, uce_6254_core, uce_6906_right, uce_1832_left, uce_3340_left, uce_7019_left, uce_200_left, uce_6210_left, uce_5188_right, uce_5602_left, uce_1750_core, uce_4348_core, uce_1511_right, uce_1498_core, uce_2823_right
86     | GTR+G      | 3843       | 0ac061816822b5953c25c7a3ba54c4ea | uce_1539_left, uce_1345_all, uce_3199_right, uce_1809_all, uce_4863_left, uce_6085_right, uce_646_left, uce_6125_all, uce_5416_right, uce_7627_core, uce_2655_right, uce_6809_right, uce_1904_right, uce_1252_left, uce_4394_left, uce_432_right, uce_3011_right, uce_4090_right, uce_6696_right, uce_6813_core, uce_2529_core, uce_211_core, uce_1865_right
87     | GTR+G      | 1820       | 47e8147242787a900820c7b8083e14c6 | uce_4309_right, uce_6725_right, uce_3150_core, uce_5415_left, uce_1702_right, uce_3199_core, uce_4394_core, uce_5757_core, uce_6802_left, uce_3798_right, uce_2419_right, uce_810_core, uce_2112_core, uce_4302_core
88     | GTR+G      | 1959       | bf6e81a25cccd79d074b51b85b384f28 | uce_2465_right, uce_2485_left, uce_7095_left, uce_3178_left, uce_3759_core, uce_1336_core, uce_5441_left, uce_6693_right, uce_1622_left, uce_2830_left, uce_3909_right, uce_641_core, uce_7559_right
89     | GTR+G      | 1216       | fd9ed196f86ad0fe797923db94020d6f | uce_903_right, uce_791_left, uce_502_right, uce_3416_left, uce_6432_core, uce_4259_left, uce_62_core, uce_6648_left, uce_2830_right
90     | GTR+G      | 3145       | 636a7d89bcbf7390882213a8f21f0edf | uce_4010_core, uce_5560_core, uce_3660_right, uce_18_right, uce_1560_core, uce_7582_right, uce_1793_all, uce_6230_all, uce_899_right, uce_497_left, uce_4754_core, uce_2529_left, uce_2576_core, uce_4309_core, uce_1963_core, uce_511_core, uce_7957_left, uce_326_all, uce_3008_right
