Settings used

alignment         : ./Meiklejohn_2016-permut-17.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42630


Best partitioning scheme

Scheme Name       : step_10
Scheme lnL        : -1137844.63242
Scheme AICc       : 2283828.14143
Number of params  : 4042
Number of sites   : 599627
Number of subsets : 401

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
19     | GTR+G      | 5102       | 53357ae39745f87325432e0e84f7ca1c | uce_1345_all, uce_5994_right, uce_545_right, uce_812_right, uce_1989_right, uce_2283_all, uce_1425_core, uce_6764_left, uce_1545_left, uce_1120_right, uce_4792_left, uce_182_right, uce_4090_core, uce_2952_right, uce_134_left, uce_1573_right, uce_5679_right, uce_362_right, uce_7011_right, uce_4042_left, uce_7959_all, uce_1469_left, uce_7908_all, uce_6748_all
20     | GTR+G      | 1815       | b5e01285e8230de22e02aa616804feda | uce_1963_left, uce_1143_core, uce_2487_core, uce_1085_core, uce_1802_left, uce_5994_left, uce_1539_left, uce_1161_right, uce_7210_core, uce_729_right, uce_4202_left, uce_2800_core, uce_6214_right, uce_1877_left, uce_4586_right
21     | GTR+G      | 1559       | 04ff89f342acc2cf4e18dc3d6b5905ce | uce_3937_right, uce_352_core, uce_4866_left, uce_7804_core, uce_6838_right, uce_3470_left, uce_5290_core, uce_5684_left, uce_1053_left, uce_5178_left, uce_3463_core, uce_7392_core, uce_1802_right, uce_7739_left, uce_7652_right, uce_6838_left
22     | GTR+G      | 3211       | 33b4f86de7566eb28aac079001bdf66e | uce_3918_core, uce_7417_left, uce_888_right, uce_2534_core, uce_7967_left, uce_4308_left, uce_4552_right, uce_3198_right, uce_937_right, uce_5215_right, uce_7854_right, uce_7975_left, uce_553_core, uce_1354_left, uce_1933_left, uce_5879_core, uce_3150_left, uce_6210_left
23     | GTR+G      | 6161       | 544fc3b5f3a9a76cde82024f1efe8154 | uce_3486_right, uce_7732_left, uce_6987_core, uce_3060_right, uce_11_core, uce_127_left, uce_7032_core, uce_2444_right, uce_1477_left, uce_432_left, uce_7836_left, uce_6879_right, uce_44_right, uce_1427_core, uce_1983_right, uce_3335_right, uce_3610_core, uce_5937_core, uce_517_right, uce_6571_right, uce_6137_left, uce_7227_right, uce_1138_core, uce_3798_right, uce_7763_left, uce_6258_left, uce_4114_right, uce_7342_right, uce_6613_right, uce_7967_core, uce_5391_core, uce_7266_left
24     | GTR+G      | 3833       | 2dfb43032b45759b7fe0ebfb61889d1a | uce_7967_right, uce_2936_right, uce_4982_left, uce_2450_left, uce_134_core, uce_3368_core, uce_599_left, uce_492_left, uce_6997_left, uce_5777_core, uce_3927_left, uce_1224_right, uce_1053_right, uce_3806_core, uce_616_core, uce_4389_core, uce_7982_right, uce_4887_right, uce_7117_right, uce_396_core, uce_5445_core, uce_1644_right, uce_3377_core, uce_6569_left, uce_1616_right, uce_4324_right, uce_711_right
25     | GTR+G      | 2227       | ca9b5b544194171af7d7ccce1951824c | uce_4519_left, uce_2689_right, uce_1224_core, uce_408_core, uce_1702_core, uce_6620_right, uce_3669_core, uce_1053_core, uce_1836_right, uce_7582_left, uce_2260_core, uce_7023_core, uce_7342_core, uce_6975_right, uce_2689_left, uce_5090_left, uce_5441_core, uce_6314_core, uce_3860_right, uce_7237_right
26     | GTR+G      | 1665       | 2c0cc157636f9c82b4096bbf45dedad3 | uce_2671_core, uce_799_right, uce_5479_core, uce_616_left, uce_3054_left, uce_4519_core, uce_5391_right, uce_3664_right, uce_3263_left, uce_3609_left, uce_2125_right
27     | GTR+G      | 2177       | 502c76776016a608b71419b61143b6de | uce_6735_left, uce_7996_left, uce_6231_core, uce_6228_left, uce_4121_core, uce_4023_right, uce_1706_left, uce_6875_right, uce_7854_left, uce_2874_left, uce_401_core, uce_5667_core, uce_671_core
28     | GTR+G      | 1726       | b6a911f630a1ab24cfc9de92b607db1b | uce_7854_core, uce_3797_right, uce_7668_right, uce_2270_right, uce_7722_left, uce_5557_left, uce_1814_core, uce_1946_core, uce_4806_right, uce_2474_core, uce_4436_right, uce_3482_left
29     | GTR+G      | 2777       | 9e093108bf9ea9e18cdcbc226bcb4bc5 | uce_235_right, uce_3743_right, uce_5205_left, uce_5586_right, uce_4778_core, uce_6208_core, uce_417_right, uce_3530_left, uce_2572_left, uce_7609_right, uce_322_right, uce_4184_core, uce_3671_core, uce_3069_right, uce_2114_core, uce_6393_left, uce_5265_core, uce_6771_right
30     | GTR+G      | 6872       | 322299e992b25670332e5c31bdcf2a59 | uce_616_right, uce_717_right, uce_5021_all, uce_1512_all, uce_6074_core, uce_4033_all, uce_1906_left, uce_2114_right, uce_5119_right, uce_608_right, uce_3702_all, uce_1745_left, uce_2012_left, uce_115_left, uce_7616_core, uce_2516_left, uce_1194_all, uce_971_right, uce_3084_left, uce_2178_left, uce_1579_all, uce_3043_core, uce_3909_core, uce_5943_right, uce_937_core, uce_3198_core, uce_6035_core, uce_6282_core, uce_843_left
31     | GTR+G      | 1241       | 03dca3e48e485ba79f34dcce245c73e6 | uce_4532_left, uce_7684_right, uce_7487_core, uce_3978_left, uce_5667_right, uce_7628_left, uce_7209_left, uce_7511_left, uce_1362_core, uce_5995_right, uce_4654_left, uce_3448_core, uce_7892_left
32     | GTR+G      | 5260       | 237bb045a638e38cdb63449e33fcebf3 | uce_2341_right, uce_812_core, uce_4208_right, uce_2952_core, uce_1754_left, uce_937_left, uce_3799_left, uce_5991_left, uce_7729_right, uce_4840_right, uce_1698_right, uce_6872_core, uce_2250_left, uce_711_left, uce_6669_core, uce_7499_right, uce_6382_core, uce_5805_left, uce_6184_left, uce_3978_core, uce_2655_right, uce_4051_right, uce_1412_left, uce_1336_core, uce_4220_core, uce_3973_right, uce_5218_core, uce_6641_core, uce_3982_right, uce_4593_core, uce_1786_right, uce_3228_core
33     | GTR+G      | 2259       | d5ccdbfd00825e3a0e07e5780216b1ae | uce_6360_right, uce_1363_right, uce_2149_core, uce_4020_core, uce_1336_left, uce_641_right, uce_4856_right, uce_7739_core, uce_4076_right, uce_3046_right, uce_1946_left, uce_978_core, uce_3812_left, uce_3978_right, uce_6721_left, uce_1128_right
34     | GTR+G      | 1054       | f714c0f32e930040bb886eb485a512ac | uce_2575_left, uce_1800_left, uce_2651_right, uce_4477_core, uce_334_core, uce_6902_core, uce_1216_core
35     | GTR+G      | 727        | 03b852da7d90767efeaa47e257bc2990 | uce_3743_core, uce_5265_left, uce_1800_core, uce_5205_core, uce_5013_right, uce_7126_right          
36     | GTR+G      | 838        | 5502a5a91732cf9ce3d17a70e89d8a36 | uce_1800_right, uce_2031_core, uce_7491_core, uce_5536_core, uce_3904_left, uce_4078_core, uce_3571_left, uce_6438_right, uce_5947_left
37     | GTR+G      | 3204       | a11138ecb8d41614071b0e5f1cf8a3af | uce_2341_left, uce_7595_left, uce_6992_right, uce_7876_left, uce_4562_core, uce_5857_left, uce_2432_core, uce_6692_left, uce_7082_core, uce_5331_left, uce_3825_right, uce_3490_core, uce_2223_core, uce_3520_core, uce_2516_core, uce_2593_right, uce_4077_right, uce_843_core, uce_7975_right, uce_4249_left, uce_181_left, uce_249_right, uce_1463_core
38     | GTR+G      | 1076       | 5448a2c19392f9494c70d3bab54cc1e1 | uce_6509_left, uce_5415_left, uce_1970_right, uce_8043_left, uce_3741_left, uce_1622_left, uce_7237_left, uce_4910_core, uce_7627_right, uce_3609_core
39     | GTR+G      | 3335       | 2b6422700424909e4de278f7da874b91 | uce_2530_core, uce_5590_core, uce_2437_left, uce_5980_core, uce_6765_right, uce_7283_core, uce_4012_core, uce_136_left, uce_6723_core, uce_5259_left, uce_4843_left, uce_3093_core, uce_8043_right, uce_7559_core, uce_395_right, uce_5647_right, uce_1092_core, uce_4822_core, uce_7298_core, uce_2938_right, uce_1054_right, uce_1059_left
40     | GTR+G      | 1567       | 1215b1baebb83a073f8cbdf8f482fe37 | uce_2120_core, uce_6136_left, uce_437_right, uce_3308_right, uce_699_core, uce_319_core, uce_5361_right, uce_5224_right, uce_14_core, uce_1622_core, uce_3065_left, uce_4593_left, uce_608_left, uce_1048_left
41     | GTR+G      | 1506       | a4c7412b3a642683511ed9736019f6c9 | uce_4122_right, uce_6136_right, uce_1963_right, uce_309_right, uce_7538_right, uce_322_core, uce_7069_core, uce_7522_core, uce_4998_core, uce_1003_left, uce_1253_core, uce_4024_right, uce_7695_core, uce_2713_core, uce_7399_right, uce_2943_core
42     | GTR+G      | 1404       | 895415d2ec0419982e9fb0018b900b67 | uce_3421_left, uce_4509_right, uce_2857_core, uce_7068_core, uce_6576_right, uce_1983_core, uce_3410_core, uce_3995_right, uce_3426_core, uce_4885_core, uce_2453_left, uce_6157_core
43     | GTR+G      | 1693       | 420c73ff64e74ab0eb809c5fcfbd91ba | uce_5382_right, uce_1169_left, uce_2560_left, uce_7068_left, uce_2539_right, uce_2857_right, uce_238_right, uce_5597_right, uce_5902_right, uce_4136_left, uce_5019_left
44     | GTR+G      | 502        | 5dcdb8d5e88e88e195e0197b604da59b | uce_6014_core, uce_3130_left, uce_18_right, uce_7054_core, uce_5902_core, uce_2830_left, uce_1904_left
45     | GTR+G      | 2909       | d3e28a1193bc6ac4749bcfe43dd83030 | uce_2012_right, uce_1677_core, uce_1971_left, uce_7530_right, uce_620_core, uce_6754_right, uce_1252_core, uce_3808_left, uce_2444_core, uce_4844_right, uce_3130_core, uce_6809_right, uce_1128_core, uce_2371_core, uce_7028_right, uce_7688_core
46     | GTR+G      | 2659       | 1bb1fc7b896137b12cda0b3e7cf1f324 | uce_223_core, uce_971_left, uce_6627_right, uce_7688_left, uce_2593_left, uce_7219_left, uce_1107_left, uce_7352_core, uce_5755_left, uce_1360_left, uce_1376_right, uce_5404_left, uce_4237_right, uce_288_right, uce_3198_left, uce_3130_right, uce_655_left
47     | GTR+G      | 2421       | ebc52cfe997f3db1a3e53b3ef76fda79 | uce_5441_right, uce_6860_left, uce_1766_left, uce_660_core, uce_5796_left, uce_3488_right, uce_7510_left, uce_5228_core, uce_6987_left, uce_7277_right, uce_6329_core, uce_188_right, uce_5297_right, uce_2772_right, uce_1309_left
48     | GTR+G      | 2163       | 35f153e627d506f5de838e18407c869b | uce_6329_right, uce_3178_right, uce_2820_right, uce_601_left, uce_1868_left, uce_6887_left, uce_4121_right, uce_7372_left, uce_2184_left, uce_2385_left, uce_3054_core, uce_5606_right, uce_1823_left, uce_2321_core
49     | GTR+G      | 3087       | 43e5cb6c5a075cacfe8f1184690730fe | uce_276_left, uce_5840_right, uce_4981_left, uce_5278_left, uce_337_right, uce_7732_right, uce_5808_right, uce_5757_right, uce_7126_core, uce_6324_right, uce_1304_right, uce_4308_right, uce_1477_right, uce_4335_left, uce_7997_core, uce_7913_right, uce_799_left, uce_3806_left, uce_7563_right, uce_4976_left
50     | GTR+G      | 1197       | 329f4baa66f47972afd9050e1d2c907a | uce_4541_core, uce_4829_left, uce_335_core, uce_7892_right, uce_7094_left, uce_171_right, uce_323_right, uce_1126_core, uce_276_core, uce_3622_left
51     | GTR+G      | 750        | d307c953685737ecea8db3b065896648 | uce_5597_left, uce_5978_right, uce_276_right, uce_4014_core, uce_2742_left, uce_3605_core           
52     | GTR+G      | 1450       | ed00db3b8ec44b074e7a727a321c941c | uce_3008_right, uce_317_left, uce_1205_all, uce_1649_all, uce_7054_right, uce_396_left              
53     | GTR+G      | 668        | 0cc001909a3875915a672a8032d124ae | uce_2896_core, uce_6714_right, uce_4308_core, uce_6107_core, uce_3931_core, uce_2539_left, uce_1126_left, uce_910_right
54     | GTR+G      | 1290       | 80a0e08c116fbf4fd9f9fdb73022ec64 | uce_6414_left, uce_7982_core, uce_6975_left, uce_2539_core, uce_7554_right, uce_3605_right, uce_625_left, uce_4257_core, uce_6840_left, uce_6831_right
55     | GTR+G      | 2987       | a4a44d114ca40881ada5b0185ccc0244 | uce_6117_left, uce_2477_left, uce_6254_right, uce_4227_left, uce_518_right, uce_3669_left, uce_665_left, uce_6642_core, uce_3772_right, uce_6079_left, uce_6569_right, uce_6875_left, uce_1985_right, uce_6448_core, uce_6923_left, uce_7574_left, uce_1547_left
56     | GTR+G      | 107        | d9195caa51ba4604d73157b46facdee3 | uce_6079_core, uce_5895_core                                                                        
57     | GTR+G      | 5993       | e68cae09ad38524a3db8e5970e85da64 | uce_146_left, uce_726_left, uce_3323_right, uce_2222_right, uce_5238_left, uce_1128_left, uce_1813_right, uce_3845_left, uce_5584_left, uce_1291_core, uce_1362_left, uce_3622_right, uce_2442_core, uce_52_left, uce_2980_right, uce_3893_left, uce_6214_core, uce_1745_core, uce_7322_left, uce_3918_left, uce_6079_right, uce_5062_left, uce_2994_left, uce_7559_left, uce_4237_left, uce_1092_left, uce_2160_core, uce_3799_right, uce_5178_right, uce_6411_left, uce_2465_core, uce_3671_right
58     | GTR+G      | 1519       | 482c1cedf0e2913c7681d6f48f2b854c | uce_3224_right, uce_7122_core, uce_6284_left, uce_6856_right, uce_4010_right, uce_5645_right, uce_5719_right, uce_6692_right, uce_4257_right, uce_7427_right, uce_627_right, uce_4704_core, uce_4945_left, uce_1456_left, uce_1743_left
59     | GTR+G      | 1329       | 12e74804d979f1bf705f530893acff64 | uce_8041_left, uce_5645_core, uce_3904_core, uce_7408_left, uce_4999_right, uce_6383_core, uce_4931_core, uce_2781_core, uce_4945_core
60     | GTR+G      | 402        | 96db0ca8ee60d87e2b18fc7b4fa3ab0f | uce_2512_right, uce_6649_core, uce_4945_right                                                       
61     | GTR+G      | 1127       | d46c22b081896d1ac50d89a62c27254a | uce_5882_core, uce_322_left, uce_5174_left, uce_3742_left, uce_5026_core, uce_7253_core, uce_4183_core, uce_7632_core, uce_451_core, uce_5586_core, uce_2734_core, uce_6371_core
62     | GTR+G      | 1371       | cdd3f6e05bb93189d2ca45db1e963823 | uce_6100_left, uce_7906_core, uce_8041_right, uce_6752_core, uce_1573_core, uce_7417_core, uce_4509_core, uce_8040_left, uce_7215_right
63     | GTR+G      | 759        | 5929503d1fc712f0ca2729e14e4005cc | uce_6100_core, uce_6840_right, uce_2994_core, uce_4320_core, uce_1230_core, uce_3231_left, uce_2432_right, uce_3067_right
64     | GTR+G      | 967        | 57ec45b9b72ebcacf699a579088a4e6b | uce_5775_core, uce_5028_right, uce_2211_core, uce_6100_right, uce_115_core, uce_3897_core, uce_5008_right, uce_5557_right, uce_4302_right
65     | GTR+G      | 1941       | 297e206ba4884293cb78a6c185cd24fb | uce_1415_core, uce_330_right, uce_5699_right, uce_6258_right, uce_2177_left, uce_4013_right, uce_5284_right, uce_4631_left, uce_699_left, uce_4232_core, uce_5077_core, uce_5645_left, uce_5827_core, uce_4908_left, uce_7322_right, uce_1354_core
66     | GTR+G      | 1518       | dfc6f32228f72e056a2cb2f130066e14 | uce_3463_left, uce_497_left, uce_1430_left, uce_5682_right, uce_5077_right, uce_2933_right, uce_3932_core, uce_225_right, uce_5200_right, uce_699_right, uce_6102_right, uce_1863_left, uce_2936_left, uce_3907_left
67     | GTR+G      | 2379       | 83647025a8e08a9092862fe6618c193c | uce_6780_right, uce_242_left, uce_345_core, uce_1427_left, uce_1989_core, uce_4394_right, uce_3613_core, uce_4232_left, uce_3262_right, uce_1354_right, uce_4927_left, uce_6902_left, uce_1048_right, uce_6648_right, uce_1868_core, uce_2450_core, uce_6756_left, uce_6273_all, uce_8030_left
68     | GTR+G      | 605        | 1f8980cfd16f136cff6cd3148526e99d | uce_1252_left, uce_242_core, uce_8009_core, uce_1172_left, uce_1906_core, uce_6074_right, uce_5864_core
69     | GTR+G      | 5182       | eded2e968406c2358842932bbd6157d5 | uce_1723_left, uce_6049_left, uce_2477_core, uce_7012_left, uce_7755_core, uce_5947_core, uce_5323_right, uce_7028_left, uce_3348_right, uce_5125_core, uce_3089_core, uce_370_right, uce_5450_left, uce_3759_right, uce_7078_right, uce_6474_left, uce_464_right, uce_242_right, uce_2586_all, uce_6189_right, uce_1841_right, uce_7950_all, uce_6843_left, uce_590_left, uce_3084_right, uce_6696_right, uce_6101_core, uce_274_all, uce_1794_all, uce_115_right, uce_1723_right, uce_5713_core, uce_5402_core, uce_1232_left, uce_2489_core, uce_5934_right, uce_5366_right, uce_1809_left, uce_590_right
70     | GTR+G      | 1829       | 9f54efa747d5ec455fe58387fe5852e0 | uce_4693_core, uce_2540_right, uce_5590_left, uce_4541_left, uce_2491_core, uce_5590_right, uce_5995_core, uce_6690_core, uce_4787_core, uce_5244_core, uce_2247_core, uce_3610_left, uce_3777_left, uce_3067_left, uce_7055_core, uce_2361_core
71     | GTR+G      | 1667       | 00ebbaf9c52f6d1c72684afcda04c0ea | uce_3528_core, uce_2160_left, uce_724_core, uce_3235_core, uce_3610_right, uce_1749_left, uce_3200_right, uce_5176_core, uce_6887_right, uce_5925_core, uce_5076_left, uce_5528_left, uce_2611_right, uce_7975_core
72     | GTR+G      | 1827       | e460c55309164538622ba48bfe775041 | uce_6553_core, uce_3798_left, uce_590_core, uce_7105_right, uce_7774_core, uce_7841_core, uce_3316_core, uce_1239_left, uce_3200_left, uce_7222_left, uce_678_core, uce_5601_left, uce_646_core, uce_6360_left, uce_2378_left, uce_7832_right, uce_381_left, uce_4107_left, uce_3043_left
73     | GTR+G      | 1746       | 1ef5e101e63ae7edeebcfb6a01febe84 | uce_4119_left, uce_4320_left, uce_5158_right, uce_1239_core, uce_3893_core, uce_2959_core, uce_6553_left, uce_4540_left, uce_6284_core, uce_5882_right, uce_2378_core, uce_4747_left, uce_7684_left, uce_7263_right
74     | GTR+G      | 939        | d516ec83f676caf46160bee5795ee0f9 | uce_1868_right, uce_4076_left, uce_5345_core, uce_5019_right, uce_6233_left, uce_1239_right, uce_4863_core
75     | GTR+G      | 663        | 74913a1c4360ea56e7b8a16cd211ed85 | uce_2487_right, uce_7623_left, uce_2600_core, uce_2506_left, uce_5147_core, uce_5701_right, uce_5425_right, uce_3348_left
76     | GTR+G      | 1589       | 5c5584dd078aaa37bb7af34968d33a61 | uce_1915_left, uce_5606_core, uce_191_core, uce_2830_core, uce_3174_right, uce_2506_core, uce_1319_core, uce_7979_left, uce_6890_right, uce_5111_right, uce_3335_core, uce_7587_right, uce_7282_left, uce_5090_right
77     | GTR+G      | 1878       | 232ff31de3b6a7c044ce9d57c27e96d2 | uce_2506_right, uce_6654_left, uce_4082_left, uce_1260_core, uce_7491_left, uce_4856_left, uce_8036_core, uce_2840_core, uce_3488_core, uce_2668_right, uce_7310_right, uce_6723_right, uce_4931_right, uce_5_right, uce_6101_left, uce_603_left
78     | GTR+G      | 2076       | 1099d0636884c30475133ff1bcf7783c | uce_6049_right, uce_2870_left, uce_4553_right, uce_5176_left, uce_6210_right, uce_5077_left, uce_685_right, uce_672_left, uce_5943_left, uce_3648_left, uce_1349_left, uce_1995_left, uce_5361_left, uce_4591_left, uce_6382_right
79     | GTR+G      | 3884       | 4e2f425989ff8e935d99356c7e26ebbd | uce_3648_core, uce_5659_core, uce_3097_left, uce_1904_core, uce_1043_right, uce_3808_right, uce_3166_core, uce_6813_right, uce_1995_core, uce_868_left, uce_2008_left, uce_1135_left, uce_25_right, uce_318_left, uce_1809_core, uce_3077_right, uce_3987_right, uce_7105_left, uce_2940_core, uce_2163_right, uce_4201_left, uce_3228_right, uce_5937_right, uce_1291_left, uce_4208_core, uce_182_left, uce_385_right, uce_1893_right
80     | GTR+G      | 2218       | 9b22f21d3a73e6cd70a25b1dbe2d0628 | uce_1511_left, uce_5366_core, uce_6383_left, uce_3512_core, uce_7222_right, uce_956_left, uce_5379_left, uce_1458_right, uce_5042_right, uce_5500_right, uce_7913_core, uce_2335_left, uce_4212_core, uce_6447_right, uce_5200_core
81     | GTR+G      | 3499       | 2f231b415d862689525532bc26bef6f1 | uce_5185_right, uce_717_left, uce_337_left, uce_2350_right, uce_710_left, uce_4345_core, uce_5146_core, uce_188_left, uce_7370_right, uce_6296_core, uce_544_left, uce_6472_right, uce_2088_right, uce_715_left, uce_1511_core, uce_2358_left, uce_4658_right, uce_4631_right
82     | GTR+G      | 637        | 2e2c1dce0045f4f105fee6aa5a9ac96c | uce_5775_left, uce_2447_right, uce_5936_left, uce_3741_core, uce_1511_right                         
83     | GTR+G      | 1045       | 654588aa2d43a15055a8c89e3f19220d | uce_7392_right, uce_3812_right, uce_4394_left, uce_1996_right, uce_511_left, uce_3560_left, uce_6780_core, uce_3797_core, uce_7210_right, uce_6805_right
84     | GTR+G      | 2789       | 69f02aac765d39c14d795f6d8ca87d56 | uce_4853_core, uce_5284_left, uce_3244_left, uce_7283_left, uce_4394_core, uce_4227_core, uce_6725_left, uce_2384_left, uce_7628_right, uce_5596_left, uce_6085_core, uce_1154_left, uce_1004_left, uce_3477_left, uce_5496_core, uce_3931_left, uce_7832_left, uce_7678_right, uce_2187_left, uce_1932_right, uce_4361_core
85     | GTR+G      | 1810       | 7139a26def95035654464ff1d2a058ff | uce_2613_core, uce_2488_right, uce_7807_right, uce_2830_right, uce_4659_right, uce_5679_core, uce_5539_left, uce_2651_left, uce_4114_left, uce_5560_right
86     | GTR+G      | 3635       | 152fae88490e6b206e27021a5bec5a6d | uce_422_all, uce_5148_all, uce_406_all, uce_1005_core, uce_25_core, uce_1560_left, uce_7472_left, uce_729_left, uce_3416_right, uce_337_core, uce_6379_left, uce_1062_all, uce_3448_right, uce_3224_core
