Settings used

alignment         : ./Meiklejohn_2016-permut-10.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42570


Best partitioning scheme

Scheme Name       : step_10
Scheme lnL        : -1138299.09635
Scheme AICc       : 2284433.05955
Number of params  : 3892
Number of sites   : 599627
Number of subsets : 386

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
11     | GTR+G      | 5007       | 09086cb26215bc96f52ee9fd959a9d32 | uce_7419_core, uce_649_right, uce_6447_right, uce_3046_left, uce_5450_left, uce_6184_right, uce_7488_right, uce_6553_left, uce_353_right, uce_1092_core, uce_6797_left, uce_3263_core, uce_5693_right, uce_5345_right, uce_1456_core, uce_6879_right, uce_2306_left, uce_1363_core, uce_1299_core, uce_7484_left, uce_2488_right, uce_7678_left
12     | GTR+G      | 2420       | 7d868460e704ef9dd1eb1dfd6cf5769a | uce_1514_left, uce_1723_left, uce_4792_right, uce_3196_core, uce_5919_right, uce_1868_right, uce_7117_left, uce_6569_left, uce_285_left, uce_1810_right, uce_5699_left, uce_5496_right, uce_437_left, uce_5297_left, uce_6273_left, uce_7941_left, uce_1560_core, uce_5978_left, uce_6125_left, uce_3924_left, uce_6379_left, uce_4707_left
13     | GTR+G      | 233        | 4fecb7d93f02050144302d6367e10d1c | uce_285_core, uce_1980_core, uce_6797_core, uce_5292_core                                           
14     | GTR+G      | 5225       | 36d94828478132b613bf81df2812786e | uce_3490_left, uce_191_right, uce_4648_left, uce_3882_right, uce_2613_right, uce_2849_right, uce_1850_right, uce_711_left, uce_8043_right, uce_3924_core, uce_2287_right, uce_1412_left, uce_7310_right, uce_6887_core, uce_1357_left, uce_285_right, uce_3486_right, uce_6558_core, uce_1319_left, uce_353_left, uce_7763_right, uce_2781_right, uce_620_left, uce_3893_right
15     | GTR+G      | 1493       | b729d3bc211551797764ff30cad46021 | uce_1698_left, uce_4232_left, uce_726_left, uce_7876_right, uce_5026_left, uce_6208_right, uce_4822_left, uce_7726_left, uce_5101_core, uce_5008_core, uce_3421_core, uce_6642_core, uce_3555_left
16     | GTR+G      | 1615       | 3e043cd7d2dd736cb916c7979d3b37e7 | uce_2164_left, uce_1547_right, uce_7069_left, uce_1447_left, uce_5966_core, uce_1051_left, uce_5401_left, uce_7726_core, uce_2647_left, uce_3188_left, uce_616_right, uce_843_left, uce_5496_core, uce_1917_core, uce_6871_left, uce_1309_left
17     | GTR+G      | 1876       | e4679335ee7f45366bc859b5a7c8f10b | uce_5895_right, uce_2489_core, uce_814_left, uce_2655_right, uce_6779_left, uce_7726_right, uce_5557_right, uce_2384_left, uce_6019_core, uce_1138_left, uce_3845_right, uce_6210_core, uce_2104_core, uce_4674_left, uce_5174_core, uce_3759_right, uce_2177_core, uce_1545_core
18     | GTR+G      | 2359       | 292a773af2b9e09f896c4ece8b66a6fa | uce_3410_left, uce_1963_core, uce_6245_left, uce_2874_right, uce_2442_right, uce_715_core, uce_2662_core, uce_4910_right, uce_5383_right, uce_1126_left, uce_2444_left, uce_5597_left, uce_6696_core, uce_7733_left, uce_1181_right, uce_7069_core, uce_6448_core, uce_3959_right
19     | GTR+G      | 903        | ee66f457e500143e1ef52cc856d5d452 | uce_8036_left, uce_7163_core, uce_4945_core, uce_5774_right, uce_3835_core, uce_2512_core, uce_3995_core, uce_6084_right, uce_7733_core, uce_2169_left
20     | GTR+G      | 1450       | c0d8d49ba3accd2c4abff2be65083845 | uce_3099_left, uce_7168_core, uce_6314_left, uce_3490_right, uce_7122_right, uce_1371_core, uce_7733_right, uce_1613_left, uce_3798_core, uce_2860_left, uce_7729_left, uce_5179_left
21     | GTR+G      | 9158       | 208bba24bcd19cc8f07eaf14a11dbbad | uce_25_core, uce_553_core, uce_2063_right, uce_6748_all, uce_1469_left, uce_7908_all, uce_1809_left, uce_7959_all, uce_7941_right, uce_1971_left, uce_7999_core, uce_1863_left, uce_38_core, uce_1763_all, uce_1723_core, uce_2040_all, uce_97_core, uce_2178_core, uce_1190_left, uce_2012_right, uce_6764_left, uce_6273_core, uce_729_right, uce_2941_right, uce_3926_all, uce_908_all, uce_913_all, uce_1768_all, uce_2614_all, uce_2010_all, uce_958_all, uce_15_all
22     | GTR+G      | 3467       | d6462d36c02d6e75c5bb0058a60b8015 | uce_2306_core, uce_6692_left, uce_783_left, uce_2593_right, uce_4851_right, uce_4202_core, uce_5597_right, uce_4023_left, uce_511_left, uce_6373_right, uce_2600_core, uce_7399_left, uce_3790_core, uce_4232_right, uce_261_right, uce_1820_left, uce_4151_left, uce_401_right, uce_6260_right, uce_740_core, uce_3825_right, uce_3517_right, uce_6826_core, uce_1802_left, uce_7499_right, uce_7799_core, uce_7173_right, uce_2516_right
23     | GTR+G      | 868        | 43a461948c81ad083540a9c54ba71050 | uce_7058_left, uce_7063_right, uce_5016_right, uce_2936_right, uce_63_left, uce_1743_core, uce_1802_core
24     | GTR+G      | 2459       | 78021abad2c3e5ed71ddafe33bf9ff75 | uce_5864_left, uce_717_right, uce_2487_right, uce_1802_right, uce_971_right, uce_1809_core, uce_6818_left, uce_7530_right, uce_3542_core, uce_608_left, uce_2668_core, uce_6472_left
25     | GTR+G      | 2294       | e85613b83545dea6d410d4ebaf94a69b | uce_1260_left, uce_5319_left, uce_3918_right, uce_4600_left, uce_1410_core, uce_3987_left, uce_1092_left, uce_1625_right, uce_5943_right, uce_7082_core, uce_4220_left, uce_3089_left, uce_7078_right, uce_7967_left, uce_7105_all, uce_6992_core, uce_4486_left, uce_3043_left
26     | GTR+G      | 821        | c87e2f6bcfc8e7d4f63e91df8a6e3fc6 | uce_3982_core, uce_5193_left, uce_3499_right, uce_2849_left, uce_7967_core                          
27     | GTR+G      | 5031       | c3ea6023f98ffb1a7d7c4dad4fa177e7 | uce_6277_right, uce_3159_core, uce_1749_right, uce_4154_right, uce_388_right, uce_2417_core, uce_1786_left, uce_3862_left, uce_4044_right, uce_1868_left, uce_7472_right, uce_3463_all, uce_6771_right, uce_17_left, uce_7967_right, uce_3231_core, uce_4175_left, uce_7768_right, uce_3702_all, uce_1530_left, uce_7739_right, uce_6780_right, uce_1804_left, uce_6809_right, uce_211_core, uce_6107_right, uce_6277_left, uce_1850_left, uce_5176_left, uce_317_left, uce_590_right
28     | GTR+G      | 1616       | 13db97df12302ea08ce0398934a963b1 | uce_2668_right, uce_4519_left, uce_5178_core, uce_5228_left, uce_685_core, uce_710_core, uce_2566_right, uce_5699_core, uce_1899_core, uce_5019_core, uce_2160_left, uce_2238_left, uce_7589_right, uce_2112_core
29     | GTR+G      | 721        | da0ab0d48070dd9d07225a3ecb633f5e | uce_7832_core, uce_2714_left, uce_6944_core, uce_3636_left, uce_4519_core, uce_1054_left, uce_2572_left, uce_4931_right
30     | GTR+G      | 3909       | d530ebd1ce827d3aa9924bae1374907e | uce_4175_right, uce_3798_left, uce_2450_right, uce_2560_core, uce_4201_left, uce_1376_right, uce_5528_left, uce_4345_right, uce_5719_core, uce_4519_right, uce_5601_core, uce_1888_right, uce_949_core, uce_627_core, uce_4550_core, uce_4598_right, uce_990_core, uce_4644_right, uce_4175_core, uce_6102_core, uce_1425_core, uce_181_right, uce_211_left, uce_3141_right, uce_2455_right, uce_5366_core, uce_6693_left
31     | GTR+G      | 3338       | 489139612b99416f7c90b2af0cda15a9 | uce_3648_left, uce_971_left, uce_1003_left, uce_7854_left, uce_7761_right, uce_3520_left, uce_242_right, uce_5119_left, uce_7211_core, uce_7950_all, uce_5464_core, uce_5895_left, uce_4591_right, uce_4201_right, uce_1624_left, uce_3650_left, uce_4550_right, uce_4863_right, uce_1893_left, uce_868_left, uce_1205_all, uce_7546_right
32     | GTR+G      | 953        | 9193469ca460a7f4b2a968f3360df362 | uce_7854_core, uce_5013_left, uce_6461_left, uce_4051_left, uce_3775_right                          
33     | GTR+G      | 3430       | fd2c0290bda4ba6e1027b5510f57ad42 | uce_6282_left, uce_6856_left, uce_5224_left, uce_6608_left, uce_4640_core, uce_1814_core, uce_3323_right, uce_1933_left, uce_4605_left, uce_1622_left, uce_1003_right, uce_7854_right, uce_902_left, uce_268_right, uce_1119_right, uce_2651_right, uce_4678_right, uce_7755_right, uce_5721_left, uce_999_left
34     | GTR+G      | 4480       | 9ba4828b2bd2f3d73744e7116beab220 | uce_3668_all, uce_222_all, uce_2658_all, uce_6074_left, uce_759_right, uce_6011_right, uce_223_left, uce_3244_core, uce_2114_left, uce_1904_left, uce_223_right, uce_233_right, uce_6754_right, uce_274_right, uce_1539_left, uce_1841_right, uce_4754_right, uce_794_left
35     | GTR+G      | 1052       | dee2ab1b5a1f28fef5c78e30f2728378 | uce_5394_left, uce_1224_core, uce_4180_right, uce_5438_core, uce_2114_core, uce_1616_right, uce_2830_left, uce_7807_core, uce_6382_core, uce_5775_right, uce_7197_left, uce_7721_right
36     | GTR+G      | 1224       | 3d03543325327cf33b5baad164ab183b | uce_3150_left, uce_2114_right, uce_5602_right, uce_1154_right, uce_6990_left, uce_6735_left, uce_2445_core, uce_5464_left, uce_3651_left
37     | GTR+G      | 2030       | 4715fbec5e6baf0737e1687c83f67698 | uce_1285_core, uce_7623_right, uce_810_right, uce_4644_left, uce_3893_left, uce_4259_right, uce_6641_left, uce_3978_left, uce_492_core, uce_5200_right, uce_6371_core, uce_2250_right, uce_55_left, uce_5796_left
38     | GTR+G      | 554        | 021f11f17b5b81735f3fbec6e5538d69 | uce_4968_core, uce_7840_left, uce_4146_right, uce_1169_left, uce_3978_core, uce_442_core            
39     | GTR+G      | 2537       | 4b69d690d64794e14aff5491ce29f5ec | uce_2080_left, uce_1625_left, uce_7768_left, uce_5755_right, uce_1996_left, uce_3978_right, uce_4658_right, uce_511_right, uce_1613_core, uce_6314_core, uce_5075_right, uce_242_core, uce_2149_core, uce_1706_right, uce_6440_left, uce_4179_left, uce_5510_left, uce_3812_right, uce_7237_core, uce_2820_right, uce_4856_left
40     | GTR+G      | 1367       | 63eaf0315581e6d5a04387945effbbd7 | uce_3150_core, uce_4202_left, uce_2943_left, uce_3824_left, uce_1800_left, uce_7083_right, uce_5231_right
41     | GTR+G      | 1514       | e993702e03c6e057f228e1c4c854c45a | uce_3067_core, uce_5065_left, uce_6464_left, uce_4212_right, uce_7791_core, uce_1800_core, uce_5797_core, uce_6158_right, uce_171_core, uce_3316_core, uce_6084_left
42     | GTR+G      | 3768       | fafa9e37b8728a3a72ed8f3cf950d1c4 | uce_1231_left, uce_4968_right, uce_6363_right, uce_11_left, uce_7563_left, uce_843_core, uce_2256_left, uce_3069_left, uce_7218_right, uce_7652_core, uce_2790_core, uce_6157_left, uce_3669_right, uce_7094_core, uce_5684_core, uce_181_left, uce_1800_right, uce_4707_core, uce_2981_left, uce_2671_right, uce_7298_right
43     | GTR+G      | 3930       | 9040706616bcc1b707759a0c1f255849 | uce_1170_right, uce_663_right, uce_2516_left, uce_620_core, uce_2238_core, uce_7997_left, uce_318_right, uce_6964_core, uce_5021_core, uce_5379_right, uce_1469_right, uce_799_left, uce_6019_left, uce_146_core, uce_7732_left, uce_3535_right, uce_4295_left, uce_6923_left, uce_1143_right, uce_6568_core, uce_5284_right, uce_3660_right, uce_6843_core, uce_4944_core, uce_6872_core, uce_599_right, uce_5291_left, uce_7678_core, uce_939_left
44     | GTR+G      | 1282       | a11baca8bfe3c8a45d3315c4e33456d5 | uce_3010_left, uce_1970_left, uce_6779_core, uce_4023_core, uce_7472_left, uce_2516_core, uce_1539_core, uce_132_left, uce_4355_core, uce_6558_right
45     | GTR+G      | 1347       | 74f20b0453d51df2a3809cfd7c8e6998 | uce_7417_core, uce_7095_right, uce_3583_core, uce_4515_left, uce_8043_left, uce_4020_core, uce_6890_right, uce_2160_right, uce_711_right, uce_5412_right
46     | GTR+G      | 948        | 4d186134fdec3d323708aaf1953b6d16 | uce_7489_right, uce_7218_core, uce_1053_core, uce_3242_left, uce_7427_left, uce_8043_core, uce_4122_left, uce_3927_core, uce_655_core, uce_4223_core, uce_5774_left, uce_5902_core
47     | GTR+G      | 4249       | 18bfcc57b0aa3bb6999d116eae078184 | uce_4207_right, uce_937_left, uce_223_core, uce_7113_right, uce_4023_right, uce_4632_core, uce_1747_left, uce_3664_left, uce_1363_left, uce_6136_left, uce_7761_left, uce_5586_core, uce_182_core, uce_3831_right, uce_517_right, uce_7354_left, uce_3011_core, uce_3150_right, uce_3548_right, uce_608_right, uce_5379_left, uce_1354_core, uce_6107_left
48     | GTR+G      | 685        | af41457d63f172c29277581bf2a0d238 | uce_5445_core, uce_6136_core, uce_1754_right, uce_2674_core, uce_335_core, uce_7729_right           
49     | GTR+G      | 3648       | 21d07b8e6bccb1e0c6012c355770b809 | uce_3724_right, uce_3771_right, uce_3658_left, uce_6373_left, uce_683_right, uce_6136_right, uce_7510_left, uce_370_left, uce_2933_core, uce_188_core, uce_5268_left, uce_6642_right, uce_4673_right, uce_6875_right, uce_6879_core, uce_2784_left, uce_7462_left, uce_6714_left, uce_1309_right, uce_1616_core, uce_3188_right, uce_7370_right, uce_678_right, uce_1072_core
50     | GTR+G      | 526        | bfab659ac02ffb96cf6047db7b791668 | uce_1260_core, uce_4849_right, uce_2857_left, uce_3860_right, uce_2800_core, uce_4308_right, uce_2062_core
51     | GTR+G      | 2507       | 0b1fd1aa3e870d1b70cdd690b5138ba1 | uce_7012_right, uce_5146_left, uce_136_left, uce_5077_left, uce_6721_left, uce_2294_left, uce_4426_right, uce_2857_core, uce_6746_left, uce_1336_left, uce_6214_right, uce_4236_left, uce_5682_left
52     | GTR+G      | 1023       | ab45284224efd6af266929952a7460bb | uce_2857_right, uce_7016_left, uce_2238_right, uce_6641_right, uce_3973_core, uce_3264_right, uce_3089_core, uce_2780_core, uce_6258_core, uce_6902_left
53     | GTR+G      | 3154       | 6bc999eaeebf52240ae01b8af5690b82 | uce_3065_left, uce_6009_core, uce_1809_right, uce_2529_core, uce_5404_right, uce_7246_right, uce_1183_left, uce_3970_core, uce_5808_core, uce_646_right, uce_492_right, uce_3340_right, uce_6011_core, uce_5361_right, uce_6818_core, uce_5494_right, uce_437_right, uce_3130_left, uce_6735_right
54     | GTR+G      | 5767       | ea6a558c9ecb2896d1b17bebc22c62e8 | uce_3400_right, uce_2250_core, uce_4944_left, uce_4754_left, uce_2149_right, uce_1128_core, uce_4042_right, uce_182_right, uce_3650_right, uce_641_core, uce_5238_core, uce_3130_right, uce_6856_core, uce_2487_left, uce_432_left, uce_3196_left, uce_6570_all, uce_4598_left, uce_899_right, uce_1719_all, uce_3583_left, uce_3857_core, uce_1677_left, uce_7997_right, uce_5125_right, uce_1863_right, uce_3196_right, uce_6102_right, uce_70_right, uce_7504_right, uce_1304_right, uce_7164_all
55     | GTR+G      | 182        | 6049a631a54a0c4629683f43f38ff1f9 | uce_6329_left, uce_3482_right                                                                       
56     | GTR+G      | 1644       | defb431364735af4bb61020faee00e48 | uce_5268_core, uce_3008_core, uce_6329_core, uce_618_left, uce_3262_core, uce_4259_left, uce_7352_core, uce_1085_right, uce_5008_right, uce_2477_core, uce_1458_left, uce_3560_left, uce_3093_left, uce_3154_core, uce_322_core
57     | GTR+G      | 1785       | 4c3e09963639c8dc37258cdbefe1bc98 | uce_6157_core, uce_7487_right, uce_5584_right, uce_1072_right, uce_7999_right, uce_5834_left, uce_3724_core, uce_4453_right, uce_7836_core, uce_6329_right
58     | GTR+G      | 808        | e219634c81fddbf39d7c5a947ff9cb81 | uce_2980_right, uce_276_left, uce_2309_left, uce_3671_right, uce_4335_core, uce_1622_core           
59     | GTR+G      | 2632       | 5ba033f5a15a24bf541cb5c6283042dc | uce_5659_left, uce_2795_left, uce_6923_right, uce_1766_core, uce_62_left, uce_5689_right, uce_276_core, uce_1613_right, uce_1814_right, uce_3560_right, uce_4550_left, uce_3353_right, uce_5410_right, uce_5951_right, uce_352_left, uce_497_left, uce_2350_left, uce_2936_left
60     | GTR+G      | 2622       | 266f4e243d64a3da5e9ad41d92e14bc0 | uce_5528_right, uce_5755_left, uce_276_right, uce_3741_core, uce_4562_left, uce_1980_left, uce_2371_right, uce_1408_left, uce_5659_core, uce_7848_right, uce_4345_left, uce_5639_core, uce_4515_right, uce_3198_core, uce_7857_left, uce_6317_core, uce_4792_core, uce_4117_right
61     | GTR+G      | 1702       | cf64a9e02dd5ddf7f8a7a5405f58d545 | uce_717_core, uce_5158_left, uce_2539_left, uce_2004_core, uce_625_right, uce_6944_left, uce_6393_right, uce_1268_right, uce_6548_left
62     | GTR+G      | 1377       | 22a88f4e01aad002750f873a11d774cf | uce_4681_core, uce_1412_core, uce_136_core, uce_2539_core, uce_3959_core, uce_5280_left, uce_1754_core, uce_1027_right, uce_2879_core, uce_6179_core, uce_5857_core
63     | GTR+G      | 302        | 237cc1641c3bf742064d9ef4a6196315 | uce_2539_right, uce_1120_core, uce_5998_core, uce_627_right                                         
64     | GTR+G      | 2174       | d283f046ed94f1e6081f2363d56133e0 | uce_6347_left, uce_6974_left, uce_6079_left, uce_3580_left, uce_7867_right, uce_7764_right, uce_2136_right, uce_3806_left, uce_603_left, uce_5797_right
65     | GTR+G      | 5201       | 49bb1bbd7f2717626b348ad7a1a5299a | uce_6337_all, uce_14_right, uce_256_all, uce_95_all, uce_7415_all, uce_3349_all, uce_3011_left, uce_131_core, uce_5659_right, uce_401_left, uce_6079_core, uce_2940_all, uce_1996_core, uce_1745_right, uce_7069_right, uce_3790_left, uce_8009_right, uce_2529_right, uce_1906_right, uce_3071_left, uce_5021_right, uce_1742_all
66     | GTR+G      | 345        | 8502cce1ae16f6751d5b4afafd1f223a | uce_6558_left, uce_5277_core, uce_4945_left                                                         
67     | GTR+G      | 2600       | c71a1efa99e19c452706432f7abc41a2 | uce_6970_core, uce_1750_core, uce_5542_right, uce_5584_core, uce_7511_left, uce_1836_right, uce_1898_core, uce_3613_right, uce_919_core, uce_6462_core, uce_2642_left, uce_4945_right, uce_7554_right, uce_6009_right, uce_131_right, uce_627_left, uce_5845_right, uce_4435_left, uce_5075_core
68     | GTR+G      | 693        | a5d04b7acd3122e5579bd21797b9d780 | uce_724_core, uce_5805_core, uce_6831_core, uce_322_left, uce_3548_core, uce_1027_left              
69     | GTR+G      | 907        | eed94e9cda3f242a3ba09406c6d30a4b | uce_6692_right, uce_322_right, uce_3831_core, uce_4146_left, uce_4871_left, uce_6301_core, uce_5076_right, uce_6438_left, uce_6383_right
70     | GTR+G      | 1090       | ca2e43e5e2391aa33055913a687092e0 | uce_7488_left, uce_6100_left, uce_371_core, uce_6752_left, uce_6014_core, uce_6932_left, uce_6100_right, uce_7120_core, uce_62_core
71     | GTR+G      | 862        | 558d8f84ac6186fc04d6db836b5105f9 | uce_2538_left, uce_7246_core, uce_6100_core, uce_2031_core, uce_7310_core, uce_5925_right, uce_4024_core, uce_1828_left
72     | GTR+G      | 3710       | b0c884380efc5b204226fc4303aeb63b | uce_261_left, uce_699_left, uce_3670_right, uce_6101_left, uce_1564_core, uce_4036_right, uce_3054_right, uce_3250_left, uce_3808_left, uce_2780_right, uce_5914_right, uce_4885_left, uce_7078_core, uce_7627_core, uce_1357_right, uce_1021_left, uce_1290_left, uce_4237_left, uce_1150_right, uce_7965_core
73     | GTR+G      | 3389       | ec1c0053cfe9290dcc9e7a05a0e6000a | uce_6696_left, uce_1304_left, uce_2149_left, uce_6746_right, uce_1232_left, uce_699_core, uce_7011_left, uce_3555_right, uce_2842_core, uce_318_core, uce_7695_right, uce_7975_core, uce_134_left, uce_937_core, uce_1043_core, uce_7028_core
74     | GTR+G      | 2236       | 7cbd9c48aa4142610b4c0cbc16350111 | uce_1786_right, uce_699_right, uce_3046_core, uce_7804_right, uce_1336_right, uce_6856_right, uce_1021_right, uce_7609_right, uce_3638_core, uce_3043_core, uce_2534_left, uce_2422_core, uce_1743_left, uce_3676_right, uce_1897_core, uce_3743_core, uce_3646_right, uce_7354_right, uce_1034_left
75     | GTR+G      | 1899       | 6a99d138870d7a3611ef2446d0d6f2f8 | uce_3959_left, uce_6125_core, uce_7016_core, uce_442_right, uce_25_right, uce_1131_left, uce_1048_right, uce_362_left, uce_4666_all, uce_2521_right, uce_7210_right, uce_345_core, uce_1914_left, uce_6894_core, uce_3235_core, uce_1158_right, uce_242_left, uce_1427_left, uce_3199_left
76     | GTR+G      | 3356       | c778fa8aa760fb365aed4dad0af32b6a | uce_2226_right, uce_3610_left, uce_4680_left, uce_5498_right, uce_4201_core, uce_3104_right, uce_686_core, uce_7595_right, uce_5564_left, uce_5601_left, uce_4721_left, uce_5136_left, uce_4632_left, uce_3139_right, uce_4012_right, uce_7840_right, uce_6872_right, uce_738_right, uce_4477_core, uce_3167_right, uce_6791_left, uce_5410_core
77     | GTR+G      | 749        | 646222d5377aae2e540f36715a14e0e5 | uce_3610_core, uce_5542_left, uce_6890_core, uce_3099_core, uce_2274_core, uce_4849_core, uce_3897_core, uce_3970_right, uce_2378_core, uce_4553_core, uce_6411_left
78     | GTR+G      | 1360       | 5a1dc610a0936228088cc54b83a5c4ef | uce_7277_left, uce_3610_right, uce_4147_core, uce_2247_left, uce_4171_right, uce_7342_right, uce_4866_right, uce_1983_right
79     | GTR+G      | 2352       | 58d6b55c2890b111fc0cc4169088d71f | uce_1511_right, uce_4036_core, uce_5441_right, uce_3043_right, uce_4654_left, uce_5936_right, uce_4183_right, uce_680_right, uce_7209_core, uce_1336_core, uce_157_left, uce_8005_left, uce_2830_right, uce_1239_left, uce_5314_core, uce_7324_right, uce_2344_left, uce_136_right
80     | GTR+G      | 2025       | be556fb913e6ee15760967849e2fc519 | uce_5110_core, uce_3772_left, uce_4600_right, uce_6228_left, uce_2112_right, uce_6210_right, uce_902_right, uce_1239_core, uce_710_left, uce_2018_right, uce_3488_right
81     | GTR+G      | 1676       | 63fe05f8a5ee726e55305d1cdc6bf067 | uce_1747_core, uce_1239_right, uce_8040_left, uce_671_core, uce_3174_core, uce_902_core, uce_7897_right, uce_4509_right, uce_2560_right, uce_1376_core, uce_6284_left
82     | GTR+G      | 863        | 237776620939a019c481d3a9dd21d2c9 | uce_2506_left, uce_1135_core, uce_5827_core, uce_7892_right, uce_5178_right, uce_6231_left          
83     | GTR+G      | 1911       | 741bd1ed24e7ef1c789e195b6e2d3365 | uce_4024_right, uce_7082_left, uce_1980_right, uce_2178_left, uce_4993_left, uce_4320_right, uce_7999_left, uce_7774_core, uce_6983_left, uce_1750_left, uce_5425_left, uce_2506_core, uce_1706_left, uce_4044_left, uce_5808_right
84     | GTR+G      | 1603       | 5c9609d31ac9b6668cca5e45431b26ec | uce_5510_core, uce_132_core, uce_6411_right, uce_2703_core, uce_7408_left, uce_7266_core, uce_7459_left, uce_3835_right, uce_6414_left, uce_2506_right, uce_5415_right, uce_6355_left
85     | GTR+G      | 1161       | b1e5348ede801c082f871cb312634aeb | uce_4919_left, uce_4978_left, uce_831_right, uce_1995_left, uce_6843_right, uce_5297_right, uce_3932_core, uce_1933_right, uce_724_left
86     | GTR+G      | 2671       | 2f12dde890a81375882fcecf03e00d9e | uce_6214_core, uce_6125_right, uce_1225_right, uce_4389_core, uce_268_core, uce_1995_core, uce_6499_all, uce_4042_left, uce_1354_left, uce_502_left, uce_7790_right, uce_7790_left, uce_4147_right, uce_2941_left, uce_2952_core, uce_8011_all
87     | GTR+G      | 2670       | 987f2687204194c0aa5101fdf515d42d | uce_1995_right, uce_7763_left, uce_999_right, uce_5075_left, uce_7222_right, uce_1823_right, uce_4648_right, uce_1480_left, uce_4998_left, uce_1996_right, uce_5119_core, uce_6809_core, uce_5451_left, uce_7616_left, uce_738_left, uce_1917_right
